U' L B' L2 U F
D2 F2 U R F' U'
L B' L2 U F L
U' L R B' L2 U F
U' L R' B' L2 U F
U' L R2 B' L2 U F
U2 L U B' L2 U F
B2 L U B' L2 U L
U L U2 B' L2 U F
U' L D' R2 B' U B'
U' L D' B' R2 U B'
R' L B' L2 U F L
R2 L B' L2 U F L
L R B' L2 U F L
R L B' L2 U F L
U' L B' L2 R U F
U' L B' L2 R' U F
U' L B' L2 R2 U F
U' L B' L2 U D F
U' L B' L2 U D' F
U' L B' L2 U D2 F
U' L B' L2 U F D
U' L B' L2 U F D'
U' L B' L2 U F D2
U' L B' L2 D U F
U' L B' L2 D' U F
U' L B' L2 D2 U F
U' L B' R L2 U F
U' L B' R' L2 U F
U' L B' R2 L2 U F
U2 L B2 U L2 B U
U2 L B2 U B L2 U
U' L' U' B2 U' F U'
U' L' U2 D F L2 U'
U' L' U2 D2 F U' F
U' L' U2 F U B2 U2
U' L' U2 F U' D2 F2
U' L' U2 F D L2 U'
U' L' U2 F D2 U' F2
B2 L' U2 F U' L F'
B2 L' U2 F U' F' L
U' L' D U2 F L2 U'
U' L' D' R2 U2 F U'
L R' B' L2 U F L
U' L' D2 U2 F U' F
U L' F U B2 U2 B2
U' L' B2 U2 F U' F'
L R2 B' L2 U F L
U' R L B' L2 U F
L U B' L2 U F L
R' U' L B' L2 U F
R2 U' L B' L2 U F
R U' L B' L2 U F
D2 R F2 U R F U'
U' R' L B' L2 U F
D2 R' U' L' B U F2
D2 R' U' B L' U F2
L U' B' L2 U F L
L' U' B2 R' U' F U'
D2 R' B L' U L F2
D2 R' B L' U F2 L
L' U2 D F L2 U' L'
L' U2 D2 F U' F L
U' R2 L B' L2 U F
L' U2 F U B2 R' U2
L' U2 F U' L D2 F2
L' U2 F U' D2 L F2
L' U2 F U' D2 F2 L
L' U2 F D L2 U' L'
L' U2 F D2 U' L F2
L' U2 F D2 U' F2 L
L U2 B' L2 U F L
D' R2 B L' U L R'
D' R2 B L' U R' L
L' D U2 F L2 U' L'
D2 U F2 R F' U' F
F2 U D2 R F' U' F'
L' D' R2 U2 F U' L
U' D' L' R2 B U R'
D' U' L' R2 B U R'
D2 U' L' R' B U F2
U' D' L' B R2 U R
D' U' L' B R2 U R
L D' R2 B' U B' L'
D2 U' R' L' B U F2
B2 U' L' U2 F L U'
D2 U' R' B L' U F2
U' D' R2 L' B U R'
D' U' R2 L' B U R'
D' U' R2 B L' U R'
U' D' R2 B L' U R'
D' U' B L' R2 U R
U' D' B L' R2 U R
D' U' B R2 L' U R
U' D' B R2 L' U R
L D' B' R2 U B' L'
U' D2 L' R' B U F2
U' D2 R' L' B U F2
U' D2 R' B L' U F2
L' D2 U2 F U' F L
R' D2 F2 U R F' U'
R2 D2 F2 U R F' U'
U D2 F2 R F' U' F
R D2 F2 U R F' U'
L' F U L D2 F2 R
L' F U D2 L F2 R
L' F U B2 R' U2 B2
L' F U B2 U2 B2 L
L' F U' B2 R' U2 R
L' F D2 U L F2 R
D F' R2 D R' F2 B
D F' R2 D R' B F2
D F' R2 D F2 R' B
D2 F' D F' R' B R'
D2 F' D F' B R' B
D2 F' D B F' R' B
D F' D R' F2 B R2
D F' D R' B R2 F2
D F' D R' B F2 R2
L F' B' L2 U F L'
D2 F2 R' U R2 F' U'
D2 F2 U R D F' U'
D2 F2 U R D' F' U'
D2 F2 U R D2 F' U'
D2 F2 U R F' U' D
D2 F2 U R F' U' D'
D2 F2 U R F' U' D2
D2 F2 U R F' D U'
D2 F2 U R F' D' U'
D2 F2 U R F' D2 U'
D2 F2 D B R' D B2
D2 F2 B U R F' U'
D2 F2 B' U R F' U'
U F2 D2 R F' U' F'
D2 F2 B2 U R F' U'
F2 D2 U R F' U' F'
D' B L' R2 U L R
D' B L' R2 U R L
D' B R' U' L' R' U
D' B R' U' R' L' U
D' B R2 L' U L R
D' B R2 L' U R L
F D2 F2 D R' B R'
F D2 F2 D B R' B
D' B U' L' R2 U R
D' B U' R2 L' U R
D' B D' F2 R' D B2
L B D' L' R2 F' B2
L B D' L' R2 B2 F'
L B D' R2 L' F' B2
L B D' R2 L' B2 F'
L B D' R2 B2 L' F'
D2 B F2 U R F' U'
F' B D R2 F' R B
L B' L2 R U F L
L B' L2 R' U F L
L B' L2 R2 U F L
L B' L2 U D F L
L B' L2 U D' F L
L B' L2 U D2 F L
L B' L2 U F L D
L B' L2 U F L D'
L B' L2 U F L D2
L B' L2 U F D L
L B' L2 U F D' L
L B' L2 U F D2 L
L B' L2 U F' L F2
L B' L2 U F2 L F'
L B' L2 D U F L
L B' L2 D' U F L
L B' L2 D2 U F L
L B' L2 F' U L F2
L B' L2 F' U F2 L
L B' L2 F2 U L F'
L B' L2 F2 U F' L
L B' R L2 U F L
L B' R' L2 U F L
L B' R2 L2 U F L
D2 B' F2 U R F' U'
L B' F' L2 U F L'
U' B2 L' U2 F U' F'
U2 B2 L U B' L2 U
B F' D R2 F' R B
U2 B2 U L B' L2 U
U2 B2 U L' U2 F U'
D' B2 U' L' R2 B' U
D' B2 U' L' B' R2 U
D' B2 U' R2 L' B' U
L B2 U B L2 U L
D2 B2 F2 U R F' U'
