F2 R D F' L' B2
F2 R D F' B2 L'
F2 R D B2 F' L'
F2 R F' L' D B2
F2 R F' D L' B2
F2 R F' D B2 L'
F2 L R D F' L' B2
F2 L R D F' B2 L'
F2 L R D B2 F' L'
F2 L R F' L' D B2
F2 L R F' D L' B2
F2 L R F' D B2 L'
F2 L' R D F' L' B2
F2 L' R D F' B2 L'
F2 L' R D B2 F' L'
F2 L' R F' L' D B2
F2 L' R F' D L' B2
F2 L' R F' D B2 L'
F L' F R D F' B2
F L' F R D B2 F'
F L' F R F' D B2
F2 L2 R D F' L' B2
F2 L2 R D F' B2 L'
F2 L2 R D B2 F' L'
F2 L2 R F' L' D B2
F2 L2 R F' D L' B2
F2 L2 R F' D B2 L'
R' U L' D2 B R' U2
R' U D2 L' B R' U2
F2 R L D F' L' B2
F2 R L D F' B2 L'
F2 R L D B2 F' L'
R' U D2 B L' R' U2
R' U D2 B R' L' U2
F2 R L F' L' D B2
F2 R L F' D L' B2
F2 R L F' D B2 L'
F2 R L' D F' L' B2
F2 R L' D F' B2 L'
F2 R L' D B2 F' L'
F2 R L' F' L' D B2
F2 R L' F' D L' B2
F2 R L' F' D B2 L'
F2 R L2 D F' L' B2
F2 R L2 D F' B2 L'
F2 R L2 D B2 F' L'
F2 R L2 F' L' D B2
F2 R L2 F' D L' B2
F2 R L2 F' D B2 L'
F' R U2 F' D R B2
F' R U2 F' D B2 R
F2 R D L F' L' B2
F2 R D L F' B2 L'
F2 R D L B2 F' L'
F2 R D L' F' L' B2
F2 R D L' F' B2 L'
F2 R D L' B2 F' L'
F2 R D L2 F' L' B2
F2 R D L2 F' B2 L'
F2 R D L2 B2 F' L'
F2 R D F' L B2 L2
F2 R D F' L' B2 D
F2 R D F' L' B2 D'
F2 R D F' L' B2 D2
F2 R D F' B L' B
F2 R D F' B2 L' D
F2 R D F' B2 L' D'
F2 R D F' B2 L' D2
F2 R D F' B2 D L'
F2 R D F' B2 D' L'
F2 R D F' B2 D2 L'
F2 R D B F' L' B
F2 R D B2 L F' L'
F2 R D B2 L' F' L'
F2 R D B2 L2 F' L'
F2 R D B2 D F' L'
F2 R D B2 D' F' L'
F2 R D B2 D2 F' L'
F2 R D B2 F' L' D
F2 R D B2 F' L' D'
F2 R D B2 F' L' D2
F2 R D B2 F' D L'
F2 R D B2 F' D' L'
F2 R D B2 F' D2 L'
F2 R D2 F' D' L' B2
F2 R D2 F' D' B2 L'
F2 R F' L' U R2 U'
F2 R F' L' D B2 D
F2 R F' L' D B2 D'
F2 R F' L' D B2 D2
F2 R F' L' B D B2
F2 R F' L' B' D B2
F2 R F' L' B2 D B2
F2 R F' L2 D L B2
F' R F' D R B2 L
F2 R F' U R2 U' L'
F2 R F' D L B2 L2
F2 R F' D L' B2 D
F2 R F' D L' B2 D'
F2 R F' D L' B2 D2
F2 R F' D B L' B
F2 R F' D B2 L' D
F2 R F' D B2 L' D'
F2 R F' D B2 L' D2
F2 R F' D B2 D L'
F2 R F' D B2 D' L'
F2 R F' D B2 D2 L'
F2 R F' D' L' D2 B2
R' U' R F2 R F' L'
F2 R F' B L' D B2
F2 R F' B D L' B2
F2 R F' B D B2 L'
F2 R F' B' L' D B2
F2 R F' B' D L' B2
F2 R F' B' D B2 L'
F2 R F' B2 L' D B2
F2 R F' B2 D L' B2
F2 R F' B2 D B2 L'
F2 R B D F' L' B2
F2 R B D F' B2 L'
F2 R B D B2 F' L'
F2 R B F' L' D B2
F2 R B F' D L' B2
F2 R B F' D B2 L'
F2 R B' D F' L' B2
F2 R B' D F' B2 L'
F2 R B' D B2 F' L'
F2 R B' F' L' D B2
F2 R B' F' D L' B2
F2 R B' F' D B2 L'
F2 R B2 D F' L' B2
F2 R B2 D F' B2 L'
F2 R B2 D B2 F' L'
F2 R B2 F' L' D B2
F2 R B2 F' D L' B2
F2 R B2 F' D B2 L'
F' R' U R2 U2 F' R
R' U' F2 R2 F' L' R'
R' U' F2 R2 F' R' L'
F2 R' F' U' L' R2 F'
F2 R' F' U' R2 L' F'
F2 U R' U' R2 F' L'
B U F2 R F' L' B
B U F2 R F' B L'
B U F2 R B F' L'
B U' F2 R F' L' B'
R' D2 U L' B R' U2
R' D2 U B L' R' U2
R' D2 U B R' L' U2
L' F' R U2 D F' B2
L' F' R U2 D B2 F'
L' F' R U2 F' D B2
L' F' R D U2 F' B2
L' F' R D U2 B2 F'
L' F' R D' F2 U2 F
U' F2 R D F' L' B2
U' F2 R D F' B2 L'
U' F2 R D B2 F' L'
U' F2 R F' L' D B2
U' F2 R F' D L' B2
U' F2 R F' D B2 L'
U2 F2 R D F' L' B2
U2 F2 R D F' B2 L'
U2 F2 R D B2 F' L'
U2 F2 R F' L' D B2
U2 F2 R F' D L' B2
U2 F2 R F' D B2 L'
U F2 R D F' L' B2
U F2 R D F' B2 L'
U F2 R D B2 F' L'
U F2 R F' L' D B2
U F2 R F' D L' B2
U F2 R F' D B2 L'
F D2 L' F R D B2
B2 F2 R F' L' D' B2
F2 B2 R F' L' D' B2
