U2 L' B U' L B'
F2 R U D2 B' L
F2 R D2 U B' L
F2 R F U B' L'
F' U D' B' L' F
F' U B' D' L' F
F U' R B U2 B2
F2 D R F' U B'
F' D' U B' L' F
F' D' U B' L' F
F2 D2 R U B' L
U2 B L' U' L2 B2
U2 B L' U' B2 L2
U L U L2 B' R' U'
B2 L D' B R2 F' L'
U2 L' R B U' L B'
U2 L' R' B U' L B'
U2 L' R2 B U' L B'
B2 L' U2 B2 U B' L
U2 L' D' B R' U' L
U2 L' B R U' L B'
U2 L' B R' U' L B'
U2 L' B R2 U' L B'
U2 L' B U' L D B'
U2 L' B U' L D' B'
U2 L' B U' L D2 B'
U2 L' B U' L B' D
U2 L' B U' L B' D'
U2 L' B U' L B' D2
U2 L' B' U' B2 L B'
U2 L' B2 U' L B' L
U2 L' B2 U' B' L B'
F2 L2 R U' F U2 L'
F L2 U' R F B U2
F L2 U' R B F U2
U2 R L' B U' L B'
F2 R L2 U' F U2 L'
F' R U D' B' L' F
F2 R U D2 B' L D
F2 R U D2 B' L D'
F2 R U D2 B' L D2
F2 R U D2 B' D L
F2 R U D2 B' D' L
F2 R U D2 B' D2 L
F2 R U F B' L' F'
F' R U B' D' L' F
F2 R U B' F L' F'
U' R U' B L' U' B2
F2 R U' F U2 B' L'
F2 R U' F' R U2 B'
F' R D' U B' L' F
F2 R D2 U B' L D
F2 R D2 U B' L D'
F2 R D2 U B' L D2
F2 R D2 U B' D L
F2 R D2 U B' D' L
F2 R D2 U B' D2 L
F2 R D2 F U B' L
F2 R D2 F' U B' L
F2 R D2 F2 U B' L
F2 R F U D B' L'
F2 R F U D' B' L'
F2 R F U D2 B' L'
F2 R F U B L' B2
F2 R F U B' L' D
F2 R F U B' L' D'
F2 R F U B' L' D2
F2 R F U B' D L'
F2 R F U B' D' L'
F2 R F U B' D2 L'
F2 R F U B2 L' B
F2 R F D U B' L'
F2 R F D' U B' L'
F2 R F D2 U B' L'
F2 R F' U' R U2 B'
U' R B L' U' B2 R'
U2 R B L' U' L2 B2
U2 R B L' U' B2 L2
U2 R' L' B U' L B'
F' R' U D' B' L' F
F' R' U B' D' L' F
F' R' D' U B' L' F
L2 U2 L B U' L B'
R' U2 L' B U' L B'
F2 R' F R2 U B' L'
R2 U2 L' B U' L B'
R U2 L' B U' L B'
U2 R' B L' U' L2 B2
U2 R' B L' U' B2 L2
U2 R2 L' B U' L B'
B' R2 U L' F' B' U'
B' R2 U L' B' F' U'
F' R2 U D' B' L' F
F' R2 U B' D' L' F
R' U2 B L' U' L2 B2
R' U2 B L' U' B2 L2
F R2 U B2 L F B
F R2 U B2 L B F
R2 U2 B L' U' L2 B2
R2 U2 B L' U' B2 L2
