F' L' D' R2 D' B2
F' L' D2 B2 D R2
D' L' F' L' R2 B'
D' L' F' L' B' R2
D' L' F' R2 L' B'
D' L2 F' R2 B' L'
D' L2 F' B' L' R2
D' L2 F' B' R2 L'
D' L2 B' F' L' R2
D' L2 B' F' R2 L'
F R U B2 U F2
F R U2 F2 D' R2
L' D' F' L' R2 B'
L' D' F' L' B' R2
L' D' F' R2 L' B'
F U B2 U F2 L'
L2 D' F' R2 B' L'
L2 D' F' B' L' R2
L2 D' F' B' R2 L'
L2 D' B' F' L' R2
L2 D' B' F' R2 L'
D' F R U2 R F2
D F L2 R U2 F2
D F L2 U2 F2 L'
D F R L2 U2 F2
F U2 F2 L' D' R2
F U2 F2 D' L' R2
F U2 F2 D' R2 L'
D' F U2 F2 L' R2
D' F U2 F2 R2 L'
L' F' L' D' R2 B'
L' F' L' D' B' R2
D' F' L' R2 D2 B2
D' F' R2 L' D2 B2
D' F' R2 D2 L' B2
D' F' R2 D2 B2 L'
L' F' D' L' R2 B'
L' F' D' L' B' R2
L' F' D' R2 L' B'
L2 F' D' R2 B' L'
L2 F' D' B' L' R2
L2 F' D' B' R2 L'
F' D' R2 D' L' B2
F' D' R2 D' B2 L'
D F' D2 L' R2 B2
D F' D2 L' B2 R2
D F' D2 R2 L' B2
D F' D2 R2 B2 L'
D F' D2 B2 L' R2
D F' D2 B2 R2 L'
D' F2 R2 F L' B
D' F2 R2 F B L'
D' F2 R2 B F L'
F' D2 L' B2 D R2
F' D2 B2 L' D R2
F' D2 B2 D L' R2
F' D2 B2 D R2 L'
F L R U B2 U F2
F L R U2 F2 D' R2
F L U B2 U F2 L'
F L U2 F2 L' D' R2
F L U2 F2 D' L' R2
F L U2 F2 D' R2 L'
D' L F' L R2 B' L2
D' L F' L B' L2 R2
D' L F' L B' R2 L2
D' L F' R2 L B' L2
F L' R U B2 U F2
F' L' R D' R2 D' B2
F L' R U2 F2 D' R2
F' L' R D2 B2 D R2
F' L' R' D' R2 D' B2
F' L' R' D2 B2 D R2
F' L' R2 D' R2 D' B2
R2 L' D' R2 F' L' B'
F' L' R2 D2 B2 D R2
F' L' U D2 F2 U' B2
F L' U B2 U F2 L'
F' L' U' D' L2 U R2
F' L' U' B2 U D2 B2
F' L' U' B2 U' F2 U2
F' L' U' B2 D' L2 U
F' L' U' B2 D2 U B2
F' L' U2 F2 U B2 U
F' L' U2 F2 U2 D' R2
F' L' U2 F2 D L2 U2
F' L' U2 F2 D' U2 R2
F L' U2 F2 L' D' R2
F L' U2 F2 D' L' R2
F L' U2 F2 D' R2 L'
D2 L' D F' L' R2 B'
D2 L' D F' L' B' R2
D2 L' D F' R2 L' B'
B' L' D F' L' R B'
B' L' D F' L' B' R
B' L' D F' R L' B'
F' L' D' R D' R B2
F' L' D' R D' B2 R
F' L' D' R' D' R' B2
F' L' D' R2 U' L2 U
F' L' D' R2 D' B2 D
F' L' D' R2 D' B2 D'
F' L' D' R2 D' B2 D2
F' L' D' R2 B D' B2
F' L' D' R2 B' D' B2
F' L' D' R2 B2 D' B2
F' L' D' U' L2 U R2
F' L' D' B R2 D' B2
F' L' D' B' R2 D' B2
F' L' D' B2 R2 D' B2
F' L' D2 R B2 D R2
F' L' D2 R' B2 D R2
F' L' D2 R2 B2 D R2
F' L' D2 U F2 U' B2
F' L' D2 B D B R2
F' L' D2 B' D R2 B'
F' L' D2 B' D B' R2
F' L' D2 B2 R D R2
F' L' D2 B2 R' D R2
F' L' D2 B2 R2 D R2
F' L' D2 B2 U F2 U'
F' L' D2 B2 D R2 D
F' L' D2 B2 D R2 D'
F' L' D2 B2 D R2 D2
D' L' F' L' R B' R
D' L' F' L' R2 D B'
D' L' F' L' R2 D' B'
D' L' F' L' R2 D2 B'
D' L' F' L' R2 B' D
D' L' F' L' R2 B' D'
D' L' F' L' R2 B' D2
