R U2 B U L2 F'
R U2 B U F' L2
R' F' R2 U' L2 F'
R' F' R2 U' F' L2
R B U F' L2 B'
U2 L R F U' L F2
U2 L R F U' F2 L
L2 R U' B U F' B'
L2 R U' B U B' F'
L' R U2 B U L' F'
R' L F' R2 U' L F'
R' L F' R2 U' F' L
L2 R F' U' B U B'
L2 R' U F' R2 U' F'
R L' U2 B U L' F'
F2 L' R B U L' F'
F2 L' U L' F R F'
F2 L' U D2 L' F R
F2 L' U F R F' L'
L2 R' F D R2 F' B2
L2 R' F D R2 B2 F'
L R' F' R2 U' L F'
L R' F' R2 U' F' L
F2 L' D2 U L' F R
R' L2 U F' R2 U' F'
R L2 U' B U F' B'
R L2 U' B U B' F'
R' L2 F D R2 F' B2
R' L2 F D R2 B2 F'
R L2 F' U' B U B'
L2 U R F U' R F2
U2 R L F U' L F2
U2 R L F U' F2 L
F2 R L' B U L' F'
R' U F' R2 U' L2 F'
R' U F' R2 U' F' L2
R U F' L2 B' D' R2
U2 R U F' L2 B' R'
U' R U' L2 D F' R
U2 R U' L2 F R F2
U2 R U' F L2 R F2
U2 R U' F R L2 F2
U2 R U' F R F2 L2
B' R U2 B U L2 F'
B' R U2 B U F' L2
B2 R U2 B U L2 F'
B2 R U2 B U F' L2
D R U2 F2 B R' U
D R U2 B R' F2 U
D R U2 B F2 R' U
B R U2 B U L2 F'
B R U2 B U F' L2
U R F U' L2 R F2
U R F U' R L2 F2
U R F U' R F2 L2
R U' L2 U' B U F'
R U' L2 F' U' B U
U2 R F2 U' F L2 R
U2 R F2 U' F R L2
F2 R B L' U L' F'
B' R B U F' L2 B'
B2 R B U F' L2 B'
D R B R' F2 L' U
B R B U F' L2 B'
U' R B' U' L2 F' R'
U' R B' U' F' L2 R'
U' R B' U' F' R' L2
D' R B2 L2 F L' U'
R' U' F' R2 U' L2 F'
R' U' F' R2 U' F' L2
R U' F' L2 U' B U
R U' F' U' B U L2
R U' B U F' B' L2
R U' B U B' L2 F'
R U' B U B' F' L2
D' R' F' R2 B2 L U'
B' R' F' R2 U' L2 F'
B' R' F' R2 U' F' L2
B2 R' F' R2 U' L2 F'
B2 R' F' R2 U' F' L2
B R' F' R2 U' L2 F'
B R' F' R2 U' F' L2
R U2 D F2 B U F
R U2 D B F2 U F
R' U2 F' R2 U' L2 F'
R' U2 F' R2 U' F' L2
R U2 F B U L2 F2
R U2 F B U F2 L2
R U2 F2 B U F L2
R U2 B U L F' L
R U2 B U L2 D F'
R U2 B U L2 D' F'
R U2 B U L2 D2 F'
R U2 B U L2 F' D
R U2 B U L2 F' D'
R U2 B U L2 F' D2
R U2 B U F L2 F2
R U2 B U F' L2 D
R U2 B U F' L2 D'
R U2 B U F' L2 D2
R U2 B D F2 U F
R U2 B F U L2 F2
R U2 B F U F2 L2
R U2 B F2 U F L2
R D U2 F2 B U F
R D U2 B F2 U F
R2 D' R' B2 U' F' R
R D' B2 L2 F U' F2
R D' B2 U2 B' U F'
R' F L2 D R2 F' B2
R' F L2 D R2 B2 F'
R' F R2 F2 U' F L2
R F U2 B U L2 F2
R F U2 B U F2 L2
R F D' B2 L2 F U'
R' F' L R2 U' L F'
R' F' L R2 U' F' L
R' F' L' R2 U' L' F'
R F' L2 U' B U B'
R' F' R2 L U' L F'
R' F' R2 L U' F' L
R' F' R2 L' U' L' F'
R' F' R2 U' L F' L
R' F' R2 U' L2 D F'
R' F' R2 U' L2 D' F'
R' F' R2 U' L2 D2 F'
R' F' R2 U' L2 F' D
R' F' R2 U' L2 F' D'
R' F' R2 U' L2 F' D2
R' F' R2 U' F L2 F2
R' F' R2 U' F' L2 D
R' F' R2 U' F' L2 D'
R' F' R2 U' F' L2 D2
R' F' R2 D' B2 U' F'
R' F' R2 B U' L2 F'
R' F' R2 B U' F' L2
R' F' R2 B' U' L2 F'
R' F' R2 B' U' F' L2
R' F' R2 B2 U' L2 F'
R' F' R2 B2 U' F' L2
R F' U' B U B' L2
R F' U2 B U L2 F
R' F' B2 R2 U' L2 F
D F2 L' R B R' U
D F2 R L' B R' U
D F2 R B L' R' U
D F2 R B R' L' U
R' F2 R2 F U' L2 F2
R' F2 R2 F U' F2 L2
D F2 D L' U F R
R F2 U2 B U F L2
R' B U' F' R2 U' L2
R B U F' L2 D B'
R B U F' L2 D' B'
R B U F' L2 D2 B'
R B U F' L2 B' D
R B U F' L2 B' D'
R B U F' L2 B' D2
R B U F' B L2 B'
R B U F' B' L2 B'
R B U F' B2 L2 B'
R B U B F' L2 B'
R B U B' F' L2 B'
R B U B2 F' L2 B'
R B U' L2 D2 F' R2
R B U' L2 F' D2 R2
R B U' F' L2 D2 R2
U' B' R U' L2 F' R2
U' B' R U' F' L2 R2
U' B' R U' F' R2 L2
R B' U' L2 D' F' R2
R B' U' L2 F' D' R2
R B' U' F' L2 D' R2
R B' U2 B2 U L2 F'
R B' U2 B2 U F' L2
R B' D' B2 U' F' R2
R' B2 L2 F D R2 B2
R' B2 L2 F D B2 R2
R B2 U' L2 F' D R2
R B2 U2 B' U L2 F'
R B2 U2 B' U F' L2
R' B2 F' R2 U' L2 F
