F2 L' U L' F U'
U2 R U' L2 F U'
F2 U L2 F U' L
F U L2 F U' L'
B' U D F2 L' B
B' U D F2 B L'
B' U D B F2 L'
U' D B' U F2 L'
B' U B D F2 L'
D U' B' U F2 L'
U F L2 F U' L'
B' D U F2 L' B
B' D U F2 B L'
B' D U B F2 L'
U F2 L2 F U' L
D F2 U' B' U L'
U' B' U D F2 L'
D B' U F2 L' B
D B' U F2 B L'
D B' U B F2 L'
U' B' D U F2 L'
U L F L F U' L'
D L F2 L' U' B' U
U L F2 L F U' L2
F2 L' R U L' F U'
U2 L' R U' L' F U'
F2 L' R' U L' F U'
L2 R' D F B2 U' B2
L2 R' D B2 F U' B2
F2 L' R2 U L' F U'
F' L' U L' F B' U'
F' L' U L' B' F U'
F2 L' U L' D F U'
F2 L' U L' D' F U'
F2 L' U L' D2 F U'
F2 L' U L' F U' D
F2 L' U L' F U' D'
F2 L' U L' F U' D2
F2 L' U L' F D U'
F2 L' U L' F D' U'
F2 L' U L' F D2 U'
F L' U L' F U' L'
L2 R' F D B2 U' B2
F2 L' D F' D R F'
F2 L' F' D R F' R
F2 L' F' D F' R F'
D L' F' D F' L' R
D L' F' D F' R L'
D L' F2 L' U F U'
R' L2 D F B2 U' B2
R' L2 D B2 F U' B2
U2 L2 R U' F U' F'
R' L2 F D B2 U' B2
L2 R2 F B2 U' L B2
R2 L2 F B2 U' L B2
B2 L2 R2 F' U' B2 L
B' L2 U R U2 R' B
U L2 U R U' F U'
D L2 U F U' F L'
L2 R2 B2 F U' L B2
R2 L2 B2 F U' L B2
U2 L2 F U F' R U2
R' U L2 D F B2 U'
R' U L2 D B2 F U'
R' U L2 D2 F U' L2
R' U L2 F U R2 U2
R' U L2 F U' D2 L2
R' U L2 F D B2 U'
R' U L2 F D2 U' L2
F2 L2 F B U' B' L
F2 L2 F B2 U' B2 L
U L2 F U' F L' F'
U L2 F U2 F U L'
F L2 F B U' B' L'
F L2 F B' U' L' B
F L2 F B' U' B L'
R2 U L2 F U R' U2
F L2 F B2 U' L' B2
F L2 F B2 U' B2 L'
U L2 F D2 B' U' L
R2 U L2 F B2 U' L
R U L2 F U2 F' U
R2 U L2 B2 F U' L
D L2 F' D F' L' R2
L2 U R U' R' F U'
D L2 F' D F' R2 L'
L2 U R U' F R' U'
D L2 F2 L' U F' U'
F2 L2 B F U' B' L
F L2 B F U' B' L'
F L2 B' F U' L' B
F L2 B' F U' B L'
F2 L2 B2 F U' B2 L
F L2 B2 F U' L' B2
F L2 B2 F U' B2 L'
F2 R L' U L' F U'
U2 R L' U' L' F U'
U2 R L2 U' F U' F'
F2 R U L2 F U' L
R U F' L2 F B' U'
R U F' L2 B' F U'
U2 R U D B' U F2
F R U L2 F U' L'
U2 R U D2 R2 B' U
U2 R U D2 B' R2 U
U2 R U B' U D F2
U2 R U B' U2 L2 U'
U2 R U B' D U F2
U2 R U B' D2 R2 U
U2 R U' L2 D F U'
U2 R U' L2 D' F U'
U2 R U' L2 D2 F U'
U2 R U' L2 F U' D
U2 R U' L2 F U' D'
U2 R U' L2 F U' D2
U2 R U' L2 F D U'
U2 R U' L2 F D' U'
U2 R U' L2 F D2 U'
U2 R U' F L2 F U'
U R U' L2 R' F U'
U2 R U' F' L2 F U'
U R U' L2 F R' U'
U2 R U' F2 L2 F U'
U R U' R' L2 F U'
U' R U2 L2 F U' L2
B R D L2 F U2 F
U2 R D U B' U F2
U2 R D' B2 U B U
B R D' B2 U2 B R2
U2 R D2 U R2 B' U
U2 R D2 U B' R2 U
R U' L2 U2 L2 B' U
R U' L2 D' F U' B2
R U' L2 D2 R2 F U'
R U' L2 D2 F R2 U'
R U' L2 F U' D' B2
R U' L2 F U2 L2 U
R U' L2 F D' U' B2
R U' L2 F D2 R2 U'
U2 R B D L2 U2 F2
U2 R B D' B2 U2 R2
U' R B' U2 L2 U' L2
D' R B2 U B U B
R' U' D2 R2 B' U L2
R' U' D2 B' R2 U L2
F2 R' L' U L' F U'
R U' D2 B' R2 F' U
F2 R' U L2 F U' L
F R' U L2 F U' L'
R' U' B' D2 R2 U L2
R U' B' U2 L2 B U'
R U' B' U2 B L2 U'
R U' B' D2 R2 F' U
U' R' D2 R2 B' U L2
U' R' D2 B' R2 U L2
L' U2 R U' L' F U'
R2 U2 R' U' L2 F U'
R' U2 R2 U' L2 F U'
U' R' B' D2 R2 U L2
F2 R2 L' U L' F U'
B2 R2 L2 F' U' B2 L
F2 R2 U L2 F U' L
F R2 U L2 F U' L'
B2 R2 F' L2 U' B2 L
D2 R2 B' U B' L B2
F' U L' B' L' F U'
F' U L2 D F U' L'
L' D F' D R F' L'
F2 U L2 D F U' L
F2 U L2 D' F U' L
F2 U L2 D2 F U' L
F2 U L2 F U' L D
F2 U L2 F U' L D'
F2 U L2 F U' L D2
F2 U L2 F U' D L
F2 U L2 F U' D' L
F2 U L2 F U' D2 L
F2 U L2 F D U' L
F2 U L2 F D' U' L
F2 U L2 F D2 U' L
D U L2 F U' F L'
U2 D R U B' U F2
F U L2 F U' L' D
F U L2 F U' L' D'
F U L2 F U' L' D2
F U L2 F U' D L'
F U L2 F U' D' L'
F U L2 F U' D2 L'
F U L2 F D U' L'
F U L2 F D' U' L'
F U L2 F D2 U' L'
F U L2 F B U' L'
F U L2 F B' U' L'
F U L2 F B2 U' L'
U D L2 F U' F L'
F U L2 B F U' L'
F U L2 B' F U' L'
F U L2 B2 F U' L'
B' U D L F2 L' B
B' U D L F2 B L'
B' U D L B F2 L'
B' U D L' F2 L' B
B' U D L' F2 B L'
B' U D L' B F2 L'
B' U D L2 F2 L' B
B' U D L2 F2 B L'
B' U D L2 B F2 L'
B' U D F2 L B L2
B' U D F2 L' D B
B' U D F2 L' D' B
B' U D F2 L' D2 B
B' U D F2 L' B D
B' U D F2 L' B D'
B' U D F2 L' B D2
B' U D F2 D L' B
B' U D F2 D B L'
B' U D F2 D' L' B
B' U D F2 D' B L'
B' U D F2 D2 L' B
B' U D F2 D2 B L'
B' U D F2 B L' D
B' U D F2 B L' D'
B' U D F2 B L' D2
B' U D F2 B D L'
B' U D F2 B D' L'
B' U D F2 B D2 L'
B' U D F2 B' L' B2
B' U D B L F2 L'
B' U D B L' F2 L'
B' U D B L2 F2 L'
B' U D B F2 L' D
B' U D B F2 L' D'
B' U D B F2 L' D2
B' U D B F2 D L'
B' U D B F2 D' L'
B' U D B F2 D2 L'
B' U D B' F2 L' B2
U' D F B' U F L'
B' U D2 B D' F2 L'
F U F L2 F U' L
F2 U F' L2 F U' L'
U' D B' U L F2 L'
U' D B' U L' F2 L'
U' D B' U L2 F2 L'
U' D B' U F2 L' D
U' D B' U F2 L' D'
U' D B' U F2 L' D2
U' D B' U F2 D L'
U' D B' U F2 D' L'
U' D B' U F2 D2 L'
U' D B' U' R U2 F2
U' D B' F U F L'
B' U F2 D L' F2 B
B' U F2 D L' B F2
B' U F2 D B L' F2
B' U F2 B D L' F2
B' U B D L F2 L'
B' U B D L' F2 L'
B' U B D L2 F2 L'
B' U B D F2 L' D
B' U B D F2 L' D'
B' U B D F2 L' D2
B' U B D F2 D L'
B' U B D F2 D' L'
B' U B D F2 D2 L'
B' U B F2 D L' F2
B' U B2 D F2 B' L'
B' U B2 D B' F2 L'
U2 D' R B2 U B U
D U' F B' U F L'
D2 U' F2 R2 B' U L'
D2 U' F2 B' R2 U L'
D2 U' B R2 B2 U L
F2 U' D B' U L' F2
B' U' D' B2 R U2 B'
U' D' B' U' R B' U2
D' U' B' U' R B' U2
U' D' B' U' B' R U2
D' U' B' U' B' R U2
D2 U' B' R2 U' R' U2
D2 U' B' U D' F2 L'
D2 U' B' D' U F2 L'
R D' B2 U B U B
D2 U' B' F2 R2 U L'
F2 U' D2 R2 B' U L'
F2 U' D2 B' R2 U L'
D U' B' U L F2 L'
D U' B' U L' F2 L'
D U' B' U L2 F2 L'
D U' B' U F2 L' D
D U' B' U F2 L' D'
D U' B' U F2 L' D2
D U' B' U F2 D L'
D U' B' U F2 D' L'
D U' B' U F2 D2 L'
D U' B' U' R U2 F2
D U' B' F U F L'
F U' D2 R2 B' U L
F U' D2 B' R2 U L
D2 U2 R U R B' U
D2 U2 R U B' R U
R' D2 R2 B' U L2 B
R' D2 R2 B' U B L2
D' U2 R B2 U B U
U2 D2 R U R B' U
U2 D2 R U B' R U
F2 U' B' U D L' F2
F2 U' B' U2 L2 U' L
F2 U' B' D U L' F2
F2 U' B' D2 R2 U L'
D U2 R U B' U F2
R' D2 U' R2 B' U L2
R' D2 U' B' R2 U L2
R D2 U' B' R2 F' U
U' D2 F2 R2 B' U L'
