F U' L' R F' U'
F U' R L' F' U'
F L U' L2 R F' U'
F L U' R L2 F' U'
F L U' R F' L2 U'
F L' R F' U R' U2
F L' R F' B2 U' L
F L' R B2 F' U' L
F L' U' R F' U' F
F L2 U' L R F' U'
F L2 U' R L F' U'
F L2 U' R F' L U'
F R L' F' U R' U2
F R L' F' B2 U' L
F R L' B2 F' U' L
U' R F L' F2 U' B
F R B2 L' F' U' L2
F' U L' R U2 F' U'
F' U L' R' B R2 U
F' U R L' U2 F' U'
U' D R U' F' B R'
U' D R U' B F' R'
F' U R' L' B R2 U
F' U R' B L' R2 U
F' U R' B R2 L' U
F U' L R F' L2 U'
D U' R U' F' B R'
D U' R U' B F' R'
F U' L' R D F' U'
F U' L' R D' F' U'
F U' L' R D2 F' U'
F U' L' R F' U' D
F U' L' R F' U' D'
F U' L' R F' U' D2
F U' L' R F' D U'
F U' L' R F' D' U'
F U' L' R F' D2 U'
F U' L2 R F' L U'
F U' R L F' L2 U'
F U' R L' D F' U'
F U' R L' D' F' U'
F U' R L' D2 F' U'
F U' R L' F' U' D
F U' R L' F' U' D'
F U' R L' F' U' D2
F U' R L' F' D U'
F U' R L' F' D' U'
F U' R L' F' D2 U'
F U' R L2 F' L U'
F U' R D L' F' U'
F U' R D' L' F' U'
F U' R D2 L' F' U'
F U' D2 L' R F U'
F U' D2 R L' F U'
F' U' F2 L' R F' U'
F' U' F2 R L' F' U'
F U2 L' R F' U' L
F U2 R L' F' U' L
U' F L' R F' U' B
D' F L' U' R U' F
U' F R L' F' U' B
L' F U' L' R F' U'
L' F U' R L' F' U'
L2 F U' L' R F' U'
L2 F U' R L' F' U'
L F U' L' R F' U'
L F U' R L' F' U'
D' F' U L' U R F
U' F2 R F' L' U' B
F D2 U' L' R F U'
F D2 U' R L' F U'
B' F U' L' R F' U'
B' F U' R L' F' U'
B2 F U' L' R F' U'
B2 F U' R L' F' U'
B F U' L' R F' U'
B F U' R L' F' U'
F B U' L' R F' U'
F B U' R L' F' U'
F B' U' L' R F' U'
F B' U' R L' F' U'
F B2 U' L' R F' U'
F B2 U' R L' F' U'
