U2 L2 R F2 U
U2 R L2 F2 U
U2 R F2 L2 U
D2 R2 B2 L U'
U2 L R F2 L U
D2 L R2 B2 L U'
L2 R F2 U D R2
L2 R F2 U2 F2 U'
L2 R F2 D U R2
L2 R F2 D2 B2 U
D2 L' R2 B2 L U'
U' L2 R F2 U R'
U2 L2 R U D' L2
U2 L2 R D' U L2
U2 L2 R D' U L2
U2 L2 R F2 U D
U2 L2 R F2 U D'
U2 L2 R F2 U D2
U2 L2 R F2 D U
U2 L2 R F2 D' U
U2 L2 R F2 D2 U
U2 L2 R' F2 R2 U
D2 L2 R2 B2 L U'
U2 L2 R2 F2 R' U
R L2 F2 U D R2
R L2 F2 U2 F2 U'
R L2 F2 D U R2
R L2 F2 D2 B2 U
F2 L2 U2 L F2 U'
F2 L2 U2 F2 L U'
U2 L2 D' R U L2
F2 L2 D2 B2 R' U
U2 L2 F2 U2 L' U'
U2 R L F2 L U
U' R L2 F2 U R'
U2 R L2 U D' L2
U2 R L2 D' U L2
U2 R L2 F2 U D
U2 R L2 F2 U D'
U2 R L2 F2 U D2
U2 R L2 F2 D U
U2 R L2 F2 D' U
U2 R L2 F2 D2 U
U2 R U D' L2 B2
U2 R U D' L2 B2
U2 R U D' B2 L2
U2 R D' U L2 B2
U2 R D' U B2 L2
U2 R F' L2 F' U
U' R F2 L2 U R'
U2 R F2 L2 U D
U2 R F2 L2 U D'
U2 R F2 L2 U D2
U2 R F2 L2 D U
U2 R F2 L2 D' U
U2 R F2 L2 D2 U
U2 R F2 U D' B2
U2 R F2 D' U B2
R' U' D' L2 F2 B2
R' U' D' L2 B2 F2
R' U' D' F2 L2 B2
R' U' D' F2 B2 L2
R' U' D' B2 L2 F2
R' U' D' B2 F2 L2
U2 R' L2 F2 R2 U
L' U2 L' R F2 U
L U2 L R F2 U
R' U2 L2 R2 F2 U
L' U2 R L' F2 U
R' U2 L2 F2 R2 U
R2 U2 L2 R' F2 U
R2 U2 L2 F2 R' U
L U2 R L F2 U
U2 R' F2 L2 R2 U
R' U2 R2 L2 F2 U
U2 R' F2 R2 L2 U
U2 R' F2 R2 L2 U
L U2 R F2 L U
R2 U2 R' L2 F2 U
R' U2 R2 F2 L2 U
R2 U2 R' F2 L2 U
D2 R2 L B2 L U'
D2 R2 L' B2 L U'
R' U2 F2 L2 R2 U
R' U2 F2 R2 L2 U
U2 R2 L2 F2 R' U
D2 R2 L2 B2 L U'
R2 U2 F2 L2 R' U
R2 U2 F2 R' L2 U
U2 R2 F2 L2 R' U
U2 R2 F2 L2 R' U
U2 R2 F2 R' L2 U
D2 R2 B2 L U' D
D2 R2 B2 L U' D'
D2 R2 B2 L U' D2
D2 R2 B2 L D U'
D2 R2 B2 L D' U'
D2 R2 B2 L D2 U'
D2 R2 B2 D L U'
D2 R2 B2 D L U'
D2 R2 B2 D' L U'
D2 R2 B2 D2 L U'
R' D' U' L2 F2 B2
R' D' U' L2 B2 F2
R' D' U' F2 L2 B2
R' D' U' F2 B2 L2
R' D' U' B2 L2 F2
R' D' U' B2 F2 L2
U2 D' R U L2 B2
U2 D' R U B2 L2
R' D2 L2 R2 B2 U'
R' D2 L2 B2 R2 U'
R' D2 R2 L2 B2 U'
R' D2 R2 B2 L2 U'
D' U2 R U L2 B2
D' U2 R U B2 L2
F2 U2 L' F2 R U'
B2 U2 L2 R F2 U
B' U2 L2 R F2 U
B2 U2 R L2 F2 U
B' U2 R L2 F2 U
B U2 L2 R F2 U
B2 U2 R F2 L2 U
B' U2 R F2 L2 U
B U2 R L2 F2 U
R' D2 B2 L2 R2 U'
R' D2 B2 R2 L2 U'
B U2 R F2 L2 U
R2 D2 B2 L R2 U'
R2 D2 B2 R2 L U'
R F' L2 F' B' U
R F' L2 B' F' U
U2 F2 L2 U2 L U'
R F2 L2 U D R2
R F2 L2 U2 F2 U'
R F2 L2 D U R2
R F2 L2 D2 B2 U
L2 F2 U2 L' F2 U'
B' D2 R2 B2 L U'
B2 D2 R2 B2 L U'
B D2 R2 B2 L U'
D2 B2 R2 U2 R' U
U2 L R D' L U L
U2 L R F' L F' U
L2 R U D' L2 D2 R2
U' L R F2 L U R'
U2 L R F2 L U D
U2 L R F2 L U D'
U2 L R F2 L U D2
U2 L R F2 L D U
U2 L R F2 L D' U
U2 L R F2 L D2 U
U2 L R F2 D L U
U2 L R F2 D' L U
U2 L R F2 D2 L U
U L R F2 L U R
U2 L R' F2 L R2 U
U2 L R' F2 R2 L U
L2 R U' D R2 U2 R2
R' L U2 L R2 F2 U
R' L U2 L F2 R2 U
R2 L U2 L R' F2 U
R2 L U2 L F2 R' U
L R U2 L F2 R U
U2 L R2 F2 L R' U
U2 L R2 F2 R' L U
R' L U2 R2 L F2 U
R' L U2 R2 F2 L U
R L U2 L F2 R U
R2 L U2 R' L F2 U
R2 L U2 R' F2 L U
D2 L R2 B2 L U' D
D2 L R2 B2 L U' D'
D2 L R2 B2 L U' D2
D2 L R2 B2 L D U'
D2 L R2 B2 L D' U'
D2 L R2 B2 L D2 U'
D2 L R2 B2 D L U'
D2 L R2 B2 D' L U'
D2 L R2 B2 D2 L U'
R' L U2 F2 L R2 U
R' L U2 F2 R2 L U
R2 L U2 F2 L R' U
R2 L U2 F2 R' L U
U' L U' L R F2 U
L2 R D U' R2 U2 R2
U' L U' R L F2 U
U' L U' R F2 L U
B' L U2 L R F2 U
L2 R D' U L2 D2 R2
B2 L U2 L R F2 U
B L U2 L R F2 U
B' L U2 R L F2 U
D' L U2 R U L B2
B' L U2 R F2 L U
F2 L U2 L2 F2 R U'
B2 L U2 R L F2 U
B2 L U2 R F2 L U
B L U2 R L F2 U
B L U2 R F2 L U
F2 L D L U R2 F2
F2 L D L U F2 R2
R' L D2 B2 L2 R' U'
R' L D2 B2 R' L2 U'
R2 L D2 B2 L R' U'
R2 L D2 B2 R' L U'
D L D R2 B2 L U'
U2 L D' L R U L
U2 L D' R L U L
F2 L D2 L R2 B2 U
F2 L D2 L B2 R2 U
F2 L D2 R2 L B2 U
L R F2 L U D R2
L R F2 L U2 F2 U'
L R F2 L D U R2
L R F2 L D2 B2 U
R L F2 L U D R2
R L F2 L U2 F2 U'
R L F2 L D U R2
R L F2 L D2 B2 U
L' R F2 U2 R F2 U'
L2 R F2 U R D R2
L2 R F2 U R' D R2
L2 R F2 U R2 D R2
L2 R F2 U D R2 D
L2 R F2 U D R2 D'
L2 R F2 U D R2 D2
L2 R F2 U' D' L2 U2
L2 R F2 U2 F2 U' D
L2 R F2 U2 F2 U' D'
L2 R F2 U2 F2 U' D2
L R F2 D L U R2
L2 R F2 U2 F2 D U'
L2 R F2 U2 F2 D' U'
L2 R F2 U2 F2 D2 U'
L2 R F2 D U R2 D
L2 R F2 D U R2 D'
L2 R F2 D U R2 D2
L2 R F2 D B U R2
L2 R F2 D B' U R2
L2 R F2 D B2 U R2
R L F2 D L U R2
L2 R F2 D' U' L2 U2
L R F2 D2 L B2 U
L2 R F2 D2 B2 U D
L2 R F2 D2 B2 U D'
L2 R F2 D2 B2 U D2
L2 R F2 D2 B2 D U
L2 R F2 D2 B2 D' U
L2 R F2 D2 B2 D2 U
R L F2 D2 L B2 U
L2 R F2 B U D R2
L2 R F2 B U2 F2 U'
L2 R F2 B D U R2
L2 R F2 B D2 B2 U
L2 R F2 B' U D R2
L2 R F2 B' U2 F2 U'
L2 R F2 B' D U R2
L2 R F2 B' D2 B2 U
L2 R F2 B2 U D R2
L2 R F2 B2 U2 F2 U'
L2 R F2 B2 D U R2
L2 R F2 B2 D2 B2 U
L2 R B F2 U D R2
L2 R B F2 U2 F2 U'
L2 R B F2 D U R2
L2 R B F2 D2 B2 U
U2 L F2 L U D F2
U2 L F2 L U2 L2 U'
U2 L F2 L D U F2
U2 L F2 L D2 R2 U
L2 R B' F2 U D R2
L2 R B' F2 U2 F2 U'
L2 R B' F2 D U R2
L2 R B' F2 D2 B2 U
L2 R B2 F2 U D R2
L2 R B2 F2 U2 F2 U'
L2 R B2 F2 D U R2
L2 R B2 F2 D2 B2 U
D2 L B2 R2 U2 R' U
R' L' U2 L' R2 F2 U
L' R' U2 L' R2 F2 U
R' L' U2 L' F2 R2 U
L' R' U2 L' F2 R2 U
L R' U2 L R2 F2 U
L R' U2 L F2 R2 U
R2 L' U2 L' R' F2 U
R2 L' U2 L' F2 R' U
L' R' U2 R2 L' F2 U
R' L' U2 R2 L' F2 U
R2 L' U2 R' L' F2 U
L R' U2 R2 L F2 U
L R' U2 R2 F2 L U
D' L' R U L' B2 R'
L R' U2 F2 L R2 U
L R' U2 F2 R2 L U
U2 L' R D' L' U L'
U2 L' R F2 U2 R U'
D2 L' R2 B2 L U' D
D2 L' R2 B2 L U' D'
D2 L' R2 B2 L U' D2
D2 L' R2 B2 L D U'
D2 L' R2 B2 L D' U'
D2 L' R2 B2 L D2 U'
D2 L' R2 B2 D L U'
D2 L' R2 B2 D' L U'
D2 L' R2 B2 D2 L U'
R' L' D2 L2 B2 R' U'
L' R' D2 L2 B2 R' U'
L R' D2 B2 L2 R' U'
L R' D2 B2 R' L2 U'
U' L' U' L' R F2 U
U' L' U' R L' F2 U
L2 R' F R2 F B U
L2 R' F R2 B F U
B' L' U2 L' R F2 U
D' L' U2 R U L' B2
D' L' U2 R U B2 L'
B2 L' U2 L' R F2 U
B' L' U2 R L' F2 U
B L' U2 L' R F2 U
B2 L' U2 R L' F2 U
B L' U2 R L' F2 U
L2 R' F2 R2 U D R2
L2 R' F2 R2 U2 F2 U'
L2 R' F2 R2 D U R2
L2 R' F2 R2 D2 B2 U
D L' D R2 B2 L U'
R L' F2 U2 R F2 U'
U2 L' D' L' R U L'
U2 L' D' R L' U L'
F2 L' D2 L' B2 R' U
R L2 U D' L2 D2 R2
F2 L' F2 R U' D' L2
F2 L' F2 R U2 F2 U
F2 L' F2 R D' U' L2
F2 L' F2 R D2 B2 U'
F2 L' F2 U2 F2 L' U
U2 L' F2 U2 L' R U'
U2 L' F2 U2 R L' U'
F2 L' F2 D' R U' L2
R L2 U' D R2 U2 R2
F2 L' F2 D2 R B2 U'
L' R2 U2 L' R' F2 U
F2 L' F2 D2 B2 R U'
L' R2 U2 L' F2 R' U
L' R2 U2 R' L' F2 U
L R2 U2 L R' F2 U
L R2 U2 L F2 R' U
L2 R2 U2 R' F2 L' U
L R2 U2 R' L F2 U
R2 L2 U2 R' F2 L' U
L R2 U2 R' F2 L U
L R2 U2 F2 L R' U
L R2 U2 F2 R' L U
R L2 D U' R2 U2 R2
D2 L' B2 R2 U2 R' U
