U R' D2 B' U L
U R' F B' U L'
U R' B' F U L'
D2 U R' B' U L
U D2 R' B' U L
U F R' B' U L'
U' L B2 L F U' L'
U' L2 F U2 R' U L'
U' L2 F B2 L U' L2
R2 U R D2 B' U L
R2 U R F B' U L'
R2 U R B' F U L'
L2 U R' U2 F U' L'
R U R2 D2 B' U L
R U R2 F B' U L'
R U R2 B' F U L'
R2 U D R F' B' U
R2 U D R B' F' U
R2 U D B' R F' U
U' L2 B2 F L U' L2
R2 U D2 R B' U L
R2 U D2 B' R U L
R' U F B' U L' F'
R U F R2 B' U L'
R U F B' R2 U L'
D2 R U R2 B' U L
D2 R U B' R2 U L
D R U F' R2 B' U
D R U F' B' R2 U
D R U B' F' R2 U
R' U B' F U L' F'
R2 U B' R F U L'
R2 U B' D R F' U
R U B' R2 F U L'
R U B' F R2 U L'
F' R F U R2 B' U
F' R F U B' R2 U
U R F R2 B' U L'
U R F B' R2 U L'
U R B' R2 F U L'
U R B' F R2 U L'
L2 U' F U2 R' U L'
L2 U' F B2 L U' L2
L2 U' B2 F L U' L2
F R' D B' L U L2
F' R' D2 B' U L2 B'
U2 R' D2 B' U L B
U R' D2 F B' U L
U R' D2 F' B' U L
U R' D2 F2 B' U L
U R' D2 B' U L D
U R' D2 B' U L D'
U R' D2 B' U L D2
U R' D2 B' U D L
U R' D2 B' U D' L
U R' D2 B' U D2 L
U R' D2 B' D U L
U R' D2 B' D' U L
U R' D2 B' D2 U L
U R' D2 B' F U L
U R' D2 B' F' U L
U R' D2 B' F2 U L
U2 R' F B' U L' B
U2 R' F B' U B L'
U R' F D B' U L'
U R' F D' B' U L'
U R' F D2 B' U L'
U R' F B' U L' D
U R' F B' U L' D'
U R' F B' U L' D2
U R' F B' U D L'
U R' F B' U D' L'
U R' F B' U D2 L'
U R' F B' D U L'
U R' F B' D' U L'
U R' F B' D2 U L'
U R' F' B' U' R U2
F' R' B' U D2 L2 B'
F' R' B' U' R2 F U2
F' R' B' U' F R2 U2
F' R' B' D2 U L2 B'
D R' B' U2 B2 U' B2
U2 R' B' F U L' B
U2 R' B' F U B L'
U R' B' U F L' F'
U R' B' F U L' D
U R' B' F U L' D'
U R' B' F U L' D2
U R' B' F U D L'
U R' B' F U D' L'
U R' B' F U D2 L'
U R' B' F D U L'
U R' B' F D' U L'
U R' B' F D2 U L'
U R' B' F' U' R U2
D2 R2 U R B' U L
D2 R2 U B' R U L
U R2 D R F' B' U
U R2 D R B' F' U
U R2 D B' R F' U
U R2 D2 R B' U L
U R2 D2 B' R U L
F R2 B' R U L' B2
F R2 B' R U B2 L'
R2 D U R F' B' U
R2 D U R B' F' U
U R2 B' R F U L'
U R2 B' D R F' U
R2 D U B' R F' U
D2 U R B' R2 U L
D' U R' D' B' U L
D U R F' R2 B' U
D U R F' B' R2 U
D2 U R' F B' U L
D2 U R' F' B' U L
D2 U R' F2 B' U L
D U R B' F' R2 U
D2 U R' B' U L D
D2 U R' B' U L D'
D2 U R' B' U L D2
D2 U R' B' U D L
D2 U R' B' U D' L
D2 U R' B' U D2 L
D2 U R' B' D U L
D2 U R' B' D' U L
D2 U R' B' D2 U L
D2 U R' B' F U L
D2 U R' B' F' U L
D2 U R' B' F2 U L
U D R F' R2 B' U
U D R F' B' R2 U
U D R B' F' R2 U
D U R' B' U D L2
D U R' B' U2 B2 U'
D U R' B' D U L2
D U R' B' D2 F2 U
D2 U R2 B' R U L
U D R' B' U D L2
U D R' B' U2 B2 U'
U D R' B' D U L2
U D R' B' D2 F2 U
D2 U F R' B' U L
D2 U F' R' B' U L
D2 U F2 R' B' U L
U D' R' D' B' U L
R2 D2 U R B' U L
D2 U2 R' B' U L B
R2 D2 U B' R U L
U D2 R B' R2 U L
U2 D2 R' B' U L B
U D2 R' F B' U L
U D2 R' F' B' U L
U D2 R' F2 B' U L
U D2 R' B' U L D
U D2 R' B' U L D'
U D2 R' B' U L D2
U D2 R' B' U D L
U D2 R' B' U D' L
U D2 R' B' U D2 L
U D2 R' B' D U L
U D2 R' B' D' U L
U D2 R' B' D2 U L
U D2 R' B' F U L
U D2 R' B' F' U L
U D2 R' B' F2 U L
U D2 R2 B' R U L
U D2 F R' B' U L
U D2 F' R' B' U L
U D2 F2 R' B' U L
U2 F R' B' U L' B
U2 F R' B' U B L'
U F R B' R2 U L'
U F R' D B' U L'
U F R' D' B' U L'
U F R' D2 B' U L'
U F R' B' U L' D
U F R' B' U L' D'
U F R' B' U L' D2
U F R' B' U D L'
U F R' B' U D' L'
U F R' B' U D2 L'
U F R' B' D U L'
U F R' B' D' U L'
U F R' B' D2 U L'
U F R2 B' R U L'
R F R2 B' U L' B2
R F R2 B' U B2 L'
U2 F U' R' B' U L'
U' F U2 R' B' U L'
U F D R' B' U L'
U F D' R' B' U L'
U F D2 R' B' U L'
U F B' U D L' F
R F B' R2 U L' B
R F B' R2 U B L'
U F B' D U L' F
U F' R' D' F2 B' U
U F' R' D' B' F2 U
U F' R' D2 B' U L2
U F' R' B' U D2 L2
U F' R' B' U' R2 U2
U F' R' B' D' F2 U
U F' R' B' D2 U L2
R' F' B' U' R F U2
U F2 R' F' B' U L'
U F2 R' B' F' U L'
U2 F2 U' R' F' B' U
U2 F2 U' R' B' F' U
U B' U F D L' F
R' B' F' U' R F U2
U B' F U D L' F
U B' F D U L' F
R B' F R2 U L' B
R B' F R2 U B L'
L2 B2 U' F L U' L2
