L' R F' L' U' B'
R L' F' L' U' B'
L2 R2 U' B' R' F'
R2 L2 U' B' R' F'
D' U F L' B' U2
U D' F L' B' U2
R F' L' U F2 U2
R F' L' U' D2 B2
R F' L' D R2 U'
R F' L' D2 U' B2
R F' D L' R2 U'
R F' D R2 L' U'
R F' D2 L' U' B2
F' D2 L' F U' B2
L' R D F' L' U' B'
L R D F' L' R U'
L R D F' R L' U'
R L D F' L' R U'
R L D F' R L' U'
L' R D' F' L' U' B'
L' R D2 F' L' U' B'
L' R F' L' R U' B'
L' R F' L' R' U' B'
L' R F' L' R2 U' B'
L' R F' L' U' D B'
L' R F' L' U' D' B'
L' R F' L' U' D2 B'
L' R F' L' U' B' D
L' R F' L' U' B' D'
L' R F' L' U' B' D2
L' R F' L' D U' B'
L' R F' L' D' U' B'
L' R F' L' D2 U' B'
L' R F' R L' U' B'
L' R F' R' L' U' B'
L R F' L' U F U2
L' R F' R2 L' U' B'
R L F' L' U F U2
L' R F' D L' U' B'
L' R F' D' L' U' B'
L' R F' D2 L' U' B'
F' L' R D F' R2 U'
F' L' R D2 F' U' B2
F' L' R F' R2 U' B
F' L' R F' U F' U2
F' L' R' D R2 F' U'
R L' D F' L' U' B'
R L' D' F' L' U' B'
R L' D2 F' L' U' B'
R2 L' F' L' U' B' R'
R L' F' L' R U' B'
R L' F' L' R' U' B'
R L' F' L' R2 U' B'
R L' F' L' U' D B'
R L' F' L' U' D' B'
R L' F' L' U' D2 B'
R L' F' L' U' B' D
R L' F' L' U' B' D'
R L' F' L' U' B' D2
R L' F' L' D U' B'
R L' F' L' D' U' B'
R L' F' L' D2 U' B'
R L' F' R L' U' B'
R L' F' R' L' U' B'
R L' F' R2 L' U' B'
R L' F' D L' U' B'
R L' F' D' L' U' B'
R L' F' D2 L' U' B'
U L' D B' L F U2
D2 L' F U2 R U B
D' L' F' L' U' R B'
D' L' F' L' U' B' R
D2 L' F' L' F2 U' B'
L2 R2 U' R' F' B' R'
L2 R2 U' R' B' F' R'
R2 L2 U' R' F' B' R'
R2 L2 U' R' B' F' R'
L2 R2 U' D B' R' F'
R2 L2 U' D B' R' F'
L2 R2 U' D' B' R' F'
R2 L2 U' D' B' R' F'
L2 R2 U' D2 B' R' F'
R2 L2 U' D2 B' R' F'
L2 R2 U' F B' R' F'
R2 L2 U' F B' R' F'
L2 R2 U' F' B' R' F'
R2 L2 U' F' B' R' F'
L2 R2 U' F2 B' R' F'
R2 L2 U' F2 B' R' F'
L2 R2 U' B' R' D F'
L2 R2 U' B' R' D' F'
L2 R2 U' B' R' D2 F'
L2 R2 U' B' R' F' D
L2 R2 U' B' R' F' D'
L2 R2 U' B' R' F' D2
R2 L2 U' B' R' D F'
R2 L2 U' B' R' D' F'
R2 L2 U' B' R' D2 F'
R2 L2 U' B' R' F' D
R2 L2 U' B' R' F' D'
R2 L2 U' B' R' F' D2
L2 R2 U' B' D R' F'
L2 R2 U' B' D' R' F'
L2 R2 U' B' D2 R' F'
L2 R2 U' B' F R' F'
L2 R2 U' B' F' R' F'
L2 R2 U' B' F2 R' F'
R2 L2 U' B' D R' F'
R2 L2 U' B' D' R' F'
R2 L2 U' B' D2 R' F'
R2 L2 U' B' F R' F'
R2 L2 U' B' F' R' F'
R2 L2 U' B' F2 R' F'
L2 R2 D U' B' R' F'
R2 L2 D U' B' R' F'
L2 R2 D' U' B' R' F'
R2 L2 D' U' B' R' F'
L2 R2 D2 U' B' R' F'
R2 L2 D2 U' B' R' F'
L' R2 F' L' U' B' R'
D' L2 U' R' F' R B'
D' L2 U' R' F' B' R
D' L2 U' R' B' F' R
D' L2 U' B' R' F' R
D L2 U' B R' F' B2
D L2 U' B R' B2 F'
U2 L2 B' R' B U B'
F' R L' D F' R2 U'
F' R L' D2 F' U' B2
F' R L' F' R2 U' B
F' R L' F' U F' U2
R2 U F L U2 R F
R2 U F L' B' U2 R
R2 U F U2 R' F' R2
R2 U F' L' F2 B' U2
R2 U F' L' B' F2 U2
D' R U F L' B' U2
F' R D L' F' R2 U'
F' R D2 L' F' U' B2
R2 U' L2 B' L2 R' F'
R2 U' L2 B' R' L2 F'
R2 U' L2 B' R' F' L2
F R F' U F U2 F'
L2 U' R' F' B' D' R2
L2 U' R' B' D' F' R2
L2 U' R' B' F' D' R2
L2 U' D B R' F' B2
L2 U' D B R' B2 F'
L2 U' D' R' F' R B'
L2 U' D' R' F' B' R
L2 U' D' R' B' F' R
L2 U' D' B' R' F' R
F' R' L' D R2 F' U'
D' R' U F L' B' U2
F' R' D L' R2 F' U'
R2 U' B' R' F' D2 B2
F' R' D R2 L' F' U'
L2 U' B' D' R' F' R
F R' U2 B R2 U B'
L2 U' B2 D B R' F'
D' R2 U F L' B' U2
L2 U2 B' R' B U B'
R D L' F' L' U' B'
R2 D L2 U' B' R' F'
L2 D U' B R' F' B2
L2 D U' B R' B2 F'
D U L' B' L F U2
U D L' B' L F U2
R D F' L' U F2 U2
R D F' L' U' D2 B2
R D F' L' D R2 U'
R D F' L' D2 U' B2
R D F' D L' R2 U'
R D F' D R2 L' U'
R D F' D2 L' U' B2
D' U F L' D B' U2
D' U F L' D' B' U2
D' U F L' D2 B' U2
D' U F L' B' U2 D
D' U F L' B' U2 D'
