U L U' B' U' B
U L R U' R' B' U'
U L R' U' R B' U'
U L R' U' B' R U'
U L R2 U' R2 B' U'
U L R2 U' B' R2 U'
U L U' R B' U' B
U L U' R' B' U' B
U L U' R2 B' U' B
U L U' D B' U' B
U L U' D' B' U' B
U L U' D2 B' U' B
U2 L U' B' U B U2
U L U' B' U' D B
U L U' B' U' D' B
U L U' B' U' D2 B
U L U' B' U' B D
U L U' B' U' B D'
U L U' B' U' B D2
U L U' B' D U' B
U L U' B' D' U' B
U L U' B' D2 U' B
U L D U' B' U' B
U L D' U' B' U' B
U L D2 U' B' U' B
U L F U' B' U' B
U L F' U' B' U' B
U L F2 U' B' U' B
B' L B' L' U' R' B2
U2 L' D2 F U R2 B
D L' F L' D F2 R
U2 L' F U D2 R2 B
U2 L' F U' L2 F' U2
U2 L' F U' F' L2 U2
U2 L' F D2 U R2 B
R' U L U' B' U' B
R2 U L U' B' U' B
R U L U' B' U' B
U R L U' R' B' U'
L U B' L' U2 B U
L' U' D' F B2 R' U
L' U' D' B2 R' F U
L' U' D' B2 F R' U
U R' L U' R B' U'
U R' L U' B' R U'
L' U' F D' B2 R' U
L U' B L' B2 R' U'
L U' B' L' U2 L U
L' U2 L2 U' B' L' U'
D2 R' B U' B R' B2
U R2 L U' R2 B' U'
U R2 L U' B' R2 U'
F' U L U' B' U' B
F2 U L U' B' U' B
F U L U' B' U' B
L' D' U' F B2 R' U
L' D' U' B2 R' F U
L' D' U' B2 F R' U
L' D' F B2 R' U B2
B2 U' R' B' D' B' L
L' D' B2 R' F U B2
L' D' B2 F R' U B2
B' U2 L' F U B R
B2 U2 L' F U R' B2
U F L U' B' U' B
D F L2 D F2 L R
D F L2 D F2 R L
L' F D' B2 R' U B2
D F B2 U' L' R' B2
D F B2 U' R' L' B2
D F B2 U' R' B2 L'
U F' L U' B' U' B
D F' L2 D F2 L' R
D F' L2 D F2 R L'
B D' R F' U' B' L
B2 D' R2 B' U' L R
B2 D' R2 B' U' R L
B D' R2 U' B' L R'
B D' R2 U' B' R' L
U F2 L U' B' U' B
B' D' B' U' L R' B2
B' D' B' U' R' L B2
D2 B R' B U' R' B2
L B U' B2 L' U' B
L B' L' U L U2 B
L B' L' U' B2 R' B'
L B' U' L' U' L B
L B2 L' B U' B R'
L B2 U' L' B U' B
L B2 U' B L' U' B
D B2 F U' L' R' B2
D B2 F U' R' L' B2
D B2 F U' R' B2 L'
