F2 R U B U' B
F2 R B' D B' L2
F2 R B2 U B' U'
F' U F' L' R B2
F' U F' L' B2 R
F' U F' R L' B2
F' U F' R B2 L'
F' U F' B2 L' R
F' U F' B2 R L'
F' U B2 F' L' R
F' U B2 F' R L'
B U' F2 B L R
B U' F2 B R L
B U' B F2 L R
B U' B F2 R L
U F' L' F' R B2
U F' L' F' B2 R
U F' L' B2 F' R
R' F' U F' R B2
R' F' U F' B2 R
R' F' U B2 F' R
U F' B2 L' F' R
U' F2 R B L B
U' F2 B L B R
R B U' F2 B R
R B U' B F2 R
U' B F2 L B R
F2 B' R B' D L2
B' F2 R B' D L2
B2 F2 R U B U'
F2 B2 R U B U'
U B2 F' L' F' R
F2 L R U B U' B
F2 L R B' D B' L2
F2 L R B2 U B' U'
L' R U' B U' F2 B
L' R U' B U' B F2
F' L U F' L' R B2
F' L U F' L' B2 R
F' L U F' R L' B2
F' L U F' R B2 L'
F' L U F' B2 L' R
F' L U F' B2 R L'
F' L U B2 F' L' R
F' L U B2 F' R L'
L2 R B U' F2 B R'
L2 R B U' B R' F2
L2 R B U' B F2 R'
L' R' U F' U F' B2
L' R' U F' U B2 F'
R' L' U F' U F' B2
R' L' U F' U B2 F'
F2 L B' R B' D L2
F2 L B2 R U B U'
R L' U' B U' F2 B
R L' U' B U' B F2
F2 L' R U B U' B
F2 L' R B' D B' L2
F2 L' R B2 U B' U'
F' L' U F' L' R B2
F' L' U F' L' B2 R
F' L' U F' R L' B2
F' L' U F' R B2 L'
F' L' U F' B2 L' R
F' L' U F' B2 R L'
F' L' U B2 F' L' R
F' L' U B2 F' R L'
U2 L' U' B' U' F2 B'
U2 L' U' B' U' B' F2
L2 R' F' U F' B2 R'
L2 R' F' U B2 F' R'
U' L' U2 F' L' F' B2
U' L' U2 F' L' B2 F'
U' L' U2 F' B2 L' F'
U' L' U2 B2 F' L' F'
U L' U2 F2 B L B
U L' U2 B L F2 B
U L' U2 B L B F2
U L' U2 B F2 L B
U L' F R U2 F B2
U L' F R U2 B2 F
U L' F' L' F' B2 R'
U L' F' L' B2 F' R'
U' L' F' U2 F' L' B2
U' L' F' U2 F' B2 L'
U' L' F' U2 B2 F' L'
U L' F' U2 L' F' B2
U L' F' U2 L' B2 F'
U L' F' U2 B2 L' F'
U' L' B L F2 B R
U' L' B L B F2 R
