B L R B' D' R2
B R L B' D' R2
B L R U' B U B2
B L R D B' D' R2
B L R D' B' D' R2
B L R D2 B' D' R2
B2 L R B' L D' R2
B2 L R B' D' L R2
B2 L R B' D' R2 L
B L R B' R D' R2
B L R B' R' D' R2
B L R B' R2 D' R2
B L R B' U' B2 U
B L R B' D' R2 D
B L R B' D' R2 D'
B L R B' D' R2 D2
B L R' U F' U' B'
B L R' B' U F' U'
B L R2 D B R' B2
B L R2 B2 D B R'
B L U F U' R B'
B L U F U' B' R
R2 L D B L R' B2
R2 L D B R' L B2
B L U' B U B2 R'
B L U' B2 U B R'
B L D R B' D' R2
B L D' R B' D' R2
B L D2 R B' D' R2
L R B L B2 D' R2
R L B L B2 D' R2
U' L F B U B2 R'
U' L F B2 U B R'
L R B' U' B2 U L
R L B' U' B2 U L
U' L B F U B2 R'
B L B' R U' B U
B L B' R' U F' U'
B L B' U F U' R
B L B' U' B' U R'
U' L B2 F U B R'
U2 L' F R U B' U
L R2 D B L R' B2
L R2 D B R' L B2
R' U D F' R B U'
B R L U' B U B2
B R L D B' D' R2
B R L D' B' D' R2
B R L D2 B' D' R2
B2 R L B' L D' R2
B2 R L B' D' L R2
B2 R L B' D' R2 L
B R L B' R D' R2
B R L B' R' D' R2
B R L B' R2 D' R2
B R L B' U' B2 U
B R L B' D' R2 D
B R L B' D' R2 D'
B R L B' D' R2 D2
R' U F' U' B L B'
R U' L F B U B2
R U' L B F U B2
F' R B U F L B'
F2 R B U L F2 B'
F2 R B U L B' F2
F2 R B U F2 L B'
B2 R B' L D' R2 B'
B2 R B' L D' B' R2
B R' L U F' U' B'
B R' L B' U F' U'
D2 R' U F' U' B L
D R' U F' R B U'
B R' U F' U' L B'
R U' B L F U B'
R U' B U B L B'
L U' B2 U B L R'
L U' B2 U B R' L
B R' F' U' F L B'
D2 R' B L U F' U'
D2 R' B U F' U' L
B R2 L D B R' B2
B R2 L B2 D B R'
D2 R2 D R B L R'
D2 R2 D R B R' L
D' R2 D B L R' B'
D' R2 D B R' L B'
D R2 D R' B L R'
D R2 D R' B R' L
D R2 D B L R' B
D R2 D B R' L B
R' D U F' R B U'
R2 D B L D R' B
R2 D B R' D' L B'
R2 D B D L R' B
R2 D B D R' L B
R2 D B D' L R' B'
R2 D B D' R' L B'
B U F U' L R B'
B U F U' L B' R
B U F U' R L B'
U' D' B' L F U R'
D' U' B' L F U R'
D2 U' B' U R' B L
R' D2 R' D B L R'
R' D2 R' D B R' L
R2 D2 R' D' B L R'
R2 D2 R' D' B R' L
B2 U' B' U L R' B'
B2 U' B' U R' L B'
U' D2 B' U R' B L
U F U' R B L B'
U F U' B L R B'
U F U' B L B' R
U F U' B R L B'
R F B U L F' B'
R F B U L B' F'
R F B U F' L B'
U F' U L' F R U2
R' F' B U' F L B'
R F' B U F L B'
R' B L R2 B' D' R2
R' B L U F' U' B'
R F2 B U L F2 B'
R F2 B U L B' F2
R F2 B U F2 L B'
R' B L B' U F' U'
R2 B L R' B' D' R2
R2 B L D B R' B2
R2 B L B2 D B R'
R B L B' U' B U
R B L B2 D' B R2
D' B R' F' U' F L
R' B R2 L B' D' R2
R2 B R' L B' D' R2
R' B U F' U' L B'
R' B F' U' F L B'
F' B U F L R B'
F' B U F L B' R
F' B U F R L B'
U' B' L F U R' B'
R B F U L F' B'
R B F U L B' F'
R B F U F' L B'
F2 B U' L F2 B' R'
F2 B U' L B' R' F2
F2 B U' L B' F2 R'
F' B U' F L B' R'
F2 B U' F2 L B' R'
R B F' U F L B'
B F U' L F' B' R'
B F U' L B' F' R'
F B U' L F' B' R'
F B U' L B' F' R'
B F U' F' L B' R'
R B F2 U L F2 B'
R B F2 U L B' F2
R B F2 U F2 L B'
F B U' F' L B' R'
U' B' U R' B L B'
U' B' U D2 R' B L
U' B' U B L B' R'
R B' U' B2 U L B'
U' B' D2 U R' B L
B F' U F L R B'
B F' U F L B' R
B F' U F R L B'
B F' U' F L B' R'
U' B2 U B L R' B'
U' B2 U B R' L B'
R B2 U' B' U L B'
B F2 U' L F2 B' R'
B F2 U' L B' R' F2
B F2 U' L B' F2 R'
B F2 U' F2 L B' R'
