F2 R2 D' L' B' L
F R2 D F L' B'
L' F U R2 F B'
L' F U R2 B' F
L' F U F R2 B'
L' F U F B' R2
L' F U B' R2 F
L' F U B' F R2
R2 F D F L' B'
L' F2 R2 B' D L2
L F2 R2 B D L2
R2 F2 D' L' B' L
L B' U' F2 R2 B
F2 L R2 B D L2 B'
B' L F2 R2 B D L2
B2 L F2 R2 B D L2
B L F2 R2 B D L2
F2 L B R2 D L2 B'
B' L B' U' F2 R2 B
U L B' R' U' R' F2
U L B' R' U' F2 R'
B2 L B' U' F2 R2 B
B L B' U' F2 R2 B
R2 L' U' F U F B'
R2 L' U' F U B' F
F2 L' R2 U' F U B'
F2 L' R2 B' U' F U
R' L' F U R' F B'
R' L' F U R' B' F
R' L' F U F R' B'
L' R' F U R' F B'
L' R' F U R' B' F
L' R' F U F R' B'
F2 L' U' F U R2 B'
F2 L' U' F U B' R2
R2 L' F' D' F' B' L2
R2 L' F' D' B' L2 F'
R2 L' F' D' B' F' L2
R2 L' F' B' D' L2 F'
R2 L' F' B' D' F' L2
R' L' F2 R' D B' L
L' R' F2 R' D B' L
R2 L' F2 U' F' U B'
R2 L' F2 B' U' F' U
R2 L' B' U' F U F
R2 L' B' F' D' L2 F'
R2 L' B' F' D' F' L2
R2 L' B' F2 U' F' U
F' L' F U R2 F2 B'
F' L' F U R2 B' F2
F' L' F U F2 R2 B'
F' L' F U F2 B' R2
F' L' F U B' R2 F2
F' L' F U B' F2 R2
B' L' F U R2 F B'
B' L' F U R2 B' F
B' L' F U F R2 B'
B' L' F U F B' R2
B' L' F U B' R2 F
B' L' F U B' F R2
F2 L' F U F' R2 B'
F2 L' F U F' B' R2
F2 L' F U B' F' R2
B2 L' F U R2 F B'
B2 L' F U R2 B' F
B2 L' F U F R2 B'
B2 L' F U F B' R2
B2 L' F U B' R2 F
B2 L' F U B' F R2
B L' F U R2 F B'
B L' F U R2 B' F
B L' F U F R2 B'
B L' F U F B' R2
B L' F U B' R2 F
B L' F U B' F R2
F' L' F' R2 D' B' L2
F' L' F' R2 B' D' L2
F' L' F' B' R2 D' L2
B' L' F2 R2 B' D L2
L' R2 U' F U F B'
L' R2 U' F U B' F
B2 L' F2 R2 B' D L2
B L' F2 R2 B' D L2
D' L' B' L D R2 F2
D' L' B' L D F2 R2
F2 L' B' R2 U' F U
F2 L' B' U' F U R2
F' L' B' F' R2 D' L2
L' R2 F' D' F' B' L2
L' R2 F' D' B' L2 F'
L' R2 F' D' B' F' L2
L' R2 F' B' D' L2 F'
L' R2 F' B' D' F' L2
L' R2 F2 U' F' U B'
L' R2 F2 B' U' F' U
L' R2 B' U' F U F
L' R2 B' F' D' L2 F'
L' R2 B' F' D' F' L2
L' R2 B' F2 U' F' U
L2 U L B' R2 F2 L'
R2 U L B' R' U' F2
L2 U L' F2 R2 B L
D' L2 F2 U' L B' L
D' L2 F2 U' B' L B'
D' L2 F2 B' U' L B'
L2 U R2 F2 B L B'
L2 U R2 B L F2 B'
L2 U R2 B L B' F2
L2 U R2 B F2 L B'
D' L2 B' F2 U' L B'
L' U F U R2 F B'
L' U F U R2 B' F
L' U F U F R2 B'
L' U F U F B' R2
L' U F U B' R2 F
L' U F U B' F R2
L' U F2 R2 B' D L2
L2 U F2 R2 B L B'
L U F2 R2 B D L2
L2 U F2 B L R2 B'
L2 U F2 B L B' R2
L2 U F2 B R2 L B'
L2 U B L R2 F2 B'
L2 U B L R2 B' F2
L2 U B L F2 R2 B'
L2 U B L F2 B' R2
L2 U B L B' R2 F2
L2 U B L B' F2 R2
L2 U B R2 L F2 B'
L2 U B R2 L B' F2
L2 U B R2 F2 L B'
L2 U B F2 L R2 B'
L2 U B F2 L B' R2
L2 U B F2 R2 L B'
L U B' U' F2 R2 B
F R D R F L' B'
F2 R D' L' R B' L
F2 R D' L' B' L R
F2 R D' L' B' R L
F2 R D' R L' B' L
L' U' F U R2 F B'
L' U' F U R2 B' F
L' U' F U F R2 B'
L' U' F U F B' R2
L' U' F U B' R2 F
L' U' F U B' F R2
R2 U' F' L' F U F2
L' U' F2 R2 B' D L2
L U' F2 R2 B D L2
L U' B' U' F2 R2 B
F R' D R' F L' B'
F2 R' D' L' R' B' L
F R' D F L' R' B'
F R' D F R' L' B'
F2 R' D' R' L' B' L
F2 R2 L B D L2 B'
F2 R2 L' U' F U B'
L' U2 F U R2 F B'
L' U2 F U R2 B' F
L' U2 F U F R2 B'
L' U2 F U F B' R2
L' U2 F U B' R2 F
L' U2 F U B' F R2
F2 R2 L' B' U' F U
L' U2 F2 R2 B' D L2
L U2 F2 R2 B D L2
F2 R2 U' F' L' F U
F2 R2 D L' D2 B' L
F2 R2 D F L' F' B'
F2 R2 D F L' B' F'
L U2 B' U' F2 R2 B
F2 R2 D' L' B' L D
F2 R2 D' L' B' L D'
F2 R2 D' L' B' L D2
F2 R2 D' L' B' D L
F2 R2 D' L' B' D' L
F2 R2 D' L' B' D2 L
F2 R2 D' L2 B' L B'
F R2 D F L' D B'
F R2 D F L' D' B'
F R2 D F L' D2 B'
F R2 D F L' B' D
F R2 D F L' B' D'
F R2 D F L' B' D2
F R2 D F D L' B'
F R2 D F D' L' B'
F R2 D F D2 L' B'
F R2 D F B L' B'
F R2 D F B' L' B'
F R2 D F B2 L' B'
F R2 D B F L' B'
F R2 D B' F L' B'
F R2 D B2 F L' B'
F R2 D' L' B' L F
F2 R2 D' B' L' B' L2
F2 R2 D2 L' D B' L
F R2 D' F L' B' L
B' R2 F D F L' B'
B2 R2 F D F L' B'
B R2 F D F L' B'
F R2 F D' L' B' L
F2 R2 F' D F L' B'
U' R2 F2 D' L B' L
B' R2 F2 D' L' B' L
U' R2 F2 D' B' L B'
B2 R2 F2 D' L' B' L
B R2 F2 D' L' B' L
F2 R2 B D' L' B' L
L' D R2 F B2 U B
L' D R2 B2 F U B
F R2 B D F L' B'
F2 R2 B' D' L' B' L
F R2 B' D F L' B'
F2 R2 B2 D' L' B' L
F R2 B2 D F L' B'
L' D F R2 B2 U B
R2 D F L' D' F2 B'
R2 D F L' D' B' F2
R2 D F L' B' D' F2
R2 D F D' L' F2 B'
R2 D F D' L' B' F2
R2 D F' D' F2 L' B'
R2 D' L' B' L D F2
L D' B' L2 F2 U' B'
F2 U' F' L' F U R2
D F L' D' R2 F2 B'
D F L' D' R2 B' F2
D F L' D' F2 R2 B'
D F L' D' F2 B' R2
D F L' D' B' R2 F2
D F L' D' B' F2 R2
L' F R U R F B'
L' F R U R B' F
L' F R U B' R F
R' F R' D F L' B'
L' F R' U R' F B'
L' F R' U R' B' F
L' F R' U F R' B'
L' F U R B' R F
L' F U R' F R' B'
L' F U R2 D F B'
L' F U R2 D B' F
L' F U R2 D' F B'
L' F U R2 D' B' F
L' F U R2 D2 F B'
L' F U R2 D2 B' F
L' F U R2 F D B'
L' F U R2 F D' B'
L' F U R2 F D2 B'
L' F U R2 F B' D
L' F U R2 F B' D'
L' F U R2 F B' D2
L' F U R2 B' D F
L' F U R2 B' D' F
L' F U R2 B' D2 F
L' F U R2 B' F D
L' F U R2 B' F D'
L' F U R2 B' F D2
L' F U F R B' R
L' F U F R2 D B'
L' F U F R2 D' B'
L' F U F R2 D2 B'
L' F U F R2 B' D
L' F U F R2 B' D'
L' F U F R2 B' D2
L' F U F B R2 B2
L' F U F B' R2 D
L' F U F B' R2 D'
L' F U F B' R2 D2
L' F U F' R2 F2 B'
L' F U F' R2 B' F2
L' F U F' B' R2 F2
L' F U B R2 F B2
L' F U B R2 B2 F
L' F U B F R2 B2
L' F U B' R' F R'
L' F U B' R2 D F
L' F U B' R2 D' F
L' F U B' R2 D2 F
L' F U B' R2 F D
L' F U B' R2 F D'
L' F U B' R2 F D2
L' F U B' F R2 D
L' F U B' F R2 D'
L' F U B' F R2 D2
L' F U B' F' R2 F2
R' F D R' F L' B'
R' F D F L' R' B'
R' F D F R' L' B'
L F U' B' U' R2 F
L F U' B' U' F R2
L' F D B2 U F B
L' F D B2 U B F
R2 F D F L' D B'
R2 F D F L' D' B'
R2 F D F L' D2 B'
R2 F D F L' B' D
R2 F D F L' B' D'
R2 F D F L' B' D2
R2 F D F D L' B'
R2 F D F D' L' B'
R2 F D F D2 L' B'
R2 F D F B L' B'
R2 F D F B' L' B'
R2 F D F B2 L' B'
R2 F D B F L' B'
R2 F D B' F L' B'
R2 F D B2 F L' B'
R2 F D' L' B' L F
D F D' L' R2 F2 B'
D F D' L' R2 B' F2
D F D' L' F2 R2 B'
D F D' L' F2 B' R2
D F D' L' B' R2 F2
D F D' L' B' F2 R2
R2 F D' F L' B' L
D F D' R2 L' F2 B'
D F D' R2 L' B' F2
L' F B U R2 F B2
L' F B U R2 B2 F
L' F B U F R2 B2
L' F B U F B2 R2
L' F B U B2 R2 F
L' F B U B2 F R2
R2 F B D F L' B'
L' F B2 U F B R2
L' F B2 U B R2 F
L' F B2 U B F R2
R2 F B' D F L' B'
R2 F B2 D F L' B'
U' F' L' F U R2 F2
U' F' L' F U F2 R2
R2 F' L' F' D' B' L2
R2 F' L' F' B' D' L2
R2 F' L' B' F' D' L2
F D F L' D' R2 B'
F D F L' D' B' R2
F D F D' L' R2 B'
F D F D' L' B' R2
F D F D' R2 L' B'
F2 D' L' B' L D R2
F2 D' L' B' D L R2
F2 D' L' B' D R2 L
R2 F' D F L' F2 B'
R2 F' D F L' B' F2
R2 F' D' L' F' B' L
R2 F' D' L' B' L F'
R2 F' D' L' B' F' L
R2 F' D' F' L' B' L
D F' D' F2 L' R2 B'
D F' D' F2 L' B' R2
D F' D' F2 R2 L' B'
L F' B' U' F' R2 B
R2 F2 L B D L2 B'
D' F2 L2 U' L B' L
D' F2 L2 U' B' L B'
R2 F2 L' U' F U B'
D' F2 L2 B' U' L B'
R2 F2 L' B' U' F U
R' F2 R' D' L' B' L
L' F2 R' D R' B' L
U' F2 R2 D' L B' L
U' F2 R2 D' B' L B'
L' F2 R2 U B U' B2
L' F2 R2 D B' D L2
L' F2 R2 D' B' D L2
L' F2 R2 D2 B' D L2
L' F2 R2 B' L D L2
L' F2 R2 B' L' D L2
L' F2 R2 B' L2 D L2
L' F2 R2 B' U B2 U'
L' F2 R2 B' D L2 D
L' F2 R2 B' D L2 D'
L' F2 R2 B' D L2 D2
L F2 R2 U B' U' B2
L F2 R2 D B D L2
L F2 R2 D' B D L2
L F2 R2 D2 B D L2
L F2 R2 B L D L2
L F2 R2 B L' D L2
L F2 R2 B L2 D L2
L' F2 U' F' U R2 B'
L' F2 U' F' U B' R2
L F2 R2 B U B2 U'
L F2 R2 B D L2 D
L F2 R2 B D L2 D'
L F2 R2 B D L2 D2
R2 F2 U' F' L' F U
L F2 U B' U' R2 B
R' F2 D' L' R' B' L
R' F2 D' R' L' B' L
