B' U F B2 L B'
B' U B2 F L B'
B F L D' R2 B'
B F L D' B' R2
F B L D' R2 B'
F B L D' B' R2
B R F L D' R2 B'
B R F L D' B' R2
F R B L D' R2 B'
F R B L D' B' R2
B R' F L D' R2 B'
B R' F L D' B' R2
D2 R' F B L D' R2
D2 R' F B D' L R2
D2 R' F B D' R2 L
D2 R' B D' R2 F L
D2 R' B D' F L R2
D2 R' B D' F R2 L
D2 R' B F L D' R2
D2 R' B F D' L R2
D2 R' B F D' R2 L
F R' B L D' R2 B'
F R' B L D' B' R2
D2 R' B' U F B2 L
D2 R' B' U B2 F L
B R2 F L D' R2 B'
B R2 F L D' B' R2
F R2 B L D' R2 B'
F R2 B L D' B' R2
L' D F L' B' R' U2
B' U F L B2 L B
B' U F B' L B' L
B U F L D' R2 B'
B U F L D' B' R2
B' U F B2 L D B'
B' U F B2 L D' B'
B' U F B2 L D2 B'
B' U F B2 L B' D
B' U F B2 L B' D'
B' U F B2 L B' D2
B' U F' B2 L F2 B'
B' U F' B2 L B' F2
B' U F2 B2 L F' B'
B' U F2 B2 L B' F'
B' U B' F L B' L
B' U B2 F L D B'
B' U B2 F L D' B'
B' U B2 F L D2 B'
B' U B2 F L B' D
B' U B2 F L B' D'
B' U B2 F L B' D2
B' U B2 F' L F2 B'
B' U B2 F' L B' F2
B' U B2 F2 L F' B'
B' U B2 F2 L B' F'
F U' L F U B' R'
B' U' D2 R' U2 F B
B' U' D2 R' U2 B F
F U' D' B' L F U
B U' F L D' R2 B'
B U' F L D' B' R2
F U' B' L F U B'
B' U' B2 U2 F L B'
F U' B' U B L B'
B U2 F L D' R2 B'
B U2 F L D' B' R2
D2 F R' B L D' R2
D2 F R' B D' L R2
D2 F R' B D' R2 L
B' U2 B2 U' F L B'
D' F U' B' L F U
R' F B L D' R2 B'
R' F B L D' B' R2
R2 F B L D' R2 B'
R2 F B L D' B' R2
D F B L D' R2 B2
D F B L D' B2 R2
R F B L D' R2 B'
R F B L D' B' R2
B D F L D' B2 R'
F D B D' L R2 B'
F D B D' L B' R2
F D B D' R2 L B'
B D' R2 D F L B'
B D' R2 F D L B'
F D' U' B' L F U
B D' F R2 D L B'
F D2 R' B L D' R2
F D2 R' B D' L R2
F D2 R' B D' R2 L
B' D2 U' R' U2 F B
B' D2 U' R' U2 B F
F' B L F2 D' R2 B'
F' B L F2 D' B' R2
F2 B L D' F' R2 B'
F2 B L D' F' B' R2
F2 B L D' B' F' R2
F2 B L F' D' R2 B'
F2 B L F' D' B' R2
B2 F L B' L D' R2
B2 F L B' D' L R2
B2 F L B' D' R2 L
B F L R D' R2 B'
B F L R D' B' R2
B F L R' D' R2 B'
B F L R' D' B' R2
B F L R2 D' R2 B'
B F L R2 D' B' R2
B F L U' B2 U B
B F L D B' D2 R2
B F L D' R B' R
B F L D' R2 D B'
B F L D' R2 D' B'
B F L D' R2 D2 B'
B F L D' R2 B' D
B F L D' R2 B' D'
B F L D' R2 B' D2
B F L D' B R2 B2
B F L D' B' R2 D
B F L D' B' R2 D'
B F L D' B' R2 D2
F B L R D' R2 B'
F B L R D' B' R2
B F L D2 B' D R2
F B L R' D' R2 B'
F B L R' D' B' R2
F B L R2 D' R2 B'
F B L R2 D' B' R2
F B L U' B2 U B
B F L B' U' B' U
F B L D B' D2 R2
F B L D' R B' R
F B L D' R2 D B'
F B L D' R2 D' B'
F B L D' R2 D2 B'
F B L D' R2 B' D
F B L D' R2 B' D'
F B L D' R2 B' D2
F B L D' B R2 B2
F B L D' B' R2 D
F B L D' B' R2 D'
F B L D' B' R2 D2
F B L D2 B' D R2
F B L B' U' B' U
B F L2 D' L' R2 B'
B F L2 D' L' B' R2
B F L2 D' R2 L' B'
F B L2 D' L' R2 B'
F B L2 D' L' B' R2
F B L2 D' R2 L' B'
D B D' R2 F L B'
B F R L D' R2 B'
B F R L D' B' R2
R' B F L D' R2 B'
R' B F L D' B' R2
D B D' F L R2 B'
D B D' F L B' R2
D B D' F R2 L B'
F B R L D' R2 B'
F B R L D' B' R2
B F R' L D' R2 B'
B F R' L D' B' R2
R2 B F L D' R2 B'
R2 B F L D' B' R2
F B R' L D' R2 B'
F B R' L D' B' R2
D B F L D' R2 B2
D B F L D' B2 R2
B F R2 L D' R2 B'
B F R2 L D' B' R2
F B R2 L D' R2 B'
F B R2 L D' B' R2
R B F L D' R2 B'
R B F L D' B' R2
B F D' R2 D L B'
L2 B' R' U' F R U'
F B D' R2 D L B'
U' B' U F B L B'
U' B' U B F L B'
R' B' U F B2 L B'
R' B' U B2 F L B'
B F' L F2 D' R2 B'
B F' L F2 D' B' R2
D2 B' U' R' U2 F B
D2 B' U' R' U2 B F
R2 B' U F B2 L B'
R2 B' U B2 F L B'
R B' U F B2 L B'
R B' U B2 F L B'
B' F' U F2 B2 L B'
B' F' U B2 L F2 B'
B' F' U B2 L B' F2
B' F' U B2 F2 L B'
F' B' U F2 B2 L B'
F' B' U B2 L F2 B'
F' B' U B2 L B' F2
F' B' U B2 F2 L B'
F2 B' U F' B2 L B'
F2 B' U B2 L F' B'
F2 B' U B2 L B' F'
F2 B' U B2 F' L B'
B F2 L D' F' R2 B'
B F2 L D' F' B' R2
B F2 L D' B' F' R2
B F2 L F' D' R2 B'
B F2 L F' D' B' R2
F B2 L B' L D' R2
F B2 L B' D' L R2
F B2 L B' D' R2 L
B' F2 U F' B2 L B'
B' F2 U B2 L F' B'
B' F2 U B2 L B' F'
B' F2 U B2 F' L B'
