L B' R' D L2
L B' D L2 R'
L B' D R' L2
B' L R' D B' L2
L R D B' L R'
L R D B' R' L
R L D B' L R'
R L D B' R' L
B' L D R' B' L2
B' L' R' D L2 B'
B' L' D L2 R' B'
B' L' D R' L2 B'
B' R' L D B' L2
B' R' L D B' L2
B' R' L' D L2 B'
L D B' R' D L2
L D B' D L2 R'
L D B' D R' L2
D' U B R' F' U'
L D' B' R' D L2
L D' B' D L2 R'
L D' B' D R' L2
U D' B R' F' U'
L D2 B' R' D L2
L D2 B' D L2 R'
L D2 B' D R' L2
B' D L2 D R' B
B' D2 R' D' L2 B
B' D2 R' D' B L2
B' D2 R' B D' L2
L B' L R' D L2
L B' L D L2 R'
L B' L D R' L2
L' B' R' D L2 B'
L B' L' R' D L2
L B' L' D L2 R'
L B' L' D R' L2
L B' L2 R' D L2
L B' L2 D L2 R'
L B' L2 D R' L2
D2 B' R' D L2 B
D2 B' R' D B L2
L B' R' L D L2
L B' R' L' D L2
L B' R' L2 D L2
L B' R' U B2 U'
L B' R' D L2 D
L B' R' D L2 D'
L B' R' D L2 D2
L B' R2 D L2 R
L B' R2 D R L2
L' B' D L2 R' B'
L' B' D R' L2 B'
L B' D L2 R' D
L B' D L2 R' D'
L B' D L2 R' D2
L B' D L2 D R'
L B' D L2 D' R'
L B' D L2 D2 R'
L B' D R' L2 D
L B' D R' L2 D'
L B' D R' L2 D2
D B' D L2 R' B
D B' D R' L2 B
D B' D R' B L2
L B' D2 R' D' L2
B' L R' U B2 U' B
B' L R' D B L2 B2
B' L R' D B' L2 D
B' L R' D B' L2 D'
B' L R' D B' L2 D2
B' L R' D B2 L2 B
B' L R' D' B' D2 L2
B' L R' D2 B' D' L2
B' L R' B' U B' U'
R2 L U' F' U B' R'
B' L R2 D R B' L2
B' L R2 D B' L2 R
B' L R2 D B' R L2
L' R D L2 B' L R'
L' R D L2 B' R' L
L2 R D L' B' L R'
L2 R D L' B' R' L
D' L U B R' F' U'
L R D R B' L R'
L R D R B' R' L
L R D R' B' L R'
L R D R' B' R' L
L R D R2 B' L R'
L R D R2 B' R' L
R L D R B' L R'
R L D R B' R' L
R L D R' B' L R'
R L D R' B' R' L
R L D R2 B' L R'
R L D R2 B' R' L
L R D B' L R' D
L R D B' L R' D'
L R D B' L R' D2
L R D B' L D R'
L R D B' L D' R'
L R D B' L D2 R'
L R D B' R' L D
L R D B' R' L D'
L R D B' R' L D2
L R D B' R' D L
L R D B' R' D' L
L R D B' R' D2 L
L R D B' D L R'
L R D B' D R' L
L R D B' D' L R'
L R D B' D' R' L
L R D B' D2 L R'
L R D B' D2 R' L
R L D B' L R' D
R L D B' L R' D'
R L D B' L R' D2
R L D B' L D R'
R L D B' L D' R'
R L D B' L D2 R'
R L D B' R' L D
R L D B' R' L D'
R L D B' R' L D2
R L D B' R' D L
R L D B' R' D' L
R L D B' R' D2 L
R L D B' D L R'
R L D B' D R' L
R L D B' D' L R'
R L D B' D' R' L
R L D B' D2 L R'
R L D B' D2 R' L
U' L U2 F B U' B2
U' L U2 B F U' B2
U2 L U2 B' R' D L2
U2 L U2 B' D L2 R'
U2 L U2 B' D R' L2
B' L D R B' L2 R2
B' L D R B' R2 L2
B' L D R' B L2 B2
B' L D R' B' L2 D
B' L D R' B' L2 D'
B' L D R' B' L2 D2
B' L D R' B2 L2 B
B' L D R2 B' L2 R
B' L D R2 B' R L2
B' L D' R' B2 L B
B' L D2 R' D' B' L2
B' L D2 R' B' D' L2
R' L B' R' U' F' U
L R B' R' U B U'
R L B' R' U B U'
F L F' B' R' D L2
F L F' B' D L2 R'
F L F' B' D R' L2
R2 L B' U' F' U R'
F2 L F2 B' R' D L2
F2 L F2 B' D L2 R'
F2 L F2 B' D R' L2
F2 L B U' F2 B2 R'
F2 L B U' B2 R' F2
F2 L B U' B2 F2 R'
F L B U' F' B2 R'
F L B U' B2 F' R'
D2 L B' R' D L2 B
D2 L B' R' D B L2
F2 L B' R' F2 D L2
D L B' D L2 R' B
D L B' D R' L2 B
D L B' D R' B L2
F L B' D L2 F' R'
F L B' D F' L2 R'
F L B' D F' R' L2
F2 L B' F2 R' D L2
F2 L B' F2 D L2 R'
F2 L B' F2 D R' L2
F L B' F' R' D L2
F L B' F' D L2 R'
F L B' F' D R' L2
R L' D L2 B' L R'
R L' D L2 B' R' L
B' L' R' D L2 D B'
B' L' R' D L2 D' B'
B' L' R' D L2 D2 B'
B' L' R' D L2 B' D
B' L' R' D L2 B' D'
B' L' R' D L2 B' D2
B' L' R' D B L2 B'
B' L' R' D B' L2 B'
B' L' R' D B2 L2 B'
B' L' R2 D L2 R B'
B' L' R2 D L2 B' R
B' L' R2 D R L2 B'
D' L' U B R' F' U'
B' L' D L2 R B' R2
B' L' D L2 R' D B'
B' L' D L2 R' D' B'
B' L' D L2 R' D2 B'
B' L' D L2 R' B' D
B' L' D L2 R' B' D'
B' L' D L2 R' B' D2
B' L' D L2 R2 B' R
B' L' D L2 D R' B'
B' L' D L2 D' R' B'
B' L' D L2 D2 R' B'
B' L' D R L2 B' R2
B' L' D R' L2 D B'
B' L' D R' L2 D' B'
B' L' D R' L2 D2 B'
B' L' D R' L2 B' D
B' L' D R' L2 B' D'
B' L' D R' L2 B' D2
B' L' D R' B L2 B'
B' L' D R' B' L2 B'
B' L' D R' B2 L2 B'
B' L' D R2 L2 B' R
B' L' D B L2 B' R'
B' L' D2 R' D' L2 B'
L R' B' R' U' F' U
U2 L' F U' B U' R
L2 R2 U' F' L' B' U
R2 L2 U' F' L' B' U
L R2 U' F' U B' R'
D2 L' B' R' D L2 B
D2 L' B' R' D B L2
U' L' B' U D L2 B'
R L2 D L' B' L R'
R L2 D L' B' R' L
U' L' B' D U L2 B'
D L' B' D L2 R' B
D L' B' D R' L2 B
D L' B' D R' B L2
B' L2 R' D L' B' L'
D' L2 U B R' F' U'
B' L2 D L' R' B' L'
B' L2 D L2 D2 R' B
B' L2 D R' L' B' L'
L R2 B' U' F' U R'
D2 L2 B' R' D L2 B
D2 L2 B' R' D B L2
D L2 B' D L2 R' B
D L2 B' D R' L2 B
D L2 B' D R' B L2
L' U B U F U2 R
L U B R' F' U' B2
L U B U' B' R' B'
D' R D L B' L R'
D' R D L B' R' L
L2 U B' R' F' B2 U'
L2 U B' R' B2 F' U'
D' R D B' L R' B'
D' R D B' R' L B'
D R D B' L R' B
D R D B' R' L B
B' R' L U B2 U' B
B' R' L D B L2 B2
B' R' L D B' L2 D
B' R' L D B' L2 D'
B' R' L D B' L2 D2
B' R' L D B2 L2 B
B' R' L D' B' D2 L2
B' R' L D2 B' D' L2
B' R' L B' U B' U'
B' R' L' D L2 D B'
B' R' L' D L2 D' B'
B' R' L' D L2 D2 B'
B' R' L' D L2 B' D
B' R' L' D L2 B' D'
B' R' L' D L2 B' D2
B' R' L' D B L2 B'
B' R' L' D B' L2 B'
B' R' L' D B2 L2 B'
B' R' L2 D L' B' L'
R' U' B U L B' R'
B' R' D L D' L B'
U R' D F' R B U'
U R' F' U' B L B'
B' R' B L B' D L2
B' R2 L D R B' L2
B' R2 L D B' L2 R
B' R2 L D B' R L2
B' R2 L' D L2 R B'
B' R2 L' D L2 B' R
B' R2 L' D R L2 B'
