U2 L B' U' B'
U2 L R B' U' B'
U2 L R' B' U' B'
U2 L R2 B' U' B'
U2 L D' R2 B' U'
U2 L D' B' R2 U'
U2 L B' R U' B'
U2 L B' R' U' B'
U2 L B' R2 U' B'
U2 L B' U' D B'
U2 L B' U' D' B'
U2 L B' U' D2 B'
U2 L B' U' B' D
U2 L B' U' B' D'
U2 L B' U' B' D2
U2 L B' D U' B'
U2 L B' D' U' B'
U2 L B' D2 U' B'
U2 R L B' U' B'
U2 R' L B' U' B'
R' U2 L B' U' B'
L' U2 L2 B' U' B'
R2 U2 L B' U' B'
R U2 L B' U' B'
U2 R2 L B' U' B'
L D' B' R2 F' U'
F' U2 L B' U' B'
F2 U2 L B' U' B'
F U2 L B' U' B'
L' F U B2 D F2
L' F U2 L2 U' B2
L' F D L2 U F2
L B' R' U' B' R'
L B' R2 F' U' B'
L B' U' B' D' R2
L B' U2 B U B2
U2 L R D' R2 B' U'
U2 L R D' B' R2 U'
U2 L R B' R U' B'
U2 L R B' R' U' B'
U2 L R B' R2 U' B'
U2 L R B' U' D B'
U2 L R B' U' D' B'
U2 L R B' U' D2 B'
U2 L R B' U' B' D
U2 L R B' U' B' D'
U2 L R B' U' B' D2
U2 L R B' D U' B'
U2 L R B' D' U' B'
U2 L R B' D2 U' B'
U2 L R' D' R2 B' U'
U2 L R' D' B' R2 U'
U2 L R' B' R U' B'
U2 L R' B' R' U' B'
U2 L R' B' R2 U' B'
U2 L R' B' U' D B'
U2 L R' B' U' D' B'
U2 L R' B' U' D2 B'
U2 L R' B' U' B' D
U2 L R' B' U' B' D'
U2 L R' B' U' B' D2
U2 L R' B' D U' B'
U2 L R' B' D' U' B'
U2 L R' B' D2 U' B'
U L R' B' U' R B'
U L R' B' U' B' R
U2 L R2 D' R2 B' U'
L' R U2 L2 B' U' B'
U2 L R2 D' B' R2 U'
U2 L R2 B' R U' B'
U2 L R2 B' R' U' B'
U2 L R2 B' R2 U' B'
U2 L R2 B' U' D B'
U2 L R2 B' U' D' B'
U2 L R2 B' U' D2 B'
U2 L R2 B' U' B' D
U2 L R2 B' U' B' D'
U2 L R2 B' U' B' D2
U2 L R2 B' D U' B'
U2 L R2 B' D' U' B'
U2 L R2 B' D2 U' B'
U L R2 B' U' R2 B'
U L R2 B' U' B' R2
U2 L U' B D L2 B
U2 L U' B D B L2
U2 L U' B2 U B U'
U2 L U2 L2 F U B2
R' L D' B' R2 F' U'
R2 L D' B' R2 F' U'
L R D' B' R2 F' U'
U2 L U2 D L2 F U
R L D' B' R2 F' U'
U2 L D U2 L2 F U
L' R F U B2 D F2
L' R F U2 L2 U' B2
U2 L D B' U' D' B2
U2 L D B' U2 L2 U
U2 L D B' D' U' B2
U2 L D B' D2 R2 U'
L' R F D L2 U F2
U2 L D' R B' R U'
U2 L D' R2 D B' U'
U2 L D' R2 D' B' U'
U2 L D' R2 D2 B' U'
U2 L D' R2 B' U' D
U2 L D' R2 B' U' D'
U2 L D' R2 B' U' D2
U2 L D' R2 B' D U'
U2 L D' R2 B' D' U'
U2 L D' R2 B' D2 U'
U L D' R2 B' U' R2
U2 L D' B R2 B2 U'
F' L D' B' R2 F' U'
U2 L D' B' R2 U' D
U2 L D' B' R2 U' D'
U2 L D' B' R2 U' D2
U2 L D' B' R2 D U'
U2 L D' B' R2 D' U'
U2 L D' B' R2 D2 U'
F2 L D' B' R2 F' U'
U2 L D' B' U' D B2
U2 L D' B' D U' B2
F L D' B' R2 F' U'
U L D' B' R2 U' R2
U2 L D2 B' U F2 U2
U2 L D2 B' U' D2 B2
U2 L D2 B' D R2 U'
U2 L D2 B' D2 U' B2
R' L B' R' U' B' R'
R' L B' R2 F' U' B'
R2 L B' R' U' B' R'
L R B' R' U' B' R'
R' L B' U' B' D' R2
R L B' R' U' B' R'
R2 L B' R2 F' U' B'
L R B' R2 F' U' B'
R' L B' U2 B U B2
R L B' R2 F' U' B'
L R B' U' B' D' R2
R2 L B' U' B' D' R2
L R B' U2 B U B2
R2 L B' U2 B U B2
R L B' U' B' D' R2
R L B' U2 B U B2
U' L F2 B' U' R B'
U' L F2 B' U' B' R
U2 L B U' D L2 B
U2 L B U' D B L2
U2 L B D U' L2 B
U2 L B D U' B L2
F' L B' R' U' B' R'
B L B' L F U' B2
U2 L B' R U' D B'
U2 L B' R U' D' B'
U2 L B' R U' D2 B'
U2 L B' R U' B' D
U2 L B' R U' B' D'
U2 L B' R U' B' D2
U2 L B' R D U' B'
U2 L B' R D' U' B'
U2 L B' R D2 U' B'
D' L B' R2 F' U' L
F2 L B' R' U' B' R'
F' L B' R2 F' U' B'
U2 L B' R' U' D B'
U2 L B' R' U' D' B'
U2 L B' R' U' D2 B'
U2 L B' R' U' B' D
U2 L B' R' U' B' D'
U2 L B' R' U' B' D2
U2 L B' R' D U' B'
U2 L B' R' D' U' B'
U2 L B' R' D2 U' B'
F2 L B' R2 F' U' B'
U2 L B' R2 U' D B'
U2 L B' R2 U' D' B'
U2 L B' R2 U' D2 B'
U2 L B' R2 U' B' D
U2 L B' R2 U' B' D'
U2 L B' R2 U' B' D2
U2 L B' R2 D U' B'
F L B' R' U' B' R'
U2 L B' R2 D' U' B'
U2 L B' R2 D2 U' B'
F' L B' U' B' D' R2
U2 L B' U F U2 B'
U L B' R U' R' B'
U2 L B' U F' U2 B'
U2 L B' U F2 U2 B'
F L B' R2 F' U' B'
F' L B' U2 B U B2
U2 L B' U' R' B' R
F2 L B' U' B' D' R2
U2 L B' U' R2 B' R2
U2 L B' U' D B' D
U2 L B' U' D B' D'
U2 L B' U' D B' D2
U2 L B' U' D' B' D
U2 L B' U' D' B' D'
U2 L B' U' D' B' D2
U2 L B' U' D2 B' D
U2 L B' U' D2 B' D'
U2 L B' U' D2 B' D2
U L B' R' U' R B'
U L B' R' U' B' R
U2 L B' U' B2 D B
U2 L B' U' B2 D' B
U2 L B' U' B2 D2 B
F2 L B' U2 B U B2
U L B' R2 U' R2 B'
U L B' R2 U' B' R2
U2 L B' D R U' B'
F L B' U' B' D' R2
U2 L B' D R' U' B'
U2 L B' D R2 U' B'
U2 L B' D U' B' D
U2 L B' D U' B' D'
U2 L B' D U' B' D2
F L B' U2 B U B2
U2 L B' D' R U' B'
U2 L B' D' R' U' B'
U2 L B' D' R2 U' B'
U2 L B' D' U' B' D
U2 L B' D' U' B' D'
U2 L B' D' U' B' D2
U2 L B' D2 R U' B'
U2 L B' D2 R' U' B'
U2 L B' D2 R2 U' B'
U2 L B' D2 U' B' D
U2 L B' D2 U' B' D'
U2 L B' D2 U' B' D2
U' L B' F2 U' R B'
U' L B' F2 U' B' R
R' L' U2 L2 B' U' B'
L' R' U2 L2 B' U' B'
R2 L' U2 L2 B' U' B'
U2 L B2 D B U' B'
R L' U2 L2 B' U' B'
U2 L B2 D' B U' B'
U2 L B2 D2 B U' B'
B2 L' R' F B2 U B2
B2 L' R' B2 F U B2
L R' D' B' R2 F' U'
U L' U L2 B' U' B'
R' L' F U B2 D F2
L' R' F U B2 D F2
R' L' F U2 L2 U' B2
L' R' F U2 L2 U' B2
R' L' F D L2 U F2
L' R' F D L2 U F2
B2 L' U' R' F B2 U
B2 L' U' R' B2 F U
R2 L' F U B2 D F2
R2 L' F U2 L2 U' B2
R L' F U B2 D F2
R2 L' F D L2 U F2
B2 L' U' F R' B2 U
R L' F U2 L2 U' B2
R L' F D L2 U F2
F' L' U2 L2 B' U' B'
F2 L' U2 L2 B' U' B'
F L' U2 L2 B' U' B'
L R' B' R' U' B' R'
L R' B' R2 F' U' B'
L R' B' U' B' D' R2
L R' B' U2 B U B2
F' L' F U B2 D F2
B2 L' F R' B2 U B2
F' L' F U2 L2 U' B2
F2 L' F U B2 D F2
F' L' F D L2 U F2
F2 L' F U2 L2 U' B2
F2 L' F D L2 U F2
F L' F U B2 D F2
F L' F U2 L2 U' B2
F L' F D L2 U F2
L' R2 U2 L2 B' U' B'
U2 L' B L2 B' U' B2
U2 L' B2 L2 B' U' B
U L' B2 U L2 B' U'
L R2 D' B' R2 F' U'
L' R2 F U B2 D F2
L' R2 F U2 L2 U' B2
L' R2 F D L2 U F2
L R2 B' R' U' B' R'
L R2 B' R2 F' U' B'
L R2 B' U' B' D' R2
L R2 B' U2 B U B2
D L2 D F2 R F' U
U2 L2 D' L' R2 B' U'
U2 L2 D' L' B' R2 U'
U2 L2 D' R2 L' B' U'
D L2 F U L F L2
D L2 F2 R F' U L'
U2 L2 B L' B' U' B2
U2 L2 B2 L' B' U' B
U2 R L D' R2 B' U'
U2 R L D' B' R2 U'
U2 R L B' R U' B'
U2 R L B' R' U' B'
U2 R L B' R2 U' B'
U2 R L B' U' D B'
U2 R L B' U' D' B'
U2 R L B' U' D2 B'
U2 R L B' U' B' D
U2 R L B' U' B' D'
U2 R L B' U' B' D2
U2 R L B' D U' B'
U2 R L B' D' U' B'
U2 R L B' D2 U' B'
U' R U' L B' U' B'
L2 U B L D F2 B
L2 U B L D B F2
L2 U B L B D F2
F' R U2 L B' U' B'
F2 R U2 L B' U' B'
F R U2 L B' U' B'
L U B D L2 F B
L U B D L2 B F
L' U B2 U L2 B' U'
U2 R' L D' R2 B' U'
U2 R' L D' B' R2 U'
U2 R' L B' R U' B'
U2 R' L B' R' U' B'
U2 R' L B' R2 U' B'
U2 R' L B' U' D B'
U2 R' L B' U' D' B'
U2 R' L B' U' D2 B'
U2 R' L B' U' B' D
U2 R' L B' U' B' D'
U2 R' L B' U' B' D2
U2 R' L B' D U' B'
U2 R' L B' D' U' B'
U2 R' L B' D2 U' B'
B2 R' L' F B2 U B2
U R' L B' U' R B'
U R' L B' U' B' R
B2 R' L' B2 F U B2
U' R' U' L B' U' B'
F' R' U2 L B' U' B'
F2 R' U2 L B' U' B'
F R' U2 L B' U' B'
R' U2 L R B' U' B'
R' U2 L R' B' U' B'
R' U2 L R2 B' U' B'
R' U2 L D' R2 B' U'
R' U2 L D' B' R2 U'
R2 U2 L R B' U' B'
R2 U2 L R' B' U' B'
R' U2 L B' R U' B'
R' U2 L B' R' U' B'
R' U2 L B' R2 U' B'
R' U2 L B' U' D B'
R' U2 L B' U' D' B'
R' U2 L B' U' D2 B'
R' U2 L B' U' B' D
R' U2 L B' U' B' D'
R' U2 L B' U' B' D2
R' U2 L B' D U' B'
R' U2 L B' D' U' B'
R' U2 L B' D2 U' B'
R2 U2 L R2 B' U' B'
R U2 L R B' U' B'
R2 U2 L D' R2 B' U'
R U2 L R' B' U' B'
R2 U2 L D' B' R2 U'
R U2 L R2 B' U' B'
L2 U2 L' R B U' B
R U2 L D' R2 B' U'
R2 U2 L B' R U' B'
R2 U2 L B' R' U' B'
R2 U2 L B' R2 U' B'
R U2 L D' B' R2 U'
R2 U2 L B' U' D B'
R2 U2 L B' U' D' B'
R2 U2 L B' U' D2 B'
R2 U2 L B' U' B' D
R2 U2 L B' U' B' D'
R2 U2 L B' U' B' D2
R2 U2 L B' D U' B'
R2 U2 L B' D' U' B'
R2 U2 L B' D2 U' B'
L2 U2 L' U' B L B
R U2 L B' R U' B'
R U2 L B' R' U' B'
R U2 L B' R2 U' B'
R U2 L B' U' D B'
R U2 L B' U' D' B'
R U2 L B' U' D2 B'
R U2 L B' U' B' D
R U2 L B' U' B' D'
R U2 L B' U' B' D2
R U2 L B' D U' B'
R U2 L B' D' U' B'
R U2 L B' D2 U' B'
L' U2 L2 R B' U' B'
L' U2 L2 R' B' U' B'
L' U2 L2 R2 B' U' B'
L2 U2 L' B U' B L
L' U2 L2 D' R2 B' U'
L' U2 L2 D' B' R2 U'
R' U2 R L B' U' B'
L' U2 L2 B' R U' B'
L' U2 L2 B' R' U' B'
L' U2 L2 B' R2 U' B'
L' U2 L2 B' U' D B'
L' U2 L2 B' U' D' B'
L' U2 L2 B' U' D2 B'
L' U2 L2 B' U' B' D
L' U2 L2 B' U' B' D'
L' U2 L2 B' U' B' D2
L' U2 L2 B' D U' B'
L' U2 L2 B' D' U' B'
L' U2 L2 B' D2 U' B'
L' U2 R L2 B' U' B'
L2 U2 R L' B U' B
R2 U2 R L B' U' B'
R' U2 R' L B' U' B'
R U2 R L B' U' B'
L' U2 R' L2 B' U' B'
L2 U2 R B L' U' B
R2 U2 R' L B' U' B'
R' U2 R2 L B' U' B'
R U2 R' L B' U' B'
L' U2 R2 L2 B' U' B'
R2 U2 R2 L B' U' B'
R U2 R2 L B' U' B'
B2 R' B2 L' F U B2
U2 R2 L D' R2 B' U'
U2 R2 L D' B' R2 U'
U2 R2 L B' R U' B'
U2 R2 L B' R' U' B'
U2 R2 L B' R2 U' B'
U2 R2 L B' U' D B'
U2 R2 L B' U' D' B'
U2 R2 L B' U' D2 B'
U2 R2 L B' U' B' D
U2 R2 L B' U' B' D'
U2 R2 L B' U' B' D2
U2 R2 L B' D U' B'
U2 R2 L B' D' U' B'
U2 R2 L B' D2 U' B'
U R2 L B' U' R2 B'
U R2 L B' U' B' R2
U' R2 U' L B' U' B'
L' U2 B L2 B' U' B2
L2 U2 B L' U' B L
F' R2 U2 L B' U' B'
F2 R2 U2 L B' U' B'
F R2 U2 L B' U' B'
L' U2 B2 L2 B' U' B
L' D L2 U2 B' U' F2
L2 D L2 U2 L B' U'
L D L2 U2 L2 B' U'
L D L2 D F U F
L D L2 D2 R2 F U
L D L2 D2 F R2 U
L D L2 F U D F2
L D L2 F U2 L2 U'
L D L2 F D U F2
L D L2 F D2 R2 U
L' D F L2 U' B' U2
L' D F U D' F B2
L' D F U D' B2 F
L' D F U F D' B2
L' D F D' U F B2
L' D F D' U B2 F
L' D F' L2 F2 U F
L' D F2 L2 F' U F
L D B' U2 L2 B U
L D B' U2 B L2 U
L D B' D2 R2 F' U'
L2 D' L' B' R2 F' U'
U2 D' L R2 B' U' L
U2 D' L B' R2 U' L
L D' R2 B' U2 B U
L' D' F D2 L2 U F2
U2 D' R2 L B' U' L
L D' F B' R2 F' U'
U2 D' R2 D L B' U'
U2 D' R2 B' U' L F
L D' F' B' R2 F' U'
L D' F2 B' R2 F' U'
L D' B' R2 D F' U'
