L U2 L' U R'
L F2 R U' R2
R2 L U2 L' U R
L R U2 L' U R2
R L U2 L' U R2
F L U2 L' U R'
F' L U2 L' U R'
F2 L U2 L' U R'
D L U2 L' U R'
D' L U2 L' U R'
D2 L U2 L' U R'
L R D' F2 R U'
R L D' F2 R U'
R' L F2 R U' R'
L R F2 R U' R
R L F2 R U' R
F' L F2 R U' R2
D' L F2 R U' R2
F2 L F2 R U' R2
D L F2 R U' R2
D2 L F2 R U' R2
F L F2 R U' R2
U L' R' D F2 L'
L R' F2 R U' R'
U L' D R' F2 L'
L R2 U2 L' U R
L U' R' U' L' U
U R' L' D F2 L'
B2 R' U2 B2 U' R'
L U2 L' U R' D
L U2 L' U R' D'
L U2 L' U R' D2
L U2 L' U D R'
L U2 L' U D' R'
L U2 L' U D2 R'
L U2 L' D U R'
L U2 L' D' U R'
L U2 L' D2 U R'
U R' F2 L' D F2
L U2 D L' U R'
L U2 D' L' U R'
L U2 D2 L' U R'
L D U2 L' U R'
L D F2 R U' R2
L2 D' L' U' R' B2
R D' L F2 R U'
L D' U2 L' U R'
L D' F2 R U' R2
L2 D2 L' R2 U' R
L2 D2 R2 L' U' R
L D2 U2 L' U R'
L D2 F2 R U' R2
B' U2 B U' R' F'
B2 U2 B2 L U' R'
L F R2 U' R B
L F U' R B R2
L F' U' D R' B
L F' D U' R' B
L F2 R U' R2 D
L F2 R U' R2 D'
L F2 R U' R2 D2
L F2 R D' F2 U'
L F2 R F U' R2
L F2 R F' U' R2
L F2 R F2 U' R2
L F2 U' R' D B2
L F2 D R U' R2
L F2 D' R U' R2
L F2 D2 R U' R2
F' L R U2 L' U R2
D2 L R U2 L' U R2
D' L R U2 L' U R2
F2 L R U2 L' U R2
D L R U2 L' U R2
F L R U2 L' U R2
F' L R D' F2 R U'
D2 L R D' F2 R U'
D' L R D' F2 R U'
F2 L R D' F2 R U'
D L R D' F2 R U'
F L R D' F2 R U'
F' L R F2 R U' R
D2 L R F2 R U' R
D' L R F2 R U' R
F2 L R F2 R U' R
D L R F2 R U' R
F L R F2 R U' R
R2 L U' R U' L' U
F' L R' F2 R U' R'
D' L R' F2 R U' R'
D2 L R' F2 R U' R'
L R U' R2 U' L' U
F2 L R' F2 R U' R'
D L R' F2 R U' R'
F L R' F2 R U' R'
R L U' R2 U' L' U
F' L R2 U2 L' U R
D' L R2 U2 L' U R
D2 L R2 U2 L' U R
F2 L R2 U2 L' U R
D L R2 U2 L' U R
F L R2 U2 L' U R
R' L U2 L' U' L U2
R' L U2 L' B2 U R'
R2 L U2 L' U R D
R2 L U2 L' U R D'
R2 L U2 L' U R D2
R2 L U2 L' U D R
R2 L U2 L' U D' R
R2 L U2 L' U D2 R
R2 L U2 L' D U R
R2 L U2 L' D' U R
R2 L U2 L' D2 U R
L R U2 L' U R2 D
L R U2 L' U R2 D'
L R U2 L' U R2 D2
R2 L U2 L' B U R
L R U2 L' D B2 U
R2 L U2 L' B' U R
R2 L U2 L' B2 U R
L R U2 L' B U R2
L R U2 L' B' U R2
L R U2 L' B2 U R2
R L U2 L' U R2 D
R L U2 L' U R2 D'
R L U2 L' U R2 D2
R L U2 L' D B2 U
R L U2 L' B U R2
R L U2 L' B' U R2
R L U2 L' B2 U R2
R2 L U2 D L' U R
L R U2 D L' B2 U
R2 L U2 D' L' U R
L R U2 D B2 L' U
U2 L U L U2 L' R'
U2 L U L U2 R' L'
R2 L U2 D2 L' U R
U2 L U L' U2 L R'
U2 L U L' U2 R' L
U2 L U L2 U2 L2 R'
U2 L U L2 U2 L2 R'
U2 L U L2 U2 R' L2
R L U2 D L' B2 U
R L U2 D B2 L' U
R2 L U2 B L' U R
L R U2 B L' U R2
R2 L U2 B' L' U R
L R U2 B' L' U R2
R2 L U2 B2 L' U R
L R U2 B2 L' U R2
R L U2 B L' U R2
R L U2 B' L' U R2
R L U2 B2 L' U R2
R2 L D U2 L' U R
L R D U2 L' B2 U
R' L D F2 R U' R'
L R D U2 B2 L' U
F' L U' R' U' L' U
D2 L U' R' U' L' U
D' L U' R' U' L' U
R L D U2 L' B2 U
R L D U2 B2 L' U
U2 L U' R' U2 R U2
F2 L U' R' U' L' U
U2 L U' R' F2 L' F2
D L U' R' U' L' U
U2 L U' R2 D2 L2 R
U2 L U' R2 D2 R L2
F L U' R' U' L' U
L2 R D' L' F2 U' B2
U2 L U' F2 R' F2 L'
L R D' R F2 R U'
L R D' R' F2 R U'
L R D' R2 F2 R U'
R L D' R F2 R U'
F' L U2 L' U R' D
F' L U2 L' U R' D'
F' L U2 L' U R' D2
F' L U2 L' U D R'
F' L U2 L' U D' R'
F' L U2 L' U D2 R'
F' L U2 L' D U R'
F' L U2 L' D' U R'
F' L U2 L' D2 U R'
R L D' R' F2 R U'
D2 L U2 L' U R' D
D2 L U2 L' U R' D'
D2 L U2 L' U R' D2
D2 L U2 L' U D R'
D2 L U2 L' U D' R'
D2 L U2 L' U D2 R'
D' L U2 L' U R' D
D' L U2 L' U R' D'
D' L U2 L' U R' D2
D' L U2 L' U D R'
D' L U2 L' U D' R'
D' L U2 L' U D2 R'
D2 L U2 L' D U R'
R2 L D' U2 L' U R
D' L U2 L' D U R'
D2 L U2 L' D' U R'
D' L U2 L' D' U R'
D2 L U2 L' D2 U R'
D' L U2 L' D2 U R'
R L D' R2 F2 R U'
R' L D' F2 R U' R'
F2 L U2 L' U R' D
F2 L U2 L' U R' D'
F2 L U2 L' U R' D2
F2 L U2 L' U D R'
F2 L U2 L' U D' R'
F2 L U2 L' U D2 R'
F2 L U2 L' D U R'
F2 L U2 L' D' U R'
F2 L U2 L' D2 U R'
D L U2 L' U R' D
D L U2 L' U R' D'
D L U2 L' U R' D2
D L U2 L' U D R'
D L U2 L' U D' R'
D L U2 L' U D2 R'
D L U2 L' D U R'
