U L B L2 F U
B L' U L' F L2
U L' B U2 B' U'
U' L' B2 R' B' U
L' U B U B' L
L U B L2 U L
U' B L' U2 L U'
L B L2 U F L
U B L2 F L U
L' B U' B' U2 L
U' B' L' B2 R' U
D2 L U B L2 U L
D' L U B L2 U L
D L U B L2 U L
U2 L U' B L2 F U
B' L D' L' R2 F' B2
B' L D' L' R2 B2 F'
B' L D' R2 L' F' B2
B' L D' R2 L' B2 F'
B' L D' R2 B2 L' F'
U L F B L2 F U
U L F' B L2 F U
D2 L B L2 U F L
D' L B L2 U F L
U L F2 B L2 F U
U' L B L2 U2 L U'
D L B L2 U F L
U L B L2 D F U
U L B L2 D' F U
U L B L2 D2 F U
U L B L2 F U D
U L B L2 F U D'
U L B L2 F U D2
U L B L2 F D U
U L B L2 F D' U
U L B L2 F D2 U
U L B F L2 F U
U L B F' L2 F U
U' L B' L2 B2 R' U
U L B F2 L2 F U
B' L B2 L2 U F L
R2 L' U2 F' U' F L
B L' R U L' F L2
U' L' R B2 R' B U
U' L' R' U2 L F U'
B L' R' U L' F L2
B L' R' U L' F L2
U' L' R2 U2 L F' U'
U' L' R2 U2 F' L U'
B L' R2 U L' F L2
B' L' U L D' R2 F'
B L' U L U2 B' U2
B L' U L' F L2 D
B L' U L' F L2 D'
B L' U L' F L2 D2
B L' U L' F' L2 F2
B L' U L' F2 L2 F'
B' L' U D' L R2 F'
B' L' U D' R2 L F'
B' L' U D' R2 F' L
D2 L' U B U B' L
D' L' U B U B' L
B L' U F L' F L2
B L' U F' L' F L2
D L' U B U B' L
B L' U F2 L' F L2
U' L' U2 L U2 B U
B L' U2 L' U' F L2
B L' U2 L' U' F L2
B L' D F' R U L
U' L' D B2 R' B' U
B L' D F2 U L F
U L' D B U2 B' U'
B' L' D' U L R2 F'
B' L' D' U R2 L F'
B' L' D' U R2 F' L
U' L' D' B2 R' B' U
U L' D' B U2 B' U'
B L' D2 R U L F'
B L' D2 R U F' L
U' L' D2 B2 R' B' U
U L' D2 B U2 B' U'
B L' F U L' F L2
U L' F B U2 B' U'
B L' F' U L' F L2
U L' F' B U2 B' U'
B L' F2 U L' F L2
U L' F2 B U2 B' U'
D' L' B U' B' U2 L
D2 L' B U' B' U2 L
L' R2 U2 F' U' F L
U L' B L2 F L2 U
U' L' B D' R U F'
D L' B U' B' U2 L
U L' B U2 D B' U'
U L' B U2 D' B' U'
U L' B U2 D2 B' U'
U L' B U2 B' U' D
U L' B U2 B' U' D'
U L' B U2 B' U' D2
U L' B U2 B' D U'
U L' B U2 B' D' U'
U L' B U2 B' D2 U'
U L' B D U2 B' U'
U L' B D' U2 B' U'
U L' B D2 U2 B' U'
U L' B F U2 B' U'
U L' B F' U2 B' U'
U L' B F2 U2 B' U'
U' L' B2 R B' R2 U
U' L' B2 R' D B' U
U' L' B2 R' D' B' U
U' L' B2 R' D2 B' U
U' L' B2 R' B' U D
U' L' B2 R' B' U D'
U' L' B2 R' B' U D2
U' L' B2 R' B' D U
U' L' B2 R' B' D' U
U' L' B2 R' B' D2 U
U' L' B2 R2 B' R U
B' L' B2 U' R' B' U2
U' L' B2 D R' B' U
U' L' B2 D' R' B' U
U' L' B2 D2 R' B' U
U L' B2 D B' U L2
U L' B2 D2 F2 B' U
U L' B2 D2 B' F2 U
U' L2 D L B U F2
B L2 D F2 L U F'
U' L2 D2 L B R2 U
L' U L' B U B' L2
L2 U L' B L2 U L
L U L' B L' U L
L' U L2 B U B' L'
B L2 F' L U L F2
B L2 F' L U F2 L
L2 U L2 B L' U L
B L2 F2 L U L F'
B L2 F2 L U F' L
L2 U D L F2 B U
L2 U D L B F2 U
L' U D B U B' L
L2 U D F2 L B U
L' U D' B U B' L
L U D' B U L' B
L U D' B U B L'
L' U D2 B U B' L
B R L' U L' F L2
U' R L' B2 R' B U
L' U F B U B' L
L' U F' B U B' L
L' U F2 B U B' L
L' U B U B' L D
L' U B U B' L D'
L' U B U B' L D2
L' U B U B' D L
L' U B U B' D' L
L' U B U B' D2 L
L U B L2 U L D
L U B L2 U L D'
L U B L2 U L D2
L U B L2 U D L
L U B L2 U D' L
L U B L2 U D2 L
L U B L2 D U L
L U B L2 D' U L
L U B L2 D2 U L
L U B L2 F U L
L U B L2 F' U L
L U B L2 F2 U L
L' U B F U B' L
L' U B F' U B' L
L' U B F2 U B' L
L U B U D' L' B2
L U B U D' B2 L'
U R U2 L' R' B U
L U B D' U L' B2
L U B D' U B2 L'
U R U2 R' L' B U
U R U2 R' B L' U
R' U' L' B' U R' F'
R2 U' L' U2 L F' U'
R2 U' L' U2 F' L U'
R U' L' B2 R' B U
U' R' L' U2 L F U'
B R' L' U L' F L2
R2 U' F' U2 F L' U
