D' L' F B' R' U
D2 L' B' R' U L
D' L' B' R' F U
D' L' B' F R' U
F U L' B' R' F'
L' D2 B' R' U L
L' F B' R' U L'
L' B' R' F U L'
L' B' F R' U L'
L' R D2 B' R' U L
L' R F B' R' U L'
U' L F R D' L' B2
U' L F R D' B2 L'
B L F U' D' L' B2
B L F U' D' B2 L'
B L F U2 L2 U L
U' L F D' L' R B2
U' L F D' L' B2 R
U' L F D' R L' B2
U' L F D' R B2 L'
U' L F D' B2 L' R
U' L F D' B2 R L'
B L F D' U' L' B2
B L F D' U' B2 L'
B L F D2 R2 U' L'
L' R B' R' F U L'
L' R B' F R' U L'
D' L' R F B' R' U
D2 L' R B' R' U L
D' L' R B' R' F U
D L' R F' B' R' U
D' L' R B' F R' U
D L' R B' F' R' U
D' L' R' F B' R' U
B' L' R' D2 B' U L
B' L' R' F B' U L'
D2 L' R' B' R' U L
D' L' R' B' R' F U
D' L' R' B' F R' U
B' L' R' B' F U L'
D' L' R2 F B' R' U
D2 L' R2 B' R' U L
D' L' R2 B' R' F U
D' L' R2 B' F R' U
D L' R2 B' R' F' U
U2 L' U L F L' R
U2 L' U L F R L'
R' L' D2 B' R' U L
L' R' D2 B' R' U L
R2 L' D2 B' R' U L
R L' D2 B' R' U L
R' L' F B' R' U L'
L' R' F B' R' U L'
R2 L' F B' R' U L'
R L' F B' R' U L'
B L' U2 L2 F U' L'
D' L' D F B' R' U
D' L' D B' R' F U
D' L' D B' F R' U
D L' D B' R' U L
D' L' D' F B' R' U
D' L' D' B' R' F U
D' L' D' B' F R' U
R' L' B' R' F U L'
L' R' B' R' F U L'
B' L' D2 R' B' U L
R2 L' B' R' F U L'
D' L' D2 F B' R' U
R L' B' R' F U L'
R' L' B' F R' U L'
L' R' B' F R' U L'
B L' D2 R2 B' U L
D' L' D2 B' R' F U
D' L' D2 B' F R' U
R2 L' B' F R' U L'
R L' B' F R' U L'
B L' D2 B' R2 U L
D' L' F R B' R' U
D' L' F R' B' R' U
D' L' F R2 B' R' U
B' L' F R' B' U L'
U2 L' F R B U L'
D' L' F D B' R' U
D' L' F D' B' R' U
D' L' F D2 B' R' U
D' L' F B' R' U D
D' L' F B' R' U D'
D' L' F B' R' U D2
D2 L' F B' R' U L
D' L' F B' R' D U
D' L' F B' R' D' U
D' L' F B' R' D2 U
D' L' F B' D R' U
D' L' F B' D' R' U
D' L' F B' D2 R' U
D' L' F' B' R' F2 U
D2 L' F' B' R' U L
D2 L' F2 B' R' U L
D' L' B' R F R2 U
D2 L' B' R' U L D
D2 L' B' R' U L D'
D2 L' B' R' U L D2
D2 L' B' R' U D L
D2 L' B' R' U D' L
D2 L' B' R' U D2 L
D' L' B' R' D F U
D2 L' B' R' D U L
D' L' B' R' D' F U
D2 L' B' R' D' U L
D' L' B' R' D2 F U
D2 L' B' R' D2 U L
D' L' B' R' F U D
D' L' B' R' F U D'
D' L' B' R' F U D2
D' L' B' R' F D U
D' L' B' R' F D' U
D' L' B' R' F D2 U
D2 L' B' R' F U L
D2 L' B' R' F' U L
D2 L' B' R' F2 U L
D L' B' R F' R2 U
D2 L' B' D R' U L
D' L' B' D R' F U
D L' B' R' U2 B U'
D' L' B' D F R' U
D2 L' B' D' R' U L
D' L' B' D' R' F U
D' L' B' D' F R' U
D2 L' B' D2 R' U L
D' L' B' D2 R' F U
D' L' B' D2 F R' U
