U' R F' U2 R
U' L R F' U2 R
U' L' R F' U2 R
U' L2 R F' U2 R
U' R L F' U2 R
U' R L' F' U2 R
U' R L2 F' U2 R
U' R F L' F2 U2
L' U' R F' U2 R
U' R F' L U2 R
U' R F' L' U2 R
U' R F' L2 U2 R
U' R F' U2 R D
U' R F' U2 R D'
U' R F' U2 R D2
U' R F' U2 D R
U' R F' U2 D' R
U' R F' U2 D2 R
U' R F' D U2 R
U' R F' D' U2 R
U' R F' D2 U2 R
U R F' U2 R F
L2 U' R F' U2 R
L U' R F' U2 R
U R' D2 L2 B R'
U R' D2 B L2 R'
U R' D2 B R' L2
B2 U' R F' U2 R
B' U' R F' U2 R
B U' R F' U2 R
R F' U R' U R2
R F' U2 R D' F2
U' L R F L' F2 U2
U' L R F' L U2 R
U' L R F' L' U2 R
U' L R F' L2 U2 R
U' L R F' U2 R D
U' L R F' U2 R D'
U' L R F' U2 R D2
U' L R F' U2 D R
U' L R F' U2 D' R
U' L R F' U2 D2 R
U' L R F' D U2 R
U' L R F' D' U2 R
U' L R F' D2 U2 R
U L R F' U2 R F
U L R' D2 L2 B R'
U L R' D2 B L2 R'
U L R' D2 B R' L2
B' L U' R F' U2 R
B2 L U' R F' U2 R
B L U' R F' U2 R
U L U2 R F' U2 R
L' R F' U R' U R2
L' R F' U2 R D' F2
L R F' U R' U R2
L2 R F' U R' U R2
R L F' U R' U R2
L R F' U2 R D' F2
L2 R F' U2 R D' F2
R L F' U2 R D' F2
D' L F2 B' U L' B'
D' L B' F2 U L' B'
U' L' R F L' F2 U2
U' L' R F' L U2 R
U' L' R F' L' U2 R
U' L' R F' L2 U2 R
U' L' R F' U2 R D
U' L' R F' U2 R D'
U' L' R F' U2 R D2
U' L' R F' U2 D R
U' L' R F' U2 D' R
U' L' R F' U2 D2 R
U' L' R F' D U2 R
U' L' R F' D' U2 R
U' L' R F' D2 U2 R
U L' R F' U2 R F
U L' R' D2 L2 B R'
U L' R' D2 B L2 R'
U L' R' D2 B R' L2
B' L' U' R F' U2 R
B2 L' U' R F' U2 R
B L' U' R F' U2 R
R L' F' U R' U R2
U L' U2 R F' U2 R
R L' F' U2 R D' F2
U' L2 R F L' F2 U2
U' L2 R F' L U2 R
U' L2 R F' L' U2 R
U' L2 R F' L2 U2 R
U' L2 R F' U2 R D
U' L2 R F' U2 R D'
U' L2 R F' U2 R D2
U' L2 R F' U2 D R
U' L2 R F' U2 D' R
U' L2 R F' U2 D2 R
U' L2 R F' D U2 R
U' L2 R F' D' U2 R
U' L2 R F' D2 U2 R
U L2 R F' U2 R F
U L2 R' D2 L2 B R'
U L2 R' D2 B L2 R'
U L2 R' D2 B R' L2
R L2 F' U R' U R2
R L2 F' U2 R D' F2
B' L2 U' R F' U2 R
B2 L2 U' R F' U2 R
B L2 U' R F' U2 R
U L2 U2 R F' U2 R
