F2 U2 R2 D' R F'
F2 U2 D' R F' R2
F2 D L' U2 R' F
F2 D L' U2 F R'
F2 D L2 U2 R' F'
F2 D B2 L B' U2
F2 D' U2 R F' R2
F2 L U2 R2 D' R F'
F2 L U2 D' R F' R2
F2 L D L' U2 R' F
F2 L D L' U2 F R'
F2 L D L2 U2 R' F'
F2 L D B2 L B' U2
F2 L D' U2 R F' R2
B2 L F2 U R' U F'
B2 L F2 U' L U' F
B2 L F2 B U' L U'
B2 L F2 B' U R' U
B2 L B F2 U' L U'
B2 L B' F2 U R' U
D L' U' R2 U' R F
F2 L' U2 R2 D' R F'
F2 L' U2 D' R F' R2
D L' U2 D R' F B2
D L' U2 D R' B2 F
D L' U2 D F R' B2
D L' U2 F D R' B2
F2 L' D L' U2 R' F
F2 L' D L' U2 F R'
F2 L' D L2 U2 R' F'
D L' D U2 R' F B2
D L' D U2 R' B2 F
D L' D U2 F R' B2
F2 L' D B2 L B' U2
F2 L' D' U2 R F' R2
D L' D' F2 U2 F' R'
F2 L2 U2 R2 D' R F'
F2 L2 U2 D' R F' R2
D L2 U2 D R' F' B2
D L2 U2 D R' B2 F'
F2 L2 D L' U2 R' F
F2 L2 D L' U2 F R'
F2 L2 D L2 U2 R' F'
D L2 D U2 R' F' B2
D L2 D U2 R' B2 F'
F2 L2 D B2 L B' U2
F2 L2 D' U2 R F' R2
D L2 D' F2 U2 R' F'
F2 R' D' R U2 F' R'
D2 R' B2 D' F2 L' F
R' U2 F2 U2 D L' F
R' U2 F2 D U2 L' F
D R2 U' R F2 L' F
D R2 U' D2 L2 R F'
D R2 U' D2 R L2 F'
D R2 U' D2 R F' L2
U2 R2 D' R D' F' B2
U2 R2 D' R D' B2 F'
U2 R2 D' R F' D' B2
U R2 D' L2 U R F'
D R2 D2 U' L2 R F'
D R2 D2 U' R L2 F'
D R2 D2 U' R F' L2
U2 R2 D2 B2 D R F'
F' R2 B R D' F2 L'
U' D L' R2 U' R F
D' U L2 R U F' R2
D' U L2 U R F' R2
R' D F2 L' D F B2
R' D F2 L' D B2 F
R' D F2 L' F D B2
D' U R L2 U F' R2
F2 U R B R' U R'
U' D R2 L' U' R F
F2 U R' B R' U R
U' D R2 U' D2 R F'
U' D R2 D2 U' R F'
F2 U R2 U D' R F'
F2 U R2 D' U R F'
F2 U R2 B R' U R2
F2 U D' R U F' R2
R2 D' R D' L2 F' B2
R2 D' R D' L2 B2 F'
R2 D' R D' F' L2 B2
R2 D' R D' F' B2 L2
R2 D' R D' B2 L2 F'
R2 D' R D' B2 F' L2
F2 U B R' B' U R'
D U' L' R2 U' R F
F2 U B2 U' L U2 F
U D' L2 R U F' R2
U D' L2 U R F' R2
U2 D' R F' R2 D' B2
U D' R L2 U F' R2
D2 U' F L' U' R' B2
D U' R2 L' U' R F
D U' R2 U' D2 R F'
D U' R2 D2 U' R F'
D2 U' F2 U' R' F' B2
D2 U' F2 U' R' B2 F'
F2 U' D L' U' R' F
F2 U' D L' U' F R'
F2 U' D2 F L' U' R'
F2 U' D2 F2 U' R' F'
R2 D2 L2 B2 D R F'
D' U2 R F' R2 D' B2
F2 U' B' L B U' R'
F2 U2 L R' D L' F
F2 U2 L D L' R' F
F2 U2 L D L' F R'
F2 U2 L D R' L' F
U' D2 F L' U' R' B2
D2 U2 R2 B2 D R F'
U2 D2 R2 B2 D R F'
D2 U2 F' R' B2 D' F2
U2 D2 F' R' B2 D' F2
U' D2 F2 U' R' F' B2
U' D2 F2 U' R' B2 F'
F2 U2 R' L D L' F
F2 U2 R' D L' F L
F2 U2 R' D' R F' R'
F' U2 R2 D' B R F'
F2 U2 R2 D' R D F'
F2 U2 R2 D' R D' F'
F2 U2 R2 D' R D2 F'
F2 U2 R2 D' R F' D
F2 U2 R2 D' R F' D'
F2 U2 R2 D' R F' D2
F' U2 R2 B R D' F2
F2 U2 D L' R' F L
F2 U2 D L' F L R'
F2 U2 D L' F R' L
R' D2 B2 D' F2 L' F
F2 U2 D R' L' F L
F2 U2 D R2 D2 R F'
R2 D2 B2 L2 D R F'
F2 U2 D' R F R2 F2
F2 U2 D' R F' R2 D
F2 U2 D' R F' R2 D'
F2 U2 D' R F' R2 D2
F2 U2 D' R F2 R2 F
F2 U2 D' R' U2 B U2
F2 U2 D' F R F' R2
F2 U2 D' F' R F' R2
F2 U2 D' F2 R F' R2
F2 U2 D2 R2 D R F'
F2 U2 D2 F' R' D' F2
F2 U2 F R2 D' R F'
F2 U2 F D' R F' R2
F2 U2 F' R2 D' R F'
F2 U2 F' D' R F' R2
F2 U2 F2 R2 D' R F'
F2 U2 F2 D' R F' R2
D2 F U' L' U' R' B2
F2 D L B2 L B U2
F2 D L' U2 R F R2
F2 D L' U2 R' D F
F2 D L' U2 R' D' F
F2 D L' U2 R' D2 F
F2 D L' U2 R' F D
F2 D L' U2 R' F D'
F2 D L' U2 R' F D2
F2 D L' U2 D R' F
F2 D L' U2 D F R'
F2 D L' U2 D' R' F
F2 D L' U2 D' F R'
F2 D L' U2 D2 R' F
F2 D L' U2 D2 F R'
F2 D L' U2 F R' D
F2 D L' U2 F R' D'
F2 D L' U2 F R' D2
F2 D L' U2 F D R'
F2 D L' U2 F D' R'
F2 D L' U2 F D2 R'
F2 D L' U2 F' R' F2
F2 D L' D U2 R' F
F2 D L' D U2 F R'
F' D L' F' U2 R' F2
F' D L' F' U2 F2 R'
F2 D L' D' U2 R' F
F2 D L' D' U2 F R'
F2 D L' D2 U2 R' F
F2 D L' D2 U2 F R'
F2 D L' B U2 F R
F2 D L2 U2 R' D F'
F2 D L2 U2 R' D' F'
F2 D L2 U2 R' D2 F'
F2 D L2 U2 R' F' D
F2 D L2 U2 R' F' D'
F2 D L2 U2 R' F' D2
F2 D L2 U2 D R' F'
F2 D L2 U2 D' R' F'
F2 D L2 U2 D2 R' F'
F2 D L2 U2 F R' F'
F2 D L2 U2 F' R' F'
F2 D L2 U2 F2 R' F'
F2 D L2 D U2 R' F'
F' D L2 F' U2 R' F'
F2 D L2 D' U2 R' F'
F2 D L2 D2 U2 R' F'
F2 D L2 B2 L U2 F
F D L2 U2 R' F' B'
F D L2 U2 R' B' F'
F2 D U' L' U' R' F
F2 D U' L' U' F R'
F2 D U2 L' R' F L
F2 D U2 L' F L R'
F2 D U2 L' F R' L
F2 D U2 R' L' F L
F2 D U2 R2 D2 R F'
F' D F' L' U2 R' F
F' D F' L' U2 F R'
F' D F' L2 U2 R' F'
D2 F' R U B2 L R2
D2 F' R U B2 R2 L
F D F L' U2 R' F
F D F L' U2 F R'
F D F L2 U2 R' F'
F' D F' B2 L B' U2
F D F B2 L B' U2
D2 F' R' B2 D' F2 L'
F2 D B L B' U2 R'
