U' R D' B' L2
U' R B' D' L2
D' U' R B' L2
U' D' R B' L2
D' U' B' L2 R
D' U' B' R L2
U' D' B' L2 R
U' D' B' R L2
U' B' R D' L2
U' B' D' L2 R
U' B' D' R L2
D2 B2 U' B R
U' L2 R D' L2 B'
B' L2 D R F2 L'
U' L2 D' L2 R B'
U' L2 D' L2 B' R
U' L2 D' R L2 B'
U' R L2 D' L2 B'
U' R U' F2 U B'
B' R U' F2 U F2
U' R D B' D2 L2
B' R D' L2 D F2
U' R D' B L2 B2
U' R D' B' L2 D
U' R D' B' L2 D'
U' R D' B' L2 D2
U' R D' B2 L2 B
R' U' R2 D' B' L2
R2 U' R' D' B' L2
R' U' R2 B' D' L2
R2 U' R' B' D' L2
U' R B' L D' L2
U' R B' L' D' L2
U' R B' L2 D' L2
D' R B' L2 D F2
U' R B' U' F2 U
U' R B' D' L2 D
U' R B' D' L2 D'
U' R B' D' L2 D2
U' R B2 D' L2 B
U' R B2 D' B L2
R2 U' D' R' B' L2
D' R' U' R2 B' L2
R' U' B' R2 D' L2
D' R' U' B' L2 R2
D' R' U' B' R2 L2
R U' F2 U F2 B'
R U' F2 U B' F2
U' R' B' R2 D' L2
D2 R' B2 U' B R2
R' U2 F2 U R2 B'
R' U2 F2 U B' R2
R2 U2 F2 U R' B'
D' R2 U' R' B' L2
U' R2 D' R' B' L2
F2 U L' U2 L B'
U D R2 U2 R' B'
D U R2 U2 R' B'
U' D B' D2 L2 R
U' D B' D2 R L2
R2 D' U' R' B' L2
D2 U' R D B' L2
U' D' R B L2 B2
U' D' R B' L2 D
U' D' R B' L2 D
U' D' R B' L2 D'
U' D' R B' L2 D2
U' D' R B2 L2 B
D' U' R B L2 B2
D' U' R B' L2 D
D' U' R B' L2 D
D' U' R B' L2 D'
D' U' R B' L2 D2
D' U' R B2 L2 B
R' D' F2 U' B' L2
U' D' R' B' L2 R2
U' D' R' B' R2 L2
D' U' R' B' L2 R2
D' U' R' B' R2 L2
B U' R B2 D' L2
U' D' B L2 R B2
U' D' B L2 B2 R
U' D' B R L2 B2
U' D' B R B2 L2
D' U' B L2 R B2
B2 U' D' L2 B R
D' U' B L2 B2 R
D' U' B R L2 B2
D' U' B R B2 L2
R D' B' L2 D F2
U' D' B' L2 R D
U' D' B' L2 R D'
U' D' B' L2 R D2
B2 U' D' B L2 R
U' D' B' L2 D R
B2 U' D' B R L2
U' D' B' L2 D' R
U' D' B' L2 D2 R
U' D' B' R L2 D
U' D' B' R L2 D'
U' D' B' R L2 D2
D' U' B' L2 R D
D' U' B' L2 R D'
D' U' B' L2 R D2
D' U' B' L2 D R
D' U' B' L2 D' R
D' U' B' L2 D2 R
D' U' B' R L2 D
D' U' B' R L2 D'
D' U' B' R L2 D2
U' D' B2 L2 B R
D' U' B2 L2 B R
D U' B' D2 L2 R
D U' B' D2 R L2
B' U' F2 U F2 R
B2 U' B R D' L2
B2 U' B D' L2 R
B2 U' B D' R L2
U' D2 R D B' L2
B U' B2 R D' L2
B U' B2 D' L2 R
B U' B2 D' R L2
B' D' L2 R D F2
B' D' L2 D R F2
B' D' R L2 D F2
B D' R2 U' L2 R'
B D' R2 U' R' L2
B2 D' U' L2 B R
B2 D' U' B L2 R
B2 D' U' B R L2
R' F2 U B' R2 F'
U' F2 U F2 R B'
U' F2 U F2 B' R
U' F2 U B' F2 R
U' B R B2 D' L2
B' D2 B2 U' R B2
B' D2 B2 U' B2 R
