B U' B R' U'
U' R' B2 R' U' F'
D' R2 U L U F'
B U' B R' U' D
B U' B R' U' D'
B U' B R' U' D2
B U' B R' D U'
B U' B R' D' U'
B U' B R' D2 U'
B U' B D R' U'
B U' B D' R' U'
B U' B D2 R' U'
F' B U' B R' U'
F2 B U' B R' U'
B F U' B R' U'
F B U' B R' U'
B F' U' B R' U'
B F' U' B R' U'
U' B2 L2 R' U' F
U' B2 R' L2 U' F
U' B2 R' U B' U2
B F2 U' B R' U'
D2 L R F2 U R F'
U L R2 U D L2 F'
U L R2 U D F' L2
U L R2 U F' D L2
U L R2 U2 B2 U' F'
U L R2 D U L2 F'
U L R2 D U F' L2
U L R2 D2 F2 U F
D2 L R2 F2 U R F
D L U L D2 R2 F'
D' L U' L' R2 U2 F'
D' L U' L' B R2 U2
D L U' L' B U2 L2
D' L U' R2 L' U2 F'
U L U' D B U2 L2
U L U' D' R2 U2 F'
U L U' D' B R2 U2
D' L U' B L' R2 U2
D' L U' B R2 L' U2
U L U' B U' B U'
U L U2 B2 L2 U' F
U L U2 B2 U B' U2
R2 L D2 F2 U R F
U L D R2 U L2 F'
U L D R2 U F' L2
U L D U' B U2 L2
U L D' U' R2 U2 F'
U L D' U' B R2 U2
U L D2 R2 F2 U F
U L D2 F2 R2 U F'
U L D2 F2 U' B U2
D2 L F2 R2 U F' R'
D2 L F2 U R2 F' R'
D2 L F2 U' B U2 R
U' L B2 U B' U2 B
B2 L' R' U L B' U2
D2 L' D' B2 L2 R' F
D2 L' D' B2 L2 F R'
D2 L' D' B2 R' L2 F
U2 L' D' B2 D2 L2 F
U' L' B2 U2 L2 U F
B2 L2 R' U L2 B' U2
L R2 D2 F2 U R F
B2 L2 R' U' D2 R2 F
B2 L2 R' U' D2 F R2
B2 L2 R' U' F D2 R2
B2 L2 R' D F2 U' F'
B2 L2 R' D2 U' R2 F
B2 L2 R' D2 U' F R2
B2 L2 D R' F2 U' F'
R2 U L U D L2 F'
R2 U L U D F' L2
R2 U L U F' D L2
R2 U L U2 B2 U' F'
R2 U L D U L2 F'
R2 U L D U F' L2
R2 U L D2 F2 U F
B2 L2 D2 R' U' R' F
B2 L2 D2 R' U' F R'
R' U D L U L F
R2 U D L U L F'
R2 U D L U F' L
D2 R L F2 U R F'
R2 U D2 L F2 U F
B R U' R' B R' U'
B R U' B R' B U'
B R U2 D L B' L
B R U2 D B' L B'
B R D U2 L B' L
B R D U2 B' L B'
B R D' R F' R U2
B R D' F' R F' U2
L U' L' D B U2 L2
L U' L' D' R2 U2 F'
L U' L' D' B R2 U2
L U' L' B U' B U'
R2 U' R B2 R' U' F'
B2 R B' U' B R2 U'
R U' R2 B2 R' U' F'
L U' D L' B U2 L'
U' R B2 R' U B U2
B' R B2 U' B R' U'
L U' D B L' U2 L'
L U' D' L' R2 U2 F'
L U' D' L' B R2 U2
L U' D' R2 L' U2 F'
L U' D' B L' R2 U2
L U' D' B R2 L' U2
B2 R' L' U L B' U2
B2 R' L2 U L2 B' U2
B2 R' L2 U' D2 R2 F
B2 R' L2 U' D2 F R2
B2 R' L2 U' F D2 R2
B2 R' L2 D F2 U' F'
B2 R' L2 D2 U' R2 F
B2 R' L2 D2 U' F R2
D R' U L U L F
B2 R' U B' U B U
R' U' B L B R' U'
L U' B L' U' B U'
B R' U' B R' U' L
R U' B2 R' U B U2
B2 R' B' U' B U' B'
U' R' B2 L R' U' F'
U' R' B2 L' R' U' F'
U' R' B2 L2 R' U' F'
U' R' B2 R' L U' F'
U' R' B2 R' L' U' F'
U' R' B2 R' L2 U' F'
U' R' B2 R' U' D F'
U' R' B2 R' U' D' F'
U' R' B2 R' U' D2 F'
U' R' B2 R' U' F' D
U' R' B2 R' U' F' D'
U' R' B2 R' U' F' D2
U' R' B2 R' D U' F'
U' R' B2 R' D' U' F'
U' R' B2 R' D2 U' F'
B' R' B2 U' B R' U'
U' R' B2 D R' U' F'
U2 R' B2 R' U' F' R2
U' R' B2 D' R' U' F'
U' R' B2 D2 R' U' F'
D2 R2 L F2 U R F
U R2 L U D L2 F'
U R2 L U D F' L2
U R2 L U F' D L2
U R2 L U2 B2 U' F'
U R2 L D U L2 F'
U R2 L D U F' L2
U R2 L D2 F2 U F
D' R2 U L U D F'
D' R2 U L U D' F'
D' R2 U L U D2 F'
D' R2 U L U F' D
D' R2 U L U F' D'
D' R2 U L U F' D2
D' R2 U L D U F'
D2 R2 U L F2 U F
D' R2 U L D' U F'
D' R2 U L D2 U F'
D' R2 U D L U F'
D' R2 U D' L U F'
D' R2 U D2 L U F'
R2 U2 F' U B2 R' U'
D R2 U L U L F'
D R2 U L U F' L
B R2 U' R2 B R' U'
D' R2 U2 F' U' L U
D' R2 D U L U F'
U R2 D L U L F'
U R2 D L U F' L
D' R2 D' U L U F'
R2 U2 B2 R' U' R F'
L U2 B2 U B' L' U2
D' R2 D2 U L U F'
U R2 D2 L F2 U F
D' R2 F U L U F2
R' D U L U L F
B2 R2 B' U' B R U'
R2 D U L U L F'
R2 D U L U F' L
B' R2 B2 U' B R' U'
D2 U L R2 F2 U F
D' U L U' R2 U2 F'
D' U L U' B R2 U2
D2 U L F2 R2 U F'
D2 U L F2 U' B U2
L D U' L' B U2 L'
D U L R2 U L F'
D U L R2 U F' L
B U L U2 B R' U'
L D U' B L' U2 L'
U D L R2 U L F'
U D L R2 U F' L
B U L' U2 B R' U'
B U L2 U2 B R' U'
D2 U R2 L F2 U F
D U R2 L U L F'
D U R2 L U F' L
U D R2 L U L F'
U D R2 L U F' L
L' D' L R2 U2 F' B2
L' D' L R2 U2 B2 F'
L' D' L B R2 F' U2
D2 U F2 L R2 U F'
D2 U F2 L U' B U2
D2 U F2 R2 L U F'
B U F U2 B R' U'
B U F' U2 B R' U'
U' D B2 R' U' L2 F
L' D' R' B2 L R' F'
L' D' R' B2 R' L F'
L' D' R' B2 R' F' L
L' D' R2 L U2 F' B2
L' D' R2 L U2 B2 F'
B U F2 U2 B R' U'
L' D' R2 U2 F' B2 R'
L' D' R2 U2 B2 F' R'
U D' L U' R2 U2 F'
U D' L U' B R2 U2
L D' U' L' R2 U2 F'
L D' U' L' B R2 U2
L D' U' R2 L' U2 F'
L D' U' B L' R2 U2
L D' U' B R2 L' U2
B U' L B L' R' U'
B U' L B R' L' U'
B2 U' L2 R' U' F L2
B U' L2 B L2 R' U'
B U' L2 B R' L2 U'
B2 U' R' L2 U' F L2
B U' R B R' B U'
F' U' R' B2 R' U' F'
F2 U' R' B2 R' U' F'
F U' R' B2 R' U' F'
L' D' B2 D2 L2 R' F
L' D' B2 D2 L2 F R'
L' D' B2 D2 R' L2 F
B U' D' R' U' B L
R2 D2 L F2 U R F
B U' D' B R' U' B
L2 D2 L' F2 U R2 F'
D U' B2 R' U' L2 F
D2 U2 L' D' B2 L2 F
U D2 L R2 F2 U F
B U' F' B R' F U'
U2 D2 L' D' B2 L2 F
U D2 L F2 R2 U F'
U D2 L F2 U' B U2
L D2 R F2 U R F'
B U' F2 B R' F2 U'
B U' B R U' D B2
B U' B R D U' B2
B U' B R2 D R U'
B U' B R2 D' R U'
B U' B R2 D2 R U'
B U' B D R' U' D
B U' B D R' U' D'
B U' B D R' U' D2
B U' B D R' D U'
B U' B D R' D' U'
B U' B D R' D2 U'
B U' B D' R' U' D
B U' B D' R' U' D'
B U' B D' R' U' D2
B U' B D' R' D U'
B U' B D' R' D' U'
B U' B D' R' D2 U'
B U' B D2 R' U' D
B U' B D2 R' U' D'
B U' B D2 R' U' D2
B U' B D2 R' D U'
B U' B D2 R' D' U'
B U' B D2 R' D2 U'
B U' B F' R' F U'
B U' B F2 R' F2 U'
F' U' B2 L2 R' U' F
F' U' B2 R' L2 U' F
F' U' B2 R' U B' U2
B U' B' R B2 R' U'
R2 D2 U L F2 U F
B U' B' R' B2 R' U'
F2 U' B2 L2 R' U' F
B U' B' R2 B2 R' U'
F2 U' B2 R' L2 U' F
F2 U' B2 R' U B' U2
L D2 R2 F2 U R F
B U' B2 R B' R' U'
B U' B2 R' B' R' U'
B U' B2 R2 B' R' U'
F U' B2 L2 R' U' F
F U' B2 R' L2 U' F
F U' B2 R' U B' U2
B U' B2 D B' R' U'
B U' B2 D' B' R' U'
B U' B2 D2 B' R' U'
B U2 L U B R' U'
U D2 R2 L F2 U F
B U2 L' U B R' U'
B U2 L2 U B R' U'
U D2 F2 L R2 U F'
U D2 F2 L U' B U2
U D2 F2 R2 L U F'
L D2 F2 R2 U F' R'
L D2 F2 U R2 F' R'
L D2 F2 U' B U2 R
B U2 D L B' D L2
D' F R2 U L U F'
B U2 B' U B2 R' U'
R2 F U' B2 R' U' F2
B D U2 L B' D L2
D' F' R2 U L U F'
B2 D B' U' B R' U'
B D' R D' F' R U2
F' D' R2 U L U F'
F2 D' R2 U L U F'
B D' R2 U F' L' U
F D' R2 U L U F'
D2 F2 L U' L' B U2
D2 F2 L U' B L' U2
B D' U' R' U' B L
B D' U' B R' U' B
D' F2 R2 U L U F'
B2 D' B' U' B R' U'
R2 F2 U' B2 R' U' F
D' B R D' R F' U2
B D2 F' U' B R U'
D' B R' D' R' U2 B
B2 D2 B' U' B R' U'
U' B U' B R' U' R
R' B U' B L R' U'
R' B U' B R' L U'
D B U' B R' U' L2
D B U2 L D L B'
D2 B D' R F' U2 L2
D2 B D' R' U2 L2 B
D2 B D' R' U2 B L2
F' B U' B R' U' D
F' B U' B R' U' D'
F' B U' B R' U' D2
F' B U' B R' D U'
F' B U' B R' D' U'
F' B U' B R' D2 U'
F' B U' B D R' U'
F' B U' B D' R' U'
F' B U' B D2 R' U'
F2 B U' B R' U' D
F2 B U' B R' U' D'
F2 B U' B R' U' D2
F2 B U' B R' D U'
F2 B U' B R' D' U'
F2 B U' B R' D2 U'
F2 B U' B D R' U'
F2 B U' B D' R' U'
F2 B U' B D2 R' U'
B F U' B R' U' D
B F U' B R' U' D'
B F U' B R' U' D2
B F U' B R' D U'
B F U' B R' D' U'
B F U' B R' D2 U'
B F U' B D R' U'
B F U' B D' R' U'
B F U' B D2 R' U'
F B U' B R' U' D
F B U' B R' U' D'
F B U' B R' U' D2
F B U' B R' D U'
F B U' B R' D' U'
F B U' B R' D2 U'
F B U' B D R' U'
F B U' B D' R' U'
F B U' B D2 R' U'
U' B' D B' L2 R' U'
U' B' D B' R' L2 U'
U' B' D2 B' R' U' F2
B F' U' B R' U' D
B F' U' B R' U' D'
B F' U' B R' U' D2
B F' U' B R' D U'
B F' U' B R' D' U'
B F' U' B R' D2 U'
B F' U' B D R' U'
B F' U' B D' R' U'
B F' U' B D2 R' U'
U' B2 L2 R' U' D F
U' B2 L2 R' U' D' F
U' B2 L2 R' U' D2 F
U' B2 L2 R' U' F D
U' B2 L2 R' U' F D'
U' B2 L2 R' U' F D2
U' B2 L2 R' D U' F
U' B2 L2 R' D' U' F
U' B2 L2 R' D2 U' F
U' B2 L2 D R' U' F
U' B2 L2 D' R' U' F
U' B2 L2 D2 R' U' F
U2 B2 L2 R' U' R F
U' B2 R' L2 U' D F
U' B2 R' L2 U' D' F
U' B2 R' L2 U' D2 F
U' B2 R' L2 U' F D
U' B2 R' L2 U' F D'
U' B2 R' L2 U' F D2
U' B2 R' L2 D U' F
U' B2 R' L2 D' U' F
U' B2 R' L2 D2 U' F
U' B2 R' U D B' U2
U' B2 R' U D' B' U2
U' B2 R' U D2 B' U2
U' B2 R' U B' U2 D
U' B2 R' U B' U2 D'
U' B2 R' U B' U2 D2
U' B2 R' U B' D U2
U' B2 R' U B' D' U2
U' B2 R' U B' D2 U2
U' B2 R' U' L2 F L2
U' B2 R' D L2 U' F
U' B2 R' D U B' U2
U' B2 R' D' L2 U' F
U' B2 R' D' U B' U2
U' B2 R' D2 L2 U' F
U' B2 R' D2 U B' U2
U2 B2 R' L2 U' R F
U2 B2 R' U B' U2 R
D' B2 R2 B' U' R U'
L' B2 U2 L2 U R' F
L' B2 U2 L2 U F R'
U' B2 D L2 R' U' F
U' B2 D R' L2 U' F
