F L2 R2 B' U' F2
F L2 B' R2 U' F2
F R2 L2 B' U' F2
F R2 U2 F U F
F R2 D' L2 B' U'
F' R2 F2 B U' F2
F' R2 B F2 U' F2
F' U R2 F2 B U'
F' U R2 B F2 U'
F2 U F D R2 B2
F2 U F D B2 R2
F2 U2 F' R2 U' F2
D' F U' L2 F2 B'
D' F U' L2 B' F2
D' F' L2 D R2 B
F' L R2 F2 B U' F2
F' L R2 B F2 U' F2
F' L U R2 F2 B U'
F' L U R2 B F2 U'
F L' R2 U' F' L' F'
F' L' R2 F2 B U' F2
F' L' R2 B F2 U' F2
F' L' U R2 F2 B U'
F' L' U R2 B F2 U'
F L2 R B' R U' F2
F' L2 R2 F2 B U' F2
F' L2 R2 B F2 U' F2
F L2 R2 D' B' L2 U'
F L2 R2 B' L U' F2
F L2 R2 B' L' U' F2
F L2 R2 B' L2 U' F2
F L2 R2 B' U' F2 D
F L2 R2 B' U' F2 D'
F L2 R2 B' U' F2 D2
F L2 R2 B' D' L2 U'
F' L2 U R2 F2 B U'
F' L2 U R2 B F2 U'
D2 L2 D B' U L2 F'
D2 L2 D B' U F' L2
D2 L2 D2 F2 B' U F
D2 L2 D2 B' F2 U F
D' L2 F' R2 B D' R2
D' L2 F' B D' R2 B
D' L2 B F' D' R2 B
F L2 B R2 B2 U' F2
D2 L2 B' U2 B' U' F'
F L2 B' L R2 U' F2
F L2 B' L' R2 U' F2
F L2 B' L2 R2 U' F2
F L2 B' R2 L U' F2
F L2 B' R2 L' U' F2
F L2 B' R2 L2 U' F2
F L2 B' R2 U' F2 D
F L2 B' R2 U' F2 D'
F L2 B' R2 U' F2 D2
F L2 B' R2 D' L2 U'
F L2 B' U' F2 D B2
F R L2 B' R U' F2
F2 R U2 R U' F R
F R D' L2 R B' U'
F R D' L2 B' R U'
F R D' R L2 B' U'
F' R' U R' F2 B U'
F' R' U R' B F2 U'
F' R' U F2 R' B U'
F R' D' L2 R' B' U'
F R' D' R' L2 B' U'
F' R' F2 R' B U' F2
F' R2 L F2 B U' F2
F' R2 L B F2 U' F2
F' R2 L' F2 B U' F2
F' R2 L' B F2 U' F2
F R2 L' U' F' L' F'
F' R2 L2 F2 B U' F2
F' R2 L2 B F2 U' F2
F R2 L2 D' B' L2 U'
F R2 L2 B' L U' F2
F R2 L2 B' L' U' F2
F R2 L2 B' L2 U' F2
F R2 L2 B' U' F2 D
F R2 L2 B' U' F2 D'
F R2 L2 B' U' F2 D2
F R2 L2 B' D' L2 U'
R2 U2 F2 R2 B U F'
F R2 U' F' D' L2 F'
F R2 U' F' D' F' L2
F R2 U' F2 U' F' U
F R2 U2 R F U F
F R2 U2 R' F U F
F R2 U2 R2 F U F
F R2 U2 D R2 F U
F R2 U2 D F R2 U
F R2 U2 F R U F
F R2 U2 F R' U F
F R2 U2 F R2 U F
F R2 U2 F U D F
F R2 U2 F U D' F
F R2 U2 F U D2 F
F R2 U2 F U F D
F R2 U2 F U F D'
F R2 U2 F U F D2
F R2 U2 F D U F
F R2 U2 F D' U F
F R2 U2 F D2 U F
F R2 D U2 R2 F U
F R2 D U2 F R2 U
F R2 D' L2 D B' U'
F R2 D' L2 D' B' U'
F R2 D' L2 D2 B' U'
F R2 D' L2 B' U' D
F R2 D' L2 B' U' D'
F R2 D' L2 B' U' D2
F R2 D' L2 B' D U'
F R2 D' L2 B' D' U'
F R2 D' L2 B' D2 U'
F R2 D' B L2 B' U'
F R2 D' B' L2 B' U'
F R2 D' B2 L2 B' U'
F' R2 F2 L B U' F2
F' R2 F2 L' B U' F2
F' R2 F2 L2 B U' F2
F' R2 F2 D' L2 B U'
F' R2 F2 D' B L2 U'
F' R2 F2 B L U' F2
F' R2 F2 B L' U' F2
F' R2 F2 B L2 U' F2
F' R2 F2 B U' F2 D
F' R2 F2 B U' F2 D'
F' R2 F2 B U' F2 D2
F' R2 F2 B D' L2 U'
F' R2 B L F2 U' F2
F' R2 B L' F2 U' F2
F' R2 B L2 F2 U' F2
F' R2 B F2 L U' F2
F' R2 B F2 L' U' F2
F' R2 B F2 L2 U' F2
