F R' U' B2 L B'
D2 R' F U' L2 B
D2 R' F U' B L2
F R' B2 U' L B'
F U' L D2 B' L2
F U' L B' D2 L2
F U' L' D2 L2 B'
D2 F R' U' L2 B
D2 F R' U' B L2
R' F U' B2 L B'
R' F B2 U' L B'
D F B2 U2 L' U
F2 D F' R B2 U'
F2 D F' B2 R U'
D F' R F2 B2 U'
D F' R B2 F2 U'
F2 D B2 F' R U'
D F' B2 R F2 U'
F D2 R' U' L2 B
F D2 R' U' B L2
R' B2 F U' L B'
D B2 F U2 L' U
D B2 F' R F2 U'
F L D B2 L' U' B
U2 L' U D2 L2 B' R'
U2 L' U' R2 F U2 R
U2 L' U' F R2 U2 R'
F L' D2 L U' L B'
U2 L' D2 U L2 B' R'
L2 R2 U' L2 F R U'
R2 L2 U' L2 F R U'
F R U D2 R F' U2
F R D2 U R F' U2
D2 R F U F2 U2 L2
D2 R F U' L2 D2 B2
D R F B2 U2 L' U
D R F' R F2 B2 U'
D R F' R B2 F2 U'
D R F' B2 R F2 U'
F' R F2 U' L B' L2
D R B2 F U2 L' U
D R B2 F' R F2 U'
R2 U' F L U' F' B'
R2 U' F L U' B' F'
D2 R' U' L2 B D' R2
F R' U D2 R' U2 B
F R' U' L B2 L B
F R' U' B' L B' L
F R' U' B2 L D B'
F R' U' B2 L D' B'
F R' U' B2 L D2 B'
F R' U' B2 L B' D
F R' U' B2 L B' D'
F R' U' B2 L B' D2
D2 R' D' F B2 U' B'
D2 R' D' B2 F U' B'
F R' D2 U R' U2 B
D2 R' F U' L' B L'
D2 R' F U' L2 D B
D2 R' F U' L2 D' B
D2 R' F U' L2 D2 B
D2 R' F U' L2 B D
D2 R' F U' L2 B D'
D2 R' F U' L2 B D2
D2 R' F U' B L2 D
D2 R' F U' B L2 D'
D2 R' F U' B L2 D2
D2 R' F U' B' L2 B2
B' R' F U' B2 L B'
D2 R' F D' B2 U' B'
D2 R' F B' U' L2 B2
D2 R' F B' U' B2 L2
B2 R' F U' B2 L B'
D2 R' F B2 U' B' L2
B' R' F B2 U' L B'
B R' F U' B2 L B'
B2 R' F B2 U' L B'
D R' F B2 U2 L' U
B R' F B2 U' L B'
D R' F' R F2 B2 U'
D R' F' R B2 F2 U'
D R' F' B2 R F2 U'
F' R' F2 U' B2 L B'
F' R' F2 B2 U' L B'
D2 R' B' F U' L2 B2
D2 R' B' F U' B2 L2
F R' B' U' L B' L
F R' B' U' B' L B'
D2 R' B2 F U' B' L2
B' R' B2 F U' L B'
F' R' B2 F2 U' L B'
B2 R' B2 F U' L B'
F R' B2 R U' L B'
F R' B2 R' U' L B'
F R' B2 R2 U' L B'
F R' B2 U' L D B'
F R' B2 U' L D' B'
F R' B2 U' L D2 B'
F R' B2 U' L B' D
F R' B2 U' L B' D'
F R' B2 U' L B' D2
B R' B2 F U' L B'
D R' B2 F U2 L' U
D R' B2 F' R F2 U'
F R2 U2 L U B' L'
D2 R2 F R U' L2 B
D2 R2 F R U' B L2
D R2 F B2 U2 L' U
D R2 F' R F2 B2 U'
D R2 F' R B2 F2 U'
D R2 F' B2 R F2 U'
D R2 B2 F U2 L' U
D R2 B2 F' R F2 U'
R2 D F U2 L' U L
F U L' R2 F L U2
F U L' F L R2 U2
F U L' F R2 L U2
F U R D2 R F' U2
F U R' U2 B2 L B'
F U R' D2 R' U2 B
F U R2 L' F L U2
F U R2 U L U B'
F U R2 U2 L B' L'
F U D2 R F' U2 L2
F U D2 R' U2 L2 B
F U D2 R' U2 B L2
D2 U' L2 R' B D' R2
U2 D' L2 F2 B' L U
U2 D' L2 B' L F2 U
U2 D' L2 B' F2 L U
D2 U' R' L2 B D' R2
F U' L U2 R2 U2 B'
F U' L D' B' D' L2
F U' L D2 B L2 B2
F U' L D2 B' L2 D
F U' L D2 B' L2 D'
F U' L D2 B' L2 D2
F U' L D2 B2 L2 B
F U' L B' L D2 L2
F U' L B' L' D2 L2
F U' L B' L2 D2 L2
F U' L B' U2 R2 U2
F U' L B' D2 L2 D
F U' L B' D2 L2 D'
F U' L B' D2 L2 D2
F U' L B2 D2 L2 B
F U' L B2 D2 B L2
F U' L' U2 R2 F U2
