R' B L U' L R'
R' B L U' R' L
B L U' L' R' B' L2
B L U' R' L' B' L2
R' L' B L U' L2 R'
R' L' B L U' R' L2
L' R' B L U' L2 R'
L' R' B L U' R' L2
L2 R' B L U' L' R'
L2 R' B L U' R' L'
R' L2 B L U' L' R'
R' L2 B L U' R' L'
R' U R B U2 L2 R'
R' U R B U2 R' L2
L2 U R' U' D2 F' R
L2 U R' D2 U' F' R
L2 U D2 R' U' F' R
R' U B R' F' L2 B'
R' U B' L U2 L F
R' U' L2 D2 R F' R
R' U' L2 D2 F' R F'
D2 R' U R' U2 F' R
U R' U' L2 D2 F' R
F' R' B L U' L R'
F' R' B L U' R' L
F2 R' B L U' L R'
F2 R' B L U' R' L
U2 R' B U' L2 R' F'
U2 R' B U' R' L2 F'
U2 R' B U' R' F' L2
F R' B L U' L R'
F R' B L U' R' L
U R' B U' L2 F' R'
U R' B U' F' L2 R'
U R' B U' F' R' L2
L2 D2 U R' U' F' R
R' F B L U' L R'
R' F B L U' R' L
R' F' B L U' L R'
R' F' B L U' R' L
B' D' B2 L U' R' B
R' F2 B L U' L R'
R' F2 B L U' R' L
R' B L U' L R' D
R' B L U' L R' D'
R' B L U' L R' D2
R' B L U' L D R'
R' B L U' L D' R'
R' B L U' L D2 R'
R' B L U' R' L D
R' B L U' R' L D'
R' B L U' R' L D2
R' B L U' R' D L
R' B L U' R' D' L
R' B L U' R' D2 L
R' B L U' D L R'
R' B L U' D R' L
R' B L U' D' L R'
R' B L U' D' R' L
R' B L U' D2 L R'
R' B L U' D2 R' L
R' B L D U' L R'
R' B L D U' R' L
R' B L D' U' L R'
R' B L D' U' R' L
R' B L D2 U' L R'
R' B L D2 U' R' L
R' B L F U' L R'
R' B L F U' R' L
R' B L F' U' L R'
R' B L F' U' R' L
R' B L F2 U' L R'
R' B L F2 U' R' L
L2 B L U' L' R' B'
L2 B L U' R' L' B'
R2 B L R U' L R2
R2 B L R U' R2 L
R B L R2 U' L R
R B L R2 U' R L
R2 B R L U' L R2
R2 B R L U' R2 L
R B R2 L U' L R
R B R2 L U' R L
R' B F L U' L R'
R' B F L U' R' L
R' B F' L U' L R'
R' B F' L U' R' L
R' B F2 L U' L R'
R' B F2 L U' R' L
R' B' D' B2 L U' R'
