R' L B' L U' L'
B' L B R' U' L
L2 R' U' D L' F
D L' R' U' F L2
L2 R' D U' L' F
L' R' B' L U' L
R' L' B' L U' L
L2 R' B' L U' L2
L R' B' L U' L'
R' L2 U' D L' F
R' L2 D U' L' F
R' L2 B' L U' L2
R' U' L2 D L' F
R' U' D L' F L2
D R' L' U' F L2
D R' L' U' F L2
D R' U' L' F L2
R' D L' U' F L2
L2 D R' U' L' F
R' D U' L' F L2
R2 D' R U' L F'
R2 D' R U' F' L
R' B' L B U' L
R' B2 U R' U2 F'
B' L R B R' U' L
B' L R' B R' U' L
L2 R U' D L' F B2
L2 R U' D L' B2 F
L2 R U' D B2 L' F
B' L R2 B R' U' L
R' L D L' U' F L
L2 R D U' L' F B2
L2 R D U' L' B2 F
L2 R D U' B2 L' F
B' L D B U' L B'
L' R B' L R2 U' L
R' L B' L U' L' D
R' L B' L U' L' D'
R' L B' L U' L' D2
R' L B' L U' D L'
R' L B' L U' D' L'
R' L B' L U' D2 L'
R' L B' L D U' L'
R' L B' L D' U' L'
R' L B' L D2 U' L'
R' L B' L B U' L'
R' L B' L B' U' L'
R' L B' L B2 U' L'
R2 L B' L R U' L'
L R B' L R2 U' L'
L2 R B' L R2 U' L2
R L B' L R2 U' L'
L' R B' R2 L U' L
R2 L B' R L U' L'
L R B' R2 L U' L'
L2 R B' R2 L U' L2
R L B' R2 L U' L'
R' L B' D L U' L'
R' L B' D' L U' L'
R' L B' D2 L U' L'
R' L B2 L' U' L F
B' L B R' U' L D
B' L B R' U' L D'
B' L B R' U' L D2
B' L B R' U' D L
B' L B R' U' D' L
B' L B R' U' D2 L
B' L B R' D U' L
B' L B R' D' U' L
B' L B R' D2 U' L
B' L B D R' U' L
B' L B D' R' U' L
B' L B D2 R' U' L
L' R' U' L' D L' F
R' L' U' L' D L' F
L2 R' U' D L' D F
L2 R' U' D L' D' F
L2 R' U' D L' D2 F
L2 R' U' D L' F D
L2 R' U' D L' F D'
L2 R' U' D L' F D2
B' L B2 U' L' B' L
U' L B2 U' L U F
L2 R' D L U' L2 F
L R' D L' U' F L
D' L' R' U B U2 L2
L2 R' D U' L' D F
L2 R' D U' L' D' F
L2 R' D U' L' D2 F
L2 R' D U' L' F D
L2 R' D U' L' F D'
L2 R' D U' L' F D2
D L' R' U' F L2 D
D L' R' U' F L2 D'
D L' R' U' F L2 D2
D L' R' U' F' L2 F2
D L' R' U' F2 L2 F'
D L' R' D' B2 U' F
L2 R' D B U' L' F
L2 R' D B' U' L' F
L2 R' D B2 U' L' F
D' L' R' B2 U' L2 F
D L' R' B U' F L2
D L' R' B' U' F L2
D L' R' B2 U' F L2
R2 L' D' R B2 U' F'
R2 L' D' B2 R U' F'
B2 L' U' D' B2 L F
R' L' B U2 R' U L2
L' R' B U2 R' U L2
R' L' B D' B2 L U'
D L' D' R' B2 U' F
L' R' B D' B2 L U'
L2 R' B U2 R' U L'
B2 L' D' U' B2 L F
R' L' B' L U' L D
R' L' B' L U' L D'
R' L' B' L U' L D2
R' L' B' L U' D L
R' L' B' L U' D' L
R' L' B' L U' D2 L
R' L' B' L D U' L
R' L' B' L D' U' L
R' L' B' L D2 U' L
L' R' B' L U' L D
L' R' B' L U' L D'
L' R' B' L U' L D2
L' R' B' L U' D L
L' R' B' L U' D' L
L' R' B' L U' D2 L
L' R' B' L D U' L
L' R' B' L D' U' L
L' R' B' L D2 U' L
R2 L' B' L R U' L
L2 R' B' L U' L2 D
L2 R' B' L U' L2 D'
L2 R' B' L U' L2 D2
L2 R' B' L D' B2 U'
L R' B' L U' L' D
L R' B' L U' L' D'
L R' B' L U' L' D2
L R' B' L U' D L'
L R' B' L U' D' L'
L R' B' L U' D2 L'
L R' B' L D U' L'
L R' B' L D' U' L'
L2 R' B' L B U' L2
L R' B' L D2 U' L'
L2 R' B' L B' U' L2
L2 R' B' L B2 U' L2
L R' B' L B U' L'
L R' B' L B' U' L'
L R' B' L B2 U' L'
R L' B' L R2 U' L
R2 L' B' R L U' L
R' L' B' D' L B2 U'
L' R' B' D' L B2 U'
L2 R' B' U' L' D F2
R L' B' R2 L U' L
L2 R' B' D L U' L2
L R' B' D L U' L'
R' L' B2 L U' L F
L2 R' B' D' L U' L2
L R' B' D' L U' L'
L' R' B2 L U' L F
L2 R' B' D2 L U' L2
L R' B' D2 L U' L'
L R' B2 L' U' L F
R' L' B2 U' L F L
L2 R' B2 L2 U' L F
L' R' B2 U' L F L
L2 R' B2 U' L F L2
R' L2 U' D L' D F
R' L2 U' D L' D' F
R' L2 U' D L' D2 F
R' L2 U' D L' F D
R' L2 U' D L' F D'
R' L2 U' D L' F D2
R L2 U' D L' F B2
R L2 U' D L' B2 F
R L2 U' D B2 L' F
B' L' B L2 R' U' L'
B' L' B R' L2 U' L'
R' L2 D L U' L2 F
R' L2 D U' L' D F
R' L2 D U' L' D' F
R' L2 D U' L' D2 F
R' L2 D U' L' F D
R' L2 D U' L' F D'
R' L2 D U' L' F D2
L2 R2 D R U' L' F
R2 L2 D R U' L' F
R' L2 D B U' L' F
R' L2 D B' U' L' F
R' L2 D B2 U' L' F
R L2 D U' L' F B2
R L2 D U' L' B2 F
R L2 D U' B2 L' F
L' R2 D' R B2 U' F'
L2 R2 D' R U' L' F'
R2 L2 D' R U' L' F'
L' R2 D' B2 R U' F'
D' L2 R' U B U2 L'
D2 L2 R' U' D' L' F
D2 L2 R' D' U' L' F
R' L2 B U2 R' U L'
R' L2 B' L U' L2 D
R' L2 B' L U' L2 D'
R' L2 B' L U' L2 D2
R' L2 B' L D' B2 U'
R' L2 B' L B U' L2
R' L2 B' L B' U' L2
R' L2 B' L B2 U' L2
L' R2 B' L R U' L
L' R2 B' R L U' L
L2 R2 B' L R U' L2
R' L2 B' U' L' D F2
R2 L2 B' L R U' L2
L R2 B' L R U' L'
R' L2 B' D L U' L2
L2 R2 B' R L U' L2
R' L2 B' D' L U' L2
R2 L2 B' R L U' L2
R' L2 B' D2 L U' L2
R L2 B' L R2 U' L2
L R2 B' R L U' L'
R L2 B' R2 L U' L2
R' L2 B2 L2 U' L F
R' L2 B2 U' L F L2
D2 L2 D' R' U' L' F
D' L2 D2 R' U' L' F
B' L2 B L' R' U' L2
B' L2 B R' L' U' L2
R' U D' R U2 L F'
R' U D' R U2 F' L
R' U D' R2 U2 L F
R' U D' B2 R' B U2
B' R L B R' U' L
D' R U' L D F' B2
D' R U' L D B2 F'
D' R U' L F' D B2
D' R U' D L F' B2
D' R U' D L B2 F'
D' R U' D F' L B2
D' R U' F' L D B2
D' R U' F' D L B2
F2 R D L B2 R2 F'
D' R D U' L F' B2
D' R D U' L B2 F'
D' R D U' F' L B2
R' U' L R' D' R F'
R' U' L D L' F L
R' U' L D' R F' R'
R' U' L2 D L' D F
R' U' L2 D L' D' F
R' U' L2 D L' D2 F
R' U' L2 D L' F D
R' U' L2 D L' F D'
R' U' L2 D L' F D2
R U' L2 D L' F B2
R U' L2 D L' B2 F
R U' L2 D B2 L' F
R' U' R' L D' R F'
R' U' R' D' L R F'
R' U' R' D' R L F'
R' U' R' D' R F' L
R' U' D L U2 B' U2
R' U' D L' F L2 D
R' U' D L' F L2 D'
