R' U2 F' B R2 U
R' U2 B F' R2 U
R U2 F' B R2 U'
R U2 B F' R2 U'
B2 L R U2 F' B U'
B2 L R U2 B F' U'
B2 L R' F' B R2 U
B2 L R' B F' R2 U
L' R U2 F' B R2 U'
R' L U2 F' B R2 U
L' R U2 B F' R2 U'
R' L U2 B F' R2 U
L2 R U2 F' B R2 U'
L R U2 F' B R2 U'
L2 R U2 B F' R2 U'
L R U2 B F' R2 U'
R L U2 F' B R2 U'
R L U2 B F' R2 U'
R' L' U2 F' B R2 U
L' R' U2 F' B R2 U
R' L' U2 B F' R2 U
L' R' U2 B F' R2 U
L R' U2 F' B R2 U
L2 R' U2 F' B R2 U
R L' U2 F' B R2 U'
L R' U2 B F' R2 U
L2 R' U2 B F' R2 U
R L' U2 B F' R2 U'
F2 L' R F' B R2 U'
F2 L' R B F' R2 U'
F2 L' R' U2 F' B U
F2 L' R' U2 B F' U
R' L2 U2 F' B R2 U
R' L2 U2 B F' R2 U
R L2 U2 F' B R2 U'
R L2 U2 B F' R2 U'
B2 R L U2 F' B U'
B2 R L U2 B F' U'
F2 R L' F' B R2 U'
F2 R L' B F' R2 U'
R U F' B R2 U' F
U' R U2 F' R2 U' L'
B' R U2 F' B R' U'
B' R U2 B F' R' U'
R U B F' R2 U' F
D R U2 B R2 U' R
F' R F' L' B R2 U'
F' R F' B L' R2 U'
F' R F' B R2 L' U'
F2 R B L' F' R2 U'
F' R B F' L' R2 U'
F' R B F' R2 L' U'
B2 R' L F' B R2 U
B2 R' L B F' R2 U
F2 R' L' U2 F' B U
F2 R' L' U2 B F' U
R' U' F' B R2 U B'
R' U' B F' R2 U B'
D' R' U2 F' R2 U R'
F R' U2 F' B R U
F R' U2 B F' R U
U R' U2 B R2 U L
B2 R' F' L B R2 U
B R' F' B L R2 U
B R' F' B R2 L U
R' U2 R2 U2 F' B U'
R' U2 R2 U2 B F' U'
B R' B L F' R2 U
B R' B F' L R2 U
B R' B F' R2 L U
R U2 R2 U2 F' B U
R U2 R2 U2 B F' U
R' U2 D' F' B U F'
R' U2 D' B F' U F'
R U2 D F' B U' B
R U2 D B F' U' B
R' U2 F B R2 F2 U
R' U2 F' R2 U2 F' U'
R' U2 F' D' B U F2
R' U2 F' B R2 U D
R' U2 F' B R2 U D'
R' U2 F' B R2 U D2
R' U2 F' B R2 D U
R' U2 F' B R2 D' U
R' U2 F' B R2 D2 U
R' U2 F' B U D' F2
R' U2 F' B D' U F2
R' U2 F' B' R2 B2 U
R' U2 F' B2 R2 B' U
R U2 F B R2 F2 U'
R U2 F' R2 U2 F' U
R' U2 F2 B R2 F U
R U2 F' D B U' B
R U2 F' B R2 U' D
R U2 F' B R2 U' D'
R U2 F' B R2 U' D2
R U2 F' B R2 D U'
R U2 F' B R2 D' U'
R U2 F' B R2 D2 U'
R U2 F' B U' D B2
R U2 F' B D U' B2
R U2 F' B' R2 B2 U'
R U2 F' B2 R2 B' U'
R' U2 B R2 U2 B U'
R' U2 B D' F' U F'
R' U2 B F R2 F2 U
R' U2 B F' R2 U D
R' U2 B F' R2 U D'
R' U2 B F' R2 U D2
R' U2 B F' R2 D U
R' U2 B F' R2 D' U
R' U2 B F' R2 D2 U
R' U2 B F' U D' F2
R' U2 B F' D' U F2
R' U2 B F2 R2 F U
R U2 F2 B R2 F U'
R U2 B R2 U2 B U
R' U2 B' F' R2 B2 U
R U2 B D F' U' B2
R U2 B F R2 F2 U'
R U2 B F' R2 U' D
R U2 B F' R2 U' D'
R U2 B F' R2 U' D2
R U2 B F' R2 D U'
R U2 B F' R2 D' U'
R U2 B F' R2 D2 U'
R U2 B F' U' D B2
R U2 B F' D U' B2
R U2 B F2 R2 F U'
R' U2 B2 F' R2 B' U
R U2 B' F' R2 B2 U'
R U2 B2 F' R2 B' U'
R D U2 F' B U' B
R D U2 B F' U' B
R' D' U2 F' B U F'
R' D' U2 B F' U F'
R' D2 L2 U2 F' B U
R' D2 L2 U2 B F' U
R D2 L2 U2 F' B U'
R D2 L2 U2 B F' U'
R' F U2 F2 B R2 U
R' F U2 B R2 F2 U
R' F U2 B F2 R2 U
R F U2 F2 B R2 U'
R F U2 B R2 F2 U'
R F U2 B F2 R2 U'
R' F D2 B2 L2 F U'
R F D2 B2 L2 F U
R' F' R2 U2 F' R2 U'
R F' R2 U2 F' R2 U
R' F' B R2 U D B2
R' F' B R2 U2 R2 U'
R' F' B R2 D U B2
R' F' B R2 D2 L2 U
R F' B R2 U' D' F2
R F' B R2 U2 R2 U
R F' B R2 D' U' F2
R F' B R2 D2 L2 U'
R' F2 U2 F B R2 U
R' F2 U2 B R2 F U
R' F2 U2 B F R2 U
R F2 U2 F B R2 U'
R F2 U2 B R2 F U'
R F2 U2 B F R2 U'
R' B R2 U2 B R2 U'
R B R2 U2 B R2 U
R' B F' R2 U D B2
R' B F' R2 U2 R2 U'
R' B F' R2 D U B2
R' B F' R2 D2 L2 U
R B F' R2 U' D' F2
R B F' R2 U2 R2 U
R B F' R2 D' U' F2
R B F' R2 D2 L2 U'
R' B' U2 F' R2 B2 U
R' B' U2 F' B2 R2 U
R' B' U2 B2 F' R2 U
R B' U2 F' R2 B2 U'
R B' U2 F' B2 R2 U'
R' B' D2 F2 L2 B' U'
R B' U2 B2 F' R2 U'
R B' D2 F2 L2 B' U
R' B2 U2 F' R2 B' U
R' B2 U2 F' B' R2 U
R' B2 U2 B' F' R2 U
R B2 U2 F' R2 B' U'
R B2 U2 F' B' R2 U'
R B2 U2 B' F' R2 U'
