L B R' F' U' L'
D2 L R' F' R U' L'
D' L R' F' U' L' B
D' L R' F' U' B L'
D L R' F' U' B' L'
R' L D2 F' R U' L'
R' L F' B R' U' L'
R' L F' B2 U' L' B'
U2 L F B R' U' L
R' L B F' R' U' L'
D L F' U' B' L' R'
D L F' U' B' R' L'
R' L B2 F' U' L' B'
F' L B R' F' U' L2
U2 L B R' F U' L
U2 L B F R' U' L
L R' D2 F' R U' L'
L R' F' B R' U' L'
L R' F' B2 U' L' B'
L R' B F' R' U' L'
L R' B2 F' U' L' B'
D2 R' L F' R U' L'
D' R' L F' U' L' B
D' R' L F' U' B L'
D R' L F' U' B' L'
B R' D F' U' L' F
D2 R' F' L R U' L2
D' R' F' L U' L2 B
D' R' F' L U' B L2
D2 R' F' R L U' L2
D R' F' L U' B' L2
B R' F' U' D L' F
B R' F' D U' L' F
B R' F' B' L U' L2
B R' B' L F' U' L'
B R' B' F' L U' L2
R' D L F' U' B' L'
R' D F' L U' B' L2
L D' R' F' U' L' B
L D' R' F' U' B L'
R' D2 L F' R U' L'
L D2 R' F' R U' L'
R' D2 F' L R U' L2
R' D2 F' R L U' L2
F' D L U' B' L2 R'
F' D L U' B' R' L2
B D R' F' U' L' F
R' F' L B R' U' L2
D F' L U' B' L2 R'
D F' L U' B' R' L2
R' F' D L U' B' L2
L F' B2 U' L' B' R'
L2 B L' R' F' U' L'
L' B L2 R' F' U' L'
L' B R' L2 F' U' L'
L' B R' F' L2 U' L
L2 B R' L' F' U' L'
L B R' D F' U' L'
L B R' D' F' U' L'
L B R' D2 F' U' L'
L B R' F' U' L' D
L B R' F' U' L' D'
L B R' F' U' L' D2
L B R' F' U' D L'
L B R' F' U' D' L'
L B R' F' U' D2 L'
L B R' F' D U' L'
L B R' F' D' U' L'
L B R' F' D2 U' L'
L B R' F' B U' L'
L B R' F' B' U' L'
L B R' F' B2 U' L'
L B R' B F' U' L'
L B R' B' F' U' L'
L B R' B2 F' U' L'
L B D R' F' U' L'
L B D' R' F' U' L'
L B D2 R' F' U' L'
U' B' L U R' F' L'
L B2 R' F' U' L' B'
L B2 F' U' L' B' R'
