D2 L2 F2 L' U' B'
U2 R U D' R2 B
U2 R D' U R2 B
R' U' D' F2 B R2
R' U' D' B R2 F2
R' U' D' B F2 R2
U2 R B2 U' F' U2
U' R' D' F2 B R2
U' R' D' B R2 F2
U' R' D' B F2 R2
U2 R' B2 R2 U B'
R' U2 B2 R2 U B'
R' D' U' F2 B R2
R' D' U' B R2 F2
R' D' U' B F2 R2
R' D2 L2 F2 U' B
R' D2 F2 L2 U' B
D2 F2 L' U F U2
U2 B2 R U' F' U2
U2 L R U D' R2 B
U2 L R D' U R2 B
U2 L R B2 U' F' U2
R' L U' D' F2 B R2
R' L U' D' B R2 F2
R' L U' D' B F2 R2
U2 L R' B2 R2 U B'
R' L U2 B2 R2 U B'
R' L D' U' F2 B R2
R' L D' U' B R2 F2
R' L D' U' B F2 R2
R' L D2 L2 F2 U' B
R' L D2 F2 L2 U' B
R' L' U' D' F2 B R2
R' L' U' D' B R2 F2
R' L' U' D' B F2 R2
L' R' U' D' F2 B R2
L' R' U' D' B R2 F2
L' R' U' D' B F2 R2
L R' U' D' F2 B R2
L R' U' D' B R2 F2
L R' U' D' B F2 R2
L2 R' U' D' F2 B R2
L2 R' U' D' B R2 F2
L2 R' U' D' B F2 R2
U2 L B2 R U' F' U2
U2 L' R U D' R2 B
F2 L' R U' D' R2 B
R' L' U2 B2 R2 U B'
L' R' U2 B2 R2 U B'
F2 L' R D' U' R2 B
U2 L' R D' U R2 B
L R' U2 B2 R2 U B'
L2 R' U2 B2 R2 U B'
U2 L' R B2 U' F' U2
F2 L' R' U' D' B R2
F2 L' R' U2 B2 U B'
F2 L' R' D' U' B R2
F2 L' R' D2 F2 U' B
U2 L' R' B2 R2 U B'
R' L' D' U' F2 B R2
R' L' D' U' B R2 F2
R' L' D' U' B F2 R2
L' R' D' U' F2 B R2
L' R' D' U' B R2 F2
L' R' D' U' B F2 R2
L R' D' U' F2 B R2
L R' D' U' B R2 F2
L R' D' U' B F2 R2
L2 R' D' U' F2 B R2
L2 R' D' U' B R2 F2
L2 R' D' U' B F2 R2
R' L' D2 L2 F2 U' B
L' R' D2 L2 F2 U' B
L R' D2 L2 F2 U' B
L2 R' D2 L2 F2 U' B
R' L' D2 F2 L2 U' B
L' R' D2 F2 L2 U' B
L R' D2 F2 L2 U' B
L2 R' D2 F2 L2 U' B
F2 L' U' R D' R2 B
F2 L' U' R' D' B R2
F2 L' D' F' R U' R
D2 L' F2 L' R2 U' B
D2 L' F2 L' U F' U2
D2 L' F2 R2 L' U' B
R' L2 U' D' F2 B R2
R' L2 U' D' B R2 F2
R' L2 U' D' B F2 R2
R' L2 U2 B2 R2 U B'
R' L2 D' U' F2 B R2
R' L2 D' U' B R2 F2
R' L2 D' U' B F2 R2
U2 L' B2 R U' F' U2
R' L2 D2 L2 F2 U' B
U2 L2 R U D' R2 B
U2 L2 R D' U R2 B
R' L2 D2 F2 L2 U' B
U2 L2 R B2 U' F' U2
U2 L2 R' B2 R2 U B'
F2 L2 U2 B2 R' U B
F2 L2 D2 L F2 U' B'
F2 L2 D2 F2 L U' B'
D2 L2 F2 L' R U' B'
D2 L2 F2 L' R' U' B'
D2 L2 F2 L' R2 U' B'
D2 L2 F2 L' U' D B'
D2 L2 F2 L' U' D' B'
D2 L2 F2 L' U' D2 B'
D2 L2 F2 L' U' B' D
D2 L2 F2 L' U' B' D'
D2 L2 F2 L' U' B' D2
D2 L2 F2 L' D U' B'
D2 L2 F2 L' D' U' B'
D2 L2 F2 L' D2 U' B'
D2 L2 F2 R L' U' B'
D2 L2 F2 R' L' U' B'
D2 L2 F2 R2 L' U' B'
D2 L2 F2 D L' U' B'
D2 L2 F2 D' L' U' B'
D2 L2 F2 D2 L' U' B'
R' U D L2 B2 U2 B'
R' U D B2 L2 F U2
R U D L2 F' U2 F
U2 L2 B2 R U' F' U2
R U D F' L2 B' U2
U2 R L U D' R2 B
R U D' R2 D2 L2 B
R U D' R2 D2 B L2
R U D' R2 B D2 L2
U2 R L D' U R2 B
R U D' F' U2 R2 F
R U D' F' U2 F R2
U2 R L B2 U' F' U2
U2 R L' U D' R2 B
F2 R L' U' D' R2 B
F2 R L' D' U' R2 B
U2 R L' D' U R2 B
U2 R L' B2 U' F' U2
U2 R L2 U D' R2 B
U2 R L2 D' U R2 B
U2 R L2 B2 U' F' U2
U2 R U R2 D' B R2
U2 R U D' R2 D B
R U F' U B2 U F
U2 R U D' R2 D' B
U2 R U D' R2 D2 B
U2 R U D' R2 B D
U2 R U D' R2 B D'
