L U2 R F L' U'
R' L U2 R2 F L' U'
R2 L U2 R' F L' U'
R' L U2 F L' R2 U'
R' L U2 F R2 L' U'
R2 L U2 F L' R' U'
R2 L U2 F R' L' U'
B' L U2 R F L' U'
B2 L U2 R F L' U'
D L U2 R F U' F2
B L U2 R F L' U'
R' L F L' R2 B U'
L R F L' U2 F' U
R' L F R2 L' B U'
R' L F R2 B L' U'
R L F L' U2 F' U
L R' U2 R2 F L' U'
L R' U2 F L' R2 U'
L R' U2 F R2 L' U'
L R' F L' R2 B U'
L R' F R2 L' B U'
L R' F R2 B L' U'
F2 L' F R F B' U
F2 L' F R B' F U
F2 L' F B' R F U
L R2 U2 R' F L' U'
L R2 U2 F L' R' U'
L R2 U2 F R' L' U'
D2 L' B' U2 L R U'
D2 L' B' U2 R L U'
D' L' B' U2 R U' F
D L' B' U2 R U' F'
F2 L' B' F R F U
L U R F L' U' L
U2 R U2 D2 B R' U
U2 R D2 U2 B R' U
U2 R F L' U2 B U
F' R F' L' F2 B' U
F' R F' L' B' F2 U
U2 R F' U2 B R U
L2 U2 L' R F L' U'
U2 R' F L' R2 F2 U'
U2 R' F L' F2 R2 U'
L' U2 L2 R F L' U'
U2 R' F R2 L' F2 U'
L' U2 R L2 F L' U'
U2 R' F' R2 U2 R' U
L2 U2 R L' F L' U'
L2 U2 R F L' F U'
L U2 R F L' U' D
L U2 R F L' U' D'
L U2 R F L' U' D2
L U2 R F L' D U'
L U2 R F L' D' U'
L U2 R F L' D2 U'
L U2 R F D L' U'
L U2 R F D' L' U'
L U2 R F D2 L' U'
R2 U2 R' F L' F2 U'
R2 U2 R' F' U2 R U
L U2 R' F L' R2 U'
L U2 R' F R2 L' U'
L U2 R2 F L' R' U'
L U2 R2 F R' L' U'
L2 U2 D R U' F' R
L U2 D R F U' F2
R2 U2 F L' R' F' U'
R2 U2 F R' L' F' U'
R2 U2 F2 R' F' L' U'
L2 D U2 R U' F' R
L D U2 R F U' F2
U2 D R U2 B U F'
U2 D R' F' R2 U' F'
L' D B' U2 R U' F'
F' U' R F U B R
D2 U2 R U2 B R' U
U2 D2 R U2 B R' U
D U2 R U2 B U F'
D U2 R' F' R2 U' F'
F' U2 R F B L U
F' U2 R B F L U
L' D2 B' U2 L R U'
L' D2 B' U2 R L U'
U2 F L' R' F' R U'
R F L' U2 F' B' U
R F L' U2 B' F' U
U2 F R' L' F' R U'
R F' U2 R F B U
R F' U2 R B F U
D' F2 L' F2 B' U F'
D' F2 L' B' F2 U F'
U2 F2 U2 L' B' R' U
L B U2 R F L' U'
L' B' U2 D R U' F'
L' B' D U2 R U' F'
L B' U2 R F L' U'
R2 B2 L U2 F L' U'
L B2 U2 R F L' U'
