D2 L2 B R U' R2
R U2 R F' U R
F' R2 F' L' U R'
R2 F' U R D B2
R2 F' U2 R' U' R2
R2 F' B U R B
R2 F' B2 L U R
D2 B L2 R U' R2
D2 B L2 R U' R2
D2 B R L2 U' R2
R2 B F' U R B
R2 B2 L F' U R
R2 B2 F' L U R
L' R U2 R F' U R
F' L R2 F' L' U R'
L2 R U2 R F' U R
L R U2 R F' U R
R L U2 R F' U R
R2 L F' U R D B2
R2 L F' U2 R' U' R2
R2 L F' B U R B
R2 L F' B2 L U R
R2 L B F' U R B
R2 L B2 L F' U R
R2 L B2 F' L U R
R L' U2 R F' U R
F' L' R2 F' L' U R'
F2 L' R2 F' U' L' U2
R2 L' F' U R D B2
R2 L' F' U2 R' U' R2
R2 L' F' B U R B
R2 L' F' B2 L U R
R2 L' B F' U R B
R2 L' B2 L F' U R
F2 L' F R2 F' U R'
R2 L' B2 F' L U R
F2 L' F2 R2 F' U R
D2 L' B L' R U' R2
D2 L' B R L' U' R2
D' L' B R F U' F
R L2 U2 R F' U R
F' L2 R2 F' L' U R'
L' R2 F' U R D B2
L' R2 F' U2 R' U' R2
L2 R2 F' U R D B2
R2 L2 F' U R D B2
L' R2 F' B U R B
L R2 F' U R D B2
L2 R2 F' U2 R' U' R2
L' R2 F' B2 L U R
R2 L2 F' U2 R' U' R2
L R2 F' U2 R' U' R2
L2 R2 F' B U R B
R2 L2 F' B U R B
L2 R2 F' B2 L U R
L R2 F' B U R B
R2 L2 F' B2 L U R
L R2 F' B2 L U R
L' R2 B F' U R B
L2 R2 B F' U R B
R2 L2 B F' U R B
L R2 B F' U R B
L' R2 B2 L F' U R
L2 R2 B2 L F' U R
R2 L2 B2 L F' U R
L R2 B2 L F' U R
L' R2 B2 F' L U R
L2 R2 B2 F' L U R
R2 L2 B2 F' L U R
D2 L2 D' B R F' U'
L R2 B2 F' L U R
D2 L2 B R U' R2 D
D2 L2 B R U' R2 D'
D2 L2 B R U' R2 D2
D2 L2 B R D' F2 U'
D2 L2 B R F U' R2
D2 L2 B R F' U' R2
D2 L2 B R F2 U' R2
D2 L2 B U' R' D B2
D2 L2 B D R U' R2
D2 L2 B D' R U' R2
D2 L2 B D2 R U' R2
D2 L2 B' R B2 U' R'
D2 L2 B2 R B' U' R'
F' R U' R F' U B
U' R U2 R F' U R
U2 R U2 R F' U R
U R U2 R F' U R
B R D' F2 L' F U'
B R F' U' R' F' R2
B R F2 L' F U' R
R U2 R F' U R D
R U2 R F' U R D'
R U2 R F' U R D2
R U2 R F' U D R
R U2 R F' U D' R
R U2 R F' U D2 R
R U2 R F' D U R
R U2 R F' D' U R
R U2 R F' D2 U R
R U2 R F' B U R
R U2 R F' B' U R
R U2 R F' B2 U R
R U2 R B F' U R
R U2 R B' F' U R
R U2 R B2 F' U R
F' R2 L F' L' U R'
F' R2 L' F' L' U R'
F2 R2 L' F' U' L' U2
F' R2 L2 F' L' U R'
R U2 B R F' U R
F' R2 D F' L' U R'
R U2 B' R F' U R
F' R2 D' F' L' U R'
R U2 B2 R F' U R
F' R2 D2 F' L' U R'
F' R2 F' L' U R' D
F' R2 F' L' U R' D'
F' R2 F' L' U R' D2
F' R2 F' L' U D R'
F' R2 F' L' U D' R'
F' R2 F' L' U D2 R'
F' R2 F' L' D U R'
F' R2 F' L' D' U R'
F' R2 F' L' D2 U R'
U' R2 F' U R D B2
U' R2 F' U2 R' U' R2
F' R2 F' D L' U R'
F' R2 F' D' L' U R'
F' R2 F' D2 L' U R'
U2 R2 F' U R D B2
U' R2 F' B U R B
U' R2 F' B2 L U R
U2 R2 F' U2 R' U' R2
U2 R2 F' B U R B
U2 R2 F' B2 L U R
U R2 F' U R D B2
U R2 F' U2 R' U' R2
R' D R' F' B U B
U R2 F' B U R B
R' D R' B F' U B
U R2 F' B2 L U R
U' R2 B F' U R B
U2 R2 B F' U R B
U' R2 B2 L F' U R
U R2 B F' U R B
U2 R2 B2 L F' U R
U' R2 B2 F' L U R
U R2 B2 L F' U R
U2 R2 B2 F' L U R
U R2 B2 F' L U R
F2 U L' R2 F' B' U
F2 U L' R2 B' F' U
D2 U L2 B R U' R2
F2 U R2 L' F' B' U
F2 U R2 L' B' F' U
D2 U B L2 R U' R2
D2 U B R L2 U' R2
D2 U' L2 B R U' R2
R2 D' F' B2 L B' U
F' U' R2 F' U R' B
D2 U' B L2 R U' R2
D2 U' B R L2 U' R2
R2 D' B2 L F' B' U
R2 D' B2 L B' F' U
R2 D' B2 F' L B' U
L' D2 L2 B R U' R2
L2 D2 L2 B R U' R2
L D2 L2 B R U' R2
U' D2 L2 B R U' R2
D2 U2 L2 B R U' R2
U2 D2 L2 B R U' R2
U D2 L2 B R U' R2
U' D2 B L2 R U' R2
U' D2 B R L2 U' R2
D2 U2 B L2 R U' R2
D2 U2 B R L2 U' R2
L' D2 B L2 R U' R2
L' D2 B R L2 U' R2
U2 D2 B L2 R U' R2
L2 D2 B L2 R U' R2
U2 D2 B R L2 U' R2
L2 D2 B R L2 U' R2
U D2 B L2 R U' R2
U D2 B R L2 U' R2
L D2 B L2 R U' R2
