U' L' D R2 F' B'
U' L' D R2 B' F'
U' D L' R2 F' B'
U' D L' R2 B' F'
U' D R2 L' F' B'
U' D R2 L' B' F'
F2 U B R U2 B
D U' L' R2 F' B'
D U' L' R2 B' F'
D U' R2 L' F' B'
D U' R2 L' B' F'
F2 L U B R U2 B
B L U2 F2 U' L2 F2
B L U2 F2 U' F2 L2
U' L' R2 D F' R2 B'
U' L' R2 D F' B' R2
U' L' R2 D B' F' R2
U' L' R2 B' D F' R2
F2 L' U B R U2 B
U' L' D R B' R F'
U' L' D R2 D F' B'
U' L' D R2 D B' F'
U' L' D R2 D' F' B'
U' L' D R2 D' B' F'
U' L' D R2 D2 F' B'
U' L' D R2 D2 B' F'
U' L' D R2 F' D B'
U' L' D R2 F' D' B'
U' L' D R2 F' D2 B'
U' L' D R2 F' B' D
U' L' D R2 F' B' D'
U' L' D R2 F' B' D2
U' L' D R2 B' D F'
U' L' D R2 B' D' F'
U' L' D R2 B' D2 F'
U' L' D R2 B' F' D
U' L' D R2 B' F' D'
U' L' D R2 B' F' D2
U' L' D F R2 F' B'
U' L' D F R2 B' F'
U L' D R B R F'
U' L' D F' R2 F' B'
U' L' D F' R2 B' F'
U' L' D F2 R2 F' B'
U' L' D F2 R2 B' F'
U' L' D B' R2 D2 F2
B L' D' L2 U2 L2 B2
B L' D' L2 U2 B2 L2
U' L' D' B' D2 R2 F2
U' L' D' B' D2 F2 R2
B L' D' B2 D2 R2 F2
B L' D' B2 D2 F2 R2
U' L' B' D R2 D F2
U' L' B' D2 F2 D' R2
F2 L2 U B R U2 B
B L2 U' F2 R U' L
B2 L2 D R2 F L B'
B2 L2 D F L R2 B'
B2 L2 D F L B' R2
B2 L2 D F R2 L B'
D R U L' R F' B
D R U L' R B F'
D R U R L' F' B
D R U R L' B F'
D R U R B L' F'
D R U' L' R F' B'
D R U' L' R B' F'
D R U' L' B' R F'
D R U' R L' F' B'
D R U' R L' B' F'
R2 U' L' D F' R2 B'
R2 U' L' D F' B' R2
R2 U' L' D B' F' R2
R2 U' L' B' D F' R2
R2 U' D L' F' R2 B'
R2 U' D L' F' B' R2
R2 U' D L' B' F' R2
B' R' D L2 U' L R2
B' R' D L2 U' R2 L
B' R' F2 U R B2 U2
B' R' F2 U B2 R U2
B' R' F2 U' D2 F2 L'
B' R' F2 D2 U' F2 L'
U' R2 L' D F' R2 B'
U' R2 L' D F' B' R2
U' R2 L' D B' F' R2
U' R2 L' B' D F' R2
U' R2 D L' F' R2 B'
U' R2 D L' F' B' R2
U' R2 D L' B' F' R2
F R2 F U' F2 L' B'
D R2 B L' D' F' B2
D R2 B L' D' B2 F'
D R2 B L' F' D' B2
R2 D U' L' F' R2 B'
R2 D U' L' F' B' R2
R2 D U' L' B' F' R2
B U L U L2 D R2
U' D L' R B' R F'
U' D L' R2 D F' B'
U' D L' R2 D B' F'
U' D L' R2 D' F' B'
U' D L' R2 D' B' F'
