B L R2 U L2
B R2 L U L2
B L R2 U L2 D
B L R2 U L2 D'
B L R2 U L2 D2
B L R2 D F2 U
B L R2 F U L2
B L R2 F' U L2
B L R2 F2 U L2
B L U L2 D' F2
B L F R2 U L2
B L F' R2 U L2
B L F2 R2 U L2
U' L' B' D' R2 F2
U' L' B' D' F2 R2
B R2 L U L2 D
B R2 L U L2 D'
B R2 L U L2 D2
B R2 L D F2 U
B R2 L F U L2
B R2 L F' U L2
B R2 L F2 U L2
B R2 U L' D' B2
B R2 D L U L2
B R2 D' L U L2
B R2 D2 L U L2
B2 R2 B' L U L2
B U L' D' F2 B2
B U L' D' B2 F2
B D' L U L2 F2
B D' L U F2 L2
L' B L R2 U L'
D' B L U L2 F2
D' B L U F2 L2
L B L R2 U L
L' B R2 L U L'
U2 B R2 U L' B'
L B R2 L U L
B L R D R F2 U
B L R' D R' F2 U
B L R' D F2 R' U
B L R' F R' U L2
B L R' F' R' U L2
B L R' F2 R' U L2
B L R2 U L D L
B L R2 U L D' L
B L R2 U L D2 L
B L R2 U L' D L'
B L R2 U L' D' L'
B L R2 U L' D2 L'
B L R2 U F L2 F'
B L R2 U F2 L2 F2
B L R2 U B' L2 B
B L R2 U B2 L2 B2
B L R2 U' R U2 L2
B L R2 U' R' U2 L2
B L R2 U' R2 U2 L2
B L R2 U' D2 R2 U2
B L R2 U2 D' B2 U'
B L R2 U2 B U' L2
B L R2 U2 B' U' L2
B L R2 U2 B2 U' L2
B L R2 D F2 U D
B L R2 D F2 U D'
B L R2 D F2 U D2
B L R2 D F2 D U
B L R2 D F2 D' U
B L R2 D F2 D2 U
B L R2 D' U2 B2 U'
B L R2 D2 U' R2 U2
B L R2 F U L2 D
B L R2 F U L2 D'
B L R2 F U L2 D2
B L R2 F D F2 U
B L R2 F' U L2 D
B L R2 F' U L2 D'
B L R2 F' U L2 D2
B L R2 F' D F2 U
B L R2 F2 U L2 D
B L R2 F2 U L2 D'
B L R2 F2 U L2 D2
B L R2 F2 D F2 U
B L U L D' L F2
B L U L D' F2 L
B L U L' D' L' F2
B L U L2 U' R2 U
B L U L2 D' F2 D
B L U L2 D' F2 D'
B L U L2 D' F2 D2
B L U L2 F D' F2
B L U L2 F' D' F2
B L U L2 F2 D' F2
B L U D' F2 D L2
B L U F L2 D' F2
B L U F' L2 D' F2
B L U F2 L2 D' F2
B L U2 D' B2 U' F2
B L D F2 U D2 F2
B L D F2 U' B2 U2
B L D F2 D' R2 U
B L D F2 D2 U F2
B L D' U F2 D L2
B L D' U2 B2 U' F2
B L F R2 U L2 D
B L F R2 U L2 D'
B L F R2 U L2 D2
B L F R2 D F2 U
B L F R2 F U L2
B L F R2 F' U L2
B L F R2 F2 U L2
B L F U L2 D' F2
B L F' R2 U L2 D
B L F' R2 U L2 D'
B L F' R2 U L2 D2
B L F' R2 D F2 U
B L F' R2 F U L2
B L F' R2 F' U L2
B L F' R2 F2 U L2
B L F' U L2 D' F2
B L F2 R2 U L2 D
B L F2 R2 U L2 D'
B L F2 R2 U L2 D2
B L F2 R2 D F2 U
B L F2 R2 F U L2
B L F2 R2 F' U L2
B L F2 R2 F2 U L2
B L F2 U L2 D' F2
D' L B L U L F2
D' L B L U F2 L
U' L B R2 U L2 B'
B L B R2 B' U L2
B' L B2 L R2 U L
B' L B2 R2 L U L
B L B2 R2 B2 U L2
B L' R2 F L2 U L2
B L' R2 F' L2 U L2
B L' R2 F2 L2 U L2
U' L' U' B R2 U B2
B' L' U' B2 L R2 U
B' L' U' B2 R2 L U
U L' U' B L R2 U
U L' U' B R2 L U
B2 L' D' R' F2 B R'
B2 L' D' R' B R' F2
B2 L' D' R' B F2 R'
U' L' D' F2 B' D' R2
B2 L' D' F2 R' B R'
B2 L' D' F2 B R' B
U' L' D' B' F2 D' R2
B2 L' D' B R' F2 B
B2 L' D' B R' B F2
B2 L' D' B F2 R' B
B L' D' F2 B2 D' R2
B L' D' B2 F2 D' R2
B L' F L2 R2 U L2
B L' F R2 L2 U L2
U' L' F B' D' R2 F2
U' L' F B' D' F2 R2
B L' F' L2 R2 U L2
B L' F' R2 L2 U L2
U' L' F' B' D' R2 F2
U' L' F' B' D' F2 R2
B L' F2 L2 R2 U L2
B L' F2 R2 L2 U L2
D' L' B L U L' F2
U' L' F2 B' D' R2 F2
U' L' F2 B' D' F2 R2
U' L' B' U' R2 B2 U
U' L' B' U' B2 R2 U
U' L' B' D' R' F2 R'
U' L' B' D' R2 F2 D
U' L' B' D' R2 F2 D'
U' L' B' D' R2 F2 D2
U' L' B' D' F R2 F
U' L' B' D' F2 R2 D
U' L' B' D' F2 R2 D'
U' L' B' D' F2 R2 D2
U' L' B' F D' R2 F2
U' L' B' F D' F2 R2
U' L' B' F' D' R2 F2
U' L' B' F' D' F2 R2
B' L' B2 L R2 U L'
U' L' B' F2 D' R2 F2
U' L' B' F2 D' F2 R2
B' L' B2 R2 L U L'
B L' B2 D' R2 F2 B2
B L' B2 D' R2 B2 F2
B L' B2 D' F2 R2 B2
B L' B2 D' F2 B2 R2
B L' B2 D' B2 R2 F2
B L' B2 D' B2 F2 R2
B L2 R2 U L D' B2
B L2 R2 D L' U L2
B L2 R2 D' L' U L2
B L2 R2 D2 L' U L2
B L2 U L D' F2 B2
B L2 U L D' B2 F2
B L2 D' L' U L2 F2
B L2 D' L' U F2 L2
B R L D R F2 U
B R D L R U L2
B R D R L U L2
B R D' L R U L2
B R D' R L U L2
B R D2 L R U L2
B R D2 R L U L2
L' U' L' B R2 U B2
B2 R B' L R U L2
B2 R B' R L U L2
B R' L D R' F2 U
B R' L D F2 R' U
B R' L F R' U L2
B R' L F' R' U L2
B R' L F2 R' U L2
D' R' U' L' F2 B' R'
D' R' U' L' B' R' F2
D' R' U' L' B' F2 R'
L' U' B L' R2 U B'
L' U' B R2 L' U B'
B' R' U2 R' B2 U L'
B R' D L R' U L2
B R' D R' L U L2
B R' D' L R' U L2
B R' D' R' L U L2
B R' D2 L R' U L2
B R' D2 R' L U L2
R' U2 R' U L' B' R'
B R2 L U L D L
B R2 L U L D' L
B R2 L U L D2 L
B R2 L U L' D L'
B R2 L U L' D' L'
B R2 L U L' D2 L'
B R2 L U F L2 F'
B R2 L U F2 L2 F2
B R2 L U B' L2 B
B R2 L U B2 L2 B2
B R2 L U' R U2 L2
B R2 L U' R' U2 L2
B R2 L U' R2 U2 L2
B R2 L U' D2 R2 U2
B R2 L U2 D' B2 U'
B R2 L U2 B U' L2
B R2 L U2 B' U' L2
B R2 L U2 B2 U' L2
B R2 L D F2 U D
B R2 L D F2 U D'
B R2 L D F2 U D2
B R2 L D F2 D U
B R2 L D F2 D' U
B R2 L D F2 D2 U
B R2 L D' U2 B2 U'
B R2 L D2 U' R2 U2
B R2 L F U L2 D
B R2 L F U L2 D'
B R2 L F U L2 D2
B R2 L F D F2 U
B R2 L F' U L2 D
B R2 L F' U L2 D'
B R2 L F' U L2 D2
B R2 L F' D F2 U
B R2 L F2 U L2 D
B R2 L F2 U L2 D'
B R2 L F2 U L2 D2
B R2 L F2 D F2 U
B R2 L' F L2 U L2
B R2 L' F' L2 U L2
B R2 L' F2 L2 U L2
B R2 L2 U L D' B2
B R2 L2 D L' U L2
B R2 L2 D' L' U L2
B R2 L2 D2 L' U L2
B R2 U L' U' L2 U
B R2 U L' D' B2 D
B R2 U L' D' B2 D'
B R2 U L' D' B2 D2
B R2 U L' B D' B2
B R2 U L' B' D' B2
B R2 U L' B2 D' B2
B R2 U D L' D' B2
B R2 U D' L' D' B2
B R2 U D2 L' D' B2
B R2 U2 B' U' L' B'
B R2 U2 B2 R' U' L'
B R2 D L U L2 D
B R2 D L U L2 D'
B R2 D L U L2 D2
B R2 D L D F2 U
B R2 D L F U L2
B R2 D L F' U L2
B R2 D L F2 U L2
B R2 D U L' D' B2
B R2 D' L U L2 D
B R2 D' L U L2 D'
B R2 D' L U L2 D2
B R2 D' L D F2 U
B R2 D' L F U L2
B R2 D' L F' U L2
B R2 D' L F2 U L2
B R2 D' U L' D' B2
B R2 D2 L U L2 D
B R2 D2 L U L2 D'
B R2 D2 L U L2 D2
B R2 D2 L D F2 U
B R2 D2 L F U L2
B R2 D2 L F' U L2
B R2 D2 L F2 U L2
B R2 D2 U L' D' B2
B R2 F L F' U L'
B R2 F' L F U L'
B R2 F2 L U' R U2
B R2 F2 L F2 U L'
B2 R2 B' L U L2 D
B2 R2 B' L U L2 D'
B2 R2 B' L U L2 D2
B2 R2 B' L D F2 U
B2 R2 B' L F U L2
B2 R2 B' L F' U L2
B2 R2 B' L F2 U L2
B2 R2 B' U L' D' B2
B2 R2 B' D L U L2
B2 R2 B' D' L U L2
B2 R2 B' D2 L U L2
B' R2 B2 U2 R U' L'
B U L R2 U L2 R2
B U L R2 U R2 L2
B U L' U' L2 R2 U
B U L' U' R2 L2 U
B U L' D' F2 B2 D
B U L' D' F2 B2 D'
B U L' D' F2 B2 D2
B U L' D' B2 F2 D
B U L' D' B2 F2 D'
B U L' D' B2 F2 D2
B U L' F D' F2 B2
B U L' F D' B2 F2
B U L' F' D' F2 B2
B U L' F' D' B2 F2
B U L' F2 D' F2 B2
B U L' F2 D' B2 F2
B U L' B D' F2 B2
B U L' B D' B2 F2
B U L' B' D' F2 B2
B U L' B' D' B2 F2
B U L' B2 D' F2 B2
B U L' B2 D' B2 F2
B U R2 L U L2 R2
B U R2 L U R2 L2
B2 U R2 B' L U L2
B U D' L' F2 D' B2
B2 U B' L R2 U L2
B2 U B' R2 L U L2
B' U B2 L R2 U L2
U' D' L' F2 B' D' R2
D' U' L' F2 B' D' R2
U' D' L' B' F2 D' R2
D' U' L' B' F2 D' R2
B' U B2 R2 L U L2
B U' L' D' F2 B2 R'
B U' L' D' B2 R' F2
B U' L' D' B2 F2 R'
L' D' B L U L' F2
B2 U' R2 B' L U L2
U2 D' B U L' F2 B'
U2 D' B U L' B' F2
B2 U' B' L R2 U L2
B2 U' B' R2 L U L2
B' U' B2 L R2 U L2
B' U' B2 R2 L U L2
D' U2 B U L' F2 B'
D' U2 B U L' B' F2
B2 U2 R2 B' L U L2
B2 U2 B' L R2 U L2
B2 U2 B' R2 L U L2
B' U2 B2 L R2 U L2
