U L F' U R U
F L' U L2 F2 U2
F L' U F2 L2 U2
F L' U' D2 R2 B2
F L' U' D2 B2 R2
F L' D R2 F2 U'
F L' D F2 R2 U'
F L' D2 U' R2 B2
F L' D2 U' B2 R2
D' U L F' B' U2
D' U L B' F' U2
D' U F' L B' U2
F2 U F L U2 F
U D' L F' B' U2
U D' L B' F' U2
U D' F' L B' U2
U F' L U R U
F' L U R U' R' U2
U2 L F' U R F U
U L F' U R U D
U L F' U R U D'
U L F' U R U D2
U L F' U R D U
U L F' U R D' U
U L F' U R D2 U
U L F' U D R U
U L F' U D' R U
U L F' U D2 R U
D' L F' B' U' B U'
U L F' D U R U
U L F' D' U R U
U L F' D2 U R U
U L F' B U R U
U L F' B' U R U
U L F' B2 U R U
F L F2 U' L2 U' L2
U L B F' U R U
D' L B' F' U' B U'
U L B' F' U R U
F L' R U L2 F2 U2
U L B2 F' U R U
F L' R U F2 L2 U2
F L' R U' D2 R2 B2
F L' R U' D2 B2 R2
F L' R D R2 F2 U'
F L' R D F2 R2 U'
F L' R D2 U' R2 B2
F L' R D2 U' B2 R2
F L' R' U L2 F2 U2
F L' R' U F2 L2 U2
F L' R' U' D2 R2 B2
F L' R' U' D2 B2 R2
F L' R' D R2 F2 U'
F L' R' D F2 R2 U'
F L' R' D2 U' R2 B2
F L' R' D2 U' B2 R2
F L' R2 U L2 F2 U2
F L' R2 U F2 L2 U2
F L' R2 U' D2 R2 B2
F L' R2 U' D2 B2 R2
F L' R2 D R2 F2 U'
F L' R2 D F2 R2 U'
F L' R2 D2 U' R2 B2
F L' R2 D2 U' B2 R2
D' L' U L2 F' B' U2
D' L' U L2 B' F' U2
F L' U L F2 L U2
F L' U L' F2 U2 R
F L' U L2 U2 D2 B2
F L' U L2 D2 U2 B2
F L' U L2 F2 U2 D
F L' U L2 F2 U2 D'
F L' U L2 F2 U2 D2
F L' U L2 F2 D U2
F L' U L2 F2 D' U2
F L' U L2 F2 D2 U2
D' L' U F' L2 U2 F2
F L' U F L2 U2 B'
F L' U F' L2 F' U2
F L' U F2 L2 U2 D
F L' U F2 L2 U2 D'
F L' U F2 L2 U2 D2
F L' U F2 L2 D U2
F L' U F2 L2 D' U2
F L' U F2 L2 D2 U2
F L' U F2 U2 D2 R2
F L' U F2 D2 U2 R2
D' L' U' D2 R2 F B
D' L' U' D2 R2 B F
F L' U' R D2 R2 B2
F L' U' R D2 B2 R2
F L' U' R' D2 R2 B2
F L' U' R' D2 B2 R2
D' L' U' F D2 R2 B2
D' L' U' F D2 B2 R2
F L' U' R2 D2 R2 B2
F L' U' R2 D2 B2 R2
F L' U' D2 R B2 R
F L' U' D2 R2 B2 D
F L' U' D2 R2 B2 D'
F L' U' D2 R2 B2 D2
F L' U' D2 B' R2 B'
F L' U' D2 B2 R2 D
F L' U' D2 B2 R2 D'
F L' U' D2 B2 R2 D2
F L' U' B D2 R2 B2
F L' U' B D2 B2 R2
F L' U' B' D2 R2 B2
F L' U' B' D2 B2 R2
F L' U' B2 D2 R2 B2
F L' U' B2 D2 B2 R2
F L' U2 D' L2 B2 U
F L' U2 D' B2 L2 U
F L' D R' F2 R' U'
F L' D R2 U' D R2
F L' D R2 D U' R2
F L' D R2 F2 U' D
F L' D R2 F2 U' D'
F L' D R2 F2 U' D2
F L' D R2 F2 D U'
F L' D R2 F2 D' U'
F L' D R2 F2 D2 U'
F L' D F R2 F U'
F L' D F2 R2 U' D
F L' D F2 R2 U' D'
F L' D F2 R2 U' D2
F L' D F2 R2 D U'
F L' D F2 R2 D' U'
F L' D F2 R2 D2 U'
F L' D F2 U' D B2
F L' D F2 D U' B2
F L' D' U2 L2 B2 U
F L' D' U2 B2 L2 U
D' L' D2 U' R2 F B
D' L' D2 U' R2 B F
F L' D2 R U' R B2
F L' D2 R U' B2 R
F L' D2 R' U' R' B2
F L' D2 U' R B2 R
F L' D2 U' R2 B2 D
F L' D2 U' R2 B2 D'
F L' D2 U' R2 B2 D2
F L' D2 U' B' R2 B'
F L' D2 U' B2 R2 D
F L' D2 U' B2 R2 D'
F L' D2 U' B2 R2 D2
F L' D2 F U' R2 B2
F L' D2 F U' B2 R2
F L' D2 F' U' R2 B2
F L' D2 F' U' B2 R2
F L' D2 F2 U' R2 B2
F L' D2 F2 U' B2 R2
F L' F U L2 U2 B'
F L' F U F L2 U2
U L' F' L2 U R U
F L' F' U L2 F' U2
F L' F' U F' L2 U2
F L' F' U' D2 R2 B
F L' F' D2 U' R2 B
U L2 D' L' F' U2 F2
L2 U L' F' U R U
L' U L2 F' U R U
L2 U D' L' F' U2 F2
R2 U D' L B' U2 B2
F R L' U L2 F2 U2
F R L' U F2 L2 U2
F R L' U' D2 R2 B2
F R L' U' D2 B2 R2
F R L' D R2 F2 U'
F R L' D F2 R2 U'
F R L' D2 U' R2 B2
F R L' D2 U' B2 R2
L' U F' L2 U R U
L U F' U R U R'
F2 R U F L U2 F
F R' L' U L2 F2 U2
F R' L' U F2 L2 U2
F R' L' U' D2 R2 B2
F R' L' U' D2 B2 R2
F R' L' D R2 F2 U'
F R' L' D F2 R2 U'
F R' L' D2 U' R2 B2
F R' L' D2 U' B2 R2
F2 R' U F L U2 F
F R2 L' U L2 F2 U2
F R2 L' U F2 L2 U2
F R2 L' U' D2 R2 B2
F R2 L' U' D2 B2 R2
F R2 L' D R2 F2 U'
F R2 L' D F2 R2 U'
F R2 L' D2 U' R2 B2
F R2 L' D2 U' B2 R2
D' R2 U L B' U2 B2
F2 R2 U F L U2 F
B2 R2 D L2 B R F'
B2 R2 D B L2 R F'
B2 R2 D B R L2 F'
B2 R2 D B R F' L2
F' U L U L' R U
F' U L U R L' U
D' U L D F' B' U2
D' U L D B' F' U2
D' U L D' F' B' U2
D' U L D' B' F' U2
D' U L D2 F' B' U2
D' U L D2 B' F' U2
D' U L F' D B' U2
D' U L F' D' B' U2
D' U L F' D2 B' U2
D' U L F' B' U2 D
D' U L F' B' U2 D'
D' U L F' B' U2 D2
D' U L F' B' D U2
D' U L F' B' D' U2
D' U L F' B' D2 U2
D' U L B' D F' U2
D' U L B' D' F' U2
D' U L B' D2 F' U2
D' U L B' F' U2 D
D' U L B' F' U2 D'
D' U L B' F' U2 D2
D' U L B' F' D U2
D' U L B' F' D' U2
D' U L B' F' D2 U2
D' U L' F' L2 U2 F2
F U L F2 U' L2 U'
F U L F2 U2 D F2
F U L F2 D U2 F2
F U L F2 D' B2 U2
F' U R U' L R' U2
F' U R U' R' L U2
F' U R B2 U L R'
F' U R B2 U R' L
U' D R2 B2 R' F' B'
U' D R2 B2 R' B' F'
D' U F L F2 B' U2
D' U F L B' F2 U2
F2 U D F L U2 F
D' U F' L D B' U2
D' U F' L D' B' U2
D' U F' L D2 B' U2
D' U F' L B' U2 D
D' U F' L B' U2 D'
D' U F' L B' U2 D2
D' U F' L B' D U2
D' U F' L B' D' U2
D' U F' L B' D2 U2
F2 U D' F L U2 F
D2 U F' D L B' U2
F2 U D2 F L U2 F
D U F' D2 L B' U2
F2 U F L U2 D F
F2 U F L U2 D' F
F2 U F L U2 D2 F
F2 U F L U2 F D
F2 U F L U2 F D'
F2 U F L U2 F D2
F2 U F L D U2 F
F2 U F L D' U2 F
F2 U F L D2 U2 F
F2 U F L B U2 F
F2 U F L B' U2 F
F2 U F L B2 U2 F
F2 U F L' B' L2 U2
U D F' D2 L B' U2
U' D B R2 B R' F'
F2 U F D L U2 F
F2 U F D' L U2 F
F2 U F D2 L U2 F
F2 U F B2 U2 R' F'
F2 U F' L F2 U2 F'
F2 U F2 L F' U2 F2
