L D F' R B U2
F' D' L U2 L F
F' L R D R2 U2 F'
F' L R D B R2 U2
F' L R D' B U2 L2
F' L R B U F2 U
F' L R B U2 D' L2
F' L R B D R2 U2
F' L R B D' U2 L2
F' L R' U F2 U F
F' L R' U2 D' L2 F'
F' L R' U2 D' F' L2
F' L R' D R2 B U2
F' L R' D' U2 L2 F'
F' L R' D' U2 F' L2
F' L U F R F U
F' L U2 L D' F L2
F' L U2 L' D' L2 F
L R D' B R' F' U2
F' L U2 D' L F L
R L D' B R' F' U2
F' L D R B R U2
D2 L D F' R B U2
D' L D F' R B U2
U2 L D F' R U2 F2
U2 L D F' U2 F2 L'
D L D F' R B U2
F' L D' R B U2 L2
F' L D' R' U2 L2 F'
F' L D' R' U2 F' L2
F' L D' U2 L F L
F' R L D R2 U2 F'
F' R L D B R2 U2
F' R L D' B U2 L2
F' R L B U F2 U
F' R L B U2 D' L2
F' R L B D R2 U2
F' R L B D' U2 L2
F R U' L F2 B U2
F R U' L B F2 U2
F R U' F2 L B U2
F' R D L R2 U2 F'
F' R D L B R2 U2
F' R D R2 L U2 F'
F' R' L U F2 U F
F' R' L U2 D' L2 F'
F' R' L U2 D' F' L2
F' R' L D R2 B U2
F' R' L D' U2 L2 F'
F' R' L D' U2 F' L2
F R' U D2 F' B2 R'
F R' U D2 B2 F' R'
F R' U' L F2 U2 F
F' R' D L R2 B U2
F' R' D R2 L B U2
F' R' D' L U2 L F'
F' R' D' L U2 F' L
F R' D2 U F' B2 R'
F R' D2 U B2 F' R'
B2 R2 B R F' D' L2
L D F' R D B U2
L D F' R D' B U2
L D F' R D2 B U2
L D F' R B U2 D
L D F' R B U2 D'
L D F' R B U2 D2
L D F' R B D U2
L D F' R B D' U2
L D F' R B D2 U2
L D F' D R B U2
L D F' D' R B U2
L D F' D2 R B U2
L D F' B R B U2
L D F' B' R B U2
L D F' B2 R B U2
L D B F' R B U2
L D B' F' R B U2
L D B2 F' R B U2
L D' R B R' F' U2
L D' F' R B R' U2
L D' F' B R' U2 F'
L D' F' B' U2 L F
L D' B F' R' U2 F'
L D' B' F' U2 L F
U F R U D2 B2 R'
U F R U' L F2 U2
U F R U' F2 L U2
U F R D2 U B2 R'
U' F U D2 B2 R' F'
R' F U F2 B2 R' B
R' F U B2 R' F2 B
R' F U B2 R' B F2
U' F U' L F2 U2 F'
R' F U B2 F2 R' B
U' F U' F2 L U2 F
F' D L R B R U2
F' D R L B R U2
U' F D2 U B2 R' F'
U F D2 R U B2 R'
F' D R2 D2 L B' U2
R' F B2 U R' F2 B
R' F B2 U R' B F2
R' F B2 U F2 R' B
U2 F' L U F2 U F'
U2 F' L U2 D' F L2
U2 F' L D R2 U2 F
U2 F' L D' U2 F L2
U F' L D R2 U2 F2
U F' L D' B2 U2 L2
L F' R D' B R' U2
F' D B2 R2 U2 R F'
F' D' L R' U2 L F'
F' D' L R' U2 F' L
F' D' L U2 L D F
F' D' L U2 L D' F
F' D' L U2 L D2 F
F' D' L U2 L F D
F' D' L U2 L F D'
F' D' L U2 L F D2
F' D' L U2 D L F
F' D' L U2 D' L F
F' D' L U2 D2 L F
F' D' L U2 F L F
F' D' L U2 F' L F
F' D' L U2 F2 L F
F' D' L D U2 L F
F' D' L D' U2 L F
F' D' L D2 U2 L F
F' D' L B2 R' U2 F'
L F' U' B L B' U'
U2 F' D L R2 U2 F
D2 F' D' L U2 L F
D' F' D' L U2 L F
U2 F' D R2 L U2 F
L F' U2 D L F L'
U2 F' D' L U2 F L
D F' D' L U2 L F
L F' D U2 L F L'
F' D' R' L U2 L F'
F' D' R' L U2 F' L
L F' D' R B R' U2
L F' D' B R' U2 F'
L F' D' B' U2 L F
R' F' B2 R' D' L2 B
R' F' B2 R' D' B L2
R' F' B2 R' B D' L2
F' D' B2 R' F' L2 B'
F D2 R' U F' B2 R'
F D2 R' U B2 F' R'
L B D F' R B U2
B2 F' R' D' F' L2 B'
L B' D F' R B U2
B2 F' D R2 U2 R F'
B2 F' D' R' F' L2 B'
F' B2 R' D' F' L2 B'
L B2 D F' R B U2
F' B2 D R2 U2 R F'
R' B2 F U R' F2 B
R' B2 F U R' B F2
R' B2 F U F2 R' B
R' B2 F' R' D' L2 B
R' B2 F' R' D' B L2
R' B2 F' R' B D' L2
F' B2 D' R' F' L2 B'
