U2 L F U R
U2 L D F U R
U2 L D' F U R
U2 L D2 F U R
U2 L F U R D
U2 L F U R D'
U2 L F U R D2
U2 L F U D R
U2 L F U D' R
U2 L F U D2 R
U2 L F D U R
U2 L F D' U R
U2 L F D2 U R
U2 L F B U R
U2 L F B' U R
U2 L F B2 U R
U2 L B F U R
U2 L B' F U R
U2 L B2 F U R
B2 R B R2 U' R
U2 D L F U R
U2 D' L F U R
U2 D2 L F U R
D2 U2 L F U R
D' U2 L F U R
D U2 L F U R
F' U2 L F U R
F2 U2 L F U R
F U2 L F U R
R2 B2 R' B U' R'
U2 L R F R' U R2
U2 L R2 F R2 U R'
U2 L D F U R D
U2 L D F U R D'
U2 L D F U R D2
U2 L D F U D R
U2 L D F U D' R
U2 L D F U D2 R
U2 L D F D U R
U2 L D F D' U R
U2 L D F D2 U R
U2 L D F B U R
U2 L D F B' U R
U2 L D F B2 U R
U2 L D B F U R
U2 L D B' F U R
U2 L D B2 F U R
U2 L D' F U R D
U2 L D' F U R D'
U2 L D' F U R D2
U2 L D' F U D R
U2 L D' F U D' R
U2 L D' F U D2 R
U2 L D' F D U R
U2 L D' F D' U R
U2 L D' F D2 U R
U2 L D' F B U R
U2 L D' F B' U R
U2 L D' F B2 U R
U2 L D' B F U R
U2 L D' B' F U R
U2 L D' B2 F U R
U2 L D2 F U R D
U2 L D2 F U R D'
U2 L D2 F U R D2
U2 L D2 F U D R
U2 L D2 F U D' R
U2 L D2 F U D2 R
U2 L D2 F D U R
U2 L D2 F D' U R
U2 L D2 F D2 U R
U2 L D2 F B U R
U2 L D2 F B' U R
U2 L D2 F B2 U R
U2 L D2 B F U R
U2 L D2 B' F U R
U2 L D2 B2 F U R
U2 L F U R2 D R'
U2 L F U R2 D' R'
U2 L F U R2 D2 R'
U2 L F U D R D
U2 L F U D R D'
U2 L F U D R D2
U2 L F U D' R D
U2 L F U D' R D'
U2 L F U D' R D2
U2 L F U D2 R D
U2 L F U D2 R D'
U2 L F U D2 R D2
U2 L F U B R B'
U2 L F U B2 R B2
U2 L F U' L U2 R
U2 L F U' L' U2 R
U2 L F U' L2 U2 R
U2 L F D U R D
U2 L F D U R D'
U2 L F D U R D2
U2 L F D B U R
U2 L F D B' U R
U2 L F D B2 U R
U2 L F D' U R D
U2 L F D' U R D'
U2 L F D' U R D2
U2 L F D' B U R
U2 L F D' B' U R
U2 L F D' B2 U R
U2 L F D2 U R D
U2 L F D2 U R D'
U2 L F D2 U R D2
U2 L F D2 B U R
U2 L F D2 B' U R
U2 L F D2 B2 U R
U2 L F B U R D
U2 L F B U R D'
U2 L F B U R D2
U2 L F B U D R
U2 L F B U D' R
U2 L F B U D2 R
U2 L F B D U R
U2 L F B D' U R
U2 L F B D2 U R
U2 L F B' U R D
U2 L F B' U R D'
U2 L F B' U R D2
U2 L F B' U D R
U2 L F B' U D' R
U2 L F B' U D2 R
U2 L F B' D U R
U2 L F B' D' U R
U2 L F B' D2 U R
U2 L F B2 U R D
U2 L F B2 U R D'
U2 L F B2 U R D2
U2 L F B2 U D R
U2 L F B2 U D' R
U2 L F B2 U D2 R
U2 L F B2 D U R
U2 L F B2 D' U R
U2 L F B2 D2 U R
U2 L B D F U R
U2 L B D' F U R
U2 L B D2 F U R
U2 L B F U R D
U2 L B F U R D'
U2 L B F U R D2
U2 L B F U D R
U2 L B F U D' R
U2 L B F U D2 R
U2 L B F D U R
U2 L B F D' U R
U2 L B F D2 U R
U2 L B' D F U R
U2 L B' D' F U R
U2 L B' D2 F U R
U2 L B' F U R D
U2 L B' F U R D'
U2 L B' F U R D2
U2 L B' F U D R
U2 L B' F U D' R
U2 L B' F U D2 R
U2 L B' F D U R
U2 L B' F D' U R
U2 L B' F D2 U R
U2 L B2 D F U R
U2 L B2 D' F U R
U2 L B2 D2 F U R
U2 L B2 F U R D
U2 L B2 F U R D'
U2 L B2 F U R D2
