U' R' U F' L' B'
U' L R' U F' L' B'
F' L U L2 B U' B2
F' L U B L2 U' B'
F' L B' D L2 F2 B'
F' L B' D L2 B' F2
U L B' R' B2 U' F
B L' R U' R' F' B'
B L' R U' R' B' F'
U' L' R' U F' L' B'
F' L' B R U' R' B2
F' L' B R' U' R B2
F' L' B R' U' B2 R
F' L' B R2 U' R2 B2
F' L' B R2 U' B2 R2
F' L' B U' B2 D' R2
F' L' B D' R2 U' R2
F' L' B' L2 D L2 F2
F' L' B' L2 D F2 L2
F' L' B' D L2 D F2
U' L2 R' U F' L' B'
F' L2 U L B U' B2
L2 U L B U' F B2
L2 U L B U' B2 F
B R L' U' R' F' B'
B R L' U' R' B' F'
L' U B L U' F B2
L' U B L U' B2 F
L2 U B L U' F B'
L2 U B L U' B' F
B R F' L' U' R' B'
L' U' R' U F' B' L'
L' U' R' U B' F' L'
U' R' L U F' L' B'
U' R' L' U F' L' B'
U' R' L2 U F' L' B'
U' R' U L' F' B' L'
U' R' U L' B' F' L'
U' R' U D F' L' B'
U' R' U D' F' L' B'
U' R' U D2 F' L' B'
U' R' U F' L' D B'
U' R' U F' L' D' B'
U' R' U F' L' D2 B'
U' R' U F' L' B' D
U' R' U F' L' B' D'
U' R' U F' L' B' D2
U' R' U F' D L' B'
U' R' U F' D' L' B'
U' R' U F' D2 L' B'
U' R' U F' B L' B'
U' R' U F' B' L' B'
U' R' U F' B2 L' B'
U' R' U B F' L' B'
U' R' U B' F' L' B'
U' R' U B2 F' L' B'
U' R' D U F' L' B'
U' R' D' U F' L' B'
U' R' D2 U F' L' B'
U' R2 D' F' L' R U
U' R2 D' F' R L' U
U' R2 D2 F' L' U F
U' R2 F' L' R U F'
U' R2 F' R L' U F'
U' R2 F' D2 L' U F
B R2 F' L' U' R2 B'
B R2 F' L' U' B' R2
F' U L' B U2 L U
F' U L' B' R' B2 U'
U' D R' U F' L' B'
F' U B L' U' D' B2
F' U B L' U2 L2 U
F' U B L' D' U' B2
F' U B L' D2 R2 U'
F' U B' L' R' B2 U'
B2 U B' L R' U' F
F' U B' R' L' B2 U'
F' U B' R' B2 L' U'
B2 U B' R' L U' F
F U B U2 L R U
F U B U2 R L U
U' D' R' U F' L' B'
D' U' R' U F' L' B'
D2 U' R' U F' L' B'
D U' R' U F' L' B'
F2 U' R2 F' L' R U
F2 U' R2 F' R L' U
F U' R2 F' L' R' U
F U' R2 F' R' L' U
U' D2 R' U F' L' B'
U' F' L' R' U F' L'
L2 F' L B' D L2 F2
L2 F' L B' D F2 L2
R2 F' L' U B' R2 F'
U' F' R' L' U F' L'
L' F' U B L' U' B2
F2 D' L' F B' D L2
F2 D' L' B' D F L2
F2 D' L' B' F D L2
L' F' B' L D L2 F2
L' F' B' L D F2 L2
L' F' B' U L' B2 U'
L' F' B' U B2 L' U'
U B L' U2 L2 U F
L' B R U' R' F' B2
L' B R U' R' B2 F'
U B L2 U2 L' U F
U2 B U' L U' L' B'
F' B L' R U' R' B'
F' B L' R' U' R B'
F' B L' R' U' B' R
F' B L' R2 U' R2 B'
F' B L' R2 U' B' R2
U B U2 L R' U F'
U B U2 R' L U F'
F' B R L' U' R' B'
F' B R' L' U' R B'
F' B R' L' U' B' R
F' B R2 L' U' R2 B'
F' B R2 L' U' B' R2
U B' L R' B2 U' F
B' F' L D L2 F2 B'
B' F' L D L2 B' F2
F' B' L D L2 F2 B'
F' B' L D L2 B' F2
L' B' U L B2 U' F
U B' R' L B2 U' F
L' B' U B2 L U' F
U B' R' B2 L U' F
B F' L' R U' R' B'
B F' L' R' U' R B'
B F' L' R' U' B' R
B F' L' R2 U' R2 B'
B F' L' R2 U' B' R2
B F' R L' U' R' B'
B F' R' L' U' R B'
B F' R' L' U' B' R
B F' R2 L' U' R2 B'
B F' R2 L' U' B' R2
B2 F' U B' L' R' U'
B2 F' U B' R' L' U'
L' B' F' L D L2 F2
L' B' F' L D F2 L2
L' B' F' U L' B2 U'
L' B' F' U B2 L' U'
U2 B2 U' B' L R' U'
U2 B2 U' B' R' L U'
F' B2 U B' L' R' U'
F' B2 U B' R' L' U'
