F2 L U' F L' U R
F2 L F L' B' U F'
B' L F U2 R U' F
B' L F' L' F2 U F
B' L' U2 B' R' U' F2
D' L' B' L' F R U'
D' L2 D F R U' L'
B' L2 F' L' F U F2
L U2 F U F R B
B' U L' F2 B L B2
B' U L' B L F2 B2
B' U L' B L B2 F2
B' U L' B F2 L B2
B' U L2 F2 B L B'
B' U L2 B L F2 B'
B' U L2 B L B' F2
B' U L2 B F2 L B'
B' U F2 L' B L B2
B' U F2 L2 B L B'
B' U F2 B L' B' L2
B' U F2 B2 L' B' L
B' U B L' F2 B' L2
B' U B L' B' L2 F2
B' U B L' B' F2 L2
B' U B F2 L' B' L2
B' U B2 L' F2 B' L
B' U B2 L' B' L F2
B' U B2 L' B' F2 L
B' U B2 F2 L' B' L
B' U' R U2 F2 B L
B' U' R U2 B L F2
B' U' R U2 B F2 L
B' U' R' F' U2 L' F'
B' U' F R U2 F B
B' U' F R U2 B F
B' U' F' U2 L' F' B'
B' U' F' U2 L' B' F'
L2 F R U' D F L'
L2 F R D U' F L'
F' U2 B' L' U F' L'
L2 F D R U' F L'
U' F' L' D F' R B
L F' L' F2 B' U F
L F' L' B' F2 U F
U B L F2 D' R2 B
F2 D2 B' L F U F'
B' F U2 R B U' F
L' B' L' F R U' F
B' F' L F L2 U F2
F' B' L F L2 U F2
F2 B' L F L' U F'
B' F' L' U2 B' U' F'
F' B' L' U2 B' U' F'
F B' U2 R B U' F
B' F2 L F L' U F'
