D2 L F2 U F B'
D2 L F2 U B' F
D2 L U D' F' B' L2
D2 L U D' B' L2 F'
D2 L U D' B' F' L2
D L U D L F' B'
D L U D L B' F'
D L U D F' L B'
D L U F' D L B'
D2 L U B' D' L2 F'
D2 L U B' D' F' L2
D L D U L F' B'
D L D U L B' F'
D L D U F' L B'
D2 L D' U F' B' L2
D2 L D' U B' L2 F'
D2 L D' U B' F' L2
D2 L F2 R U F B'
D2 L F2 R U B' F
D2 L F2 R' U F B'
D2 L F2 R' U B' F
D2 L F2 R2 U F B'
D2 L F2 R2 U B' F
D2 L F2 U D F B'
D2 L F2 U D B' F
D2 L F2 U D' F B'
D2 L F2 U D' B' F
D2 L F2 U D2 F B'
D2 L F2 U D2 B' F
D2 L F2 U F D B'
D2 L F2 U F D' B'
D2 L F2 U F D2 B'
D2 L F2 U F B' D
D2 L F2 U F B' D'
D2 L F2 U F B' D2
D2 L F2 U B' D F
D2 L F2 U B' D' F
D2 L F2 U B' D2 F
D2 L F2 U B' F D
D2 L F2 U B' F D'
D2 L F2 U B' F D2
D2 L F2 D U F B'
D2 L F2 D U B' F
D2 L F2 D' U F B'
D2 L F2 D' U B' F
D2 L F2 D2 U F B'
D2 L F2 D2 U B' F
D2 L' U D' L2 F' B'
D2 L' U D' L2 B' F'
D2 L' D' U L2 F' B'
D2 L' D' U L2 B' F'
D2 L' F2 R2 U F B
D2 L' F2 R2 U B F
D2 L' F2 U F D2 B2
D2 L' F2 U' F' U2 F2
U' L' B2 U' F' R' B
F R U F2 D L2 B'
F R D R2 U L2 B
F R D R2 U B L2
F2 R' U D F L2 B
F2 R' U D F B L2
F2 R' U D B F L2
F2 R' U F D L2 B
F2 R' U F D B L2
F R' U F2 D L2 B
F R' U F2 D B L2
F2 R' U2 B2 U' F B'
F2 R' U2 B2 U' B' F
F2 R' D U F L2 B
F2 R' D U F B L2
F2 R' D U B F L2
F R' U2 B2 U' F2 B'
F R' U2 B2 U' B' F2
F' R' D2 F2 U F2 B
F' R' D2 F2 U B F2
F2 R' D2 F2 U F' B
F2 R' D2 F2 U B F'
U2 R' B2 R U' F' B'
U2 R' B2 R U' B' F'
U R' B2 U' R F' B'
U R' B2 U' R B' F'
U R' B2 U' B' R F'
R' U2 B2 R U' F' B'
R' U2 B2 R U' B' F'
D2 U L D' F' B' L2
D2 U L D' B' L2 F'
D2 U L D' B' F' L2
D2 U L B' D' L2 F'
D2 U L B' D' F' L2
D U L D L F' B'
D U L D L B' F'
D U L D F' L B'
D2 U L' D' L2 F' B'
D2 U L' D' L2 B' F'
D U L F' D L B'
U D L D L F' B'
U D L D L B' F'
U D L D F' L B'
U D L F' D L B'
F' U R' B2 U' R B'
F' U R' B2 U' B' R
D U F' L D L B'
U D F' L D L B'
F' U B2 R' U' B R
L' D2 L F2 U F B'
L' D2 L F2 U B' F
L2 D2 L F2 U F B'
L2 D2 L F2 U B' F
R' D2 L' F2 U F' B
R' D2 L' F2 U B F'
L D2 L F2 U F B'
L D2 L F2 U B' F
B2 U' F' R D' R2 B
B2 U' F' R' D' B R2
U D2 L D' F' B' L2
U D2 L D' B' L2 F'
U D2 L D' B' F' L2
U D2 L B' D' L2 F'
U D2 L B' D' F' L2
U D2 L' D' L2 F' B'
U D2 L' D' L2 B' F'
R' D2 F2 L' U F B
R' D2 F2 L' U B F
F2 U2 R' B2 U' F B'
F2 U2 R' B2 U' B' F
F U2 R' B2 U' F2 B'
F U2 R' B2 U' B' F2
D' F L' R U F2 L'
D' F L' U F2 D2 L2
D' F L' U' R2 U2 F2
D' F R L' U F2 L'
F2 U2 B2 R' U' F B
F2 U2 B2 R' U' B F
F U2 B2 R' U' F2 B
F U2 B2 R' U' B F2
D2 F D R2 F L' U
D2 F D F L' R2 U
D2 F D F R2 L' U
D' F D' L' F2 R U
D2 F' L F' U F B'
D2 F' L F' U B' F
U F' R' D L2 B R
U F' R' D B L2 R
U F' R' D B R L2
U F' U R' B2 U' B'
U F' U B2 R' U' B
D' F' D' F2 L' U F2
U F' D L D L B'
U F' D2 L D' B' L2
U F' D2 L B' D' L2
U F' D2 L' D' L2 B'
D2 F2 U L B' L' F
D2 F2 U F L B' L'
F' D2 L F2 U F2 B'
F' D2 L F2 U B' F2
B2 D2 L F2 U' F B'
B2 D2 L F2 U' B' F
D2 F2 D2 R' U F B
D2 F2 D2 R' U B F
F' D2 F2 L U F2 B'
F' D2 F2 L U B' F2
F2 D2 F2 L U F' B'
F2 D2 F2 L U B' F'
U B2 R' U' B R F'
U2 B2 U' R' B R F'
U2 B2 U' F' R' B R
U2 B2 D2 L U' F' B'
U2 B2 D2 L U' B' F'
