L U R' F' U' F
U2 R' F U' L R
U2 R' F U' R L
U R' F' U' F L
U2 F R' U' L R2
U2 F R' U' R2 L
U L R U R2 F' U'
U L R2 U R F' U'
F' L U R' F' U' F
D' L U R' F' U' F
D2 L U R' F' U' F
F2 L U R' F' U' F
D L U R' F' U' F
F L U R' F' U' F
U L U R' F U' R
U L U F R' U' R2
U L' R' F' U' F L2
U L2 R' F' U' F L'
B L2 U' L' U2 B' L
L U L R' F' U' F
L U L' R' F' U' F
L U L2 R' F' U' F
L U R' L F' U' F
L' U R' F' U' F L2
L U R' L' F' U' F
L U R' L2 F' U' F
L U R' D F' U' F
L2 U R' F' U' F L'
L U R' D' F' U' F
L U R' D2 F' U' F
L U R' F' U' D F
L U R' F' U' D' F
L U R' F' U' D2 F
L U R' F' U' F D
L U R' F' U' F D'
L U R' F' U' F D2
L U R' F' D U' F
L U R' F' D' U' F
L U R' F' D2 U' F
L U D R' F' U' F
L U D' R' F' U' F
U R L U R2 F' U'
L U D2 R' F' U' F
L U F' R' F' U' F2
U R U R2 F' U' L
L U F2 R' F' U' F'
U2 R F R2 U' L R'
U2 R F R2 U' R' L
U R' L' F' U' F L2
U R' L2 F' U' F L'
U2 R' D F U' L R
U2 R' D F U' R L
U R' D F' U' F L
U2 R' D' F U' L R
U2 R' D' F U' R L
U R' D' F' U' F L
U2 R' D2 F U' L R
U2 R' D2 F U' R L
U R' D2 F' U' F L
U2 R' F U' L R D
U2 R' F U' L R D'
U2 R' F U' L R D2
U2 R' F U' L D R
U2 R' F U' L D' R
U2 R' F U' L D2 R
U2 R' F U' R L D
U2 R' F U' R L D'
U2 R' F U' R L D2
U2 R' F U' R D L
U2 R' F U' R D' L
U2 R' F U' R D2 L
U2 R' F U' D L R
U2 R' F U' D R L
U2 R' F U' D' L R
U2 R' F U' D' R L
U2 R' F U' D2 L R
U2 R' F U' D2 R L
U2 R' F D U' L R
U2 R' F D U' R L
U2 R' F D' U' L R
U2 R' F D' U' R L
U2 R' F D2 U' L R
U2 R' F D2 U' R L
U2 R' F' U L' U2 L2
U2 R' F' U' L D2 R2
R' U2 R F U L R
R' U2 R F U R L
U R' F' U' D F L
U R' F' U' D' F L
U R' F' U' D2 F L
U R' F' U' F L D
U R' F' U' F L D'
U R' F' U' F L D2
U R' F' U' F D L
U R' F' U' F D' L
U R' F' U' F D2 L
U R' F' U' F' L F2
U R' F' U' F2 L F'
U R' F' D U' F L
U R' F' D' U' F L
U R' F' D2 U' F L
L' U2 R' F U' L2 R
L' U2 R' F U' R L2
U R2 L U R F' U'
L' U2 F R' U' L2 R2
L' U2 F R' U' R2 L2
U R2 U R F' U' L
L D U R' F' U' F
D' U R' F' U' F L
D2 U R' F' U' F L
F' U R' F' U' F L
F2 U R' F' U' F L
U2 D R' F U' L R
U2 D R' F U' R L
D U R' F' U' F L
F U R' F' U' F L
U D R' F' U' F L
U2 D F R' U' L R2
U2 D F R' U' R2 L
B U R2 B2 R' B L
B2 U B D' R' B L
L D' U R' F' U' F
B U B2 R B L R2
B U B2 R B R2 L
B U' L U2 L2 B' L
B U' L D2 F U2 L'
U2 D' R' F U' L R
U2 D' R' F U' R L
U D' R' F' U' F L
U2 D' F R' U' L R2
U2 D' F R' U' R2 L
B U' D2 L F U2 L'
D' U2 R' F U' L R
D' U2 R' F U' R L
D2 U2 R' F U' L R
D2 U2 R' F U' R L
U2 D2 R' F U' L R
U2 D2 R' F U' R L
L D2 U R' F' U' F
D U2 R' F U' L R
D U2 R' F U' R L
D' U2 F R' U' L R2
D' U2 F R' U' R2 L
U D2 R' F' U' F L
D2 U2 F R' U' L R2
D2 U2 F R' U' R2 L
U2 D2 F R' U' L R2
U2 D2 F R' U' R2 L
D U2 F R' U' L R2
D U2 F R' U' R2 L
F' U2 R' F U' L R
F' U2 R' F U' R L
F2 U2 R' F U' L R
F2 U2 R' F U' R L
F U2 R' F U' L R
F U2 R' F U' R L
F' U2 F R' U' L R2
F' U2 F R' U' R2 L
F2 U2 F R' U' L R2
F2 U2 F R' U' R2 L
F U2 F R' U' L R2
F U2 F R' U' R2 L
U2 F R' U' L R2 D
U2 F R' U' L R2 D'
U2 F R' U' L R2 D2
U2 F R' U' R2 L D
U2 F R' U' R2 L D'
U2 F R' U' R2 L D2
U2 F R' U' R2 D L
U2 F R' U' R2 D' L
U2 F R' U' R2 D2 L
U2 F R' D' F2 U' L
U2 F R' F U' L R2
U2 F R' F U' R2 L
U2 F R' F' U' L R2
U2 F R' F' U' R2 L
U2 F R' F2 U' L R2
U2 F R' F2 U' R2 L
U2 F U' L R D B2
U2 F U' R L D B2
U2 F U' R D L B2
L F U R' F' U' F
U2 F D R' U' L R2
U2 F D R' U' R2 L
U2 F D' R' U' L R2
U2 F D' R' U' R2 L
R2 F D' L F2 B' R'
R2 F D' L B' R' F2
R2 F D' L B' F2 R'
R2 F D' F2 L B' R'
U2 F D2 R' U' L R2
U2 F D2 R' U' R2 L
U2 F' R' U L' U2 L2
U2 F' R' U' L D2 R2
U2 F' R' F2 U' L R
U2 F' R' F2 U' R L
U2 F' R' F2 U' R L
U F' R' F' U' L F2
U F' R' F' U' F2 L
L F' U R' F' U' F
R' F2 L' B' U' L2 R'
R' F2 L' B' U' R' L2
U2 F2 R' F' U' L R
U2 F2 R' F' U' R L
U F2 R' F' U' L F'
U F2 R' F' U' F' L
L F2 U R' F' U' F
B D2 U' L F U2 L'
L' B U' L F U2 L
L2 B U' L U2 L2 B'
L2 B U' L F U2 L2
L' B' U L2 D' R' B
L2 B' U L' D' R' B
L2 B' U D' L' R' B
L2 B' U D' R' L' B
L2 B' U D' R' B L'
L2 B' D' U L' R' B
L2 B' D' U R' L' B
L2 B' D' U R' B L'
L2 B2 L B U L2 R'
L2 B2 L B U R' L2
L B2 L B U L' R'
L B2 L B U R' L'
L' B2 D L F2 B' U
L' B2 D L B' F2 U
L' B2 D F2 L B' U
L2 B2 D L B' U L2
L B2 D L B' U L'
