F2 U2 F B R U
B' U2 F' R' B2 U
F2 U2 B F R U
U2 F B R F2 U
R2 F' B L R2 U'
R2 F' B R2 L U'
U2 F' B U2 L' U'
R2 B L F' R2 U'
U2 B F R F2 U
R2 B F' L R2 U'
R2 B F' R2 L U'
U2 B F' U2 L' U'
U' L U' F' B U F2
U' L U' B F' U F2
B' L U2 F' R' B2 U
B L U2 F' U2 F U'
R2 L F' B L R2 U'
R2 L F' B R2 L U'
R2 L B L F' R2 U'
U' L F U' F2 B U
U' L F U' B F2 U
R2 L B F' L R2 U'
R2 L B F' R2 L U'
U' L F' B U F2 B'
U' L F' B U B' F2
B L B U2 F' B' U
B L B U2 B' F' U
U' L B F' U F2 B'
U' L B F' U B' F2
B L B' U2 F' B U
B L B' U2 B F' U
B L B2 U2 F' B2 U
B L B2 U2 B2 F' U
B' L' U2 F' R' B2 U
R2 L' F' B L R2 U'
R2 L' F' B R2 L U'
R2 L' B L F' R2 U'
R2 L' B F' L R2 U'
R2 L' B F' R2 L U'
L' R2 F' B L R2 U'
L' R2 F' B R2 L U'
L2 R2 F' B L R2 U'
L2 R2 F' B R2 L U'
R2 L2 F' B L R2 U'
R2 L2 F' B R2 L U'
L R2 F' B L R2 U'
L R2 F' B R2 L U'
L' R2 B L F' R2 U'
L2 R2 B L F' R2 U'
R2 L2 B L F' R2 U'
L R2 B L F' R2 U'
L' R2 B F' L R2 U'
L' R2 B F' R2 L U'
L2 R2 B F' L R2 U'
L2 R2 B F' R2 L U'
B' L2 U2 F' R' B2 U
R2 L2 B F' L R2 U'
R2 L2 B F' R2 L U'
L R2 B F' L R2 U'
L R2 B F' R2 L U'
F2 L2 B' U2 R' B2 U
U2 R' F R F' B U
U2 R' F R B F' U
L' U2 F B R F2 U
L2 U2 F B R F2 U
R2 U2 F' L' B R2 U'
L U2 F B R F2 U
L' U2 F' B U2 L' U'
U' R2 U F' B L U'
L2 U2 F' B U2 L' U'
U' R2 U B L F' U'
U' R2 U B F' L U'
R2 U2 F' B L' R2 U'
R2 U2 F' B R2 L' U'
L U2 F' B U2 L' U'
L' U2 B F R F2 U
L' U2 B F' U2 L' U'
F' R2 U2 F' L' R2 U'
F' R2 U2 F' R2 L' U'
B R2 U2 L B R2 U'
L2 U2 B F R F2 U
L2 U2 B F' U2 L' U'
R2 U2 B F' L' R2 U'
R2 U2 B F' R2 L' U'
U2 R2 U2 F' B L U'
U2 R2 U2 B L F' U'
U2 R2 U2 B F' L U'
L U2 B F R F2 U
L U2 B F' U2 L' U'
D' R2 F' B L R2 U'
D' R2 F' B R2 L U'
D2 R2 F' B L R2 U'
D2 R2 F' B R2 L U'
F R2 F' R2 B L U'
D R2 F' B L R2 U'
D R2 F' B R2 L U'
D' R2 B L F' R2 U'
D2 R2 B L F' R2 U'
D' R2 B F' L R2 U'
D2 R2 B F' L R2 U'
D' R2 B F' R2 L U'
D R2 B L F' R2 U'
D2 R2 B F' R2 L U'
D R2 B F' L R2 U'
D R2 B F' R2 L U'
R2 D F' B L U' B
R2 D B L F' U' B
R2 D B F' L U' B
U2 D F B R F2 U
U2 D F' B U2 L' U'
U2 D B F R F2 U
U2 D B F' U2 L' U'
U2 D' F B R F2 U
U2 D' F' B U2 L' U'
U2 D' B F R F2 U
U2 D' B F' U2 L' U'
B' U' F' R' B2 U B2
B U2 L U2 L' F' U
D' U2 F B R F2 U
D2 U2 F B R F2 U
U2 D2 F B R F2 U
D' U2 F' B U2 L' U'
D2 U2 F' B U2 L' U'
D U2 F B R F2 U
U2 D2 F' B U2 L' U'
D U2 F' B U2 L' U'
D' U2 B F R F2 U
D' U2 B F' U2 L' U'
D2 U2 B F R F2 U
D2 U2 B F' U2 L' U'
F2 U2 R' F R B U
U2 D2 B F R F2 U
U2 D2 B F' U2 L' U'
D U2 B F R F2 U
D U2 B F' U2 L' U'
F2 U2 D F B R U
F2 U2 D B F R U
B' U2 D' F' R' U R'
F2 U2 D' F B R U
F2 U2 D' B F R U
B2 U2 D2 F' R B' U
B2 U2 D2 F' B' R U
F2 U2 D2 F B R U
B2 U2 D2 B' F' R U
F2 U2 D2 B F R U
B' U2 F R' F2 B2 U
B' U2 F R' B2 F2 U
F2 U2 F D B R U
F2 U2 F D' B R U
B' U2 F' R B2 R2 U
F2 U2 F D2 B R U
B' U2 F' R' U D' R2
F2 U2 F B R U D
F2 U2 F B R U D'
F2 U2 F B R U D2
B' U2 F' R' D' U R2
F2 U2 F B R D U
F2 U2 F B R D' U
F2 U2 F B R D2 U
F2 U2 F B D R U
F2 U2 F B D' R U
B' U2 F' R' B2 U D
B' U2 F' R' B2 U D'
B' U2 F' R' B2 U D2
B' U2 F' R' B2 D U
B' U2 F' R' B2 D' U
B' U2 F' R' B2 D2 U
F2 U2 F B D2 R U
F2 U2 F B' R B2 U
B' U2 F' R2 B2 R U
F2 U2 F B2 R B' U
B' U2 F' D' R' U R'
B' U2 F' B2 U2 L U'
B2 U2 F' B R' B2 U
B2 U2 F' B' U2 L U'
B' U2 F2 R' F B2 U
B' U2 F2 R' B2 F U
F U2 F B R F U
B U2 F' U2 F L U'
F2 U2 B R F R U
F2 U2 B R' F R U
F2 U2 B R2 F R U
F2 U2 B D F R U
F2 U2 B D' F R U
B2 U2 B F' R' B2 U
F2 U2 B D2 F R U
F2 U2 B F R U D
F2 U2 B F R U D'
F2 U2 B F R U D2
F2 U2 B F R D U
F2 U2 B F R D' U
F2 U2 B F R D2 U
F2 U2 B F D R U
F2 U2 B F D' R U
F2 U2 B F D2 R U
F U2 F2 D2 B R' U
B2 U2 B' F' U2 L U'
F2 U2 B' F R B2 U
F U2 B F R F U
B' U2 B2 F' U2 L U'
F2 U2 B2 F R B' U
U2 F D' B R U L2
U2 F B R U D' L2
U2 F B R D' U L2
U2 F B R F2 U D
U2 F B R F2 U D'
U2 F B R F2 U D2
U2 F B R F2 D U
U2 F B R F2 D' U
U2 F B R F2 D2 U
U2 F B R' F2 R2 U
R2 F B L R2 F2 U'
R2 F B L F2 R2 U'
U2 F B R2 F2 R' U
