D2 L' R2 F L' B
D2 L' R2 F B L'
D2 L' R2 B F L'
L2 R' B R' U2 B
F' L2 R' B R' U2
R' L2 B R' U2 B
B L2 F' R' B U2
F' L2 B R' B U2
F' R' L2 B R' U2
F' R' B L2 R' U2
F' R' B R' L2 U2
D2 R2 L' F L' B
D2 R2 L' F B L'
D2 R2 L' B F L'
D2 R2 F L' F B
D2 R2 F L' B F
D2 R2 F B L' F
D2 R2 B L' F L'
D2 R2 B F L' F
L2 F' R' B R' U2
L2 F' B R' B U2
R' B L2 R' U2 B
R' B R' L2 U2 B
F' B L2 R' B U2
F' B R' L2 B U2
F' B R' B L2 U2
L2 B F' R' B U2
R2 B' L B2 R' F'
B F' L2 R' B U2
B F' R' L2 B U2
B F' R' B L2 U2
L2 R U2 L' F' B' L
L2 R U2 L' B' L F'
L2 R U2 L' B' F' L
B' L R2 B2 R' F' B'
B' L R2 B2 R' B' F'
L2 R U2 F' L' B' L
R' L B R' U2 B R'
D2 L F' R B' U2 R
B L F' L R' B U2
B L F' R' L B U2
D2 L F' B' R U2 R
L2 R B2 U2 F' L' B'
F' L B R' B U2 R'
B' L B R2 B R' F'
D2 L B' F' R U2 R
D2 L' R' F L' R' B
D2 L' R' F R' L' B
D2 L' R' F R' B L'
F' L' R' B L' R' U2
F' L' R' B R' L' U2
D2 L' R2 F L B L2
D2 L' R2 F L' D B
D2 L' R2 F L' D' B
D2 L' R2 F L' D2 B
D2 L' R2 F L' B D
D2 L' R2 F L' B D'
D2 L' R2 F L' B D2
D2 L' R2 F D L' B
D2 L' R2 F D B L'
D2 L' R2 F D' L' B
D2 L' R2 F D' B L'
D2 L' R2 F D2 L' B
D2 L' R2 F D2 B L'
D2 L' R2 F B L' D
D2 L' R2 F B L' D'
D2 L' R2 F B L' D2
D2 L' R2 F B D L'
D2 L' R2 F B D' L'
D2 L' R2 F B D2 L'
D2 L' R2 F B' L' B2
D2 L' R2 B F L' D
D2 L' R2 B F L' D'
D2 L' R2 B F L' D2
D2 L' R2 B F D L'
D2 L' R2 B F D' L'
D2 L' R2 B F D2 L'
D2 L' R2 B' F L' B2
D2 L' U R2 F L' B
