R' U F' B' L' F
R' U B' F' L' F
D R2 F' R U B'
R2 D F' R U B'
U2 B L' U' F B2
U2 B L' U' B2 F
U B' L D L2 F
U B' L' D F L2
U B' L' F D L2
B L U B' U2 R' B'
B' L' R2 F D L2 R2
B' L' R2 F D R2 L2
R2 L' F' L U F2 B'
R2 L' F' L U B' F2
U2 L' D' B R' U' F
U L' F L B' D L2
L' R2 F' L U F2 B'
L' R2 F' L U B' F2
B L2 F L U' F B2
B L2 F L U' B2 F
L' U F L B' D L2
R' U F' B L' F B2
R' U F' B L' B2 F
R' U F' B' L' D F
R' U F' B' L' D' F
R' U F' B' L' D2 F
R' U F' B' L' F D
R' U F' B' L' F D'
R' U F' B' L' F D2
R' U F' B2 L' F B
R' U F' B2 L' B F
D2 R U D F' B' L
D2 R U D B' L F'
D2 R U D B' F' L
D2 R U F' D B' L
R' U F2 B' L' F L'
R' U B F' L' F B2
R' U B F' L' B2 F
R' U B' L' F' L' F2
R2 U B' L' F D' L2
R' U B' F' L' D F
R' U B' F' L' D' F
R' U B' F' L' D2 F
R' U B' F' L' F D
R' U B' F' L' F D'
R' U B' F' L' F D2
R' U B' F2 L' F L'
D2 R D U F' B' L
D2 R D U B' L F'
D2 R D U B' F' L
R U B' L' D' F L'
R' U B2 F' L' F B
R' U B2 F' L' B F
D R F' R F' U B'
F' R' U F' B' L' F
F' R' U B' F' L' F
F2 R' U F' B' L' F
F2 R' U B' F' L' F
F R' U F' B' L' F
D2 R' U' B U2 L B2
F R' U B' F' L' F
L' U2 D' B R' U' F
B' R2 L' F D L2 R2
B' R2 L' F D R2 L2
F' R2 D F' R U B'
F2 R2 D F' R U B'
F R2 D F' R U B'
D' R2 D2 F' R U B'
D2 R2 F' R' U F' B'
D2 R2 F' R' U B' F'
D R2 F' R U D B'
D R2 F' R U D' B'
D R2 F' R U D2 B'
D R2 F' R U B' D
D R2 F' R U B' D'
D R2 F' R U B' D2
D R2 F' R D U B'
D R2 F' R D' U B'
D R2 F' R D2 U B'
D R2 F' D R U B'
D R2 F' D' R U B'
D R2 F' D2 R U B'
R' D R' F' R U B'
R2 D F' R U D B'
R2 D F' R U D' B'
R2 D F' R U D2 B'
R2 D F' R U B' D
R2 D F' R U B' D'
R2 D F' R U B' D2
R2 D F' R D U B'
R2 D F' R D' U B'
R2 D F' R D2 U B'
R2 D F' D R U B'
R2 D F' D' R U B'
R2 D F' D2 R U B'
R D F' R U B' L
R D F2 U B' L F
D' U B' L' D L2 F2
D' U B' L' D F2 L2
D' U B' U L B2 U'
F' U B' L D L2 F
F' U B' L' D F L2
F' U B' L' F D L2
F2 U B' L D L2 F
F2 U B' L' D F L2
F2 U B' L' F D L2
F U B' L D L2 F
F U B' L' D F L2
F U B' L' F D L2
L' D' U2 B R' U' F
U2 D' B U2 R' U B2
U2 D' B' L B2 U' B2
U D' B' L' D L2 F2
U D' B' L' D F2 L2
