D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
R' L D R U2
R' L D' R U2
L R D R' U2
R' L D2 R U2
R2 L U2 D2 L2
L R D' R' U2
R L D R' U2
L R D2 R' U2
R L D' R' U2
R2 L D2 U2 L2
F2 L U2 D2 B2
R L D2 R' U2
F L D F' U2
F L D' F' U2
F L D2 F' U2
F2 L D2 U2 B2
F L F' U2 D
F L F' U2 D'
F L F' U2 D2
F L F' D U2
F L F' D' U2
F L F' D2 U2
B' L B L U2
F2 L F2 U2 D
F2 L F2 U2 D'
F2 L F2 U2 D2
F2 L F2 D U2
F2 L F2 D' U2
F2 L F2 D2 U2
B2 L B2 L U2
L R' D R U2
L R' D' R U2
L R' D2 R U2
D L' U2 D2 R2
D2 L' U2 D2 R2
D' L' U2 D2 R2
U2 L' D2 L R2
D L' D2 U2 R2
U2 L' D2 R2 L
D2 L' D2 U2 R2
F L' F' L2 U2
D' L' D2 U2 R2
B' L' B L U2
F2 L' F2 L2 U2
L R2 U2 D2 L2
B2 L' B2 L U2
L R2 D2 U2 L2
D L2 D L' U2
D L2 D' L' U2
D2 L2 D L' U2
D' L2 D L' U2
D L2 D2 L' U2
D2 L2 D' L' U2
D' L2 D' L' U2
D2 L2 D2 L' U2
D' L2 D2 L' U2
B' L2 B L U2
L' U D' B2 U
B2 L2 B2 L U2
F2 L2 F2 U2 R
U2 R U2 L U2
L' U' D F2 U'
U2 R B2 R' B2
L2 U' F2 U' R
U2 R' U2 L U2
L' U2 R D2 R2
L U2 L D L'
L U2 L D' L'
L U2 L D2 L'
L' U2 R' D2 R2
L U2 L' D L
L U2 L' D' L
L U2 L' D2 L
L' U2 R2 D2 R2
L U2 R D R'
L U2 R D' R'
L U2 R D2 R'
L U2 R' D R
L U2 R' D' R
L U2 R' D2 R
L' U2 D2 R2 D
L' U2 D2 R2 D'
L' U2 D2 R2 D2
U2 R' B2 R' B2
L U2 F D F'
L U2 F D' F'
L U2 F D2 F'
R' D L R U2
L U2 F' D F
L U2 F' D' F
L U2 F' D2 F
L2 U2 F2 R F2
R' D R L U2
L U2 B D B'
U2 R2 U2 L U2
L U2 B D' B'
L U2 B D2 B'
L U2 B' D B
L U2 B' D' B
L U2 B' D2 B
L2 D L' U2 D
L2 D L' U2 D'
L2 D L' U2 D2
L2 D L' D U2
L2 D L' D' U2
L2 D L' D2 U2
R D L R' U2
L' D U' F2 U'
R D R' L U2
U2 R2 B2 R' B2
R' D' L R U2
R' D' R L U2
R D' L R' U2
U D B2 U R'
L' D' U B2 U
L2 D' L' U2 D
L2 D' L' U2 D'
L2 D' L' U2 D2
L2 D' L' D U2
L2 D' L' D' U2
D U B2 U R'
L2 D' L' D2 U2
D' U B2 U R'
R D' R' L U2
U2 D B2 R' B2
D2 U B2 U R'
R' D2 L R U2
L' D2 L U2 R2
L' D2 L' U2 R2
R' D2 R L U2
L' D2 L2 U2 R2
R2 D2 L U2 L
U D' B2 U R'
R D2 L R' U2
L2 D2 L' U2 D
L2 D2 L' U2 D'
L2 D2 L' U2 D2
L2 D2 L' D U2
L2 D2 L' D' U2
L2 D2 L' D2 U2
U2 D' B2 R' B2
L' D2 U2 R2 D
L' D2 U2 R2 D'
L' D2 U2 R2 D2
R D2 R' L U2
D U2 B2 R' B2
D' U2 B2 R' B2
U D2 B2 U R'
L' F L2 F' U2
D F L F' U2
B2 U2 R' D2 F2
D' F L F' U2
U2 D2 B2 R' B2
D2 U2 B2 R' B2
B2 U2 D2 R' F2
F2 U2 D2 B2 R'
B2 U2 D2 F2 R'
B2 U2 D2 F2 R'
D2 F L F' U2
U' F U L U2
F D L F' U2
L F D F' U2
L F D' F' U2
L F D2 F' U2
L' F' L2 U2 B'
F' D F L U2
F D F' L U2
B' D B L U2
F D' L F' U2
U' F' U L U2
L F' D F U2
L F' D' F U2
L F' D2 F U2
L' F2 L2 F2 U2
D F2 L F2 U2
D' F2 L F2 U2
F D' F' L U2
F' D' F L U2
B' D' B L U2
D2 F2 L F2 U2
F D2 L F' U2
U' F2 U L U2
L F2 U2 D2 B2
F2 D2 L U2 B2
L F2 D2 U2 B2
L' B L2 U2 F
F' D2 F L U2
F D2 F' L U2
F2 D2 U2 B2 R'
B' D2 B L U2
B2 D2 U2 R' F2
B2 D2 U2 F2 R'
L B D B' U2
L B D' B' U2
L B D2 B' U2
L' B' L2 B U2
L2 B' L' B U2
L B' D B U2
L B' D' B U2
L B' D2 B U2
L' B2 L2 B2 U2
U B2 U R' D
U B2 U R' D'
U B2 U R' D2
U B2 U D R'
U B2 U D' R'
U B2 U D2 R'
L2 B2 L' B2 U2
U2 B2 R B2 R2
U B2 D U R'
U2 B2 R' B2 D
U2 B2 R' B2 D'
U2 B2 R' B2 D2
L B2 U2 D2 F2
U B2 D' U R'
U2 B2 R2 B2 R
U B2 D2 U R'
L B2 D2 U2 F2
D' L R D R' U2
D L R D R' U2
D L R D' R' U2
D' L R D' R' U2
R' L U F2 U L'
D L R D2 R' U2
D' L R D2 R' U2
D2 L R D R' U2
D2 L R D' R' U2
R2 L U D' F2 U
D2 L R D2 R' U2
F2 L R F2 R' U2
D L R' D R U2
D' L R' D R U2
D L R' D' R U2
D' L R' D' R U2
D' L R' D2 R U2
D L R' D2 R U2
D2 L R' D R U2
D2 L R' D' R U2
D2 L R' D2 R U2
F2 L R' F2 U2 L'
R2 L U' D B2 U'
D' L R2 U2 D2 L2
D L R2 U2 D2 L2
L R U' B2 U' L
R2 L U2 L D2 L2
D' L R2 D2 U2 L2
D L R2 D2 U2 L2
D2 L R2 U2 D2 L2
R2 L U2 L' D2 L2
R2 L U2 L2 D2 L2
R' L U2 F2 L' F2
D2 L R2 D2 U2 L2
F2 L R2 F2 R2 U2
R L U' B2 U' L
R2 L U2 D2 L2 D
R2 L U2 D2 L2 D'
R2 L U2 D2 L2 D2
F' L U L U B'
R' L D R U2 D
R' L D R U2 D'
R' L D R U2 D2
R' L D R D U2
R' L D R D' U2
R' L D R D2 U2
L R U2 B2 L B2
F2 L U D' L2 U
L2 R D L' R' U2
R L U2 B2 L B2
L R D R' U2 D
L R D R' U2 D'
L R D R' U2 D2
L R D R' D U2
L R D R' D' U2
L R D R' D2 U2
R2 L D U' B2 U'
L2 R D R' L' U2
R L D R' U2 D
R L D R' U2 D'
R L D R' U2 D2
R L D R' D U2
R L D R' D' U2
R L D R' D2 U2
R' L D' R U2 D
R' L D' R U2 D'
R' L D' R U2 D2
R' L D' R D U2
R' L D' R D' U2
R' L D' R D2 U2
F L U' R2 U' B
F2 L U' D R2 U'
L2 R D' L' R' U2
L R D' R' U2 D
L R D' R' U2 D'
L R D' R' U2 D2
L R D' R' D U2
L R D' R' D' U2
L R D' R' D2 U2
R2 L D' U F2 U
L2 R D' R' L' U2
D L U2 L D L'
D L U2 L D' L'
F' L U2 L B' L'
D L U2 L D2 L'
D' L U2 L D L'
D' L U2 L D' L'
D' L U2 L D2 L'
D L U2 L' D L
D L U2 L' D' L
D L U2 L' D2 L
D' L U2 L' D L
D' L U2 L' D' L
D' L U2 L' D2 L
D2 L U2 L D L'
D2 L U2 L D' L'
D2 L U2 L D2 L'
R' L D2 R U2 D
R' L D2 R U2 D'
D L U2 R D R'
R' L D2 R U2 D2
R' L D2 R D U2
R' L D2 R D' U2
D L U2 R D' R'
D L U2 R D2 R'
R' L D2 R D2 U2
R L D' R' U2 D
R L D' R' U2 D'
R L D' R' U2 D2
D2 L U2 L' D L
R L D' R' D U2
R L D' R' D' U2
D2 L U2 L' D' L
R L D' R' D2 U2
D2 L U2 L' D2 L
D' L U2 R D R'
D L U2 R' D R
D' L U2 R D' R'
D L U2 R' D' R
D' L U2 R D2 R'
D L U2 R' D2 R
F L U2 R2 B R2
D' L U2 R' D R
D' L U2 R' D' R
D2 L U2 R D R'
D' L U2 R' D2 R
D2 L U2 R D' R'
D2 L U2 R D2 R'
D2 L U2 R' D R
D2 L U2 R' D' R
L' R D2 R' U2 R'
D2 L U2 R' D2 R
B2 L U2 R' D2 F2
F2 L U2 D2 B2 D
F2 L U2 D2 B2 D'
F2 L U2 D2 B2 D2
D L U2 F D F'
D L U2 F D' F'
D L U2 F D2 F'
D' L U2 F D F'
D' L U2 F D' F'
D' L U2 F D2 F'
R2 L D2 R U2 L2
R2 L D2 R U2 L2
D L U2 F' D F
B2 L U2 D2 R' F2
D L U2 F' D' F
D L U2 F' D2 F
B2 L U2 D2 F2 R'
D' L U2 F' D F
D' L U2 F' D' F
D2 L U2 F D F'
D' L U2 F' D2 F
L2 R D2 L' R' U2
D2 L U2 F D' F'
R2 L D2 R' U2 L2
D2 L U2 F D2 F'
D L U2 B D B'
D2 L U2 F' D F
L R D2 R' U2 D
L R D2 R' U2 D'
L R D2 R' U2 D2
L R D2 R' D U2
D2 L U2 F' D' F
D2 L U2 F' D2 F
L R D2 R' D' U2
D L U2 B D' B'
L R D2 R' D2 U2
D L U2 B D2 B'
R2 L D2 R2 U2 L2
F2 L U2 B D2 B2
D' L U2 B D B'
D' L U2 B D' B'
D' L U2 B D2 B'
D L U2 B' D B
D L U2 B' D' B
D L U2 B' D2 B
D2 L U2 B D B'
D2 L U2 B D' B'
D2 L U2 B D2 B'
D' L U2 B' D B
D' L U2 B' D' B
F2 L U2 B' D2 B2
D' L U2 B' D2 B
L2 R D2 R' L' U2
D2 L U2 B' D B
D2 L U2 B' D' B
D2 L U2 B' D2 B
R2 L D2 U2 L2 D
R2 L D2 U2 L2 D'
R2 L D2 U2 L2 D2
F2 L U2 B2 D2 B2
R L D2 R' U2 D
R L D2 R' U2 D'
R L D2 R' U2 D2
R L D2 R' D U2
R L D2 R' D' U2
R L D2 R' D2 U2
F2 L D U' R2 U'
B' L D B L U2
F L D F' U2 D
F L D F' U2 D'
F L D F' U2 D2
F L D F' D U2
F L D F' D' U2
F L D F' D2 U2
R2 L F R2 U2 B
F2 L D' U L2 U
B' L D' B L U2
F L D' F' U2 D
F L D' F' U2 D'
F L D' F' U2 D2
F L D' F' D U2
F L D' F' D' U2
F L D' F' D2 U2
R2 L F' R2 F U2
L R F' R' F U2
R L F' R' F U2
F2 L D2 U2 B2 D
F2 L D2 U2 B2 D'
F2 L D2 U2 B2 D2
F2 L D2 F U2 B2
F2 L D2 F' U2 B2
F2 L D2 F2 U2 B2
B2 L D2 U2 R' F2
B2 L D2 U2 F2 R'
B' L D2 B L U2
R2 L F2 R2 F2 U2
F L D2 F' U2 D
F L D2 F' U2 D'
F L D2 F' U2 D2
F L D2 F' D U2
F L D2 F' D' U2
F L D2 F' D2 U2
L R F2 R' F2 U2
R' L B R B' U2
R L F2 R' F2 U2
F2 L F D F U2
F2 L F D' F U2
D' L F D F' U2
F L F U2 D2 B2
D L F D F' U2
D' L F D' F' U2
F2 L F D2 F U2
D2 L F D F' U2
D2 L F D' F' U2
D' L F D2 F' U2
D L F D' F' U2
R2 L B R2 B' U2
D2 L F D2 F' U2
D L F D2 F' U2
F L F D2 U2 B2
D' L F' D F U2
F2 L F' D F' U2
D' L F' D' F U2
F2 L F' D' F' U2
D L F' D F U2
R2 L B' R2 U2 F'
R2 L B' R2 U2 F'
D' L F' D2 F U2
D L F' D' F U2
F2 L F' D2 F' U2
D2 L F' D F U2
D L F' D2 F U2
D2 L F' D' F U2
D2 L F' D2 F U2
R' L B2 R B2 U2
D' L F2 U2 D2 B2
D L F2 U2 D2 B2
D2 L F2 U2 D2 B2
R2 L B2 R2 B2 U2
D' L F2 D2 U2 B2
D L F2 D2 U2 B2
F L F2 D F U2
F L F2 D' F U2
D2 L F2 D2 U2 B2
B' L B L U2 D
B' L B L U2 D'
B' L B L U2 D2
B' L B L D U2
F L F2 D2 F U2
B' L B L D' U2
B' L B L D2 U2
D' L B D B' U2
B' L B D L U2
D' L B D' B' U2
B' L B D' L U2
B' L B D2 L U2
D' L B D2 B' U2
D L B D B' U2
D2 L B D B' U2
D L B D' B' U2
B L B U2 R' F'
D2 L B D' B' U2
D L B D2 B' U2
D2 L B D2 B' U2
B L B' L U2 F
L R' U F2 U L'
D' L B' D B U2
D' L B' D' B U2
D' L B' D2 B U2
D2 L B' D B U2
D L B' D B U2
D L B' D' B U2
D2 L B' D' B U2
D2 L B' D2 B U2
D L B' D2 B U2
B2 L B2 L U2 D
B2 L B2 L U2 D'
B2 L B2 L U2 D2
B2 L B2 L D U2
B2 L B2 L D' U2
B2 L B2 L D2 U2
U2 L B2 L' B2 R'
D' L B2 U2 D2 F2
D' L B2 D2 U2 F2
D L B2 U2 D2 F2
D2 L B2 U2 D2 F2
B2 L B2 D L U2
D L B2 D2 U2 F2
D2 L B2 D2 U2 F2
B2 L B2 D' L U2
R2 L' U2 D2 L2 R2
B2 L B2 D2 L U2
R2 L' U2 D2 R2 L2
L R' U2 F2 L' F2
U2 L' R D2 L R2
U2 L' R D2 R2 L
L2 R' D L' R U2
L R' D R U2 D
L R' D R U2 D'
L R' D R U2 D2
L R' D R D U2
L R' D R D' U2
L R' D R D2 U2
L2 R' D R L' U2
U2 L' R' D2 L R2
U2 L' R' D2 R2 L
L R' D' R U2 D
L R' D' R U2 D'
L R' D' R U2 D2
L R' D' R D U2
L R' D' R D' U2
L R' D' R D2 U2
L2 R' D' L' R U2
L' R' D2 R U2 R
L2 R' D' R L' U2
R' L' D2 R U2 R
U2 L' R2 D2 L R2
U2 L' R2 D2 R2 L
L R' D2 R U2 D
L R' D2 R U2 D'
L R' D2 R U2 D2
L R' D2 R D U2
L R' D2 R D' U2
L R' D2 R D2 U2
L2 R' D2 L' R U2
L2 R' D2 R L' U2
D' L' U D' B2 U
D2 L' U D' B2 U
R2 L' D2 U2 L2 R2
R L' D2 R' U2 R'
R2 L' D2 U2 R2 L2
D L' U D' B2 U
D' L' U' D F2 U'
D2 L' U' D F2 U'
