L U B2 U F L'
L U2 F L' D' R2
L U2 F D' L' R2
L U2 F D' R2 L'
L F L' D' R2 B
L F D' L' R2 B
L F D' R2 L' B
L F D' R2 B L'
R' L U B2 U F L'
R2 L U B2 U F L'
L R U B2 U F L'
R L U B2 U F L'
R' L U2 F L' D' R2
R' L U2 F D' L' R2
R' L U2 F D' R2 L'
R2 L U2 F L' D' R2
L R U2 F L' D' R2
R2 L U2 F D' L' R2
R2 L U2 F D' R2 L'
L R U2 F D' L' R2
L R U2 F D' R2 L'
R L U2 F L' D' R2
R L U2 F D' L' R2
R L U2 F D' R2 L'
B L U B U F L'
D' L U' B' U' R2 F
D' L U' B' U' F R2
R' L F L' D' R2 B
R2 L F L' D' R2 B
L R F L' D' R2 B
R L F L' D' R2 B
R' L F D' L' R2 B
R' L F D' R2 L' B
R' L F D' R2 B L'
R2 L F D' L' R2 B
L R F D' L' R2 B
R2 L F D' R2 L' B
R2 L F D' R2 B L'
L R F D' R2 L' B
L R F D' R2 B L'
R L F D' L' R2 B
R L F D' R2 L' B
R L F D' R2 B L'
D' L F R2 B D L2
L R' U B2 U F L'
L R' U2 F L' D' R2
L R' U2 F D' L' R2
L R' U2 F D' R2 L'
L R' F L' D' R2 B
L R' F D' L' R2 B
L R' F D' R2 L' B
L R' F D' R2 B L'
D L' D B' L' U2 L2
F L' D' R2 B D2 F2
F L' D' B2 R2 F' B
F L' D' B2 R2 B F'
L R2 U B2 U F L'
L R2 U2 F L' D' R2
L R2 U2 F D' L' R2
L R2 U2 F D' R2 L'
D' L' B' U F U R2
D2 L' B' U' F2 U' L
D2 L' B' U2 L D R2
D2 L' B' U2 D L R2
D2 L' B' U2 D R2 L
D2 L' B' D U2 L R2
D2 L' B' D U2 R2 L
D2 L' B' D' L2 U2 L'
L R2 F L' D' R2 B
L R2 F D' L' R2 B
L R2 F D' R2 L' B
L R2 F D' R2 B L'
B' L2 U' F U' L' F
D L2 U2 L' D' F L'
L U R B2 U F L'
L U R' B2 U F L'
L U R2 B2 U F L'
L2 U F B2 U L' F
L U F' B2 U F2 L'
L2 U B2 U L' F L'
L2 U B2 U F L' F
L U B2 R U F L'
L U B2 R' U F L'
L U B2 R2 U F L'
L U B2 U F L' D
L U B2 U F L' D'
L U B2 U F L' D2
L U B2 U F D L'
L U B2 U F D' L'
L U B2 U F D2 L'
L2 U B2 F U L' F
L U B2 F' U F2 L'
U2 R F L' D' R2 F'
U2 R F D' L' R2 F'
U2 R F D' R2 L' F'
U2 R F2 D' R2 F' L'
L2 U2 L' F L' D' R2
U2 R' F L' F2 D' R2
L2 U2 L' F D' L' R2
L2 U2 L' F D' R2 L'
L' U2 L2 F L' D' R2
L' U2 L2 F D' L' R2
L' U2 L2 F D' R2 L'
L U2 R F L' D' R2
L U2 R F D' L' R2
L U2 R F D' R2 L'
L U2 R' F L' D' R2
L U2 R' F D' L' R2
L U2 R' F D' R2 L'
L U2 R2 F L' D' R2
L U2 R2 F D' L' R2
L U2 R2 F D' R2 L'
L U2 D' R2 D F L'
L2 U2 F L' D' R2 F
L2 U2 F L' D' F R2
L2 U2 F L' F D' R2
L U2 F L' R D' R2
L U2 F L' R' D' R2
L U2 F L' R2 D' R2
L U2 F L' U' B2 U
L U2 F L' D' R2 D
L U2 F L' D' R2 D'
L U2 F L' D' R2 D2
L U2 F L2 D' L R2
L U2 F L2 D' R2 L
L U2 F R L' D' R2
L U2 F R D' L' R2
L U2 F R D' R2 L'
L U2 F R' L' D' R2
L U2 F R' D' L' R2
L U2 F R' D' R2 L'
L U2 F R2 L' D' R2
L U2 F R2 D' L' R2
L U2 F R2 D' R2 L'
L U2 F U' B2 U L'
L U2 F D' L' R2 D
L U2 F D' L' R2 D'
L U2 F D' L' R2 D2
L U2 F D' R2 L' D
L U2 F D' R2 L' D'
L U2 F D' R2 L' D2
L U2 F D' R2 D L'
L U2 F D' R2 D' L'
L U2 F D' R2 D2 L'
L U2 F D2 L' D R2
L U2 F2 D' F' L' R2
L U2 F2 D' F' R2 L'
L U2 B2 U F L' B2
L U2 B2 U F B2 L'
L U2 B2 U B2 F L'
L' D L2 U2 D' F L'
L' D L2 D' U2 F L'
L D L2 D B' U2 L
B' U D2 B' R' U L
B' U F B' R' U L'
B' U B' R' F U L'
B' U B' F R' U L'
L D' U2 R2 D F L'
L' D2 B' U' F2 U' L
