U L' U2 F' U R
L' U' F' U R F
F2 U' R F B U
F2 U' R B F U
U' F' U D R F'
U' F' D U R F'
U' F2 R F U R
D' L' R2 F B U' B'
D2 L' R2 B U' R' B'
D' L' R2 B F U' B'
D L' R2 B U' B' R'
R2 L' D2 B U' R' B'
U' L' U2 L F' U R
U' L' U2 F' L U R
B' L' U2 F' U B R
B2 L' U2 F' U R B2
B2 L' U2 F' U B2 R
R2 L' F' B U' R B'
R2 L' F' B U' B' R
U L' U2 F' U R D
U L' U2 F' U R D'
U L' U2 F' U R D2
U L' U2 F' U D R
U L' U2 F' U D' R
U L' U2 F' U D2 R
U L' U2 F' D U R
U L' U2 F' D' U R
U L' U2 F' D2 U R
U L' U2 F' B U R
U L' U2 F' B' U R
U L' U2 F' B2 U R
U L' U2 B F' U R
U L' U2 B' F' U R
U L' U2 B2 F' U R
R2 L' B F' U' R B'
R2 L' B F' U' B' R
D' L' F D2 B2 U' B2
U L' F U2 F2 U R
B2 L' F' U' R B2 L
U L' B U2 F' U R
U L' B' U2 F' U R
U L' B2 U2 F' U R
L' R2 D2 B U' R' B'
L' R2 F' B U' R B'
L' R2 F' B U' B' R
L' R2 B F' U' R B'
L' R2 B F' U' B' R
L2 U L U2 F' U R
R2 U L' D2 B U' R'
R2 U L' F' B U' R
R2 U L' B F' U' R
R U L' F' U' L' R
R U L' F' U' R L'
L U L2 U2 F' U R
R' U D' L' F U' L'
R2 U D' L' F B U'
R2 U D' L' B F U'
R2 U D' B L' F U'
R2 U D2 L' B U' R'
R2 U D2 B L' U' R'
D R U L' F' U' L'
R2 U B L' F' U' R
R2 U B D' L' F U'
F2 R F B U R B'
F2 R F B U B' R
F2 R F B' U B R
F2 R F B2 U R B2
F2 R F B2 U B2 R
F' R F' U' R F U
F2 R B F U R B'
F2 R B F U B' R
F2 R B' F U B R
F2 R B2 F U R B2
F2 R B2 F U B2 R
L' U' F' R' U R2 F
L' U' F' R' U F R2
L' U' F' R2 U R' F
L' U' F' R2 U F R'
L' U' F' U R D F
L' U' F' U R D' F
L' U' F' U R D2 F
L' U' F' U R F D
L' U' F' U R F D'
L' U' F' U R F D2
L' U' F' U R' F R2
L' U' F' U R2 F R'
L' U' F' U D R F
L' U' F' U D' R F
L' U' F' U D2 R F
L' U' F' D U R F
L' U' F' D' U R F
L' U' F' D2 U R F
L' U' F' B U R F
L' U' F' B' U R F
L2 U' F' U2 L U' R
L' U' F' B2 U R F
L U' F' U R D F2
L U' F' U D R F2
L2 U' F' B2 R' U R2
L U' F' U2 L2 U' R
