R' L U' F L U'
L R' U' F L U'
R' U' L2 F U' R
R' U' F L2 U' R
D L R' U' F U' F
R' L U' D F L U'
R' L U' D' F L U'
R' L U' D2 F L U'
R' L U' F L U' D
R' L U' F L U' D'
R' L U' F L U' D2
R' L U' F L D U'
R' L U' F L D' U'
R' L U' F L D2 U'
R' L U' F D L U'
R' L U' F D' L U'
R' L U' F D2 L U'
R' L U' F' L F2 U'
D' L R' B2 U' F U'
R' L U' F2 L F' U'
R' L D U' F L U'
R' L D' U' F L U'
R' L D2 U' F L U'
L' R' U B' U2 L' U'
R' L' U B' U2 L' U'
R' L' U' L2 F L U'
L' R' U' L2 F L U'
L2 R' U' L' F U' F'
L R' U' D F L U'
L R' U' D' F L U'
L R' U' D2 F L U'
L R' U' F L U' D
L R' U' F L U' D'
L R' U' F L U' D2
L R' U' F L D U'
L R' U' F L D' U'
L R' U' F L D2 U'
L R' U' F D L U'
L R' U' F D' L U'
L R' U' F D2 L U'
L R' U' F' L F2 U'
L R' U' F2 L F' U'
D' L B2 U' F U' L
D2 L' R' U R' B' U
D L' R' U B' U F2
L R' D U' F L U'
D' L' R' B2 U B U
L R' D' U' F L U'
L R' D2 U' F L U'
R' L2 U' L' F U' F'
U' L2 F U R' U2 R2
U' L2 F U' R D2 L2
U' L2 F B2 U' L R
U' L2 F B2 U' R L
U' L2 F' U L' R' U2
U' L2 F' U R' L' U2
R' U D B' U R' F2
R' U D B' U F2 R'
U' L2 B2 F U' L R
U' L2 B2 F U' R L
R' U D2 R2 B' U R'
R' U D2 B' R2 U R
R' U B' U R' D F2
R' U B' U D R' F2
R' U B' U D F2 R'
R' U B' U2 L2 U' R'
R' U B' D U R' F2
R' U B' D U F2 R'
R' U B' D2 R2 U R
R' U' L F L U' R
R' U' L2 U2 B' U R'
R' U' L2 D F U' R
R' U' L2 D' F U' R
R' U' L2 D2 F U' R
R' U' L2 F U' R D
R' U' L2 F U' R D'
R' U' L2 F U' R D2
R' U' L2 F U' D R
R' U' L2 F U' D' R
R' U' L2 F U' D2 R
R' U' L2 F D U' R
R' U' L2 F D' U' R
R' U' L2 F D2 U' R
R' U' L2 F' U L' U2
R' U' D F U' R F
D R' L U' F U' F
D' R' L B2 U' F U'
D2 R' L' U R' B' U
R' U' F L2 U' R D
R' U' F L2 U' R D'
R' U' F L2 U' R D2
R' U' F L2 U' D R
R' U' F L2 U' D' R
R' U' F L2 U' D2 R
R' U' F L2 D U' R
R' U' F L2 D' U' R
R' U' F L2 D2 U' R
R' U' F U' R D F2
R' U' F U' D R F2
D R' L' U B' U F2
R' U' F D U' R F2
D' R' L' B2 U B U
L U' F L U R' U2
L U' F L B2 U' L
R' U' F' L2 U L U2
R' U' F' U' D F2 R
R' U' F' D U' F2 R
D2 R' U R' B' U R'
R' U' F2 L2 F' U' R
U2 R' U F' L2 B' U'
D R' U B' U R' F2
D R' U B' U F2 R'
D R' U' F U' R F
R' U2 R' U L2 F' U'
R' U2 R' U F' L2 U'
R' U2 R' F D R2 F2
R' U2 R' F D F2 R2
D' R' B2 L U' F U'
D' R' B2 L' U B' U
D' R' B2 U B' U R'
D' R' B2 U' F U' R
R' D L U' F U' F
R' D L' U B' U F2
L D R' U' F L U'
R' D U B' U R' F2
R' D U B' U F2 R'
R' D U' F U' R F
R' D' L B2 U' F U'
R' D' L' B2 U B U
L D' R' U' F L U'
R' D' B2 L U' F U'
R' D' B2 L' U B' U
R' D' B2 U B' U R'
R' D' B2 U' F U' R
R' D2 L' U R2 B' U
R' D2 L' U B' R2 U
B2 U' F L2 U' L' R
B2 U' F L2 U' R L'
L D2 R' U' F L U'
R' D2 U R2 B' U R'
R' D2 U B' R2 U R
L F L U F' R' U2
U' F L2 U R' U2 R2
U' F L2 U' R D2 L2
U' F L2 B2 U' L R
U' F L2 B2 U' R L
U' F B2 L2 U' L' R
U' F B2 L2 U' R L'
U' F' L2 U L R' U2
U' F' L2 U R' L U2
U' F' L2 B2 U' L R'
U' F' L2 B2 U' R' L
R' B L U' F L U'
R' B U' L2 F U' R
R' B U' F L2 U' R
R' B' L U' F L U'
R' B' U' L2 F U' R
R' B' U' F L2 U' R
R' B2 L U' F L U'
D' B2 L' U B' U L2
R' B2 U' L2 F U' R
R' B2 U' F L2 U' R
D' B2 U' F U' L R
D' B2 U' F U' R L
U' B2 F L2 U' L' R
U' B2 F L2 U' R L'
