D2 R F2 B U B'
D2 R B F2 U B'
D R B U B' L2
R D B U B' L2
R D2 F2 B U B'
R D2 B F2 U B'
R B U B' D L2
R B U2 B U' B2
D2 L R F2 B U B'
D2 L R B F2 U B'
D L R B U B' L
L' R D B U B' L2
L2 R D B U B' L2
L R D B U B' L2
R L D B U B' L2
L' R D2 F2 B U B'
L' R D2 B F2 U B'
L R D2 F2 B U B'
L2 R D2 F2 B U B'
L R D2 B F2 U B'
L2 R D2 B F2 U B'
R L D2 F2 B U B'
R L D2 B F2 U B'
L' R B U B' D L2
L' R B U2 B U' B2
L R B U B' D L2
L2 R B U B' D L2
R L B U B' D L2
L R B U2 B U' B2
L2 R B U2 B U' B2
R L B U2 B U' B2
D2 L' R F2 B U B'
D2 L' R B F2 U B'
D L' R B U B' L'
F2 L' R' F' B2 U' B2
R L' D B U B' L2
F2 L' R' B2 F' U' B2
R L' D2 F2 B U B'
R L' D2 B F2 U B'
R L' B U B' D L2
R L' B U2 B U' B2
R L2 D B U B' L2
F2 L' B2 R' F' U' B2
F2 L' B2 U' B' R' B'
D2 L2 R F2 B U B'
D2 L2 R B F2 U B'
D L2 R' U' R2 B U
R L2 D2 F2 B U B'
R L2 D2 B F2 U B'
D L2 R2 U' R' B U
D L2 U' R B' U R'
D L2 U' B' R U R2
R L2 B U B' D L2
R L2 B U2 B U' B2
D2 R L F2 B U B'
D2 R L B F2 U B'
D R L B U B' L
D2 R L' F2 B U B'
D2 R L' B F2 U B'
D R L' B U B' L'
D2 R L2 F2 B U B'
D2 R L2 B F2 U B'
R' U F' B2 U' D' F2
R' U F' B2 U2 R2 U
R' U F' B2 D' U' F2
R' U F' B2 D2 L2 U'
D R U' B U L2 F
U' R U2 F B2 U' R
U' R U2 B2 F U' R
U' R D B' U L2 R'
U' R D B' U R' L2
R' U B2 U2 R2 B U
B2 R D B L2 F U
R' U B2 D' F' U' F'
D R D F2 B U B'
R' U B2 D2 L2 F' U'
R' U B2 D2 F' L2 U'
D R D B F2 U B'
B R D B U B2 L
R' U B2 F' U' D' F2
R' U B2 F' U2 R2 U
R' U B2 F' D' U' F2
R' U B2 F' D2 L2 U'
R U B2 L2 F U' F'
D2 R D' B U B' L2
U' R D2 F2 B' U R'
U' R D2 B' F2 U R'
D R F B U B' L2
D2 R F2 L B U B'
D2 R F2 L' B U B'
D2 R F2 L2 B U B'
D R F' B U B' L2
D2 R F2 D B U B'
D2 R F2 D' B U B'
D2 R F2 D2 B U B'
D2 R F2 B U D B'
D2 R F2 B U D' B'
D2 R F2 B U D2 B'
D2 R F2 B U B' D
D2 R F2 B U B' D'
D2 R F2 B U B' D2
D2 R F2 B D U B'
D' R F2 B U B' L'
D2 R F2 B D' U B'
D2 R F2 B D2 U B'
B2 R B L U B L
D R F2 B U B' L2
D2 R B U D' B' L2
B2 R B L2 F U B
D2 R B U B' D' L2
D' R B U' R U2 B'
R2 U' R' D B U L2
R2 U' R' D2 F2 B U
R2 U' R' D2 B F2 U
D2 R B D' U B' L2
B2 R B U B D L2
R' U' R2 D B U L2
B2 R B U2 B' U' B2
R2 U' R' B U2 B U'
R' U' R2 D2 F2 B U
R' U' R2 D2 B F2 U
D R B U B L2 B2
D2 R B F2 U D B'
D2 R B F2 U D' B'
D2 R B F2 U D2 B'
D2 R B F2 U B' D
D2 R B F2 U B' D'
D2 R B F2 U B' D2
D R B U B' L2 D
D R B U B' L2 D'
D R B U B' L2 D2
D' R B F2 U B' L'
D R B U B2 L2 B
D2 R B F2 D U B'
D2 R B F2 D' U B'
D2 R B F2 D2 U B'
D R B D F2 U B'
R' U' R2 B U2 B U'
D R B F U B' L2
D R B F' U B' L2
D R B F2 U B' L2
R U' D B U L2 F
F2 R' L' F' B2 U' B2
F2 R' L' B2 F' U' B2
D R' L2 U' R2 B U
F2 R' U L' F' B2 U'
F2 R' U L' B2 F' U'
F2 R' U B2 L' F' U'
D2 R' U' R2 F2 B U
D2 R' U' R2 B F2 U
R' U' B R2 F' B U
R' U' B R2 B F' U
D R' U' R2 B U L2
B2 R' U2 R2 B U B
F' R' F' L' B2 U' B2
B2 R' F' U' B2 D' F2
B2 R' F' U2 R2 U B2
F' R' F' B2 L' U' B2
B2 R' F' D' R2 U' F2
F2 R' B2 L' F' U' B2
F' R' B2 F' L' U' B2
D R2 L2 U' R' B U
D2 R2 U' R' F2 B U
D2 R2 U' R' B F2 U
D2 R2 U' F2 R' B U
D R2 U' R' B U L2
B2 R2 U2 R' B U B
R U2 B2 U2 B' U B
R D L B U B' L
R D L' B U B' L'
B R2 F' R' B U B2
D2 R2 F2 R' B U B'
L' D R B U B' L2
L2 D R B U B' L2
L D R B U B' L2
R D U' B U L2 F
F2 U L' F B2 U' R
F2 U L' B2 F U' R
R D F B U B' L2
U' D R B' U L2 R'
U' D R B' U R' L2
R D F' B U B' L2
R D F2 B U B' L2
R D B U B L2 B2
R D B U B' L2 D
R D B U B' L2 D'
R D B U B' L2 D2
R D B U B2 L2 B
R D B D F2 U B'
R D B F U B' L2
R D B F' U B' L2
R D B F2 U B' L2
F U F L' B2 U' R
U' D B' R U L2 R2
U' D B' R U R2 L2
F U F B2 L' U' R
F2 U B2 L' F U' R
D2 U' R F2 B' U R'
F U B2 F L' U' R
D2 U' R B' F2 U R'
D U' R B' U L2 R'
D U' R B' U R' L2
R2 D' F' R D' F2 L'
R D' B U D2 B' L2
R D' B U B' D2 L2
R D' B U' R2 U2 B'
R D' B D' F2 U B'
R D' B D2 U B' L2
D2 U' B' R F2 U R2
D U' B' R U L2 R2
D U' B' R U R2 L2
R D2 L F2 B U B'
R D2 L B F2 U B'
R D2 L' F2 B U B'
R D2 L' B F2 U B'
L' D2 R F2 B U B'
L' D2 R B F2 U B'
L2 D2 R F2 B U B'
L2 D2 R B F2 U B'
