L B' U F B2
L B' U B2 F
D' L U F B R'
D' L U B R' F
D' L U B F R'
B' L B' U F B'
B' L B' U B' F
B L B' U F B
B L B' U B F
L U F B D' R2
L U B D' R2 F
L U B D' F R2
L U B F D' R2
L D B' U F B2
L D B' U B2 F
L D' B' U F B2
L D' B' U B2 F
L D2 B' U F B2
L D2 B' U B2 F
L B' R U F B2
L B' R U B2 F
L B' R' U F B2
L B' R' U B2 F
L B' R2 U F B2
L B' R2 U B2 F
L B' U F B2 D
L B' U F B2 D'
L B' U F B2 D2
L B' U B2 D F
L B' U B2 D' F
L B' U B2 D2 F
L B' U B2 F D
L B' U B2 F D'
L B' U B2 F D2
B' L R B' U F B'
B' L R B' U B' F
B L R B' U F B
B L R B' U B F
B' L R' B' U F B'
B' L R' B' U B' F
B L R' B' U F B
B L R' B' U B F
B' L R2 B' U F B'
B' L R2 B' U B' F
B L R2 B' U F B
B L R2 B' U B F
D2 L U D F B R'
D2 L U D B R' F
D2 L U D B F R'
D' L U F B R' D
D' L U F B R' D'
D' L U F B R' D2
D2 L U F D B R'
D' L U F B D R'
D' L U F B D' R'
D' L U F B D2 R'
D L U D2 F B R'
D L U D2 B R' F
D L U D2 B F R'
D' L U F' B R' F2
D' L U B R F R2
D' L U B R' D F
D' L U B R' D' F
D' L U B R' D2 F
D' L U B R' F D
D' L U B R' F D'
D' L U B R' F D2
D' L U B D R' F
D' L U B D F R'
D L U F' B R F2
D' L U B D' R' F
D' L U B D' F R'
D' L U B D2 R' F
D' L U B D2 F R'
D' L U B F R' D
D' L U B F R' D'
D' L U B F R' D2
D' L U B F D R'
D' L U B F D' R'
D' L U B F D2 R'
D' L U B F' R' F2
D L U B F' R F2
D2 L D U F B R'
D2 L D U B R' F
D2 L D U B F R'
B L D B' U F B
B L D B' U B F
B L D' B' U F B
B L D' B' U B F
D L D2 U F B R'
D L D2 U B R' F
D L D2 U B F R'
B L D2 B' U F B
B L D2 B' U B F
B L F U' F' B' U
B L F U' B' F' U
F L F B D' L2 R2
F L F B D' R2 L2
R' L B' R U F B
R' L B' R U B F
L R B' R' U F B
L R B' R' U B F
R2 L B' R2 U F B
R2 L B' R2 U B F
R L B' R' U F B
R L B' R' U B F
R2 L B' U F D2 B2
F L F' B' U F2 B2
F L F' B' U B2 F2
R2 L B' U' F' U2 F2
F2 L F2 B' U F' B2
F2 L F2 B' U B2 F'
F2 L B D' R2 F L2
F2 L B D' F L2 R2
F2 L B D' F R2 L2
F L B F D' L2 R2
F L B F D' R2 L2
B' L B' R U F B'
B' L B' R U B' F
B' L B' R' U F B'
B' L B' R' U B' F
D' L B' U F B2 R'
B' L B' R2 U F B'
B' L B' R2 U B' F
D' L B' U B2 R' F
D' L B' U B2 F R'
B' L B' U D F B'
B' L B' U D B' F
B' L B' U D' F B'
B' L B' U D' B' F
B' L B' U D2 F B'
B' L B' U D2 B' F
B' L B' U F D B'
B' L B' U F D' B'
B' L B' U F D2 B'
B' L B' U F B' D
B' L B' U F B' D'
B' L B' U F B' D2
B' L B' U B' D F
B' L B' U B' D' F
B' L B' U B' D2 F
B' L B' U B' F D
B' L B' U B' F D'
B' L B' U B' F D2
U L B' R' U L' B2
U L B' R' U B2 L'
B L B' U D F B
B L B' U D B F
B L B' U D' F B
B L B' U D' B F
B L B' U D2 F B
B L B' U D2 B F
B L B' U F D B
B L B' U F D' B
B L B' U F D2 B
B L B' U F B D
B L B' U F B D'
B L B' U F B D2
B L B' U B D F
B L B' U B D' F
B L B' U B D2 F
B L B' U B F D
B L B' U B F D'
B L B' U B F D2
B' L B' D U F B'
B' L B' D U B' F
B' L B' D' U F B'
B' L B' D' U B' F
B' L B' D2 U F B'
B' L B' D2 U B' F
B L B' D U F B
B L B' D U B F
B L B' D' U F B
B L B' D' U B F
F2 L B' F2 U F' B2
B L B' D2 U F B
F2 L B' F2 U B2 F'
B L B' D2 U B F
F L B' F' U F2 B2
F L B' F' U B2 F2
D' L' U B R' D2 F2
D' L' U B D2 R' F2
D' L' U B D2 F2 R'
D' L' U' B' L U2 B2
D' L' U' B' U2 B2 R'
B' L' D L2 B' U F
L R' B' R U F B
L R' B' R U B F
U L' F U' L F B
U L' F U' L B F
L2 R2 U' F' L' U2 F
R2 L2 U' F' L' U2 F
L R2 B' R2 U F B
L R2 B' R2 U B F
L R2 B' U F D2 B2
L R2 B' U' F' U2 F2
L U D F B D' R2
L U D B D' R2 F
L U D B D' F R2
L U D B F D' R2
L U D' F B D' R2
L U D' B D' R2 F
L U D' B D' F R2
L U D' B F D' R2
B' R L B' U F B'
B' R L B' U B' F
B R L B' U F B
B R L B' U B F
L U D2 F B D' R2
L U D2 B D' R2 F
L U D2 B D' F R2
L U D2 B F D' R2
L U F U' B' U B2
L U F D B D' R2
L U F D' B D' R2
L U F D2 B D' R2
L U F B R D' R2
L U F B R' D' R2
L U F B R2 D' R2
L U F B U' B2 U
L U F B D' R2 D
L U F B D' R2 D'
L U F B D' R2 D2
L U F2 B D' F' R2
L U B R D' R2 F
L U B R D' F R2
L2 U B U2 L B' U2
L U B R F D' R2
L U B R' D' R2 F
L U B R' D' F R2
L U B R' F D' R2
L U B R2 D' R2 F
L U B R2 D' F R2
L U B R2 F D' R2
L U B U' B2 U F
L U B D F D2 R2
L U B D' R' F R'
L U B D' R2 D F
L U B D' R2 D' F
L U B D' R2 D2 F
L U B D' R2 F D
L U B D' R2 F D'
L U B D' R2 F D2
L U B D' F R2 D
L U B D' F R2 D'
L U B D' F R2 D2
L U B D' F' R2 F2
L U B F R D' R2
L U B F R' D' R2
L U B F R2 D' R2
L U B F U' B2 U
L U B F D' R2 D
L U B F D' R2 D'
L U B F D' R2 D2
L U B F2 D' F' R2
B' R' L B' U F B'
B' R' L B' U B' F
B R' L B' U F B
B R' L B' U B F
L2 U' F' L' U2 F B
