L B2 U B L R'
L B2 U B R' L
B' L U' R B' R2 F'
B2 L U2 B U' R' B2
D' L B' L F U R'
D2 L B' U R' B L
F' L B2 U B L R'
F' L B2 U B R' L
F2 L B2 U B L R'
F2 L B2 U B R' L
F L B2 U B L R'
F L B2 U B R' L
B' L' U F U2 F' R'
B L' D2 F2 U R2 B
D L2 F L' B' U R'
D2 L2 F B' U R' B
D' L2 F B' L U R'
D L2 F B' L' U R'
D2 L2 B' F U R' B
D' L2 B' F L U R'
D L2 B' F L' U R'
B R B2 L U' R' B'
B' U L' F U2 F' R'
B' U R B2 L R2 B'
B' U R B2 L B' R2
B' U R B2 R2 L B'
L D B2 U B L R'
L D B2 U B R' L
B' U' L U2 R' B' L'
B U' L U' B2 U' B
B U' L U2 D B' L2
B U' L D U2 B' L2
B U' L D' R2 U2 B'
B' U' L' F U2 L R'
B' U' L' F U2 R' L
L D' B2 U B L R'
L D' B2 U B R' L
R2 D2 B' L2 U' R' B
L D2 B2 U B L R'
L D2 B2 U B R' L
L2 F L' B U B2 R'
L2 F L' B2 U B R'
B2 U2 B U' D2 R' B
B2 U2 B D2 U' R' B
B U2 B2 U' D2 R' B
B U2 B2 D2 U' R' B
L2 F B' L' U R' B'
L F B2 U B L R'
L F B2 U B R' L
U2 F' B' U L' F U2
L F' B2 U B L R'
L F' B2 U B R' L
L F2 B2 U B L R'
L F2 B2 U B R' L
B D2 F2 U B2 R' B
B D2 F2 B2 U R' B
D' B U2 R' B2 U' R'
B D2 B2 F2 U R' B
L B U B L B R'
D2 B U2 B2 U' R' B
U' B' U B L U2 B'
R2 B' D2 L2 U' R' B
L2 B' F L' U R' B'
U2 B' F' U L' F U2
L B2 L F U B R'
R B2 L B U' R' B2
L B2 U L B L R'
L B2 U L B R' L
L B2 U L' B L R'
L B2 U L' B R' L
L B2 U L2 B L R'
L B2 U L2 B R' L
D2 B2 U2 B U' R' B
L B2 U B L R' D
L B2 U B L R' D'
L B2 U B L R' D2
L B2 U B L D R'
L B2 U B L D' R'
L B2 U B L D2 R'
L B2 U B R' L D
L B2 U B R' L D'
L B2 U B R' L D2
L B2 U B R' D L
L B2 U B R' D' L
L B2 U B R' D2 L
L B2 U B D L R'
L B2 U B D R' L
L B2 U B D' L R'
L B2 U B D' R' L
L B2 U B D2 L R'
L B2 U B D2 R' L
L B2 F U B L R'
L B2 F U B R' L
L B2 F' U B L R'
L B2 F' U B R' L
L B2 F2 U B L R'
L B2 F2 U B R' L
