F2 D L2 B' R'
F2 L2 D B' L2 R'
F2 L2 D B' R' L2
F2 R D L2 B' R'
F2 R' D L2 B' R'
B2 R2 U' F2 B R'
B2 R2 U' B R' F2
B2 R2 U' B F2 R'
F2 R2 D L2 B' R'
B2 U' R2 F2 B R'
B2 U' R2 B R' F2
B2 U' R2 B F2 R'
F2 D L2 R B' R'
F2 D L2 R' B' R'
F2 D L2 R2 B' R'
F2 D L2 D B' R'
F2 D L2 D' B' R'
F2 D L2 D2 B' R'
F2 D L2 B' R' D
F2 D L2 B' R' D'
F2 D L2 B' R' D2
F2 D L2 B' D R'
F2 D L2 B' D' R'
F2 D L2 B' D2 R'
F2 D R L2 B' R'
F2 D R' L2 B' R'
F2 D R2 L2 B' R'
F' D F' L2 B' R'
F2 D B' L2 R' B'
F2 D B' R' L2 B'
F' D' R2 B L U2
L' F2 D L2 B' R'
L2 F2 D L2 B' R'
L F2 D L2 B' R'
B2 L R2 U' F2 B R'
B2 L R2 U' B R' F2
B2 L R2 U' B F2 R'
B2 L U' R2 F2 B R'
B2 L U' R2 B R' F2
B2 L U' R2 B F2 R'
F' L D F' L2 B' R'
F' L D' R2 B L U2
F' L F' D L2 B' R'
B L F' U' B U' F'
B2 L' R2 U' F2 B R'
B2 L' R2 U' B R' F2
B2 L' R2 U' B F2 R'
B2 L' U' R2 F2 B R'
B2 L' U' R2 B R' F2
B2 L' U' R2 B F2 R'
F2 L' D L' B' L' R'
F2 L' D L' B' R' L'
F' L' D F' L2 B' R'
F' L' D' R2 B L U2
F' L' F' D L2 B' R'
F2 L2 R D B' L2 R'
F2 L2 R D B' R' L2
F2 L2 R' D B' L2 R'
F2 L2 R' D B' R' L2
B2 L2 R2 U' F2 B R'
B2 L2 R2 U' B R' F2
B2 L2 R2 U' B F2 R'
F2 L2 R2 D B' L2 R'
F2 L2 R2 D B' R' L2
B2 L2 U' R2 F2 B R'
B2 L2 U' R2 B R' F2
B2 L2 U' R2 B F2 R'
F2 L2 D R B' L2 R'
F2 L2 D R B' R' L2
F2 L2 D R' B' L2 R'
F2 L2 D R' B' R' L2
F2 L2 D R2 B' L2 R'
F2 L2 D R2 B' R' L2
F' L2 D F' L2 B' R'
F2 L2 D B' L2 R' D
F2 L2 D B' L2 R' D'
F2 L2 D B' L2 R' D2
F2 L2 D B' L2 D R'
F2 L2 D B' L2 D' R'
F2 L2 D B' L2 D2 R'
F2 L2 D B' R' L2 D
F2 L2 D B' R' L2 D'
F2 L2 D B' R' L2 D2
F2 L2 D B2 L2 B R'
F' L2 D' R2 B L U2
F2 L2 D' B' D2 L2 R'
F2 L2 D' B' D2 R' L2
F2 L2 D2 B' R' D' L2
F2 L2 D2 B' D' L2 R'
F2 L2 D2 B' D' R' L2
F' L2 F' D L2 B' R'
F2 L2 B' R' U B' U'
F2 R L2 D B' L2 R'
F2 R L2 D B' R' L2
F2 R D L2 R B' R'
F2 R D L2 R' B' R'
F2 R D L2 R2 B' R'
F2 R D L2 D B' R'
F2 R D L2 D' B' R'
F2 R D L2 D2 B' R'
F2 R D L2 B' R' D
F2 R D L2 B' R' D'
F2 R D L2 B' R' D2
F2 R D L2 B' D R'
F2 R D L2 B' D' R'
F2 R D L2 B' D2 R'
F2 R D R L2 B' R'
F2 R D R' L2 B' R'
F2 R D R2 L2 B' R'
F2 R D B' L2 R' B'
F2 R D B' R' L2 B'
R2 U B2 U' F2 B' R'
R2 U B2 U' B' R' F2
R2 U B2 U' B' F2 R'
F R F D L2 B' R'
F2 R' L2 D B' L2 R'
F2 R' L2 D B' R' L2
B2 R' U' R' F2 B R'
B2 R' U' R' B R' F2
B2 R' U' R' B F2 R'
B2 R' U' F2 R' B R'
B2 R' U' F2 B R' B
B2 R' U' B R' F2 B
B2 R' U' B R' B F2
B2 R' U' B F2 R' B
F2 R' D L2 R B' R'
F2 R' D L2 R' B' R'
F2 R' D L2 R2 B' R'
F2 R' D L2 D B' R'
F2 R' D L2 D' B' R'
F2 R' D L2 D2 B' R'
F2 R' D L2 B' R' D
F2 R' D L2 B' R' D'
F2 R' D L2 B' R' D2
F2 R' D L2 B' D R'
F2 R' D L2 B' D' R'
F2 R' D L2 B' D2 R'
F2 R' D R L2 B' R'
F2 R' D R' L2 B' R'
F2 R' D R2 L2 B' R'
F2 R' D B' L2 R' B'
F2 R' D B' R' L2 B'
F R' F D L2 B' R'
B2 R2 L U' F2 B R'
B2 R2 L U' B R' F2
B2 R2 L U' B F2 R'
B2 R2 L' U' F2 B R'
B2 R2 L' U' B R' F2
B2 R2 L' U' B F2 R'
B2 R2 L2 U' F2 B R'
B2 R2 L2 U' B R' F2
B2 R2 L2 U' B F2 R'
F2 R2 L2 D B' L2 R'
F2 R2 L2 D B' R' L2
B2 R2 U B R' F2 L'
B2 R2 U' F B R' F
B2 R2 U' F2 B R' D
B2 R2 U' F2 B R' D'
B2 R2 U' F2 B R' D2
B2 R2 U' F2 B D R'
B2 R2 U' F2 B D' R'
B2 R2 U' F2 B D2 R'
B2 R2 U' B R F2 R2
B2 R2 U' B R' F2 D
B2 R2 U' B R' F2 D'
B2 R2 U' B R' F2 D2
B2 R2 U' B F R' F
B2 R2 U' B F2 R' D
B2 R2 U' B F2 R' D'
B2 R2 U' B F2 R' D2
B2 R2 U' B F2 D R'
B2 R2 U' B F2 D' R'
B2 R2 U' B F2 D2 R'
F2 R2 D L2 R B' R'
F2 R2 D L2 R' B' R'
F2 R2 D L2 R2 B' R'
F2 R2 D L2 D B' R'
F2 R2 D L2 D' B' R'
F2 R2 D L2 D2 B' R'
F2 R2 D L2 B' R' D
F2 R2 D L2 B' R' D'
F2 R2 D L2 B' R' D2
F2 R2 D L2 B' D R'
F2 R2 D L2 B' D' R'
F2 R2 D L2 B' D2 R'
F2 R2 D R L2 B' R'
F2 R2 D R' L2 B' R'
F2 R2 D R2 L2 B' R'
F' R2 D B L U2 L
F2 R2 D B' L2 R' B'
F2 R2 D B' R' L2 B'
F' R2 D' B L R2 U2
F' R2 D' B R2 L U2
B2 R2 F U' F B R'
B2 R2 F U' B R' F
B2 R2 F U' B F R'
F R2 F D L2 B' R'
B2 R2 F' U' F' B R'
B2 R2 F' U' B F' R'
F' R2 B L U' B U'
B' R2 B R F2 D L2
U R2 F2 D L2 B R'
U R2 F2 D B L2 R'
U R2 F2 D B R' L2
B' R2 B' U' R F2 B2
B' R2 B' U' R B2 F2
B' R2 B' U' B2 R F2
D R2 B' U L2 R' B2
D R2 B' U R' L2 B2
D R2 B' U R' B2 L2
R2 D B L2 D' F2 R
F' U D2 F2 U F R
B2 U D2 F' B2 U2 R
B2 U D2 B2 F' U2 R
B2 U F' U2 D2 F' R
B2 U F' D2 U2 F' R
B2 U F' B U2 F' R'
B2 U F' B' L U2 F'
B2 U B F' U2 F' R'
B2 U B' L F' U2 F'
B2 U B' F' L U2 F'
F2 U B2 U F U2 R
F' U' L F B2 U' F2
F' U' L B2 F U' F2
B2 U' R F2 R B R'
B2 U' R' F2 R' B R'
B2 U' R' F2 B R' B
B2 U' R' B R' F2 B
B2 U' R' B R' B F2
B2 U' R' B F2 R' B
B2 U' R2 F B R' F
B2 U' R2 F2 B R' D
B2 U' R2 F2 B R' D'
B2 U' R2 F2 B R' D2
B2 U' R2 F2 B D R'
B2 U' R2 F2 B D' R'
B2 U' R2 F2 B D2 R'
B2 U' R2 B R F2 R2
B2 U' R2 B R' F2 D
B2 U' R2 B R' F2 D'
B2 U' R2 B R' F2 D2
B2 U' R2 B F R' F
B2 U' R2 B F2 R' D
B2 U' R2 B F2 R' D'
B2 U' R2 B F2 R' D2
B2 U' R2 B F2 D R'
B2 U' R2 B F2 D' R'
B2 U' R2 B F2 D2 R'
F' U' F2 B2 U' F R
B2 U' B R2 B R F2
F' U' B2 L F U' F2
F' U' B2 U' F R F2
F' U' B2 F2 U' F R
B2 U2 R2 U F2 B R'
B2 U2 R2 U B R' F2
B2 U2 R2 U B F2 R'
F' U2 D L2 F R F2
F' U2 D F L2 R F2
F' U2 D F R L2 F2
F' U2 D F R F2 L2
F2 U2 D F U2 L2 R
F2 U2 D F U2 R L2
F' U2 D' F R F2 L'
F2 U2 D' R2 F U2 R
F2 U2 D' F R2 U2 R'
F' U2 F R F2 D L2
F2 U2 F U' B2 U' R
F2 U2 F U2 R D L2
F2 U2 F U2 D L2 R
F2 U2 F U2 D R L2
F2 U2 F D U2 L2 R
F2 U2 F D U2 R L2
