L2 R2 U R' U B
R2 L2 U R' U B
D2 R U L2 B R
D2 R U B L2 R
D2 R U B R L2
D' R F2 B2 U B'
D' R B2 F2 U B'
D' B2 R F2 U B
D2 L R U L B R
D' L R F2 B2 U B'
D' L R B2 F2 U B'
L' R F2 U L' B R
L' R F2 U B L' R
L' R F2 U B R L'
D' L B2 R F2 U B
D2 L' R U L' B R
D2 L' R U B L' R
D2 L' R U B R L'
D' L' R F2 B2 U B'
D' L' R B2 F2 U B'
L2 R' D F' R' B2 U2
L2 R' D F' B2 U2 L
L2 R' D B2 F' U2 L
L2 R' F' R' U R' U
L2 R' F' D R' B2 U2
L2 R' F' D B2 U2 L
L2 R' F' D' R' U2 F2
R L' F2 U L' B R
R L' F2 U B L' R
R L' F2 U B R L'
R2 L2 U L R' U B
L2 R2 U L R' U B
R2 L2 U L' R' U B
L2 R2 U L' R' U B
L2 R2 U L2 R' U B
R2 L2 U L2 R' U B
L2 R2 U R' L U B
R2 L2 U R' L U B
L2 R2 U R' L' U B
R2 L2 U R' L' U B
L2 R2 U R' L2 U B
R2 L2 U R' L2 U B
L2 R2 U R' U D B
L2 R2 U R' U D' B
R2 L2 U R' U D B
L2 R2 U R' U D2 B
R2 L2 U R' U D' B
R2 L2 U R' U D2 B
L2 R2 U R' U B D
L2 R2 U R' U B D'
L2 R2 U R' U B D2
R2 L2 U R' U B D
R2 L2 U R' U B D'
R2 L2 U R' U B D2
L2 R2 U R' D U B
R2 L2 U R' D U B
L2 R2 U R' D' U B
R2 L2 U R' D' U B
L2 R2 U R' D2 U B
R2 L2 U R' D2 U B
R' L2 D F' R' B2 U2
R' L2 D F' B2 U2 L
R' L2 D B2 F' U2 L
D' L' B2 R F2 U B
D' L2 R F2 B2 U B'
D' L2 R B2 F2 U B'
L2 R2 F U R' U B
B' L2 R2 U R' U B
D2 L2 R2 U' R' U B
R2 L2 F U R' U B
B2 L2 R2 U R' U B
B L2 R2 U R' U B
R' L2 F' R' U R' U
R' L2 F' D R' B2 U2
R' L2 F' D B2 U2 L
R' L2 F' D' R' U2 F2
L2 R2 F' U R' U B
R2 L2 F' U R' U B
D2 L2 U' R U R B
L2 R2 F2 U R' U B
R2 L2 F2 U R' U B
L2 U R U' R U2 B
R2 U R' U D2 B R2
R2 U R' U B D2 R2
R2 U R' U' L2 U2 B
R2 U R' D' B2 U B'
R2 U R' D2 U B R2
D' L2 B2 R F2 U B
D2 R L U L B R
D' R L F2 B2 U B'
D2 R L' U L' B R
D2 R L' U B L' R
D2 R L' U B R L'
D' R L B2 F2 U B'
D' R L' F2 B2 U B'
R U D2 B' R2 B2 L
D' R L' B2 F2 U B'
D' R L2 F2 B2 U B'
D' R L2 B2 F2 U B'
D2 R U L' B L' R
D2 R U L' B R L'
D2 R U L2 D B R
D2 R U L2 D' B R
D2 R U L2 D2 B R
D2 R U L2 B R D
D2 R U L2 B R D'
D2 R U L2 B R D2
D2 R U L2 B D R
D2 R U L2 B D' R
D2 R U L2 B D2 R
D2 R U L2 B' R B2
D2 R U L2 B2 R B'
D' R U D' L2 B R2
D' R U D' B L2 R2
D' R U D' B R2 L2
D2 R U B L2 R D
D2 R U B L2 R D'
D2 R U B L2 R D2
D2 R U B L2 D R
D2 R U B L2 D' R
D2 R U B L2 D2 R
D2 R U B R L2 D
D2 R U B R L2 D'
D2 R U B R L2 D2
D2 R U B' L2 R B2
D2 R U B' L2 B2 R
D2 R U B' R L2 B2
D2 R U B' R B2 L2
D R U D L2 B R2
D2 R U B2 R B' L2
D R U D B L2 R2
D R U D B R2 L2
R U F2 L' F2 B R
R U F2 L' B F2 R
D2 R U' B L2 R F
D2 R U' B R L2 F
U R U' L2 R U2 B
U R U' R L2 U2 B
R U F2 B L' F2 R
R U B R' D2 L2 R2
R U B R' D2 R2 L2
R U B U2 L2 R U2
R U B U2 R L2 U2
D R U2 F2 B2 U' B'
R U B F2 L' F2 R
D R U2 B2 F2 U' B'
D R D U L2 B R2
D R D U B L2 R2
D R D U B R2 L2
D' R D' U L2 B R2
D' R D' U B L2 R2
D' R D' U B R2 L2
D R D2 F2 B2 U B'
D R D2 B2 F2 U B'
R U' L2 R2 F' R' U2
D' R F2 L B2 U B'
R U' L2 F' U2 B L
D' R F2 L' B2 U B'
R U' L2 F2 U2 L' B
R U' L2 F2 U2 B L'
D' R F2 L2 B2 U B'
D' R F2 U D' B R2
D' R F2 D' U B R2
D' R F2 B2 U D B'
D' R F2 B2 U D' B'
D' R F2 B2 U D2 B'
D' R F2 B2 U B' D
D' R F2 B2 U B' D'
D' R F2 B2 U B' D2
D' R F2 B2 D U B'
D' R F2 B2 D' U B'
D' R F2 B2 D2 U B'
D2 R B' U L2 R B2
D2 R B' U L2 B2 R
D2 R B' U R L2 B2
D2 R B' U R B2 L2
D2 R B' U B2 L2 R
D2 R B' U B2 R L2
R U' R2 L2 F' R' U2
R U' R2 F' L2 R' U2
R U' R2 F' R' L2 U2
D2 R B2 U R B' L2
D' R B2 U D' B' L2
D2 R B2 U B' L2 R
D2 R B2 U B' R L2
D' R B2 U B' D' L2
D' R B2 D' U B' L2
D' R B2 F2 U D B'
D' R B2 F2 U D' B'
D' R B2 F2 U D2 B'
D' R B2 F2 U B' D
D' R B2 F2 U B' D'
D' R B2 F2 U B' D2
D' R B2 F2 D U B'
D' R B2 F2 D' U B'
D' R B2 F2 D2 U B'
R U' F' L2 U2 B L
R U' F2 L2 U2 L B
D' R' D' L2 R2 F2 B
D' R' D' L2 R2 B F2
D' R' D' R2 L2 F2 B
D' R' D' R2 L2 B F2
D' R' D' R2 F2 L2 B
D' R' D' R2 F2 B L2
D' R' D' R2 B L2 F2
D' R' D' R2 B F2 L2
D' R' D' F2 L2 R2 B'
D' R' D' F2 L2 B' R2
D' R' D' F2 R2 L2 B'
D' R' B2 R2 F2 U B
R U2 D F2 U' L' B
R U2 D F2 U' B L'
D2 R2 L2 U' R' U B
B' R2 L2 U R' U B
B2 R2 L2 U R' U B
B R2 L2 U R' U B
D2 R2 U' R' U L2 B
D2 R2 U' R' U B L2
D' R2 F2 R' B2 U B'
R D U2 F2 U' L' B
R D U2 F2 U' B L'
U2 D F2 L' B2 U' B
U2 D F2 B2 L' U' B'
L' D' R F2 U B R
U2 D B2 F2 L' U' B'
D2 U' R U L2 R B
D2 U' R U R L2 B
D2 U' R U R B L2
R D' F2 B2 U B' L'
R D' B2 U' R U2 B'
R D' B2 F2 U B' L'
R' D2 R2 D F2 L' B
R' D2 R2 D F2 B L'
R' D2 R2 D B F2 L'
U' D2 R U L2 R B
U' D2 R U R L2 B
U' D2 R U R B L2
R' D2 R2 B D F2 L'
R D2 U B' R2 B2 L
D U2 F2 L' B2 U' B
D U2 F2 B2 L' U' B'
R D2 F2 U L' B R2
R D2 F2 U B L' R2
R D2 F2 U B R2 L'
R D2 B' U R2 B2 L
D U2 B2 F2 L' U' B'
R2 F L2 U R' U B
R' F' L2 R' U R' U
R' F' L2 D R' B2 U2
R' F' L2 D B2 U2 L
R' F' L2 D' R' U2 F2
R2 F' L2 U R' U B
R' F' R' L2 U R' U
B' D' R F2 B2 U B'
B' D' R B2 F2 U B'
B2 D' R F2 B2 U B'
B2 D' R B2 F2 U B'
B D' R F2 B2 U B'
B D' R B2 F2 U B'
D F2 L' R B2 U' B'
D F2 L' B2 R U' B
R2 F2 L2 U R' U B
F2 D' F2 R B2 U B'
D F2 R L' B2 U' B'
F2 D' F2 B2 R U B
B' D' B2 R F2 U B
B2 D' B2 R F2 U B
F2 D' B2 F2 R U B
B D' B2 R F2 U B
R F2 U D2 L' B R2
R F2 U D2 B L' R2
R F2 U D2 B R2 L'
R F2 U B D2 L' R2
R F2 U B D2 R2 L'
R F2 U' L2 U2 L B
B' D2 R U L2 B R
B' D2 R U B L2 R
B' D2 R U B R L2
B2 D2 R U L2 B R
B2 D2 R U B L2 R
B2 D2 R U B R L2
B D2 R U L2 B R
B D2 R U B L2 R
B D2 R U B R L2
R F2 D' B2 U B' L'
R F2 D2 U L' B R2
R F2 D2 U B L' R2
R F2 D2 U B R2 L'
D' F2 B2 U2 L' U' B'
D F2 B2 L' R U' B
D F2 B2 R L' U' B
D2 B R U L2 B R
D2 B R U B L2 R
D2 B R U B R L2
L2 B R2 U R' U B
D2 B' R U L2 B R
D2 B' R U B L2 R
D2 B' R U B R L2
D' B' R F2 B' U B2
D' B' R B' F2 U B2
L2 B' R2 U R' U B
R B' U' L2 R U2 B2
R B' U' R L2 U2 B2
D' B2 L R F2 U B
D' B2 L' R F2 U B
D' B2 L2 R F2 U B
D2 B2 R U L2 B R
D' B2 R L F2 U B
D2 B2 R U B L2 R
D2 B2 R U B R L2
D' B2 R L' F2 U B
D' B2 R L2 F2 U B
D' B2 R U D' L2 B
D' B2 R U D' B L2
D' B2 R U B D' L2
D' B2 R D' U L2 B
D' B2 R D' U B L2
D' B2 R F2 L U B
D' B2 R F2 L' U B
D' B2 R F2 L2 U B
D' B2 R F2 U D B
D' B2 R F2 U D' B
D' B2 R F2 U D2 B
D' B2 R F2 U B D
D' B2 R F2 U B D'
D' B2 R F2 U B D2
D' B2 R F2 D U B
D' B2 R F2 D' U B
D' B2 R F2 D2 U B
D' B2 R2 F2 R' U B
L2 B2 R2 U R' U B
R B2 U' L2 R F U2
R B2 U' R L2 F U2
D' B2 D' R U L2 B
D' B2 D' R U B L2
D' B2 F2 U2 L' U' B'
D B2 F2 L' R U' B
D B2 F2 R L' U' B
