B2 L R' F U R
U' L R' F' U' L'
B2 L F R' U R2
U' R' L F' U' L'
B2 R' L F U R
U' R' F' L U' L2
B2 L R F R2 U R'
U' L R' D F' U' L'
B2 L R' D F U R
U' L R' D' F' U' L'
F L R' U2 F U R2
B2 L R' D' F U R
U' L R' D2 F' U' L'
B2 L R' D2 F U R
B2 L R' F U R D
B2 L R' F U R D'
B2 L R' F U R D2
B2 L R' F U D R
B2 L R' F U D' R
B2 L R' F U D2 R
U' L R' F' U' L' D
U' L R' F' U' L' D'
U' L R' F' U' L' D2
U' L R' F' U' D L'
U' L R' F' U' D' L'
U' L R' F' U' D2 L'
B2 L R' F D U R
B2 L R' F D' U R
B2 L R' F D2 U R
U' L R' F' D U' L'
U' L R' F' D' U' L'
B2 L R' F B U R
B2 L R' F B' U R
U' L R' F' D2 U' L'
B2 L R' F B2 U R
U' L R' F' B U' L'
U' L R' F' B' U' L'
U' L R' F' B2 U' L'
U' L R' B F' U' L'
U L R' F B U' L
B2 L R' B F U R
U' L R' B' F' U' L'
B2 L R' B' F U R
U' L R' B2 F' U' L'
B2 L R' B2 F U R
U L R' B F U' L
R' L U2 F B' U R'
R' L U2 B' F U R'
U' L D R' F' U' L'
B2 L D R' F U R
B2 L D F R' U R2
U' L D' R' F' U' L'
B2 L D' R' F U R
B2 L D' F R' U R2
R' L F' U2 F2 U R
U' L D2 R' F' U' L'
B2 L D2 R' F U R
B2 L D2 F R' U R2
R' L F2 U2 F' U R
B2 L F R' U R2 D
B2 L F R' U R2 D'
B2 L F R' U R2 D2
B2 L F R' D B2 U
B2 L F R' B U R2
B2 L F R' B' U R2
B2 L F R' B2 U R2
B2 L F U R D' F2
U L F R' B U' L
B2 L F D R' U R2
B2 L F D' R' U R2
B2 L F D2 R' U R2
B2 L F' R' F2 U R
L R' U2 F B' U R'
L R' U2 B' F U R'
U' L' R' F' L2 U' L
F L' R' B' L2 U' R2
F' L' U' R' B' L2 U'
R' L' F B' L2 U' R
L' R' F B' L2 U' R
L R' F' U2 F2 U R
L R' F2 U2 F' U R
R' L' B' L2 F U' R
L' R' B' L2 F U' R
R' L' B' F L2 U' R
L' R' B' F L2 U' R
B2 R L F R2 U R'
L' U' R' F' B' L2 U'
L' U' R' B' L2 F' U'
L' U' R' B' F' L2 U'
U' R' L D F' U' L'
U' R' L D' F' U' L'
U' R' L D2 F' U' L'
B2 R' L D F U R
B2 R' L D' F U R
U' R' L F' U' L' D
U' R' L F' U' L' D'
U' R' L F' U' L' D2
U' R' L F' U' D L'
U' R' L F' U' D' L'
U' R' L F' U' D2 L'
U' R' L F' D U' L'
U' R' L F' D' U' L'
U' R' L F' D2 U' L'
U' R' L F' B U' L'
U' R' L F' B' U' L'
U' R' L F' B2 U' L'
B2 R' L D2 F U R
B2 R' L F U R D
B2 R' L F U R D'
B2 R' L F U R D2
B2 R' L F U D R
B2 R' L F U D' R
B2 R' L F U D2 R
B2 R' L F D U R
B2 R' L F D' U R
B2 R' L F D2 U R
B2 R' L F B U R
B2 R' L F B' U R
B2 R' L F B2 U R
U' R' L B F' U' L'
U' R' L B' F' U' L'
U' R' L B2 F' U' L'
B2 R' L B F U R
B2 R' L B' F U R
F R' L U2 F U R2
B2 R' L B2 F U R
U R' L F B U' L
U' R' L' F' L2 U' L
U R' L B F U' L
F R' L' B' L2 U' R2
U' R' D L F' U' L'
B2 R' D L F U R
U' R' D F' L U' L2
U' R' D' L F' U' L'
B2 R' D' L F U R
U' R' D' F' L U' L2
U' R' D2 L F' U' L'
B2 R' D2 L F U R
U' R' D2 F' L U' L2
U' R' F L F2 U' L'
U' R' F' L U' L2 D
U' R' F' L U' L2 D'
U' R' F' L U' L2 D2
U' R' F' L D' B2 U'
U' R' F' L B U' L2
U' R' F' L B' U' L2
U' R' F' L B2 U' L2
U' R' F' U' L' D F2
U' R' F' D L U' L2
U' R' F' D' L U' L2
U' R' F' D2 L U' L2
L' U2 R' B' L2 U' R'
R' U2 B' U R' F' L'
U' D L R' F' U' L'
U' D R' L F' U' L'
U' D R' F' L U' L2
D' U' L R' F' U' L'
U' D' L R' F' U' L'
D2 U' L R' F' U' L'
D U' L R' F' U' L'
D' U' R' L F' U' L'
U' D' R' L F' U' L'
D2 U' R' L F' U' L'
U' D' R' F' L U' L2
D' U' R' F' L U' L2
D2 U' R' F' L U' L2
D U' R' L F' U' L'
D U' R' F' L U' L2
U' D2 L R' F' U' L'
U' D2 R' L F' U' L'
U' D2 R' F' L U' L2
R' F L' B' L2 U' R
L' F R' B' L2 U' R2
L F R' U' R2 D2 L2
B2 D L R' F U R
B2 D L F R' U R2
L F U' R D B2 L
B2 D R' L F U R
U' F' L R' F' U' L2
U' F' R' L F' U' L2
L F' R' U2 F2 U R
B2 D' L R' F U R
B2 D' L F R' U R2
B2 D' R' L F U R
B2 D2 L R' F U R
B2 D2 L F R' U R2
B2 D2 R' L F U R
B2 F L R' F U R2
B2 F R' L F U R2
D2 B2 L R' F U R
D' B2 L R' F U R
D2 B2 L F R' U R2
D' B2 L F R' U R2
D B2 L R' F U R
D B2 L F R' U R2
D2 B2 R' L F U R
D' B2 R' L F U R
F B2 L R' F U R2
D B2 R' L F U R
F B2 R' L F U R2
