U' L' U R' F2 B'
U' L' U R' B' F2
U' L' U F2 R' B'
R' U R U' F2 B
R' U R U' B F2
L2 U R' F2 L2 B'
U R U' F2 B R2
U R U' B R2 F2
U R U' B F2 R2
R' U' L' U F2 B'
R' U' L' U B' F2
L U' L' R' F2 B'
L U' L' R' B' F2
L U' L' F2 R' B'
L U' R' L' F2 B'
L U' R' L' B' F2
F2 R' U R U' B
F2 R' U' L' U B'
F2 R' B U' L U
F2 R' B' U R' U'
F2 R2 B' R D B2
F2 U R U' B R2
F2 U' L' U R' B'
R' F2 U R U' B
R' F2 U' L' U B'
R' F2 B U' L U
R' F2 B' U R' U'
R' B U' L U F2
R' B F2 U' L U
R2 B' R F2 D B2
R' B' U R' U' F2
R' B' F2 U R' U'
B2 F2 D' B2 R' B
F2 B2 D' B2 R' B
U' L R U F2 R2 B
R2 L U L' R F2 B
R2 L U L' R B F2
R2 L U R L' F2 B
R2 L U R L' B F2
R2 L U R B L' F2
U L R U' F2 B R2
U L R U' B R2 F2
U L R U' B F2 R2
L' R U' L F2 R2 B
R2 L U' L' R F2 B'
R2 L U' L' R B' F2
L R U' L' R2 F2 B'
L R U' L' R2 B' F2
R2 L U' L' B' R F2
L R U' L' F2 R2 B'
L R U' L' F2 B' R2
L R U' L' B' R2 F2
L R U' L' B' F2 R2
R2 L U' R L' F2 B'
R2 L U' R L' B' F2
R L U' L' R2 F2 B'
R L U' L' R2 B' F2
R L U' L' F2 R2 B'
R L U' L' F2 B' R2
R L U' L' B' R2 F2
R L U' L' B' F2 R2
L R U' R2 L' F2 B'
L R U' R2 L' B' F2
F2 L R' B L' D' B2
R L U' R2 L' F2 B'
R L U' R2 L' B' F2
D L R2 U L' R B
D L R2 U R L' B
D L R2 U R B L'
U' L U R F2 R2 B
U' L U F2 R2 B R
F' L U' L' F' R' B'
F L U' L' R' F B'
F L U' L' R' B' F
F L U' L' F R' B'
F L U' R' L' F B'
F L U' R' L' B' F
U' L U' F U2 R' F
U' L U' F U2 F R'
R' L B L' F2 D' B2
R2 L' U L R F2 B
R2 L' U L R B F2
R2 L' U R L F2 B
R2 L' U R L B F2
R2 L' U R F2 L B
B L B' U L' R' F2
B L B' U L' F2 R'
B L B' U R' L' F2
R L' U' L F2 R2 B
U' L' R U R2 F2 B'
U' L' R U R2 B' F2
U' L' R U F2 R2 B'
U' L' R U F2 B' R2
U' L' R U B' R2 F2
U' L' R U B' F2 R2
U L' R U' F2 B R2
U L' R U' B R2 F2
U L' R U' B F2 R2
U' L' R' F2 D' B' L2
U' L' R' F2 B' D' L2
U' L' R' B' F2 D' L2
U' L' R2 U R F2 B'
U' L' R2 U R B' F2
U' L' R2 U B' R F2
D L' R2 U L R B
D L' R2 U R L B
U' L' U R F2 R2 B'
U' L' U R F2 B' R2
U' L' U R B' R2 F2
U' L' U R B' F2 R2
U' L' U R' F2 D B'
