D R B U' R F'
R2 F2 R' B U' F
D L R B U' R F'
R2 L F2 R' B U' F
D L' R B U' R F'
R2 L' F2 R' B U' F
B2 L2 R F2 B U' F'
B2 L2 R B F2 U' F'
D L2 R B U' R F'
L' R2 F2 R' B U' F
L2 R2 F2 R' B U' F
R2 L2 F2 R' B U' F
L R2 F2 R' B U' F
D R L B U' R F'
D R L' B U' R F'
B2 R L2 F2 B U' F'
B2 R L2 B F2 U' F'
D R L2 B U' R F'
R2 U F2 R' B U' F
B R U' F2 B U' B'
B R U' B F2 U' B'
B' R D L2 B U' R2
B' R D B L2 U' R2
B2 R F2 L2 B U' F
B' R F2 D L2 B U'
B' R F2 D B L2 U'
B' R F2 D2 B U' F2
B' R F2 B U B U2
B2 R F2 B U B2 U2
B2 R F2 B U' D2 F2
B2 R F2 B D L2 U'
B2 R F2 B D2 U' F2
B R F2 B L2 U' F
B R F2 B U B' U2
D R B L U' R F'
B' R B U' D R2 F'
D R B L' U' R F'
D R B L2 U' R F'
B' R B D U' R2 F'
B R B L2 F2 U' F'
B2 R B D L2 U' R2
D R B U' R D F'
D R B U' R D' F'
D R B U' R D2 F'
D R B U' R F' D
D R B U' R F' D'
D R B U' R F' D2
B' R B F2 U B U2
R' U' R2 F2 B L U'
R' U' R2 B L F2 U'
R' U' R2 B F2 L U'
B2 R B F2 U B2 U2
B2 R B F2 U' D2 F2
B2 R B F2 D L2 U'
B2 R B F2 D2 U' F2
B R B F2 L2 U' F
B R B F2 U B' U2
R2 U' F2 R' B U' F
B R' U' R2 F2 B U'
B R' U' R2 B F2 U'
R2 U2 F2 R' B U' F
B R2 U' R' F2 B U'
B R2 U' R' B F2 U'
B R2 U' F2 R' B U'
D R2 F' U R' B U'
L' D R B U' R F'
L2 D R B U' R F'
U R2 F2 R' U' F L'
L D R B U' R F'
U2 D R U' R F' L'
R D B U2 R' U R'
R D B' L B2 U' R2
B U' R F2 B U' L
B U' R B F2 U' L
B U' B R F2 U' L
D U2 R U' R F' L'
R2 F R' F B U' F
R2 F R' B F U' F
B' D L2 R B U' R
B' D R L2 B U' R
B' D R B L2 U' R
R F D' F L' B U'
R F D' F B L' U'
R F D' B F L' U'
R F B D' F L' U'
D F' U R2 F' L' B'
R2 F' U F' R' B U'
D F2 L' U R2 F' L'
R2 F2 R' D B U' F
R2 F2 R' D' B U' F
R2 F2 R' D2 B U' F
R2 F2 R' B U' D F
R2 F2 R' B U' D' F
R2 F2 R' B U' D2 F
R2 F2 R' B U' F D
R2 F2 R' B U' F D'
R2 F2 R' B U' F D2
R2 F2 R' B D U' F
R2 F2 R' B D' U' F
R2 F2 R' B D2 U' F
R2 F2 D' R' U' F L'
R2 F2 D' R' U' F L'
R F2 D B U2 R' U
R F2 D B' L B2 U'
R F2 D2 L' B U' F
R F2 D2 B L' U' F
R F2 B U' R F' R'
R F2 B U2 R U F'
R F2 B D2 L' U' F
R F2 B2 D B' L U'
R B R F2 R' U' F
U' B U' R F2 U' L
U B U' R F2 B U'
U B U' R B F2 U'
R B U' R D F' R2
R B U' R' D R2 F'
R B F D' F L' U'
R B F2 U' R F' R'
R B F2 U2 R U F'
R B F2 D2 L' U' F
R B2 D B' L U' R2
R B2 F2 D B' L U'
