R2 U' R F' U'
R2 L U' R F' U'
R2 L' U' R F' U'
L' R2 U' R F' U'
L2 R2 U' R F' U'
R2 L2 U' R F' U'
L R2 U' R F' U'
R2 U' R D F' U'
R2 U' R D' F' U'
R2 U' R D2 F' U'
R2 U' R D2 F' U'
R2 U' R F' U' D
R2 U' R F' U' D'
R2 U' R F' U' D2
R2 U' R F' D U'
R2 U' R F' D' U'
R2 U' R F' D2 U'
F' R2 U' R F' U'
F2 R2 U' R F' U'
F R2 U' R F' U'
R2 L U' R D F' U'
R2 L U' R D' F' U'
R2 L U' R D2 F' U'
R2 L U' R F' U' D
R2 L U' R F' U' D'
R2 L U' R F' U' D2
R2 L U' R F' D U'
R2 L U' R F' D' U'
R2 L U' R F' D2 U'
F' L R2 U' R F' U'
F2 L R2 U' R F' U'
F L R2 U' R F' U'
R2 L' U' R D F' U'
R2 L' U' R D' F' U'
R2 L' U' R D2 F' U'
R2 L' U' R F' U' D
R2 L' U' R F' U' D'
R2 L' U' R F' U' D2
R2 L' U' R F' D U'
R2 L' U' R F' D' U'
R2 L' U' R F' D2 U'
F' L' R2 U' R F' U'
F2 L' R2 U' R F' U'
F L' R2 U' R F' U'
L' R2 U' R D F' U'
L' R2 U' R D' F' U'
L' R2 U' R D2 F' U'
L' R2 U' R F' U' D
L' R2 U' R F' U' D'
L' R2 U' R F' U' D2
L' R2 U' R F' D U'
L' R2 U' R F' D' U'
L' R2 U' R F' D2 U'
L2 R2 U' R D F' U'
L2 R2 U' R D' F' U'
L2 R2 U' R D2 F' U'
R2 L2 U' R D F' U'
R2 L2 U' R D' F' U'
L2 R2 U' R F' U' D
L2 R2 U' R F' U' D'
L2 R2 U' R F' U' D2
L2 R2 U' R F' D U'
L2 R2 U' R F' D' U'
L2 R2 U' R F' D2 U'
R2 L2 U' R D2 F' U'
R2 L2 U' R F' U' D
R2 L2 U' R F' U' D'
R2 L2 U' R F' U' D2
R2 L2 U' R F' D U'
R2 L2 U' R F' D' U'
R2 L2 U' R F' D2 U'
L R2 U' R D F' U'
L R2 U' R D' F' U'
L R2 U' R D2 F' U'
L R2 U' R F' U' D
L R2 U' R F' U' D'
L R2 U' R F' U' D2
L R2 U' R F' D U'
L R2 U' R F' D' U'
L R2 U' R F' D2 U'
F' L2 R2 U' R F' U'
F2 L2 R2 U' R F' U'
F L2 R2 U' R F' U'
R2 U L U2 R F' U'
R2 U L' U2 R F' U'
R2 U L2 U2 R F' U'
D2 R U' R2 F' U' L2
D R U' R2 F' B2 U'
D R U' R2 B2 F' U'
R2 U B U2 R F' U'
R2 U B' U2 R F' U'
R2 U B2 U2 R F' U'
R2 U' L' R F' L U'
R2 U' L2 R F' L2 U'
R2 U' R L' F' L U'
R2 U' R L2 F' L2 U'
R2 U' R D F' U' D
R2 U' R D F' U' D'
R2 U' R D F' U' D2
R2 U' R D F' D U'
R2 U' R D F' D' U'
R2 U' R D F' D2 U'
R2 U' R D' F' U' D
R2 U' R D' F' U' D'
R2 U' R D' F' U' D2
R2 U' R D' F' D U'
R2 U' R D' F' D' U'
R2 U' R D' F' D2 U'
R2 U' R D2 F' U' D
R2 U' R D2 F' U' D'
R2 U' R D2 F' U' D2
R2 U' R D2 F' D U'
R2 U' R D2 F' D' U'
R2 U' R D2 F' D2 U'
R2 U' R F U' D R2
R2 U' R F D U' R2
R2 U' R F2 D F U'
R2 U' R F2 D' F U'
R2 U' R F2 D2 F U'
R2 U' R' F R2 F' U'
R2 U' R' F' R2 F' U'
R2 U' R' F2 R2 F' U'
R2 U' R2 D R' F' U'
R2 U' R2 D' R' F' U'
R2 U' R2 D2 R' F' U'
R2 U' R2 F R' F' U'
R2 U' R2 F' R' F' U'
R2 U' R2 F2 R' F' U'
R U' R2 F' U R' U2
R U' R2 F' B2 U' L
R U' R2 B2 F' U' L
R2 U' D' R F' U' R
R2 U' D' F' U' R B
R2 U' F R F' R U'
R' U' F' B2 U' L B2
U' R' U R' U' F' U'
R U' F' R2 F' U' L'
D R' U' F' B2 U' B2
R2 U' B R F' B' U'
R2 U' B R B' F' U'
D R' U' B2 F' U' B2
R' U' B2 F' U' L B2
R2 U' B2 R F' B2 U'
R2 U' B2 R B2 F' U'
D2 R' F' U' L2 D F2
D' R' F' U2 F' U F
D2 R' F' B U' L2 F
D R' F' B2 U B2 U2
D R' F' B2 U' D2 F2
D R' F' B2 D L2 U'
D R' F' B2 D2 U' F2
R2 U2 R' U R2 F' U'
D2 R' B F' U' L2 F
R2 U2 D B R' D B2
F' R2 L U' R F' U'
D R' B2 D L2 F' U'
D R' B2 D F' L2 U'
F2 R2 L U' R F' U'
D R' B2 D2 F' U' F'
D R' B2 F' U B2 U2
D R' B2 F' U' D2 F2
D R' B2 F' D L2 U'
D R' B2 F' D2 U' F2
F' R2 L' U' R F' U'
F R2 L U' R F' U'
F2 R2 L' U' R F' U'
F' R2 L2 U' R F' U'
F R2 L' U' R F' U'
F2 R2 L2 U' R F' U'
F R2 L2 U' R F' U'
D2 R2 U' R F' U' L2
F' R2 U' R D F' U'
F' R2 U' R D' F' U'
F' R2 U' R D2 F' U'
F' R2 U' R F' U' D
F' R2 U' R F' U' D'
F' R2 U' R F' U' D2
F' R2 U' R F' D U'
F' R2 U' R F' D' U'
F' R2 U' R F' D2 U'
F2 R2 U' R D F' U'
F2 R2 U' R D' F' U'
F2 R2 U' R D2 F' U'
F2 R2 U' R F' U' D
F2 R2 U' R F' U' D'
F2 R2 U' R F' U' D2
F2 R2 U' R F' D U'
F2 R2 U' R F' D' U'
F2 R2 U' R F' D2 U'
D R2 U' R F' B2 U'
D R2 U' R B2 F' U'
F R2 U' R D F' U'
F R2 U' R D' F' U'
F R2 U' R D2 F' U'
F R2 U' R F' U' D
F R2 U' R F' U' D'
F R2 U' R F' U' D2
F R2 U' R F' D U'
F R2 U' R F' D' U'
F R2 U' R F' D2 U'
R2 U2 B U R F' U'
D R2 U' B2 R F' U'
R2 U2 B' U R F' U'
R2 U2 B2 U R F' U'
R' D R' U' R F' U'
R2 D U2 B R' D B2
B U D2 L2 F R B
R' D' R' U' R F' U'
R2 D' U' R F' U' R
R2 D' U' F' U' R B
D2 U' R' B' U' L2 R'
D2 U' R' B' U' R' L2
R2 D' F D' L' F U2
R2 D' F2 U L' B' U
R D' F2 U B U L'
R2 D2 L' U' R F U'
R' D2 R' U' R F' U'
B U' B' R2 U2 R B
U' D2 R' B' U' L2 R'
U' D2 R' B' U' R' L2
R' F R' U' R F2 U'
L' F R2 U' R F' U'
L2 F R2 U' R F' U'
L F R2 U' R F' U'
R2 F U' R F' R U'
R2 F U' F' R F' U'
R2 F U2 D R' B R'
R2 F U2 D B R' B
R2 F D U2 R' B R'
R2 F D U2 B R' B
R2 F D' L' F L' U2
R2 F D' F L' F U2
R' F' R' U' R U' R'
L' F' R2 U' R F' U'
L2 F' R2 U' R F' U'
R' F' U R' U R U
B2 D B2 L2 R' F' U'
L F' R2 U' R F' U'
B2 D B2 R' L2 F' U'
B2 D B2 R' F' L2 U'
R2 F' U' R F' U' B
R' F' B' U B R' U2
R' F' B2 U B2 R' U2
R' F' B2 U' L D2 F2
R' F' B2 U' D2 L F2
R' F' B2 U' D2 F2 L
R' F' B2 D L2 U' L'
R' F' B2 D2 U' L F2
R' F' B2 D2 U' F2 L
R' F2 R' U' R F U'
L' F2 R2 U' R F' U'
L2 F2 R2 U' R F' U'
L F2 R2 U' R F' U'
R2 F2 U' F2 R F' U'
B D2 U L2 F R B
D2 B U L2 F R B
R' B' F' U B R' U2
R' B2 D F' L2 U' L'
R' B2 D2 F' U' L F'
R' B2 D2 F' U' F' L
R' B2 F' U B2 R' U2
R' B2 F' U' L D2 F2
R' B2 F' U' D2 L F2
R' B2 F' U' D2 F2 L
R' B2 F' D L2 U' L'
R' B2 F' D2 U' L F2
R' B2 F' D2 U' F2 L
