D' F L' D' R F2
D2 F R D F L'
D2 F D R F L'
D' F D' L' R F2
D' F D' R L' F2
D' F' D' F2 L' R
D' F' D' F2 R L'
D' L F L' D' R F2
D' L F D' L' R F2
D' L F D' R L' F2
D' L F' D' F2 L' R
D' L F' D' F2 R L'
D2 L' U' F U F R
D' L' F L' D' R F2
D' L' F D' L' R F2
D' L' F D' R L' F2
D' L' F' D' F2 L' R
D' L' F' D' F2 R L'
D2 L' F2 U' F' U R
B' L2 D' F L' B R
B' L2 D' F B L' R
B' L2 D' F B R L'
B' L2 D' B F L' R
B' L2 D' B F R L'
D' L2 F L' D' R F2
D' L2 F D' L' R F2
D' L2 F D' R L' F2
D' L2 F' D' F2 L' R
D' L2 F' D' F2 R L'
B' L2 B D' F L' R
B' L2 B D' F R L'
R' U B U B L U2
F R U' D' F' R2 U
F R U' D2 F' U F'
F R U' F' U D2 F2
F R U' F' U' B2 U2
F R U' F' D' R2 U
F R U' F' D2 U F2
F R U2 B2 U F' U
U' R D' F' B R2 U
U' R D' B F' R2 U
F R D' U' F' R2 U
F R D' F D' L2 F2
F R D' F D' F2 L2
U' R D2 F' B U F'
U' R D2 B F' U F'
D' R F L' D R F'
D2 R F R D F L'
D' R F R D' L' F
F R D2 U' F' U F'
F R D2 F D' F L2
F R D2 F2 U' F U
D2 R F D R F L'
D' R F D L' R F'
D' R F D R L' F'
D' R F D' L' R F
D' R F D' R L' F
F R F D' L2 D' F2
F R F D2 F2 D L2
U' R F' D' B R2 U
U' R F' D2 B U F2
U' R F' B R2 U F'
U' R F' B U' B U2
F R F' D2 F2 D' L2
U' R B F' R2 U F'
U' R B F' U' B U2
F R' U B U' R2 F'
U' R' D' R2 F' B U
U' R' D' R2 B F' U
D' R' F L' R D' F2
D' R' F R L' D' F2
D2 R' F R D F L'
D' R' F R D' L' F2
D2 R' F D R F L'
F R' B U' R2 F' B'
F R' B U' R2 B' F'
D2 R2 F R D F L'
D2 R2 F D R F L'
D2 U L F B' U' F
D2 U L B' F U' F
R D F D R F2 L'
L' D' F L' D' R F2
L2 D' F L' D' R F2
L' D' F D' L' R F2
L' D' F D' R L' F2
L2 D' F D' L' R F2
L2 D' F D' R L' F2
L D' F L' D' R F2
L' D' F' D' F2 L' R
L' D' F' D' F2 R L'
L D' F D' L' R F2
L D' F D' R L' F2
R D' F D' L2 R F2
R D' F D' R L2 F2
R D' F D' R F2 L2
L2 D' F' D' F2 L' R
L2 D' F' D' F2 R L'
L D' F' D' F2 L' R
L D' F' D' F2 R L'
B2 U' R' F' B U' B
B2 U' R' B F' U' B
U D2 L F B' U' F
U D2 L B' F U' F
R' D2 F R D' F L'
L' D2 F R D F L'
L' D2 F D R F L'
L2 D2 F R D F L'
L2 D2 F D R F L'
L D2 F R D F L'
R D2 F R D' F L2
L D2 F D R F L'
R D2 F D' R F L2
D' F L' R U' R U
D' F L' U' R2 U R'
D' F L' D R D2 F2
D' F L' D' R F2 D
D' F L' D' R F2 D'
D' F L' D' R F2 D2
D' F L' D' R' F2 R2
D' F L' D' R2 F2 R'
D' F L' D2 R D F2
D' F L' F2 D' F2 R
D' F L2 D' L R F2
D' F L2 D' R L F2
D' F L2 D' R F2 L
D' F R L' U' R U
D' F R U' R U L'
D2 F R D F L' D
D2 F R D F L' D'
D2 F R D F L' D2
D2 F R D F D L'
D2 F R D F D' L'
D2 F R D F D2 L'
D2 F R2 D R' F L'
D2 F R2 D F L' R'
D2 F R2 D F R' L'
R F R D' L2 D' F2
R F R D2 F2 D L2
B2 U2 B' R' B' D L2
B2 U2 B' D R' B' L
D' F U' R2 U L' R'
D' F U' R2 U R' L'
D' F D L' R D2 F2
D' F D L' D2 R F2
D' F D R L' D2 F2
D' F D R D2 L' F2
D2 F D R F L' D
D2 F D R F L' D'
D2 F D R F L' D2
D2 F D R F D L'
D2 F D R F D' L'
D2 F D R F D2 L'
D2 F D R' F L' R2
D2 F D R' F R2 L'
D2 F D R2 F L' R'
D2 F D R2 F R' L'
D' F D' L R F2 L2
D' F D' L' R F2 D
D' F D' L' R F2 D'
D' F D' L' R F2 D2
D' F D' L' R' F2 R2
D' F D' L' R2 F2 R'
D' F D' L2 R F2 L
D' F D' R L F2 L2
D' F D' R L' F2 D
D' F D' R L' F2 D'
D' F D' R L' F2 D2
D' F D' R L2 F2 L
D2 F D' R D2 F L'
D' F D' R' L' F2 R2
D' F D' R2 L' F2 R'
D' F D2 R D L' F2
D2 F D2 R F D' L2
R F D R D F2 L'
R F D' L2 D' R F2
R F D2 R F2 D L2
B' D' L2 F L' B R
B' D' L2 F B L' R
B' D' L2 F B R L'
B' D' L2 B F L' R
B' D' L2 B F R L'
D' F' D' F2 L' R D
D' F' D' F2 L' R D'
D' F' D' F2 L' R D2
D' F' D' F2 L' D R
D' F' D' F2 L' D' R
D' F' D' F2 L' D2 R
D' F' D' F2 R L' D
D' F' D' F2 R L' D'
D' F' D' F2 R L' D2
D' F' D' F2 R D L'
D' F' D' F2 R D' L'
D' F' D' F2 R D2 L'
D' F' D' F2 D L' R
D' F' D' F2 D R L'
D' F' D' F2 D' L' R
D' F' D' F2 D' R L'
D' F' D' F2 D2 L' R
D' F' D' F2 D2 R L'
F D' R F D' L' F
R F' D2 F2 R D' L2
R F' D2 F2 D' L2 R
R F' D2 F2 D' R L2
F D2 R F D F L'
U2 B L D B R' U2
F' D2 F D F L' R
F' D2 F D F R L'
U2 B D L B R' U2
R' B' D L2 F B R
R' B' D L2 B F R
U2 B2 R' U' B U' R'
R' B2 U' B' U' B' R'
