R F L B U2
F L U2 L F L'
L2 R B L' U2 B2
R L2 B L' U2 B2
D' R F L B U2
D2 R F L B U2
U2 R F L U2 F
D R F L B U2
B' R F B L U2
B2 R F U2 R2 F'
B2 R F B U2 R2
B R F B U2 R'
B' R B F L U2
B2 R B F U2 R2
B R B F U2 R'
B2 R' D2 L2 F' B'
B2 R' D2 L2 B' F'
B2 R' F' D2 L2 B2
B2 R' F' D2 B2 L2
R D F L B U2
R D' F L B U2
L D2 R F' B U2
L D2 R B F' U2
R D2 F L B U2
R' F L R2 U2 F2
R2 F L R' B U2
U2 F L U2 F L'
R F L D B U2
R F L D' B U2
R F L D2 B U2
R F L B U2 D
R F L B U2 D'
R F L B U2 D2
R F L B D U2
R F L B D' U2
R F L B D2 U2
R' F R2 L U2 F2
R F L' B L2 U2
R2 F R' L B U2
R F L2 B L' U2
R F D L B U2
R F D' L B U2
R F D2 L B U2
R F' L F2 B U2
R F' L B F2 U2
R' F' D2 B2 L2 R'
R' F' D2 B2 R' L2
R F2 L F' B U2
R F2 L B F' U2
F' D2 B2 R' F' L'
R B D2 F L' U2
F L R D2 B R' U2
B' L R B L U2 B'
F L R' U2 F L' F2
F' L R' F2 U2 F L'
L2 R U2 B' D2 F2 R
F L U F R U L'
L2 R D B L' U2 B2
F L U2 L F L' D
F L U2 L F L' D'
F L U2 L F L' D2
F L U2 L F D L'
F L U2 L F D' L'
F L U2 L F D2 L'
F L U2 L2 F L' F
L2 R D' B L' U2 B2
L R D' B U' R' U'
R L D' B U' R' U'
F L U2 F L F L2
L2 R D2 B L' U2 B2
D' L D2 R F' B U2
D' L D2 R B F' U2
D2 L D2 R F' B U2
D2 L D2 R B F' U2
U2 L D2 R F' U2 F2
D L D2 R F' B U2
D L D2 R B F' U2
F L D2 R B R' U2
F L D2 B R' U2 F'
F L D2 B' U2 L F
F' L F R F B U2
F' L F R B F U2
L' R B L F L U2
L2 R F2 B U2 R B2
L2 R F2 B U2 B2 R
L R B L' F L U2
L2 R B L' U2 B2 D
L2 R B L' U2 B2 D'
L2 R B L' U2 B2 D2
L2 R B L' D2 F2 U2
L2 R B L' F U2 B2
L2 R B L' F' U2 B2
L2 R B L' F2 U2 B2
L2 R B L2 U2 B2 R'
R L B L' F L U2
L R B U L U B'
R L B U L U B'
L R B U2 L B' L'
R L B U2 L B' L'
L2 R B D2 L' F2 U2
F2 L F' R B U2 L2
F2 L F' R' U2 L2 F'
F2 L F' R' U2 F' L2
L2 R B D2 F2 U2 R
F L F' R F B U2
F L F' R B F U2
L2 R B F2 U2 R B2
L2 R B F2 U2 B2 R
F2 L F' U2 L F L
L2 R B' L' B2 U2 B2
F' L F2 U2 L F L'
F L B U2 L F L'
F L B' U2 L F L'
F L B2 U2 L F L'
B' L' R B L F U2
R L' B L F L U2
F2 L' D2 R' F' R' B
B2 L' F' R' F' L' B'
B' L' F2 L' B' R' F'
B2 L' F2 L' R' F' B'
B2 L' F2 L' R' B' F'
B2 L' F2 R' L' F' B'
B2 L' F2 R' L' B' F'
R L2 U2 B' D2 F2 R
R L2 D B L' U2 B2
R L2 D' B L' U2 B2
