U' L R2 B U' B
U' L U2 F' U B2
U' L D' R2 B U'
R2 U' L B U' B
U' R2 L B U' B
U' D' L R2 B U'
D' U' L R2 B U'
U' D' R2 L B U'
D' U' R2 L B U'
U F' U2 L U' B2
U2 B2 U' F' R' U
U' L R U' B L B
U' L R B U' B L
U' L R2 D' B R2 U'
D' L R2 F2 B U' R
U' L R2 B U' D B
U' L R2 B U' D' B
U' L R2 B U' D2 B
U' L R2 B U' B D
U' L R2 B U' B D'
U' L R2 B U' B D2
D' L R2 B U L' U2
U' L R2 B D U' B
U' L R2 B D' U' B
U' L R2 B D2 U' B
U2 L R2 B U' B R2
D' L R2 B F2 U' R
F' L U L' U2 L B2
F' L U B2 D2 F2 R
U2 L U' F' U F B2
U2 L U' F' U B2 F
U' L U' B2 U' F' U
U' L U2 L F' U B2
U' L U2 L' F' U B2
U' L U2 L2 F' U B2
U' L U2 D L2 F' U
U' L U2 D F' L2 U
U' L U2 F' L U B2
U' L U2 F' L' U B2
U' L U2 F' L2 U B2
U' L U2 F' U B2 D
U' L U2 F' U B2 D'
U' L U2 F' U B2 D2
U' L U2 F' D L2 U
F L U2 F2 U R B2
F L U2 F2 U B2 R
U' L D U2 L2 F' U
U' L D U2 F' L2 U
U' L D' R2 D B U'
U' L D' R2 D' B U'
U' L D' R2 D2 B U'
U' L D' R2 B U' D
U' L D' R2 B U' D'
U' L D' R2 B U' D2
U' L D' R2 B D U'
U' L D' R2 B D' U'
U' L D' R2 B D2 U'
U2 L D' R2 B U' R2
U' L D' B R2 B U'
U' L D' B' R2 B U'
U' L D' B2 R2 B U'
R2 L F2 B U' B R
R2 L B U L' U2 B
R2 L B F2 U' B R
U L F' U B2 D2 F2
F L F2 U' R B2 L
U' L B U2 F' U B
U' L B' R2 B U' B2
U' L B' U2 F' U B'
U' L B2 R2 B U' B'
U2 L B2 U' F' U F
U' L' R2 B L2 U' B
F' L' U B2 R' D F2
F' L' U B2 D R' F2
F' L' U B2 D F2 R'
F' L' D L2 U F2 R
U L' D L2 F' U F'
U L' D F' L2 U F'
R2 L' B L2 U' B R'
U L' D2 F' R2 U B
U L' F' U B2 D F2
U L' F' U2 L2 U' B2
U L' F' D L2 U F2
U' L2 R2 B L' U' B
L' R2 B L2 U' B R'
L R2 F2 B U' B R
L R2 B U L' U2 B
L R2 B F2 U' B R
U' L2 D' L' R2 B U'
U' L2 D' R2 L' B U'
U' L2 D' R2 B L' U'
L U L' U F' U B2
U L2 F2 R F U B2
U' R L U' B L B
U' R L B U' B L
R' U' L R' B U' B
R2 U' L D' B R2 U'
R2 U' L B U' D B
R2 U' L B U' D' B
R2 U' L B U' D2 B
R2 U' L B U' B D
R2 U' L B U' B D'
R2 U' L B U' B D2
R2 U' L B D U' B
R2 U' L B D' U' B
R2 U' L B D2 U' B
R U' L B U' L B
R2 U' L' B L2 U' B
R2 U' L2 B L' U' B
R' U' R' L B U' B
R2 U' D' L B R2 U'
D' R' U' L R' B U'
D' R' U' R' L B U'
L U2 L2 F' U B2 R'
U' R2 L D' B R2 U'
D' R2 L F2 B U' R
D' R2 L B U L' U2
D' R2 L B F2 U' R
U' R2 L B U' D B
U' R2 L B U' D' B
U' R2 L B U' D2 B
U' R2 L B U' B D
U' R2 L B U' B D'
U' R2 L B U' B D2
U' R2 L B D U' B
U' R2 L B D' U' B
U' R2 L B D2 U' B
U2 R2 L B U' B R2
