L' U B2 U F B
L' U B2 U B F
L' U2 D' R2 F B'
L' U2 D' R2 B' F
L' U2 D' F R2 B'
L' U2 D' F B' R2
L' U2 D' B' R2 F
L' U2 D' B' F R2
L' U2 F D' R2 B'
L' U2 F D' B' R2
L' D L2 F B' U2
L' D L2 B' F U2
L D L2 U2 F B'
L D L2 U2 B' F
L D F L2 U2 F
L D F B' L2 U2
L D B' L2 U2 B'
L D B' F L2 U2
L' D' U2 R2 F B'
L' D' U2 R2 B' F
L' D' U2 F R2 B'
L' D' U2 F B' R2
L' D' U2 B' R2 F
L' D' U2 B' F R2
L D' F B' U2 R2
L D' B' F U2 R2
L F D L2 U2 F
L F D B' L2 U2
L F D' B' U2 R2
L F B' U B' U
L B' F U B' U
F' L D L2 U2 F B'
F' L D L2 U2 B' F
F2 L D L2 U2 F B'
F2 L D L2 U2 B' F
F L D L2 U2 F B'
F L D L2 U2 B' F
F' L D F L2 U2 F
F' L D F B' L2 U2
F2 L D F L2 U2 F
F2 L D F B' L2 U2
F L D F L2 U2 F
F L D F B' L2 U2
F' L D B' L2 U2 B'
F' L D B' F L2 U2
F2 L D B' L2 U2 B'
F2 L D B' F L2 U2
F L D B' L2 U2 B'
F L D B' F L2 U2
F' L D' F B' U2 R2
D L D' F L B' U2
F2 L D' F B' U2 R2
F L D' F B' U2 R2
F' L D' B' F U2 R2
F2 L D' B' F U2 R2
F L D' B' F U2 R2
D L F L U' L2 U'
D L F L U2 D F2
D L F L D U2 F2
D L F L D' B2 U2
F' L F D L2 U2 F
F' L F D B' L2 U2
F2 L F D L2 U2 F
F' L F D' B' U2 R2
F2 L F D B' L2 U2
F L F D L2 U2 F
F2 L F D' B' U2 R2
F L F D B' L2 U2
F' L F B' U B' U
F L F D' B' U2 R2
F2 L F B' U B' U
B2 L F B' U B U
F L F B' U B' U
B L F B' U B2 U
B L F B' U2 D' R2
B L F B' D L2 U2
B L F B' D' U2 R2
L' R B2 U F L B
F' L B' F U B' U
B L B' D L2 U2 B'
B L B' D F L2 U2
F2 L B' F U B' U
B L B' D' F U2 R2
B2 L B' F U B U
F L B' F U B' U
B L B' F U B2 U
B L B' F U2 D' R2
B L B' F D L2 U2
B L B' F D' U2 R2
F' L' U B2 U F B
F' L' U B2 U B F
F2 L' U B2 U F B
F2 L' U B2 U B F
B L' U B U F B2
B L' U B U B2 F
F L' U B2 U F B
F L' U B2 U B F
F' L' U2 D' R2 F B'
F' L' U2 D' R2 B' F
F' L' U2 D' F R2 B'
F' L' U2 D' F B' R2
F' L' U2 D' B' R2 F
F' L' U2 D' B' F R2
F2 L' U2 D' R2 F B'
F2 L' U2 D' R2 B' F
F2 L' U2 D' F R2 B'
F2 L' U2 D' F B' R2
F' L' U2 F D' R2 B'
F2 L' U2 D' B' R2 F
F2 L' U2 D' B' F R2
F' L' U2 F D' B' R2
F2 L' U2 F D' R2 B'
F2 L' U2 F D' B' R2
F L' U2 D' R2 F B'
F L' U2 D' R2 B' F
F L' U2 D' F R2 B'
F L' U2 D' F B' R2
F L' U2 D' B' R2 F
F L' U2 D' B' F R2
F L' U2 F D' R2 B'
F L' U2 F D' B' R2
B L' U2 F B' D' R2
F' L' D L2 F B' U2
F' L' D L2 B' F U2
B L' U2 B' D' R2 F
B L' U2 B' D' F R2
B L' U2 B' F D' R2
F2 L' D L2 F B' U2
F2 L' D L2 B' F U2
F L' D L2 F B' U2
F L' D L2 B' F U2
F' L' D' U2 R2 F B'
F' L' D' U2 R2 B' F
F' L' D' U2 F R2 B'
F' L' D' U2 F B' R2
F' L' D' U2 B' R2 F
F' L' D' U2 B' F R2
F2 L' D' U2 R2 F B'
F2 L' D' U2 R2 B' F
F2 L' D' U2 F R2 B'
F2 L' D' U2 F B' R2
F2 L' D' U2 B' R2 F
F2 L' D' U2 B' F R2
F L' D' U2 R2 F B'
F L' D' U2 R2 B' F
F L' D' U2 F R2 B'
F L' D' U2 F B' R2
F L' D' U2 B' R2 F
F L' D' U2 B' F R2
R L' B2 U F L B
L U L2 B2 U F B
L U L2 B2 U B F
L' U R B2 U F B
L' U R B2 U B F
L' U R' B2 U F B
L' U R' B2 U B F
U L2 B L B U F
L' U R2 B2 U F B
L' U R2 B2 U B F
L' U B2 U D F B
L' U B2 U D B F
L' U B2 U D' F B
L' U B2 U D' B F
L' U B2 U D2 F B
L' U B2 U D2 B F
L' U B2 U F D B
L' U B2 U F D' B
L' U B2 U F D2 B
L' U B2 U F B D
L' U B2 U F B D'
L' U B2 U F B D2
L' U B2 U B D F
L' U B2 U B D' F
L' U B2 U B D2 F
L' U B2 U B F D
L' U B2 U B F D'
L' U B2 U B F D2
L' U B2 D U F B
L' U B2 D U B F
L' U B2 D' U F B
L' U B2 D' U B F
L' U B2 D2 U F B
L' U B2 D2 U B F
L U B2 U' F B U2
L U B2 U' B F U2
L' U' D2 F2 U' F' B'
L' U' D2 F2 U' B' F'
L' U2 R D' R2 F B'
L' U2 R D' R2 B' F
L' U2 R D' F R2 B'
L' U2 R D' F B' R2
L' U2 R D' B' R2 F
