D B U B2 L R'
D B U B2 R' L
D L' B' U L R' B'
D L' B' U R' L B'
B' R U' F' R' U R'
U R U' F' B U B2
U R U' B F' U B2
B2 R F' R' U B R'
B R F' R' U B2 R'
U R F' B U F B2
U R F' B U B2 F
U R B F' U F B2
U R B F' U B2 F
U R B' U' F' B2 U
U R B' U' B2 F' U
R U' F' R' U B' R'
B' R' U B U2 R U
B' R' U' R2 F' R' U
U R' U F' B U' B2
U R' U B F' U' B2
U2 R' F B U' R B2
U2 R' F B U' B2 R
B' R' F2 U L' B U'
B' R' F2 U B L' U'
U R' F' B U' F B2
U R' F' B U' B2 F
U2 R' B F U' R B2
U2 R' B F U' B2 R
D R' B' L R' D' F2
D R' B' R' L D' F2
D R' B' R' D' L F2
D R' B' R' D' F2 L
U R' B F' U' F B2
U R' B F' U' B2 F
U R' B' U F' B2 U'
U R' B' U B2 F' U'
D2 R2 D' F2 B' L R'
D2 R2 D' F2 B' R' L
D2 R2 D' B' L R' F2
D2 R2 D' B' L F2 R'
D2 R2 D' B' R' L F2
D2 R2 D' B' R' F2 L
D2 R2 D' B' F2 L R'
D2 R2 D' B' F2 R' L
D R2 B' L D' R' F2
D R2 B' L D' F2 R'
D R2 B' D' L R' F2
D R2 B' D' L F2 R'
D R2 B' D' R' L F2
D R2 B' D' R' F2 L
D R2 B' D' F2 L R'
D R2 B' D' F2 R' L
B' U R' U B R U'
D U R B' L D' R2
D U R B' D' L R2
D U R B' D' R2 L
U D R B' L D' R2
U D R B' D' L R2
U D R B' D' R2 L
U2 D F U' R B' L
U2 D F U' B' L R
U2 D F U' B' R L
B2 U B R' U B U'
B U B' D B' L R'
B U B' D B' R' L
B2 U B2 D B' L R'
B2 U B2 D B' R' L
B U B2 R' U B U'
U2 D' F U' R B' L'
U2 D' F U' B' L' R
U2 D' F U' B' R L'
D' U2 F U' R B' L'
D' U2 F U' B' L' R
D' U2 F U' B' R L'
D U2 F U' R B' L
D U2 F U' B' L R
D U2 F U' B' R L
B U2 R' B U' B R'
U2 F R' B U' R2 B2
U2 F R' B U' B2 R2
U2 F U' D R B' L
U2 F U' D B' L R
U2 F U' D B' R L
B2 D L B' U L B2
U2 F D U' R B' L
U2 F D U' B' L R
U2 F D U' B' R L
D' F B U B2 L' R'
D' F B U B2 R' L'
D F B U B2 L R'
D F B U B2 R' L
D' F B2 U L' B R'
D' F B2 U B L' R'
D' F B2 U B R' L'
F' D B U B2 L R'
F' D B U B2 R' L
F2 D B U B2 L R'
F2 D B U B2 R' L
B' D B' U L B R'
F D B U B2 L R'
F D B U B2 R' L
R F' R' B U B2 R'
R F' R' B2 U B R'
B' D' R' F D' L' F
R' F' B U' B2 R' F'
D F' B U B2 L R'
D F' B U B2 R' L
R F' B U B2 R' F'
D F2 B U B2 L R'
D F2 B U B2 R' L
R' B U' B2 R' D' F2
R' B U2 R U B2 R'
D B U B2 L R' D
D B U B2 L R' D'
D B U B2 L R' D2
D B U B2 L D R'
D B U B2 L D' R'
D B U B2 L D2 R'
D B U B2 R' L D
D B U B2 R' L D'
D B U B2 R' L D2
D B U B2 R' D L
D B U B2 R' D' L
D B U B2 R' D2 L
D B U B2 D L R'
D B U B2 D R' L
D B U B2 D' L R'
D B U B2 D' R' L
D B U B2 D2 L R'
D B U B2 D2 R' L
D B U' L R' U2 B2
D B U' L U2 B2 L
D B U' R' L U2 B2
D B U' R' U2 B2 R'
D' B F U B2 L' R'
D' B F U B2 R' L'
R' B F' U' B2 R' F'
D B F U B2 L R'
D B F U B2 R' L
D B F' U B2 L R'
D B F' U B2 R' L
D B F2 U B2 L R'
D B F2 U B2 R' L
R B F' U B2 R' F'
D B' L R' U' R U
D B' L R2 D' R F2
R' B' R' D L2 D2 F2
R' B' R' D' F2 D2 L2
D' B' R' F D' L' F
U B' R U' F' B U
U B' R U' B F' U
D B' R' L U' R U
R2 B' R' U' F' R' U
D B' R' U' R U L
D B' R' F2 L D F2
U B' R' U F' B U'
U B' R' U B F' U'
D B' R2 L D' R F2
D B' R2 D' L R F2
D B' R2 D' R L F2
D B' R2 D' R F2 L
R' B' D L2 R' D' F2
R' B' D R' L2 D' F2
R' B' D2 R' D' L2 F2
R' B' D2 R' D' F2 L2
D2 B2 L' F U B R'
D2 B2 L2 U B L R'
D2 B2 L2 U B R' L
D' B2 F U L' B R'
D' B2 F U B L' R'
D' B2 F U B R' L'
