B2 U' R' F U' B
B2 U' F R' U' B
B2 L U2 R' D' B R'
B2 L' U B' U R' B
B2 L2 U D B' L U
B2 L2 U2 R' B D' R2
D L2 U2 B' L U L'
B2 L2 D U B' L U
F R U F' R' B2 U2
F R U F' B2 U2 L
F R U B2 F' U2 L
U' R F U F2 B2 U2
U' R F U B2 F2 U2
U' R F U' D2 F2 B2
U' R F U' D2 B2 F2
U' R F D L2 R2 U'
U' R F D R2 L2 U'
U' R F D2 U' F2 B2
U' R F D2 U' B2 F2
B2 R F' R' U' F2 U'
B2 R F' R' U2 D R2
B2 R F' R' D U2 R2
B2 R F' R' D' L2 U2
B2 R F' D R' U2 R'
B2 R F' D' L2 R' U2
B2 R F' D' R' L2 U2
F R' U B2 R U2 B'
F R' U' D2 F2 L' B
F R' U' D2 F2 B L'
F R' U' D2 B F2 L'
U' R' D F L2 U' B
U' R' D2 F U' F B
U' R' D2 F U' B F
F R' D2 U' F2 L' B
F R' D2 U' F2 B L'
F R' D2 U' B F2 L'
U' R' F U B2 U2 B'
U' R' F U' D2 F2 B
U' R' F U' D2 B F2
U' R' F D L2 U' B
U' R' F D2 U' F2 B
U' R' F D2 U' B F2
U2 R' F' B D R2 F'
L2 U2 R' B D' R2 F'
U2 R' B R2 F' D R2
U2 R' B F' D R2 F'
B2 U L' U B' R' B
U' D L2 U2 B' L U
B2 U L2 D B' L U
B2 U D L2 B' L U
D U' L2 U2 B' L U
D' U' F U2 L' R2 U
U' D' F U2 L' R2 U
U' D' F U2 R2 L' U
D' U' F U2 R2 L' U
B2 U' R F U F2 U2
B2 U' R F U' D2 B2
B2 U' R F D R2 U'
B2 U' R F D2 U' B2
U' D' F' R F2 L' U'
D' U' F' R F2 L' U'
B2 U' R' D F U' B
B2 U' R' D' F U' B
B2 U' R' D2 F U' B
B2 U' R' F U' D B
B2 U' R' F U' D' B
B2 U' R' F U' D2 B
B2 U' R' F U' B D
B2 U' R' F U' B D'
B2 U' R' F U' B D2
B2 U' R' F D U' B
B2 U' R' F D' U' B
B2 U' R' F D2 U' B
B2 U' R2 F R U' B
B2 U' D' F U2 L' U
B2 U' D' F' R F2 U'
B2 U' F R U F' U2
B2 U' F R' U' D B
B2 U' F R' U' D' B
B2 U' F R' U' D2 B
B2 U' F R' U' B D
B2 U' F R' U' B D'
B2 U' F R' U' B D2
B2 U' F R' D U' B
B2 U' F R' D' U' B
B2 U' F R' D2 U' B
B2 U' F U' R' B R
B2 U' F' R' F2 U' B
B2 U' F2 D' F' R U'
R' D2 F U' F L' B
R' D2 F U' F B L'
R' D2 F U' B F L'
B2 U2 R' U F U' B
F' U2 R' B D R2 F'
B2 U2 R' B U F U'
B2 U2 R2 U F R U'
U' F R U F' B2 U2
U' F R U B2 F' U2
U' F R' U B2 U2 B'
U' F R' U' D2 F2 B
U' F R' U' D2 B F2
U' F R' D L2 U' B
U' F R' D2 U' F2 B
U' F R' D2 U' B F2
D' F U2 L' R2 U L
D' F U2 R2 L' U L
R F U R' F2 B2 U2
R F U R' B2 F2 U2
R F U F2 R' B2 U2
R F U F2 B2 U2 L
R F U B2 F2 U2 L
R F U' D2 F2 B2 L
R F U' D2 B2 L F2
R F U' D2 B2 F2 L
B2 D L2 U B' L U
U' F D2 L U' F2 B'
U' F D2 L U' B' F2
R F D2 U' F2 B2 L
R F D2 U' B2 L F2
R F D2 U' B2 F2 L
B2 D U L2 B' L U
U2 F' R' B D R2 F'
B D B U' R' F U'
B D B U' F R' U'
R F' R' B2 U' F2 U'
R F' R' B2 U2 D R2
R F' R' B2 D U2 R2
R F' R' B2 D' L2 U2
D' F' U' R F2 L' U'
R' F' B D R2 F' L'
B2 D' U' F U2 L' U
B2 D' U' F' R F2 U'
R F' B2 U' F2 U' L
R F' B2 U2 L D R2
R F' B2 U2 D L R2
R F' B2 U2 D R2 L
R F' B2 D U2 L R2
R F' B2 D U2 R2 L
R F' B2 D' L2 U2 L'
B2 D' F' U' R F2 U'
D B U' R' F L2 U'
D B U' F L2 R' U'
D B U' F R' L2 U'
R' B F' D R2 F' L'
B2 F U' R' U' B R
B2 F' U' R' F2 U' B
B2 F' U' F2 R' U' B
B2 F' U2 R D R2 B
B2 F' U2 R' D B R2
B2 F' U2 R' B D R2
R' B2 R U' F U' B'
L' B2 U B' U R' B
F' B2 U' R' F2 U' B
B2 F2 U' D' F' R U'
F' B2 U' F2 R' U' B
L B2 U2 R' D' B R'
F2 B2 U' D' F' R U'
B2 F2 U' F' R' U' B
F2 B2 U' F' R' U' B
F' B2 U2 R D R2 B
F' B2 U2 R' D B R2
F' B2 U2 R' B D R2
B2 F2 U2 R' D B R'
F2 B2 U2 R' D B R'
F B2 U' R' U' B R
B2 F2 D' U' F' R U'
F2 B2 D' U' F' R U'
R B2 F' U' F2 U' L
R B2 F' U2 L D R2
R B2 F' U2 D L R2
R B2 F' U2 D R2 L
R B2 F' D U2 L R2
R B2 F' D U2 R2 L
R B2 F' D' L2 U2 L'
